tweet_id,sentiment
186550,neg
186551,neg
186552,pos
186553,pos
186554,neg
186555,neg
186556,pos
186557,pos
186558,neg
186559,neu
186560,neg
186561,neu
186562,neu
186563,pos
186564,neg
186565,pos
186566,pos
186567,neg
186568,neg
186569,pos
186570,pos
186571,pos
186572,neg
186573,pos
186574,pos
186575,neu
186576,pos
186577,neu
186578,neg
186579,pos
186580,neg
186581,neg
186582,pos
186583,pos
186584,neg
186585,pos
186586,pos
186587,neg
186588,neu
186589,neg
186590,neu
186591,neg
186592,neg
186593,pos
186594,pos
186595,neg
186596,pos
186597,pos
186598,pos
186599,neu
186600,pos
186601,pos
186602,pos
186603,neg
186604,pos
186605,neg
186606,neg
186607,neg
186608,neu
186609,neg
186610,pos
186611,pos
186612,neg
186613,pos
186614,neg
186615,pos
186616,pos
186617,pos
186618,pos
186619,neu
186620,pos
186621,neg
186622,neg
186623,neg
186624,neu
186625,pos
186626,neu
186627,pos
186628,neu
186629,neu
186630,neu
186631,pos
186632,pos
186633,neg
186634,pos
186635,neu
186636,neg
186637,pos
186638,pos
186639,neu
186640,pos
186641,pos
186642,neu
186643,neg
186644,neg
186645,neg
186646,neg
186647,neg
186648,pos
186649,pos
186650,pos
186651,pos
186652,neg
186653,neg
186654,neg
186655,pos
186656,pos
186657,neu
186658,neu
186659,pos
186660,neg
186661,neg
186662,pos
186663,neu
186664,neg
186665,neg
186666,pos
186667,neg
186668,neg
186669,neg
186670,pos
186671,neu
186672,pos
186673,neg
186674,neg
186675,pos
186676,neu
186677,neu
186678,pos
186679,pos
186680,pos
186681,pos
186682,neg
186683,pos
186684,pos
186685,neu
186686,neg
186687,neg
186688,pos
186689,neg
186690,neu
186691,pos
186692,neg
186693,pos
186694,neg
186695,neu
186696,pos
186697,neu
186698,neu
186699,pos
186700,neu
186701,pos
186702,pos
186703,neg
186704,pos
186705,pos
186706,neg
186707,pos
186708,neg
186709,neu
186710,pos
186711,neg
186712,neg
186713,neg
186714,neu
186715,pos
186716,neg
186717,neg
186718,pos
186719,pos
186720,neg
186721,pos
186722,pos
186723,pos
186724,pos
186725,pos
186726,neg
186727,neg
186728,neu
186729,neg
186730,neu
186731,pos
186732,neu
186733,neg
186734,pos
186735,pos
186736,neg
186737,neu
186738,pos
186739,neu
186740,neg
186741,neg
186742,neu
186743,neg
186744,neg
186745,pos
186746,neg
186747,neu
186748,neg
186749,pos
186750,pos
186751,pos
186752,pos
186753,neu
186754,neu
186755,pos
186756,pos
186757,pos
186758,neg
186759,neu
186760,pos
186761,neg
186762,neg
186763,pos
186764,neu
186765,pos
186766,pos
186767,pos
186768,pos
186769,pos
186770,neg
186771,neg
186772,neg
186773,neu
186774,neg
186775,pos
186776,pos
186777,neg
186778,neu
186779,pos
186780,pos
186781,neg
186782,neg
186783,pos
186784,neg
186785,neu
186786,neg
186787,neg
186788,neg
186789,pos
186790,neg
186791,neg
186792,neg
186793,neg
186794,neg
186795,pos
186796,neg
186797,pos
186798,neg
186799,neg
186800,pos
186801,neg
186802,pos
186803,neg
186804,neu
186805,pos
186806,pos
186808,pos
186809,neg
186810,neg
186811,pos
186812,neg
186813,neu
186814,neu
186815,pos
186816,neg
186817,neu
186818,pos
186819,pos
186820,neg
186821,pos
186822,pos
186823,neu
186824,neg
186825,neu
186826,neg
186827,pos
186828,pos
186829,neg
186830,neg
186831,neg
186832,neg
186833,neu
186834,neg
186835,neg
186836,pos
186837,neu
186838,pos
186839,neu
186840,pos
186841,pos
186842,pos
186843,neg
186844,neg
186845,neg
186846,neg
186847,pos
186848,neg
186849,neu
186850,neg
186851,neg
186852,pos
186853,neg
186854,neu
186855,neg
186856,pos
186857,neg
186858,neu
186859,neg
186860,pos
186861,neg
186862,pos
186863,neg
186864,neg
186865,neu
186866,pos
186867,pos
186868,pos
186869,pos
186870,pos
186871,neg
186872,neg
186873,pos
186874,neu
186876,neg
186877,pos
186878,pos
186879,neu
186880,pos
186881,neu
186882,neg
186883,pos
186884,pos
186885,pos
186886,neu
186887,pos
186888,pos
186889,neg
186890,neg
186891,neg
186892,neu
186893,neg
186894,pos
186895,pos
186896,pos
186897,neg
186898,pos
186899,neu
186900,neg
186901,neu
186902,pos
186903,neu
186904,pos
186905,pos
186906,pos
186907,neu
186908,neg
186909,neg
186910,neg
186911,pos
186912,pos
186913,neu
186914,neg
186915,pos
186916,neg
186917,neu
186918,neg
186919,neg
186920,neg
186921,pos
186922,neg
186923,neg
186924,neu
186925,pos
186926,neu
186927,neg
186928,neg
186929,neg
186930,neg
186931,neg
186932,neu
186933,neg
186934,neg
186935,pos
186936,pos
186937,neg
186938,neg
186939,pos
186940,neg
186941,neg
186942,pos
186943,neg
186944,pos
186945,neg
186946,pos
186947,pos
186948,neg
186949,neg
186950,pos
186951,neg
186952,neu
186953,neg
186954,neg
186955,pos
186956,neu
186957,neg
186958,neg
186959,neg
186960,pos
186961,pos
186962,neu
186963,pos
186964,pos
186965,pos
186966,pos
186967,pos
186968,pos
186969,pos
186970,pos
186971,pos
186972,neu
186973,pos
186974,pos
186975,neg
186976,pos
186977,neg
186978,pos
186979,pos
186980,pos
186981,neu
186982,pos
186983,neg
186984,pos
186985,pos
186986,pos
186987,neg
186988,pos
186989,pos
186990,pos
186991,neg
186992,pos
186993,neg
186994,neu
186995,neg
186996,neu
186997,pos
186998,pos
186999,neu
187000,neu
187001,pos
187002,pos
187003,neg
187004,neg
187005,neg
187006,neu
187007,neg
187008,pos
187009,pos
187010,pos
187011,neg
187012,pos
187013,neu
187014,neg
187015,pos
187016,pos
187017,pos
187018,neu
187019,neg
187020,neg
187021,pos
187022,neu
187023,neu
187024,pos
187025,neg
187026,neu
187027,neg
187028,neg
187029,neg
187030,neg
187032,pos
187033,neu
187034,neg
187035,neg
187036,neu
187037,pos
187038,pos
187039,neg
187040,pos
187041,neg
187042,neg
187043,neg
187044,neg
187045,neg
187046,pos
187047,neu
187048,pos
187049,pos
187050,neu
187051,neg
187052,neu
187053,pos
187054,neu
187055,neg
187056,pos
187057,neg
187058,neg
187059,neg
187060,pos
187061,pos
187062,neg
187063,neg
187064,pos
187065,neu
187066,pos
187067,pos
187068,pos
187069,pos
187070,neg
187071,neu
187072,pos
187073,neu
187074,neg
187075,pos
187076,neg
187077,neg
187078,neg
187079,neg
187080,neg
187081,pos
187082,neg
187083,neu
187084,neg
187085,neg
187086,neg
187087,pos
187088,pos
187089,neg
187090,neu
187091,pos
187092,neg
187093,pos
187094,neg
187095,neu
187096,neg
187097,neu
187098,neg
187099,pos
187100,pos
187101,pos
187102,pos
187103,neu
187104,neu
187105,pos
187106,neg
187107,pos
187108,neg
187109,pos
187110,pos
187111,neg
187112,neu
187113,neg
187114,pos
187115,neg
187116,neg
187117,pos
187118,neg
187119,neg
187120,neu
187121,neg
187122,neu
187123,pos
187124,pos
187125,neg
187126,neg
187127,pos
187128,pos
187129,pos
187130,pos
187131,neg
187132,pos
187133,neg
187134,neg
187135,pos
187136,neu
187137,pos
187138,neg
187139,neu
187140,pos
187141,neu
187142,neg
187143,pos
187144,neg
187145,neg
187146,pos
187147,pos
187148,pos
187149,neu
187150,pos
187151,neg
187152,neg
187153,neg
187154,neg
187155,neg
187156,neg
187157,pos
187158,neg
187159,neu
187160,neg
187161,pos
187162,pos
187163,pos
187164,neg
187165,pos
187166,neu
187167,neg
187168,neu
187169,pos
187170,pos
187171,neg
187172,pos
187173,pos
187174,neg
187175,pos
187176,neg
187177,neu
187178,neg
187179,pos
187180,pos
187181,neg
187182,pos
187183,neu
187184,pos
187185,pos
187186,neg
187187,pos
187188,pos
187189,neg
187190,pos
187191,pos
187192,pos
187193,neg
187194,pos
187195,neg
187196,neg
187197,neg
187198,pos
187199,neg
187200,pos
187201,pos
187202,neg
187203,pos
187204,neg
187205,neg
187206,neu
187207,neg
187208,pos
187209,neu
187210,neu
187211,neg
187212,pos
187213,pos
187214,neg
187215,neu
187216,pos
187217,pos
187218,neu
187219,neg
187220,neu
187221,neg
187222,neg
187223,pos
187225,neg
187226,pos
187227,pos
187228,pos
187229,neu
187230,neg
187231,neg
187232,neu
187233,pos
187234,pos
187235,neg
187236,neg
187237,neu
187238,neg
187239,neu
187240,pos
187241,pos
187242,neg
187243,neg
187244,pos
187245,pos
187246,neg
187247,pos
187248,pos
187249,neg
187250,pos
187251,neg
187252,neu
187253,neg
187254,neg
187255,neg
187256,pos
187257,pos
187258,neg
187259,pos
187260,neu
187261,pos
187262,neg
187263,pos
187264,pos
187265,neg
187266,pos
187267,neu
187268,neu
187269,neg
187270,pos
187271,pos
187272,neg
187273,neg
187274,neg
187275,neu
187276,neg
187277,neg
187278,neg
187279,neg
187280,neg
187281,neg
187282,pos
187283,neg
187284,neg
187285,neg
187286,pos
187287,pos
187288,pos
187289,neg
187290,neg
187291,neg
187292,pos
187293,neg
187294,pos
187295,neg
187296,neg
187297,neg
187298,neu
187299,pos
187300,neu
187301,pos
187302,pos
187303,neg
187304,pos
187305,neg
187306,neg
187307,pos
187308,neu
187309,neg
187310,neu
187311,pos
187312,neu
187313,pos
187314,pos
187315,pos
187316,neu
187317,pos
187319,pos
187320,neg
187321,neu
187322,pos
187323,pos
187324,neu
187325,neu
187326,neu
187327,pos
187328,neg
187329,neg
187330,neg
187331,neg
187332,pos
187333,neg
187334,pos
187335,neg
187336,neu
187337,pos
187338,neg
187339,pos
187340,neg
187341,neu
187342,pos
187343,neg
187344,pos
187345,pos
187346,neu
187347,pos
187348,neg
187349,neg
187350,neg
187351,pos
187353,pos
187354,pos
187355,pos
187356,pos
187357,pos
187358,pos
187359,neu
187360,pos
187361,neu
187362,neu
187363,neu
187364,neg
187365,pos
187366,neg
187367,neg
187368,neu
187369,pos
187370,pos
187371,neg
187372,neg
187373,neg
187374,neu
187375,pos
187376,pos
187377,pos
187378,pos
187379,neu
187380,pos
187381,pos
187382,neg
187383,pos
187384,neu
187385,neg
187386,pos
187387,neu
187388,neg
187389,pos
187390,neu
187391,pos
187392,neu
187393,pos
187394,neg
187395,pos
187396,pos
187397,neg
187398,neg
187399,neg
187400,neg
187401,pos
187402,pos
187403,neg
187404,pos
187405,pos
187406,pos
187407,pos
187408,pos
187409,pos
187410,pos
187411,neu
187412,neg
187413,neg
187414,neg
187415,pos
187416,pos
187417,neg
187418,pos
187419,pos
187420,neu
187421,neg
187422,neu
187423,pos
187424,neg
187425,neg
187426,neu
187427,neu
187428,neg
187429,neg
187430,pos
187431,pos
187432,neg
187433,pos
187434,pos
187435,neg
187436,pos
187437,pos
187438,neg
187439,pos
187440,pos
187441,neu
187442,neu
187443,neg
187444,neu
187445,neu
187446,pos
187447,pos
187448,neu
187449,pos
187450,pos
187451,pos
187452,neg
187453,neg
187454,pos
187455,neu
187456,pos
187457,neg
187458,neg
187459,neg
187460,neu
187461,pos
187462,neg
187463,pos
187464,pos
187465,pos
187466,neg
187467,pos
187468,pos
187469,neg
187470,neg
187471,neu
187472,neu
187473,pos
187474,pos
187475,pos
187476,neu
187477,neu
187478,pos
187479,pos
187480,pos
187481,neu
187482,neg
187483,neg
187484,pos
187485,pos
187486,neg
187487,pos
187488,neg
187489,pos
187490,neu
187491,neg
187492,pos
187493,pos
187494,pos
187495,neg
187496,neg
187497,neu
187498,pos
187499,neg
187500,neg
187501,neg
187502,neg
187503,neg
187504,pos
187505,neg
187506,neu
187507,neg
187509,neg
187510,pos
187511,pos
187512,neu
187513,pos
187514,neg
187515,pos
187516,neu
187517,neg
187518,neg
187519,pos
187520,neu
187521,pos
187522,pos
187523,neg
187524,neg
187525,neu
187526,pos
187527,pos
187528,neg
187529,neg
187530,pos
187531,neu
187532,pos
187533,neu
187534,neg
187535,neu
187536,pos
187537,pos
187538,pos
187539,neg
187540,neg
187541,neg
187542,neg
187543,neu
187544,pos
187545,pos
187546,pos
187547,neg
187548,pos
187549,pos
187550,neg
187551,neg
187552,pos
187553,neu
187554,neu
187555,pos
187556,pos
187557,pos
187558,pos
187559,neg
187560,neg
187561,neu
187562,neu
187563,neu
187564,pos
187565,pos
187566,pos
187567,pos
187568,pos
187569,pos
187570,pos
187571,pos
187572,neg
187573,neu
187574,pos
187575,pos
187576,pos
187577,pos
187578,pos
187579,pos
187580,pos
187581,neu
187582,neg
187583,neu
187584,neg
187585,pos
187586,neg
187587,neg
187588,neg
187589,neg
187590,neg
187591,pos
187592,neg
187593,pos
187594,pos
187595,neg
187596,pos
187597,neu
187598,neg
187599,pos
187600,pos
187601,neg
187602,neg
187603,neu
187604,neg
187605,neg
187606,pos
187607,neg
187608,neu
187609,neg
187610,neg
187611,pos
187612,pos
187614,pos
187615,neu
187616,neg
187617,pos
187618,neg
187619,pos
187620,pos
187621,neg
187622,pos
187623,pos
187624,neu
187625,neu
187626,pos
187627,neu
187628,pos
187629,neg
187630,neu
187631,neg
187632,pos
187633,pos
187634,neg
187635,neg
187636,neg
187637,neu
187638,pos
187639,neg
187640,pos
187641,neg
187642,pos
187643,pos
187644,neg
187645,neu
187646,neg
187647,pos
187648,neu
187649,pos
187650,neu
187651,neu
187652,neg
187653,neg
187654,pos
187655,pos
187656,neg
187657,neu
187658,neu
187659,neu
187660,pos
187661,pos
187662,neg
187663,neg
187664,pos
187665,neg
187666,neg
187667,neg
187668,pos
187669,pos
187670,pos
187671,pos
187672,pos
187673,neu
187674,neu
187675,neu
187676,pos
187677,neu
187679,pos
187680,neg
187681,neg
187682,pos
187683,neg
187684,neg
187685,neu
187686,neu
187687,pos
187688,neu
187689,pos
187690,pos
187691,neg
187692,neg
187693,pos
187694,pos
187695,pos
187696,neg
187697,neu
187698,pos
187699,neu
187700,neg
187701,pos
187702,neg
187703,neg
187704,neu
187705,neg
187706,neg
187707,pos
187708,pos
187709,pos
187710,pos
187711,pos
187712,neu
187713,neu
187714,pos
187715,pos
187716,neg
187717,neu
187718,pos
187719,pos
187720,neg
187721,pos
187722,neu
187723,neg
187724,neg
187725,neu
187726,neu
187727,pos
187728,neu
187729,pos
187730,pos
187731,neg
187732,neg
187733,pos
187734,neu
187735,pos
187736,neu
187737,pos
187738,pos
187739,pos
187740,pos
187741,neu
187742,pos
187743,neu
187744,pos
187745,neg
187746,neg
187747,pos
187748,neg
187749,neg
187750,neg
187751,neg
187752,neg
187753,neu
187754,pos
187755,neg
187756,pos
187757,neu
187758,neu
187759,pos
187760,neg
187761,neg
187762,neg
187763,neu
187764,neg
187765,pos
187766,neg
187767,neg
187768,pos
187769,pos
187770,pos
187771,neu
187772,neg
187773,pos
187774,neu
187775,neu
187776,pos
187777,neg
187778,neg
187779,neu
187780,neg
187781,neg
187782,pos
187783,pos
187784,neg
187785,neg
187786,neg
187787,neg
187788,neg
187789,neg
187790,neu
187791,pos
187792,neg
187793,neu
187794,neu
187795,neg
187796,pos
187797,pos
187798,neu
187799,pos
187800,pos
187801,neu
187802,neg
187803,pos
187804,neg
187805,neg
187806,neu
187807,neg
187808,pos
187809,neg
187810,pos
187811,pos
187812,neg
187813,neu
187814,neu
187815,pos
187816,neg
187817,pos
187818,neg
187819,neu
187820,neg
187821,neg
187822,neg
187823,pos
187824,neg
187825,neu
187826,neu
187827,neg
187828,neu
187829,pos
187830,neg
187831,neg
187832,pos
187833,neu
187834,pos
187835,neg
187836,pos
187837,neg
187838,neg
187839,neu
187840,neg
187841,neg
187842,neg
187843,neg
187844,pos
187845,neu
187846,neu
187847,neg
187848,neg
187849,pos
187850,neg
187851,neg
187852,neg
187853,neu
187854,pos
187855,neu
187856,neu
187857,neu
187858,neg
187859,neg
187860,pos
187861,neg
187862,neg
187863,pos
187864,neg
187865,neu
187866,pos
187867,pos
187868,pos
187869,pos
187870,pos
187871,pos
187872,pos
187873,neu
187874,pos
187875,neg
187876,pos
187877,pos
187878,neg
187879,pos
187880,neu
187881,neg
187882,neu
187883,pos
187884,neg
187885,neg
187886,pos
187887,neu
187888,pos
187889,pos
187890,pos
187891,pos
187893,neu
187894,neg
187895,pos
187896,neg
187897,neg
187898,neg
187899,pos
187900,pos
187901,neg
187902,pos
187903,neu
187904,neg
187905,neg
187906,neg
187907,neg
187908,neu
187909,neg
187910,neg
187911,pos
187912,neg
187913,neu
187914,neu
187915,neu
187916,neg
187917,neg
187918,pos
187919,neu
187920,neg
187921,neu
187922,neg
187923,neg
187924,neg
187925,pos
187926,neg
187927,neu
187928,neg
187929,neu
187930,neu
187931,pos
187932,pos
187933,neu
187934,neg
187935,pos
187936,pos
187937,pos
187938,neu
187939,neg
187940,neg
187941,pos
187942,pos
187943,pos
187944,neu
187945,neg
187946,neu
187947,neu
187948,neu
187949,neg
187950,neu
187951,neg
187952,neg
187953,neu
187954,neg
187955,pos
187956,pos
187957,pos
187958,neu
187959,neu
187960,pos
187961,pos
187962,neg
187963,neu
187964,neg
187965,pos
187966,pos
187967,neg
187968,neg
187969,pos
187970,pos
187971,pos
187972,pos
187973,neg
187974,pos
187975,pos
187976,pos
187977,pos
187978,neg
