tweet_id,sentiment
186706,pos
186707,pos
186708,neu
186709,pos
186710,pos
186711,pos
186712,neg
186713,neg
186714,pos
186715,neg
186716,neg
186717,neg
186718,pos
186719,neg
186720,pos
186721,pos
186722,neg
186723,neg
186724,pos
186725,pos
186726,neg
186727,neg
186728,neg
186729,pos
186730,pos
186731,neg
186732,pos
186733,neg
186734,neu
186735,neg
186736,neu
186737,pos
186738,neg
186739,neg
186740,neg
186741,neg
186742,neu
186743,neg
186744,neu
186745,neg
186746,pos
186747,pos
186748,neu
186749,neu
186750,neu
186751,neg
186752,neg
186753,neu
186754,pos
186755,neu
186756,neu
186757,pos
186758,neg
186759,neg
186760,pos
186761,pos
186762,neg
186763,neg
186764,neg
186765,neg
186766,neg
186767,pos
186768,pos
186769,neu
186770,pos
186771,neg
186772,neg
186773,neg
186774,neu
186775,neg
186776,neg
186777,pos
186778,neg
186779,pos
186780,neg
186781,neg
186782,pos
186783,neu
186784,neg
186785,pos
186786,neg
186787,neg
186788,neg
186789,neu
186790,pos
186791,neg
186792,neg
186793,pos
186794,neg
186795,neg
186796,neg
186797,pos
186798,neg
186799,pos
186800,neg
186801,neu
186802,pos
186803,pos
186804,neu
186805,neu
186806,neu
186808,pos
186809,neg
186810,pos
186811,neu
186812,pos
186813,neg
186814,pos
186815,neu
186816,neu
186817,neu
186818,pos
186819,neg
186820,pos
186821,neu
186822,neu
186823,neg
186824,neu
186825,neg
186826,neg
186827,neu
186828,neg
186829,neu
186830,neg
186831,neg
186832,pos
186833,neg
186834,neg
186835,pos
186836,pos
186837,pos
186838,neu
186839,neu
186840,pos
186841,pos
186842,neu
186843,pos
186844,pos
186845,neg
186846,pos
186847,pos
186848,neg
186849,pos
186850,neg
186851,pos
186852,neg
186853,neg
186854,neg
186855,neg
186856,pos
186857,neg
186858,pos
186859,neg
186860,neg
186861,neg
186862,neg
186863,pos
186864,pos
186865,neu
186866,neg
186867,neg
186868,pos
186869,neg
186870,neu
186871,neu
186872,pos
186873,neu
186874,neg
186876,neg
186877,neu
186878,neu
186879,neu
186880,neg
186881,neg
186882,neg
186883,neg
186884,pos
186885,neg
186886,neu
186887,neg
186888,pos
186889,neu
186890,neg
186891,pos
186892,neg
186893,neg
186894,pos
186895,neu
186896,pos
186897,neg
186898,pos
186899,neg
186900,neg
186901,pos
186902,pos
186903,neg
186904,neg
186905,neu
186906,neg
186907,pos
186908,neu
186909,pos
186910,pos
186911,neg
186912,neg
186913,neu
186914,neu
186915,neg
186916,neg
186917,neg
186918,pos
186919,neg
186920,neg
186921,neu
186922,neg
186923,neg
186924,pos
186925,neg
186926,neg
186927,neg
186928,pos
186929,pos
186930,pos
186931,neu
186932,neg
186933,neu
186934,pos
186935,neg
186936,neg
186937,neg
186938,neg
186939,neu
186940,pos
186941,pos
186942,pos
186943,pos
186944,neg
186945,neu
186946,pos
186947,neg
186948,pos
186949,pos
186950,neg
186951,neg
186952,pos
186953,pos
186954,neu
186955,pos
186956,neg
186957,pos
186958,neg
186959,neg
186960,pos
186961,pos
186962,neu
186963,pos
186964,pos
186965,neg
186966,neu
186967,neu
186968,neg
186969,neg
186970,neg
186971,pos
186972,pos
186973,pos
186974,neu
186975,neg
186976,pos
186977,neu
186978,neu
186979,neg
186980,neu
186981,pos
186982,neg
186983,neg
186984,neu
186985,pos
186986,neg
186987,pos
186988,neg
186989,neg
186990,neu
186991,neg
186992,pos
186993,neu
186994,neu
186995,neu
186996,neg
186997,pos
186998,pos
186999,neu
187000,neg
187001,neu
187002,pos
187003,neg
187004,neg
187005,neg
187006,neg
187007,neg
187008,neg
187009,neg
187010,pos
187011,neg
187012,pos
187013,neg
187014,neg
187015,pos
187016,pos
187017,neg
187018,neu
187019,pos
187020,neg
187021,neg
187022,neu
187023,pos
187024,neg
187025,neg
187026,pos
187027,neu
187028,neg
187029,neg
187030,neg
187032,pos
187033,pos
187034,pos
187035,neg
187036,neg
187037,neg
187038,neu
187039,neg
187040,neg
187041,pos
187042,neu
187043,neg
187044,neg
187045,pos
187046,neg
187047,neu
187048,neu
187049,pos
187050,neu
187051,pos
187052,pos
187053,neg
187054,neg
187055,neg
187056,neu
187057,neg
187058,neg
187059,neu
187060,pos
187061,neg
187062,pos
187063,neu
187064,neg
187065,pos
187066,pos
187067,pos
187068,neu
187069,neu
187070,pos
187071,neg
187072,pos
187073,neg
187074,pos
187075,neg
187076,neu
187077,neu
187078,neg
187079,neg
187080,neg
187081,pos
187082,neg
187083,pos
187084,neg
187085,neg
187086,pos
187087,pos
187088,neg
187089,neu
187090,pos
187091,neg
187092,pos
187093,neg
187094,pos
187095,neu
187096,neg
187097,pos
187098,pos
187099,pos
187100,neg
187101,neu
187102,neu
187103,pos
187104,neg
187105,neg
187106,neu
187107,neg
187108,neg
187109,pos
187110,pos
187111,neg
187112,neu
187113,pos
187114,pos
187115,pos
187116,neg
187117,pos
187118,neg
187119,neu
187120,neg
187121,pos
187122,neg
187123,pos
187124,pos
187125,neg
187126,pos
187127,neu
187128,neg
187129,neg
187130,pos
187131,neg
187132,neg
187133,neg
187134,pos
187135,neg
187136,neg
187137,neu
187138,pos
187139,pos
187140,neg
187141,neg
187142,neg
187143,pos
187144,neg
187145,pos
187146,neu
187147,pos
187148,neu
187149,pos
187150,neu
187151,neg
187152,neg
187153,pos
187154,neg
187155,pos
187156,pos
187157,neg
187158,neg
187159,neg
187160,neu
187161,pos
187162,pos
187163,pos
187164,neu
187165,pos
187166,neg
187167,neg
187168,neu
187169,pos
187170,neg
187171,pos
187172,neu
187173,neg
187174,neg
187175,neg
187176,neg
187177,neg
187178,neg
187179,neu
187180,pos
187181,pos
187182,neu
187183,neg
187184,neu
187185,neg
187186,neg
187187,neg
187188,neu
187189,neg
187190,neg
187191,neg
187192,pos
187193,neu
187194,neg
187195,pos
187196,neu
187197,neg
187198,neg
187199,neg
187200,pos
187201,neg
187202,pos
187203,neg
187204,neu
187205,neg
187206,neg
187207,neg
187208,neg
187209,pos
187210,pos
187211,neu
187212,neu
187213,pos
187214,neu
187215,neg
187216,neu
187217,neu
187218,neg
187219,neg
187220,neu
187221,neg
187222,pos
187223,neg
187225,neu
187226,neg
187227,pos
187228,neg
187229,pos
187230,neu
187231,neg
187232,pos
187233,neu
187234,neg
187235,pos
187236,neg
187237,neg
187238,neu
187239,neg
187240,neg
187241,pos
187242,neg
187243,neu
187244,pos
187245,neg
187246,neg
187247,pos
187248,neg
187249,pos
187250,neu
187251,pos
187252,neg
187253,neu
187254,neg
187255,pos
187256,neu
187257,neg
187258,neg
187259,neu
187260,neg
187261,neu
187262,pos
187263,neu
187264,pos
187265,pos
187266,pos
187267,neu
187268,pos
187269,neu
187270,neu
187271,pos
187272,neu
187273,pos
187274,neg
187275,pos
187276,neu
187277,pos
187278,neg
187279,neg
187280,neg
187281,neg
187282,neu
187283,neu
187284,neu
187285,neg
187286,pos
187287,neu
187288,neu
187289,neg
187290,pos
187291,neu
187292,neg
187293,neg
187294,neg
187295,neg
187296,pos
187297,neg
187298,neg
187299,neg
187300,neg
187301,pos
187302,neg
187303,neg
187304,neg
187305,neu
187306,pos
187307,pos
187308,neg
187309,neu
187310,neg
187311,pos
187312,neu
187313,neu
187314,pos
187315,pos
187316,neg
187317,neu
187319,pos
187320,neg
187321,pos
187322,pos
187323,pos
187324,pos
187325,pos
187326,neg
187327,neu
187328,pos
187329,neu
187330,neu
187331,neg
187332,pos
187333,neg
187334,pos
187335,pos
187336,neu
187337,neu
187338,neu
187339,pos
187340,pos
187341,neg
187342,neg
187343,neg
187344,pos
187345,neg
187346,pos
187347,pos
187348,neu
187349,pos
187350,neu
187351,pos
187353,neg
187354,pos
187355,pos
187356,pos
187357,neu
187358,neg
187359,pos
187360,neu
187361,pos
187362,neg
187363,pos
187364,neu
187365,neg
187366,pos
187367,neu
187368,neg
187369,neg
187370,neg
187371,neg
187372,pos
187373,neu
187374,neu
187375,neu
187376,neg
187377,neu
187378,neg
187379,neg
187380,pos
187381,neu
187382,pos
187383,neu
187384,neu
187385,pos
187386,pos
187387,neg
187388,neg
187389,neg
187390,neu
187391,neg
187392,neu
187393,neu
187394,neu
187395,neu
187396,neg
187397,neu
187398,neu
187399,neg
187400,neg
187401,neu
187402,neg
187403,pos
187404,neu
187405,neg
187406,neg
187407,neg
187408,neg
187409,neu
187410,neg
187411,neu
187412,neu
187413,pos
187414,pos
187415,neg
187416,neg
187417,pos
187418,neg
187419,neu
187420,neg
187421,pos
187422,neg
187423,neg
187424,neg
187425,neg
187426,pos
187427,neg
187428,neg
187429,neg
187430,neu
187431,neg
187432,neg
187433,pos
187434,pos
187435,neu
187436,pos
187437,neg
187438,neg
187439,pos
187440,neg
187441,pos
187442,pos
187443,neg
187444,neg
187445,neg
187446,pos
187447,neu
187448,neg
187449,neg
187450,pos
187451,pos
187452,neu
187453,neg
187454,neg
187455,neu
187456,pos
187457,pos
187458,neu
187459,pos
187460,neu
187461,pos
187462,neu
187463,neu
187464,neu
187465,pos
187466,pos
187467,pos
187468,neg
187469,neu
187470,neg
187471,neu
187472,neu
187473,neg
187474,neg
187475,neg
187476,neu
187477,neu
187478,neg
187479,neg
187480,neu
187481,neu
187482,pos
187483,neg
187484,neg
187485,neg
187486,pos
187487,neu
187488,pos
187489,neg
187490,pos
187491,neu
187492,neu
187493,neg
187494,pos
187495,neu
187496,neu
187497,pos
187498,neg
187499,neg
187500,pos
187501,neg
187502,pos
187503,neu
187504,neg
187505,neu
187506,pos
187507,neg
187509,pos
187510,pos
187511,neg
187512,pos
187513,neu
187514,pos
187515,neg
187516,pos
187517,neu
187518,neg
187519,pos
187520,neu
187521,neg
187522,neg
187523,neu
187524,pos
187525,neg
187526,neg
187527,neg
187528,pos
187529,neu
187530,neg
187531,pos
187532,neu
187533,pos
187534,pos
187535,neg
187536,neu
187537,neu
187538,neg
187539,neg
187540,neu
187541,neg
187542,pos
187543,neu
187544,neg
187545,pos
187546,neg
187547,neg
187548,pos
187549,neg
187550,neg
187551,neg
187552,neu
187553,neu
187554,pos
187555,neg
187556,pos
187557,neg
187558,neg
187559,pos
187560,pos
187561,pos
187562,neg
187563,pos
187564,neg
187565,neg
187566,pos
187567,neu
187568,neg
187569,pos
187570,neg
187571,neu
187572,pos
187573,pos
187574,neg
187575,pos
187576,pos
187577,neu
187578,neu
187579,pos
187580,neg
187581,neg
187582,neg
187583,neg
187584,neg
187585,neg
187586,neu
187587,neg
187588,pos
187589,pos
187590,neg
187591,neg
187592,neg
187593,neg
187594,pos
187595,pos
187596,neg
187597,pos
187598,pos
187599,neg
187600,pos
187601,neu
187602,pos
187603,neu
187604,pos
187605,neu
187606,pos
187607,neu
187608,pos
187609,neg
187610,neu
187611,neg
187612,pos
187614,neg
187615,pos
187616,neg
187617,neu
187618,pos
187619,neg
187620,neg
187621,neg
187622,neu
187623,neg
187624,neu
187625,neg
187626,pos
187627,neg
187628,neg
187629,neu
187630,neg
187631,pos
187632,pos
187633,neu
187634,neg
187635,pos
187636,neg
187637,neg
187638,pos
187639,pos
187640,pos
187641,neg
187642,pos
187643,neg
187644,neg
187645,pos
187646,neu
187647,neg
187648,neu
187649,neg
187650,neg
187651,pos
187652,neg
187653,neu
187654,neu
187655,pos
187656,pos
187657,neg
187658,pos
187659,neg
187660,neg
187661,neu
187662,neg
187663,neg
187664,neg
187665,pos
187666,pos
187667,neg
187668,neu
187669,pos
187670,neu
187671,neg
187672,neg
187673,neu
187674,neg
187675,pos
187676,neg
187677,pos
187679,pos
187680,pos
187681,neg
187682,neg
187683,pos
187684,neu
187685,neg
187686,pos
187687,neu
187688,pos
187689,pos
187690,pos
187691,pos
187692,pos
187693,neg
187694,pos
187695,neg
187696,pos
187697,neu
187698,neg
187699,neg
187700,pos
187701,neu
187702,neu
187703,pos
187704,pos
187705,pos
187706,neg
187707,pos
187708,neu
187709,neg
187710,neu
187711,neg
187712,neg
187713,neu
187714,pos
187715,pos
187716,pos
187717,neu
187718,neg
187719,neg
187720,neu
187721,neg
187722,neu
187723,neg
187724,neg
187725,neg
187726,neg
187727,pos
187728,neu
187729,pos
187730,neg
187731,neg
187732,pos
187733,neg
187734,neu
187735,pos
187736,pos
187737,neu
187738,neu
187739,neu
187740,pos
187741,neg
187742,neg
187743,pos
187744,pos
187745,neg
187746,neu
187747,neg
187748,neu
187749,neg
187750,neg
187751,neg
187752,pos
187753,pos
187754,neu
187755,neg
187756,neu
187757,neg
187758,pos
187759,neu
187760,neu
187761,neg
187762,neg
187763,neg
187764,neg
187765,neu
187766,pos
187767,pos
187768,pos
187769,pos
187770,pos
187771,neu
187772,pos
187773,pos
187774,neg
187775,neg
187776,neg
187777,neg
187778,neu
187779,pos
187780,neu
187781,neg
187782,neg
187783,pos
187784,neu
187785,neu
187786,neg
187787,neg
187788,neg
187789,neg
187790,neu
187791,pos
187792,pos
187793,neu
187794,neu
187795,neg
187796,pos
187797,neu
187798,pos
187799,pos
187800,neg
187801,pos
187802,neg
187803,neg
187804,neg
187805,neu
187806,pos
187807,neu
187808,neg
187809,pos
187810,pos
187811,pos
187812,pos
187813,pos
187814,neu
187815,pos
187816,neg
187817,neg
187818,pos
187819,neg
187820,neg
187821,pos
187822,neg
187823,pos
187824,pos
187825,neu
187826,pos
187827,neg
187828,neg
187829,pos
187830,pos
187831,pos
187832,pos
187833,pos
187834,pos
187835,neu
187836,neu
187837,neg
187838,neu
187839,pos
187840,neg
187841,pos
187842,neg
187843,neg
187844,neg
187845,neu
187846,neg
187847,pos
187848,neg
187849,pos
187850,pos
187851,neu
187852,pos
187853,pos
187854,pos
187855,neg
187856,neg
187857,neg
187858,pos
187859,pos
187860,pos
187861,neg
187862,pos
187863,neu
187864,neu
187865,pos
187866,neu
187867,neu
187868,neg
187869,neg
187870,pos
187871,neu
187872,neu
187873,neg
187874,neg
187875,pos
187876,pos
187877,neu
187878,neu
187879,pos
187880,pos
187881,pos
187882,neg
187883,neu
187884,neg
187885,neg
187886,neg
187887,neg
187888,neg
187889,neg
187890,neg
187891,neg
187893,neg
187894,neu
187895,neu
187896,neg
187897,neu
187898,neg
187899,neu
187900,neg
187901,neg
187902,neg
187903,neg
187904,pos
187905,pos
187906,pos
187907,neg
187908,pos
187909,neg
187910,pos
187911,neg
187912,neu
187913,pos
187914,neg
187915,neg
187916,neg
187917,pos
187918,neu
187919,pos
187920,pos
187921,pos
187922,neu
187923,neu
187924,neg
187925,neg
187926,neg
187927,neg
187928,pos
187929,neg
187930,neg
187931,neu
187932,neg
187933,neg
187934,pos
187935,neg
187936,neu
187937,neg
187938,neu
187939,neu
187940,neg
187941,neg
187942,neg
187943,neg
187944,pos
187945,neg
187946,neg
187947,neg
187948,pos
187949,neu
187950,neu
187951,neu
187952,pos
187953,neu
187954,neg
187955,pos
187956,neu
187957,neg
187958,neg
187959,neg
187960,pos
187961,neg
187962,neu
187963,pos
187964,pos
187965,neg
187966,pos
187967,pos
187968,neu
187969,neg
187970,pos
187971,neg
187972,neu
187973,neg
187974,neg
187975,pos
187976,pos
187977,neg
187978,pos
187979,neg
187980,neg
187981,neu
187982,pos
187983,neu
187984,pos
187985,pos
187986,pos
187987,neg
187988,neu
187989,neg
187990,neg
187991,pos
187992,neg
187993,neu
187994,neg
187995,pos
187996,neg
187997,neu
187998,neg
187999,neu
188000,neg
188001,neu
188002,pos
188003,neu
188004,neg
188005,pos
188006,neg
188007,neg
188008,neg
188009,neg
188010,neg
188011,neg
188012,pos
188013,pos
188014,neu
188015,pos
188016,pos
188017,neg
188018,neu
188019,neg
188020,neu
188021,neu
188022,neg
188023,neg
188024,neu
188025,neg
188026,pos
188027,neg
188028,neu
188029,neu
188030,pos
188031,pos
188032,neg
188033,pos
188034,pos
188035,neg
188036,neg
188037,neu
188038,pos
188039,pos
188040,pos
188041,pos
188042,neg
188043,neg
188044,pos
188045,neg
188046,pos
188047,pos
188048,neg
188049,neu
188050,neg
188051,pos
188052,neg
188053,pos
188054,neg
188055,neg
188056,neg
188057,neg
188058,neu
188059,neu
188060,neu
188061,neg
188062,neg
188063,neu
188064,neu
188065,pos
188066,neg
188067,neu
188068,neg
188069,neg
188070,neg
188071,neg
188072,neu
188073,neg
188074,neu
188075,neg
188076,pos
188077,neg
188078,neg
188079,neu
188080,pos
188081,pos
188082,neg
188083,pos
188084,neg
188085,pos
188086,pos
188087,pos
188088,neu
188089,neg
188090,neg
188091,neu
188092,neg
188093,pos
188094,pos
188095,neu
188096,pos
188097,pos
188098,pos
188099,neg
188100,pos
188101,neu
188102,neg
188103,neu
188104,neg
188105,pos
188106,pos
188107,neg
188108,neg
188109,neu
188110,neu
188111,neg
188112,neg
188113,pos
188114,pos
188115,neg
188116,pos
188117,pos
188118,pos
188119,pos
188120,neu
188121,pos
188122,neg
188123,neg
188124,neg
188125,neg
188126,pos
188127,pos
188128,neu
188129,neu
188130,neu
188131,neu
188132,neu
188133,neg
188134,neg
