tweet_id,sentiment
186334,neg
186335,pos
186336,pos
186337,neg
186338,pos
186339,neg
186340,neu
186341,pos
186342,pos
186343,pos
186344,pos
186345,neg
186346,neg
186347,neg
186348,neg
186349,pos
186350,neg
186351,pos
186352,pos
186353,pos
186354,pos
186355,neg
186356,pos
186357,pos
186358,neg
186359,neg
186360,neg
186361,pos
186362,pos
186363,pos
186364,neg
186365,neu
186366,neg
186367,neg
186368,pos
186369,neg
186370,neu
186371,neg
186372,pos
186373,neg
186374,neu
186375,pos
186376,neg
186377,pos
186378,pos
186379,pos
186380,neg
186381,neg
186382,pos
186383,neu
186384,pos
186385,neu
186386,pos
186387,pos
186388,neg
186389,neg
186390,pos
186391,neu
186392,pos
186393,neg
186394,neu
186395,neg
186396,neg
186397,pos
186398,neu
186399,pos
186400,pos
186401,neg
186402,pos
186403,neg
186404,pos
186405,pos
186406,neg
186407,pos
186408,pos
186409,neg
186410,neg
186411,pos
186412,neg
186413,neg
186414,neg
186415,pos
186416,pos
186417,neg
186418,neg
186419,neu
186420,neg
186421,pos
186422,pos
186423,pos
186424,pos
186425,neg
186426,pos
186427,neg
186428,pos
186429,neg
186430,pos
186431,pos
186432,pos
186433,neg
186434,neg
186435,neu
186436,neg
186437,neu
186438,neg
186439,neg
186440,neg
186441,neg
186442,pos
186443,pos
186444,neg
186445,neg
186446,pos
186447,pos
186448,neg
186449,neu
186450,neu
186451,neg
186452,neu
186453,pos
186454,neg
186455,neg
186456,pos
186457,pos
186458,pos
186459,pos
186460,pos
186461,pos
186462,pos
186463,pos
186464,neg
186465,neg
186466,pos
186467,neg
186468,neg
186469,neg
186470,pos
186471,pos
186472,pos
186473,neg
186474,pos
186475,neg
186476,neu
186477,neu
186478,neg
186479,pos
186480,pos
186481,neg
186482,pos
186483,pos
186484,neu
186485,neg
186486,pos
186487,neg
186488,neu
186489,neg
186490,pos
186491,pos
186492,neg
186493,neu
186494,neu
186495,neg
186496,neg
186497,pos
186498,neg
186499,pos
186500,pos
186501,neu
186502,pos
186503,neg
186504,neg
186505,pos
186506,neg
186507,neg
186508,pos
186509,neg
186510,pos
186511,neg
186512,neg
186513,neg
186514,pos
186515,pos
186516,pos
186517,neg
186518,neg
186519,neg
186520,neg
186521,pos
186522,neg
186523,pos
186524,neu
186525,neg
186526,neg
186527,pos
186528,neg
186529,pos
186530,pos
186531,pos
186532,neg
186533,neg
186534,neg
186535,pos
186536,pos
186537,neu
186538,pos
186539,neg
186540,neg
186541,pos
186542,neg
186543,neg
186544,pos
186545,neg
186546,pos
186547,neg
186548,neu
186549,neg
186550,pos
186551,neg
186552,neu
186553,pos
186554,neg
186555,neg
186556,neg
186557,pos
186558,neg
186559,pos
186560,pos
186561,neg
186562,neu
186563,neu
186564,neu
186565,neu
186566,neg
186567,neu
186568,neg
186569,neu
186570,pos
186571,pos
186572,neg
186573,neg
186574,neu
186575,neu
186576,pos
186577,pos
186578,pos
186579,pos
186580,pos
186581,neu
186582,pos
186583,pos
186584,pos
186585,neg
186586,neg
186587,pos
186588,pos
186589,pos
186590,neu
186591,neg
186592,pos
186593,neu
186594,neg
186595,neg
186596,neu
186597,neg
186598,neg
186599,neg
186600,neg
186601,pos
186602,pos
186603,pos
186604,pos
186605,neu
186606,pos
186607,neu
186608,pos
186609,neg
186610,neg
186611,neg
186612,neg
186613,neg
186614,pos
186615,neu
186616,pos
186617,neg
186618,neg
186619,neu
186620,neg
186621,neu
186622,neg
186623,neg
186624,neg
186625,pos
186626,pos
186627,neg
186628,neg
186629,neg
186630,neg
186631,neg
186632,pos
186633,pos
186634,pos
186635,neg
186636,pos
186637,neg
186638,pos
186639,pos
186640,neg
186641,neg
186642,neg
186643,pos
186644,pos
186645,neu
186646,pos
186647,neg
186648,pos
186649,neg
186650,pos
186651,pos
186652,pos
186653,neg
186654,neg
186655,pos
186656,neg
186657,pos
186658,neg
186659,neg
186660,pos
186661,pos
186662,neg
186663,neg
186664,pos
186665,pos
186666,neg
186667,neg
186668,neu
186669,neg
186670,pos
186671,neg
186672,pos
186673,pos
186674,neg
186675,pos
186676,neu
186677,pos
186678,neu
186679,neu
186680,neg
186681,neg
186682,neg
186683,pos
186684,pos
186685,neg
186686,neg
186687,neu
186688,pos
186689,pos
186690,pos
186691,neu
186692,pos
186693,pos
186694,neu
186695,pos
186696,pos
186697,pos
186698,pos
186699,pos
186700,neg
186701,pos
186702,neg
186703,neu
186704,neg
186705,neu
186706,pos
186707,pos
186708,pos
186709,neg
186710,pos
186711,pos
186712,neg
186713,pos
186714,pos
186715,neg
186716,neg
186717,neg
186718,neg
186719,neg
186720,neg
186721,pos
186722,neg
186723,neg
186724,neg
186725,pos
186726,neg
186727,pos
186728,neg
186729,neg
186730,pos
186731,neg
186732,neg
186733,pos
186734,pos
186735,neg
186736,neu
186737,neg
186738,neg
186739,neg
186740,pos
186741,neu
186742,neu
186743,pos
186744,neu
186745,pos
186746,neg
186747,pos
186748,neg
186749,pos
186750,neu
186751,neg
186752,neg
186753,neg
186754,neg
186755,neu
186756,pos
186757,neg
186758,neg
186759,neg
186760,neg
186761,neg
186762,pos
186763,neg
186764,neg
186765,pos
186766,neg
186767,neg
186768,pos
186769,neu
186770,pos
186771,pos
186772,pos
186773,neg
186774,neu
186775,pos
186776,pos
186777,neg
186778,neg
186779,pos
186780,pos
186781,neg
186782,neg
186783,neu
186784,pos
186785,neu
186786,pos
186787,neg
186788,neg
186789,neu
186790,neg
186791,neg
186792,pos
186793,neg
186794,pos
186795,neg
186796,neg
186797,neg
186798,neg
186799,neg
186800,pos
186801,pos
186802,pos
186803,neg
186804,neg
186805,pos
186806,pos
186808,pos
186809,pos
186810,pos
186811,neg
186812,pos
186813,pos
186814,pos
186815,neg
186816,neu
186817,neg
186818,pos
186819,neu
186820,pos
186821,neu
186822,neg
186823,neg
186824,pos
186825,pos
186826,neg
186827,pos
186828,neg
186829,pos
186830,neg
186831,neg
186832,pos
186833,pos
186834,neg
186835,neg
186836,neg
186837,neg
186838,pos
186839,neu
186840,neg
186841,pos
186842,neu
186843,pos
186844,neg
186845,pos
186846,neg
186847,pos
186848,neg
186849,pos
186850,pos
186851,pos
186852,neg
186853,pos
186854,neg
186855,neg
186856,pos
186857,neg
186858,pos
186859,neg
186860,pos
186861,neg
186862,neg
186863,pos
186864,neg
186865,pos
186866,pos
186867,neg
186868,neg
186869,pos
186870,neu
186871,neu
186872,pos
186873,neu
186874,pos
186876,pos
186877,neu
186878,pos
186879,pos
186880,neg
186881,pos
186882,neg
186883,pos
186884,pos
186885,pos
186886,pos
186887,pos
186888,neg
186889,neu
186890,pos
186891,neg
186892,neg
186893,neg
186894,neu
186895,neu
186896,neg
186897,neg
186898,pos
186899,neg
186900,neu
186901,neg
186902,pos
186903,neg
186904,pos
186905,neg
186906,pos
186907,pos
186908,pos
186909,pos
186910,neu
186911,pos
186912,neg
186913,neu
186914,neu
186915,pos
186916,neg
186917,neg
186918,neg
186919,neg
186920,pos
186921,neg
186922,neg
186923,neg
186924,pos
186925,neg
186926,neg
186927,neg
186928,pos
186929,pos
186930,pos
186931,neg
186932,pos
186933,neg
186934,pos
186935,neg
186936,neg
186937,neg
186938,neg
186939,pos
186940,pos
186941,pos
186942,neg
186943,pos
186944,pos
186945,pos
186946,pos
186947,neg
186948,pos
186949,neg
186950,pos
186951,pos
186952,neu
186953,pos
186954,neu
186955,pos
186956,neu
186957,neg
186958,neg
186959,pos
186960,pos
186961,pos
186962,pos
186963,neu
186964,pos
186965,pos
186966,neg
186967,neu
186968,neg
186969,neg
186970,neg
186971,neg
186972,pos
186973,pos
186974,neg
186975,pos
186976,pos
186977,pos
186978,neu
186979,neg
186980,pos
186981,neg
186982,neg
186983,pos
186984,pos
186985,pos
186986,neg
186987,neg
186988,pos
186989,neg
186990,neu
186991,neg
186992,pos
186993,neu
186994,pos
186995,neu
186996,neu
186997,pos
186998,neg
186999,neu
187000,pos
187001,pos
187002,pos
187003,pos
187004,neg
187005,neu
187006,neg
187007,pos
187008,neg
187009,neu
187010,neg
187011,pos
187012,pos
187013,neg
187014,neu
187015,pos
187016,neg
187017,neg
187018,pos
187019,neg
187020,neg
187021,neg
187022,neu
187023,pos
187024,neg
187025,pos
187026,neu
187027,neu
187028,neg
187029,pos
187030,pos
187032,pos
187033,pos
187034,pos
187035,neg
187036,pos
187037,pos
187038,pos
187039,neg
187040,pos
187041,pos
187042,neu
187043,neu
187044,pos
187045,neg
187046,pos
187047,neg
187048,pos
187049,neg
187050,neu
187051,neg
187052,pos
187053,pos
187054,neg
187055,neg
187056,neg
187057,pos
187058,pos
187059,neu
187060,neg
187061,neg
187062,neg
187063,neg
187064,neg
187065,neg
187066,pos
187067,pos
187068,neu
187069,neg
187070,pos
187071,neg
187072,pos
187073,pos
187074,pos
187075,neg
187076,pos
187077,neg
187078,pos
187079,neg
187080,neg
187081,neg
187082,pos
187083,neg
187084,pos
187085,neg
187086,pos
187087,neg
187088,neg
187089,pos
187090,neg
187091,neu
187092,neg
187093,neg
187094,neg
187095,neu
187096,pos
187097,pos
187098,pos
187099,pos
187100,pos
187101,neu
187102,neu
187103,pos
187104,pos
187105,neg
187106,neu
187107,neg
187108,neg
187109,neg
187110,pos
187111,neg
187112,neu
187113,pos
187114,pos
187115,pos
187116,neg
187117,pos
187118,pos
187119,neu
187120,neg
187121,neg
187122,neg
187123,neg
187124,pos
187125,neg
187126,neg
187127,neg
187128,neg
187129,pos
187130,pos
187131,neg
187132,neg
187133,pos
187134,neg
187135,pos
187136,pos
187137,neu
187138,pos
187139,pos
187140,neg
187141,neg
187142,neg
187143,neg
187144,neg
187145,neg
187146,neu
187147,neg
187148,neu
187149,pos
187150,neu
187151,neu
187152,neg
187153,pos
187154,neg
187155,neu
187156,neg
187157,neg
187158,neu
187159,neg
187160,neu
187161,pos
187162,neg
187163,neg
187164,neu
187165,neg
187166,neg
187167,pos
187168,neu
187169,neg
187170,neg
187171,pos
187172,pos
187173,pos
187174,neg
187175,neg
187176,pos
187177,neu
187178,pos
187179,pos
187180,pos
187181,neu
187182,pos
187183,neg
187184,neg
187185,neg
187186,pos
187187,pos
187188,pos
187189,pos
187190,neg
187191,pos
187192,neg
187193,pos
187194,pos
187195,pos
187196,neu
187197,pos
187198,neu
187199,neg
187200,neu
187201,pos
187202,pos
187203,neg
187204,neu
187205,neu
187206,pos
187207,pos
187208,neg
187209,pos
187210,pos
187211,pos
187212,neg
187213,pos
187214,neg
187215,neg
187216,pos
187217,neu
187218,neg
187219,neu
187220,neg
187221,neg
187222,pos
187223,neg
187225,pos
187226,neg
187227,pos
187228,pos
187229,neg
187230,neg
187231,pos
187232,pos
187233,neu
187234,pos
187235,pos
187236,neg
187237,pos
187238,neu
187239,pos
187240,neg
187241,neg
187242,pos
187243,neu
187244,pos
187245,pos
187246,neg
187247,pos
187248,neg
187249,pos
187250,neu
187251,pos
187252,neg
187253,neu
187254,neg
187255,neg
187256,pos
187257,pos
187258,pos
187259,neu
187260,neg
187261,neu
187262,pos
187263,neu
187264,pos
187265,pos
187266,neg
187267,neu
187268,neg
187269,pos
187270,neg
187271,neg
187272,pos
187273,pos
187274,neg
187275,pos
187276,neu
187277,pos
187278,pos
187279,neg
187280,neg
187281,neg
187282,neg
187283,neu
187284,neg
187285,pos
187286,pos
187287,neu
187288,neu
187289,neg
187290,pos
187291,neg
187292,neg
187293,pos
187294,pos
187295,neg
187296,neg
187297,pos
187298,neg
187299,neg
187300,neg
187301,pos
187302,neg
187303,neu
187304,neg
187305,neu
187306,neg
187307,neg
187308,neg
187309,neg
187310,pos
187311,pos
187312,neg
187313,neu
187314,pos
187315,pos
187316,neg
187317,pos
187319,neg
187320,neg
187321,pos
187322,neg
187323,pos
187324,pos
187325,pos
187326,pos
187327,neg
187328,neg
187329,pos
187330,neg
187331,neg
187332,neg
187333,neg
187334,pos
187335,pos
187336,neu
187337,neu
187338,pos
187339,pos
187340,pos
187341,neg
187342,pos
187343,neg
187344,pos
187345,neu
187346,pos
187347,pos
187348,pos
187349,pos
187350,neu
187351,neg
187353,pos
187354,pos
187355,pos
187356,neg
187357,neu
187358,neg
187359,pos
187360,neg
187361,neg
187362,neg
187363,neg
187364,neu
187365,pos
187366,pos
187367,neu
187368,pos
187369,neg
187370,neg
187371,neg
187372,pos
187373,neu
187374,neu
187375,pos
187376,neg
187377,pos
187378,pos
187379,pos
187380,pos
187381,pos
187382,neg
187383,neg
187384,neu
187385,neg
187386,neg
187387,neg
187388,pos
187389,neg
187390,neg
187391,neg
187392,pos
187393,neg
187394,neg
187395,neu
187396,pos
187397,neu
187398,pos
187399,neg
187400,neu
187401,neg
187402,neg
187403,neg
187404,pos
187405,pos
187406,pos
187407,pos
187408,pos
187409,neg
187410,pos
187411,pos
187412,neu
187413,pos
187414,neg
187415,neu
187416,pos
187417,neg
187418,neg
187419,pos
187420,neg
187421,neg
187422,neg
187423,pos
187424,neu
187425,neu
187426,neg
187427,neg
187428,neg
187429,pos
187430,pos
187431,neg
187432,neg
187433,pos
187434,neg
187435,neg
187436,pos
187437,neg
187438,pos
187439,pos
187440,pos
187441,pos
187442,pos
187443,neg
187444,neg
187445,pos
187446,pos
187447,neu
187448,neg
187449,neg
187450,neg
187451,neg
187452,pos
187453,neg
187454,neg
187455,neu
187456,neu
187457,pos
187458,neu
187459,neu
187460,pos
187461,neg
187462,neu
187463,neu
187464,neu
187465,pos
187466,pos
187467,neu
187468,pos
187469,neu
187470,neg
187471,neg
187472,neg
187473,neg
187474,pos
187475,neg
187476,neu
187477,neg
187478,neu
187479,neg
187480,pos
187481,neu
187482,pos
187483,pos
187484,neg
187485,pos
187486,neg
187487,neu
187488,pos
187489,pos
187490,pos
187491,pos
187492,neg
187493,neg
187494,pos
187495,neg
187496,neu
187497,pos
187498,neg
187499,pos
187500,pos
187501,neg
187502,neu
187503,pos
187504,pos
187505,neu
187506,neg
187507,pos
187509,neg
187510,neg
187511,neg
187512,neg
187513,neu
187514,neg
187515,neg
187516,neg
187517,neu
187518,neg
187519,neu
187520,neg
187521,pos
187522,pos
187523,neu
187524,pos
187525,pos
187526,neg
187527,neu
187528,pos
187529,neg
187530,neg
187531,pos
187532,neu
187533,neu
187534,neg
187535,neg
187536,pos
187537,neu
187538,pos
187539,neg
187540,neu
187541,neg
187542,pos
187543,neu
187544,neu
187545,pos
187546,neu
187547,neg
187548,neg
187549,neg
187550,pos
187551,pos
187552,neu
187553,neu
187554,pos
187555,pos
187556,pos
187557,neg
187558,neg
187559,pos
187560,neg
187561,pos
187562,pos
187563,neg
187564,neg
187565,neg
187566,pos
187567,pos
187568,neg
187569,pos
187570,neg
187571,neu
187572,pos
187573,neg
187574,pos
187575,neu
187576,pos
187577,pos
187578,pos
187579,pos
187580,neg
187581,pos
187582,pos
187583,neg
187584,pos
187585,neg
187586,neu
187587,neg
187588,pos
187589,neg
187590,neg
187591,pos
187592,pos
187593,pos
187594,pos
187595,neg
187596,pos
187597,pos
187598,neu
187599,pos
187600,pos
187601,neu
187602,pos
187603,pos
187604,pos
187605,neu
187606,pos
187607,pos
187608,neg
187609,pos
187610,neu
187611,neg
187612,neg
187614,neg
187615,pos
187616,pos
187617,pos
187618,neg
187619,neu
187620,neg
187621,neg
187622,neg
187623,pos
187624,neu
187625,pos
187626,pos
187627,pos
187628,neg
187629,neu
187630,neg
187631,pos
187632,neg
187633,neu
187634,neg
187635,neg
187636,pos
187637,neg
187638,pos
187639,pos
187640,pos
187641,pos
187642,neu
187643,pos
187644,pos
187645,pos
187646,pos
187647,pos
187648,pos
187649,pos
187650,pos
187651,neg
187652,neu
187653,neu
187654,neg
187655,pos
187656,pos
187657,pos
187658,neu
187659,neg
187660,neu
187661,neg
187662,neg
187663,pos
187664,neg
187665,pos
187666,neg
187667,neg
187668,neu
187669,neg
187670,neu
187671,neg
187672,pos
187673,neu
187674,pos
187675,neu
187676,neg
187677,neg
187679,pos
187680,pos
187681,neg
187682,neg
187683,pos
187684,neu
187685,pos
187686,pos
187687,neu
187688,pos
187689,pos
187690,neg
187691,pos
187692,neg
187693,neu
187694,pos
187695,pos
187696,neg
187697,pos
187698,neg
187699,neg
187700,neg
187701,neu
187702,pos
187703,neu
187704,pos
187705,neg
187706,neg
187707,neg
187708,neu
187709,neg
187710,pos
187711,neg
187712,pos
187713,neu
187714,neg
187715,neg
187716,neu
187717,neg
187718,pos
187719,neg
187720,pos
187721,pos
187722,neg
187723,neg
187724,neg
187725,pos
187726,neg
187727,pos
187728,neu
187729,neg
187730,neg
187731,neg
187732,neg
187733,neg
187734,neu
187735,neg
187736,neg
187737,pos
187738,neg
187739,neu
187740,pos
187741,neu
187742,neg
187743,pos
187744,pos
187745,neg
187746,pos
187747,neg
187748,pos
187749,pos
187750,pos
187751,pos
187752,neg
187753,pos
187754,neu
187755,pos
187756,neu
187757,pos
187758,pos
187759,neu
187760,neg
187761,neu
