tweet_id,sentiment
186616,pos
186617,pos
186618,neg
186619,pos
186620,neg
186621,neu
186622,pos
186623,pos
186624,pos
186625,pos
186626,neg
186627,neu
186628,neg
186629,neg
186630,pos
186631,neg
186632,neg
186633,pos
186634,neg
186635,neg
186636,pos
186637,pos
186638,neg
186639,neg
186640,neg
186641,pos
186642,neg
186643,neg
186644,pos
186645,neu
186646,neg
186647,neg
186648,neg
186649,neu
186650,neg
186651,neg
186652,pos
186653,neg
186654,neu
186655,pos
186656,neg
186657,neg
186658,neg
186659,neg
186660,pos
186661,neg
186662,pos
186663,neg
186664,neg
186665,pos
186666,pos
186667,pos
186668,neu
186669,neg
186670,neg
186671,pos
186672,pos
186673,pos
186674,pos
186675,pos
186676,neg
186677,pos
186678,neu
186679,neu
186680,neg
186681,neg
186682,neg
186683,pos
186684,neg
186685,pos
186686,neg
186687,neg
186688,pos
186689,pos
186690,neu
186691,neu
186692,neu
186693,neg
186694,neu
186695,neu
186696,neu
186697,neg
186698,pos
186699,neg
186700,neu
186701,pos
186702,neg
186703,neg
186704,neg
186705,neu
186706,neg
186707,pos
186708,neu
186709,pos
186710,pos
186711,pos
186712,neg
186713,neg
186714,neg
186715,pos
186716,neg
186717,neg
186718,neg
186719,neg
186720,neg
186721,pos
186722,neg
186723,pos
186724,pos
186725,pos
186726,neg
186727,pos
186728,pos
186729,neg
186730,neg
186731,neg
186732,neg
186733,neg
186734,pos
186735,neg
186736,neu
186737,neg
186738,neg
186739,neg
186740,pos
186741,neu
186742,neu
186743,pos
186744,neu
186745,neg
186746,pos
186747,pos
186748,neg
186749,neg
186750,neu
186751,neu
186752,neg
186753,neu
186754,neg
186755,neu
186756,neg
186757,neg
186758,neg
186759,neg
186760,pos
186761,neg
186762,neg
186763,neg
186764,neg
186765,neg
186766,neg
186767,neg
186768,pos
186769,neu
186770,pos
186771,neg
186772,neg
186773,neg
186774,neu
186775,neg
186776,neg
186777,neg
186778,neg
186779,neg
186780,pos
186781,pos
186782,neg
186783,neu
186784,neg
186785,neu
186786,neg
186787,neg
186788,neg
186789,neu
186790,pos
186791,neg
186792,pos
186793,pos
186794,neg
186795,neg
186796,neg
186797,neg
186798,neg
186799,pos
186800,neg
186801,neu
186802,pos
186803,pos
186804,neg
186805,pos
186806,pos
186808,pos
186809,neg
186810,pos
186811,neu
186812,pos
186813,neu
186814,pos
186815,neu
186816,neu
186817,pos
186818,pos
186819,pos
186820,pos
186821,neu
186822,neu
186823,neg
186824,neu
186825,pos
186826,neg
186827,pos
186828,neg
186829,neg
186830,pos
186831,neg
186832,pos
186833,neg
186834,pos
186835,neg
186836,pos
186837,neg
186838,neu
186839,neu
186840,neg
186841,pos
186842,neu
186843,pos
186844,pos
186845,neg
186846,pos
186847,pos
186848,pos
186849,neg
186850,pos
186851,neg
186852,neu
186853,neg
186854,neg
186855,neg
186856,neu
186857,pos
186858,pos
186859,neg
186860,neg
186861,pos
186862,pos
186863,pos
186864,neu
186865,neg
186866,neg
186867,neg
186868,pos
186869,pos
186870,neu
186871,neu
186872,neg
186873,neu
186874,pos
186876,neg
186877,neu
186878,neu
186879,pos
186880,neg
186881,neg
186882,neu
186883,neg
186884,neu
186885,pos
186886,neg
186887,neg
186888,neg
186889,neu
186890,neg
186891,pos
186892,neg
186893,neg
186894,neu
186895,neu
186896,neg
186897,neg
186898,pos
186899,neg
186900,neu
186901,pos
186902,neu
186903,pos
186904,neg
186905,pos
186906,pos
186907,pos
186908,pos
186909,pos
186910,pos
186911,neg
186912,neg
186913,neu
186914,neu
186915,neg
186916,neg
186917,pos
186918,neg
186919,pos
186920,neg
186921,neu
186922,neg
186923,neg
186924,pos
186925,pos
186926,pos
186927,pos
186928,neu
186929,pos
186930,pos
186931,neu
186932,pos
186933,neu
186934,pos
186935,neg
186936,neg
186937,neg
186938,neg
186939,neg
186940,pos
186941,pos
186942,neg
186943,pos
186944,pos
186945,pos
186946,pos
186947,neg
186948,pos
186949,pos
186950,neu
186951,neg
186952,pos
186953,pos
186954,neu
186955,pos
186956,neu
186957,pos
186958,neg
186959,neg
186960,pos
186961,pos
186962,neu
186963,neu
186964,neg
186965,pos
186966,pos
186967,neu
186968,neg
186969,neg
186970,neg
186971,pos
186972,pos
186973,neg
186974,pos
186975,pos
186976,pos
186977,neu
186978,neu
186979,neg
186980,neu
186981,pos
186982,neg
186983,neg
186984,pos
186985,pos
186986,neg
186987,pos
186988,neu
186989,neg
186990,neu
186991,neg
186992,pos
186993,neu
186994,neu
186995,neu
186996,neu
186997,pos
186998,pos
186999,neu
187000,neg
187001,neg
187002,neg
187003,pos
187004,neg
187005,neu
187006,neg
187007,pos
187008,pos
187009,neu
187010,pos
187011,neg
187012,pos
187013,neg
187014,neg
187015,pos
187016,pos
187017,neg
187018,neg
187019,neg
187020,pos
187021,pos
187022,neu
187023,pos
187024,neg
187025,pos
187026,neg
187027,neu
187028,neg
187029,neg
187030,neg
187032,pos
187033,neg
187034,pos
187035,neg
187036,neg
187037,pos
187038,pos
187039,neg
187040,pos
187041,pos
187042,neu
187043,neu
187044,neg
187045,neg
187046,neg
187047,pos
187048,neg
187049,pos
187050,neu
187051,neg
187052,pos
187053,pos
187054,pos
187055,neg
187056,pos
187057,pos
187058,pos
187059,neu
187060,pos
187061,neg
187062,pos
187063,neg
187064,neg
187065,pos
187066,pos
187067,pos
187068,neu
187069,neu
187070,pos
187071,neg
187072,neg
187073,neg
187074,pos
187075,neg
187076,neu
187077,neg
187078,pos
187079,neg
187080,pos
187081,pos
187082,neg
187083,neg
187084,neg
187085,neg
187086,neg
187087,neg
187088,pos
187089,neg
187090,neg
187091,neu
187092,neg
187093,neg
187094,pos
187095,neu
187096,neg
187097,pos
187098,pos
187099,neg
187100,pos
187101,neu
187102,neu
187103,neu
187104,pos
187105,pos
187106,neu
187107,neg
187108,pos
187109,neg
187110,neg
187111,pos
187112,neu
187113,neg
187114,pos
187115,pos
187116,neg
187117,pos
187118,pos
187119,neu
187120,neg
187121,pos
187122,neg
187123,neg
187124,pos
187125,neg
187126,pos
187127,pos
187128,neg
187129,neg
187130,pos
187131,pos
187132,neg
187133,neg
187134,pos
187135,neg
187136,neg
187137,neu
187138,pos
187139,pos
187140,neg
187141,neu
187142,neg
187143,neg
187144,neg
187145,neg
187146,neu
187147,neg
187148,neu
187149,neg
187150,neu
187151,neg
187152,pos
187153,pos
187154,neg
187155,neu
187156,pos
187157,neg
187158,neg
187159,neg
187160,neu
187161,neg
187162,pos
187163,neg
187164,neu
187165,pos
187166,pos
187167,neg
187168,neu
187169,pos
187170,pos
187171,pos
187172,pos
187173,neg
187174,pos
187175,neu
187176,pos
187177,neu
187178,neg
187179,neg
187180,pos
187181,pos
187182,neu
187183,pos
187184,pos
187185,pos
187186,neg
187187,neg
187188,pos
187189,pos
187190,neg
187191,pos
187192,pos
187193,neu
187194,pos
187195,pos
187196,neu
187197,pos
187198,neg
187199,neg
187200,neu
187201,pos
187202,pos
187203,neg
187204,neu
187205,pos
187206,neg
187207,pos
187208,neu
187209,pos
187210,neg
187211,neu
187212,pos
187213,pos
187214,neg
187215,neg
187216,pos
187217,neu
187218,neg
187219,neu
187220,neu
187221,neg
187222,pos
187223,pos
187225,pos
187226,neg
187227,pos
187228,neg
187229,pos
187230,pos
187231,neg
187232,neg
187233,neu
187234,neg
187235,pos
187236,neg
187237,neg
187238,neu
187239,pos
187240,pos
187241,pos
187242,neg
187243,neu
187244,pos
187245,pos
187246,pos
187247,pos
187248,pos
187249,pos
187250,neu
187251,pos
187252,neg
187253,neu
187254,neg
187255,neg
187256,neg
187257,neg
187258,neg
187259,neu
187260,neg
187261,neu
187262,pos
187263,neu
187264,pos
187265,neu
187266,pos
187267,neu
187268,pos
187269,neu
187270,pos
187271,pos
187272,pos
187273,pos
187274,neg
187275,pos
187276,neu
187277,pos
187278,neg
187279,neu
187280,neg
187281,neu
187282,neg
187283,neu
187284,neg
187285,pos
187286,pos
187287,pos
187288,neu
187289,pos
187290,pos
187291,neg
187292,neg
187293,pos
187294,neg
187295,pos
187296,pos
187297,neg
187298,neg
187299,neg
187300,neg
187301,pos
187302,neg
187303,neu
187304,neg
187305,neu
187306,neg
187307,pos
187308,neg
187309,pos
187310,pos
187311,pos
187312,neg
187313,neu
187314,neu
187315,pos
187316,neg
187317,pos
187319,neg
187320,neg
187321,pos
187322,neg
187323,pos
187324,pos
187325,pos
187326,pos
187327,neg
187328,pos
187329,neu
187330,neg
187331,neg
187332,pos
187333,neg
187334,pos
187335,pos
187336,neu
187337,neu
187338,neg
187339,pos
187340,pos
187341,neg
187342,neg
187343,neg
187344,pos
187345,pos
187346,pos
187347,pos
187348,neu
187349,neu
187350,neu
187351,pos
187353,neg
187354,pos
187355,pos
187356,pos
187357,neu
187358,neg
187359,pos
187360,pos
187361,neg
187362,pos
187363,pos
187364,neu
187365,neg
187366,neg
187367,neu
187368,neg
187369,neg
187370,neg
187371,neg
187372,pos
187373,neu
187374,neu
187375,neu
187376,neg
187377,neu
187378,neg
187379,neg
187380,pos
187381,neu
187382,pos
187383,pos
187384,neu
187385,pos
187386,neg
187387,neg
187388,neg
187389,neg
187390,neu
187391,neg
187392,neg
187393,neg
187394,pos
187395,neu
187396,pos
187397,neu
187398,neg
187399,neg
187400,neu
187401,neu
187402,neg
187403,neu
187404,neu
187405,pos
187406,neg
187407,pos
187408,pos
187409,neg
187410,neg
187411,pos
187412,neu
187413,pos
187414,pos
187415,neg
187416,neg
187417,pos
187418,neg
187419,neu
187420,neg
187421,neg
187422,neg
187423,neg
187424,neg
187425,neu
187426,neg
187427,neg
187428,neg
187429,neg
187430,neu
187431,neg
187432,neg
187433,neg
187434,neg
187435,neu
187436,pos
187437,neg
187438,neg
187439,pos
187440,pos
187441,pos
187442,neg
187443,neg
187444,neg
187445,neg
187446,pos
187447,neu
187448,neg
187449,neg
187450,pos
187451,pos
187452,neu
187453,neg
187454,pos
187455,neu
187456,neu
187457,pos
187458,neu
187459,pos
187460,pos
187461,pos
187462,neu
187463,neu
187464,neu
187465,pos
187466,pos
187467,neg
187468,neg
187469,neu
187470,pos
187471,neu
187472,neg
187473,neg
187474,neg
187475,neg
187476,neu
187477,pos
187478,neg
187479,neg
187480,neu
187481,neu
187482,pos
187483,neg
187484,neg
187485,pos
187486,pos
187487,neu
187488,pos
187489,neg
187490,neg
187491,pos
187492,neu
187493,neg
187494,pos
187495,neu
187496,neu
187497,pos
187498,pos
187499,pos
187500,pos
187501,neg
187502,neu
187503,neu
187504,neg
187505,neu
187506,neg
187507,pos
187509,pos
187510,pos
187511,pos
187512,neg
187513,neu
187514,neg
187515,pos
187516,neg
187517,neu
187518,pos
187519,pos
187520,neu
187521,neg
187522,neg
187523,neu
187524,pos
187525,pos
187526,neg
187527,neg
187528,neg
187529,neu
187530,pos
187531,neg
187532,neu
187533,pos
187534,pos
187535,neg
187536,pos
187537,neu
187538,neg
187539,neg
187540,neu
187541,neg
187542,pos
187543,neu
187544,neg
187545,neg
187546,neu
187547,neg
187548,neg
187549,neg
187550,pos
187551,neg
187552,neu
187553,neg
187554,pos
187555,neg
187556,pos
187557,neg
187558,neg
187559,neu
187560,pos
187561,pos
187562,neg
187563,neg
187564,neg
187565,pos
187566,pos
187567,pos
187568,neg
187569,neg
187570,neg
187571,neu
187572,pos
187573,pos
187574,neg
187575,neg
187576,pos
187577,neg
187578,neg
187579,pos
187580,neg
187581,neg
187582,neg
187583,neg
187584,neg
187585,neg
187586,neu
187587,neg
187588,pos
187589,neg
187590,neu
187591,pos
187592,neg
187593,neg
187594,pos
187595,neg
187596,pos
187597,pos
187598,pos
187599,neg
187600,pos
187601,neu
187602,pos
187603,pos
187604,pos
187605,neu
187606,pos
187607,pos
187608,pos
187609,pos
187610,neu
187611,neg
187612,neg
187614,neg
187615,neg
187616,neg
187617,neu
187618,neg
187619,neu
187620,neg
187621,pos
187622,pos
187623,pos
187624,neu
187625,neg
187626,pos
187627,pos
187628,neg
187629,neu
187630,neg
187631,pos
187632,pos
187633,neu
187634,pos
187635,pos
187636,neg
187637,neg
187638,neg
187639,pos
187640,pos
187641,neg
187642,pos
187643,pos
187644,neg
187645,pos
187646,pos
187647,neg
187648,neu
187649,neg
187650,neg
187651,neu
187652,neg
187653,neu
187654,neu
187655,neu
187656,neu
187657,neg
187658,pos
187659,pos
187660,neu
187661,neu
187662,neg
187663,neu
187664,neg
187665,neg
187666,pos
187667,pos
187668,neu
187669,neg
187670,neu
187671,pos
187672,neg
187673,neu
187674,pos
187675,pos
187676,pos
187677,neu
187679,pos
187680,pos
187681,neg
187682,neg
187683,pos
187684,neu
187685,pos
187686,pos
187687,neu
187688,pos
187689,neg
187690,pos
187691,pos
187692,pos
187693,neg
187694,neg
187695,neg
187696,neg
187697,pos
187698,pos
187699,pos
187700,neg
187701,neu
187702,neu
187703,pos
187704,pos
187705,pos
187706,neu
187707,pos
187708,pos
187709,neg
187710,neu
187711,neg
187712,neg
187713,neu
187714,pos
187715,pos
187716,pos
187717,pos
187718,neg
187719,neg
187720,neg
187721,pos
187722,pos
187723,neu
187724,neg
187725,pos
187726,neg
187727,pos
187728,neu
187729,pos
187730,pos
187731,neg
187732,pos
187733,pos
187734,neu
187735,neg
187736,neg
187737,neg
187738,neu
187739,neu
187740,pos
187741,neu
187742,neg
187743,neg
187744,pos
187745,neg
187746,pos
187747,neg
187748,neu
187749,neg
187750,pos
187751,neg
187752,neu
187753,pos
187754,neu
187755,pos
187756,neu
187757,pos
187758,pos
187759,neu
187760,neu
187761,neu
187762,pos
187763,neg
187764,neg
187765,pos
187766,pos
187767,neg
187768,neg
187769,pos
187770,pos
187771,pos
187772,pos
187773,pos
187774,neg
187775,neg
187776,pos
187777,neg
187778,neu
187779,neu
187780,neu
187781,neg
187782,pos
187783,pos
187784,neu
187785,neu
187786,neg
187787,neg
187788,neg
187789,neg
187790,neg
187791,pos
187792,neg
187793,neu
187794,neu
187795,neg
187796,pos
187797,neu
187798,pos
187799,pos
187800,pos
187801,pos
187802,neg
187803,pos
187804,neg
187805,neu
187806,pos
187807,neu
187808,neg
187809,neg
187810,pos
187811,neg
187812,pos
187813,pos
187814,neu
187815,pos
187816,neg
187817,pos
187818,pos
187819,pos
187820,neu
187821,neu
187822,neg
187823,pos
187824,pos
187825,neu
187826,pos
187827,neg
187828,neu
187829,pos
187830,pos
187831,neg
187832,pos
187833,pos
187834,pos
187835,neu
187836,neg
187837,neg
187838,neu
187839,pos
187840,neg
187841,neg
187842,pos
187843,neg
187844,neg
187845,neu
187846,neg
187847,pos
187848,neu
187849,neg
187850,pos
187851,neu
187852,pos
187853,pos
187854,pos
187855,neu
187856,neu
187857,pos
187858,neg
187859,pos
187860,pos
187861,pos
187862,pos
187863,pos
187864,pos
187865,pos
187866,pos
187867,neu
187868,neg
187869,neg
187870,neg
187871,neu
187872,neu
187873,neg
187874,neg
187875,pos
187876,pos
187877,neu
187878,neu
187879,pos
187880,pos
187881,pos
187882,neg
187883,pos
187884,neg
187885,neg
187886,neg
187887,neg
187888,neg
187889,neg
187890,neg
187891,neg
187893,neg
187894,neu
187895,neu
187896,neg
187897,pos
187898,neg
187899,neu
187900,pos
187901,pos
187902,neg
187903,neg
187904,pos
187905,pos
187906,pos
187907,neg
187908,pos
187909,neg
187910,pos
187911,pos
187912,neg
187913,pos
187914,neu
187915,pos
187916,neu
187917,pos
187918,neu
187919,pos
187920,pos
187921,neg
187922,neu
187923,neu
187924,pos
187925,neu
187926,pos
187927,neg
187928,neg
187929,neg
187930,neg
187931,pos
187932,pos
187933,neg
187934,pos
187935,neg
187936,neu
187937,neg
187938,neg
187939,neg
187940,pos
187941,neu
187942,neg
187943,neg
187944,neg
187945,neg
187946,neg
187947,neu
187948,pos
187949,pos
187950,neu
187951,pos
187952,neg
187953,neu
187954,neg
187955,pos
187956,neu
187957,neg
187958,neg
187959,neg
187960,pos
187961,pos
187962,neg
187963,pos
187964,pos
187965,neu
187966,pos
187967,pos
187968,pos
187969,neg
187970,pos
187971,neg
187972,neu
187973,neg
187974,neg
187975,pos
187976,pos
187977,pos
187978,pos
187979,neu
187980,pos
187981,neu
187982,pos
187983,neu
187984,pos
187985,pos
187986,neg
187987,neg
187988,pos
187989,neg
187990,neg
187991,neg
187992,neg
187993,neg
187994,neu
187995,neg
187996,neg
187997,neu
187998,pos
187999,pos
188000,neg
188001,neg
188002,pos
188003,pos
188004,neg
188005,neg
188006,neg
188007,pos
188008,neu
188009,neg
188010,pos
188011,neg
188012,pos
188013,pos
188014,pos
188015,pos
188016,pos
188017,pos
188018,neu
188019,neg
188020,neu
188021,neu
188022,pos
188023,neg
188024,neu
188025,neg
188026,pos
188027,pos
188028,neg
188029,neu
188030,pos
188031,pos
188032,pos
188033,pos
188034,pos
188035,neu
188036,neg
188037,neu
188038,pos
188039,pos
188040,pos
188041,pos
188042,pos
188043,pos
188044,neu
