tweet_id,sentiment
186969,neu
186970,neu
186971,neg
186972,pos
186973,neu
186974,neu
186975,neg
186976,neg
186977,neg
186978,pos
186979,neg
186980,neu
186981,neg
186982,neu
186983,pos
186984,neu
186985,neu
186986,neg
186987,neu
186988,pos
186989,neu
186990,neu
186991,neg
186992,neu
186993,pos
186994,neu
186995,pos
186996,neg
186997,pos
186998,pos
186999,pos
187000,pos
187001,neu
187002,neu
187003,pos
187004,pos
187005,neu
187006,neg
187007,pos
187008,neg
187009,neu
187010,neu
187011,neu
187012,neg
187013,neg
187014,neg
187015,pos
187016,pos
187017,neu
187018,pos
187019,pos
187020,neu
187021,neg
187022,neu
187023,neu
187024,neg
187025,neg
187026,neg
187027,pos
187028,neu
187029,pos
187030,neg
187032,neg
187033,pos
187034,neg
187035,pos
187036,neg
187037,pos
187038,neg
187039,neu
187040,neg
187041,neu
187042,neg
187043,neg
187044,neg
187045,neu
187046,neg
187047,neu
187048,neu
187049,neu
187050,neg
187051,neg
187052,neg
187053,pos
187054,pos
187055,neg
187056,neg
187057,neu
187058,neu
187059,neg
187060,neu
187061,pos
187062,neu
187063,neu
187064,neu
187065,neg
187066,pos
187067,neg
187068,neu
187069,neu
187070,neg
187071,pos
187072,neu
187073,neu
187074,neg
187075,neu
187076,pos
187077,neg
187078,pos
187079,neu
187080,neg
187081,neu
187082,neg
187083,pos
187084,neu
187085,neg
187086,neu
187087,neg
187088,neu
187089,neu
187090,neu
187091,neu
187092,neu
187093,pos
187094,neu
187095,neg
187096,neg
187097,neu
187098,neu
187099,pos
187100,neg
187101,pos
187102,neg
187103,neg
187104,neg
187105,pos
187106,pos
187107,neu
187108,pos
187109,pos
187110,neu
187111,neg
187112,pos
187113,neu
187114,neu
187115,neg
187116,neu
187117,pos
187118,neg
187119,pos
187120,pos
187121,pos
187122,pos
187123,pos
187124,neg
187125,pos
187126,neg
187127,neu
187128,neg
187129,neu
187130,neg
187131,neu
187132,pos
187133,pos
187134,neg
187135,neg
187136,pos
187137,pos
187138,neg
187139,pos
187140,neu
187141,pos
187142,pos
187143,neg
187144,neu
187145,neu
187146,pos
187147,pos
187148,pos
187149,neu
187150,neu
187151,neu
187152,pos
187153,neu
187154,pos
187155,neg
187156,neg
187157,neu
187158,neu
187159,neg
187160,neu
187161,pos
187162,neg
187163,pos
187164,pos
187165,neu
187166,neg
187167,neg
187168,pos
187169,neg
187170,neu
187171,neg
187172,pos
187173,neu
187174,neg
187175,neg
187176,neg
187177,neg
187178,pos
187179,neu
187180,pos
187181,neu
187182,neg
187183,pos
187184,neu
187185,pos
187186,neu
187187,pos
187188,neg
187189,pos
187190,pos
187191,pos
187192,neu
187193,neg
187194,pos
187195,neu
187196,neg
187197,neg
187198,pos
187199,neg
187200,neu
187201,pos
187202,neg
187203,neu
187204,pos
187205,pos
187206,pos
187207,neg
187208,neg
187209,neu
187210,pos
187211,neu
187212,neg
187213,pos
187214,neg
187215,neg
187216,pos
187217,neg
187218,pos
187219,neg
187220,pos
187221,neu
187222,pos
187223,neu
187225,neg
187226,neu
187227,pos
187228,pos
187229,neg
187230,neu
187231,neu
187232,pos
187233,neg
187234,pos
187235,neu
187236,neg
187237,neu
187238,pos
187239,neg
187240,neu
187241,neu
187242,neg
187243,neg
187244,neg
187245,neu
187246,neg
187247,pos
187248,neu
187249,neu
187250,neu
187251,pos
187252,neg
187253,neu
187254,neu
187255,pos
187256,neu
187257,pos
187258,pos
187259,pos
187260,neu
187261,neg
187262,neg
187263,pos
187264,neg
187265,pos
187266,neg
187267,neg
187268,neg
187269,pos
187270,pos
187271,pos
187272,neg
187273,neu
187274,pos
187275,neu
187276,neg
187277,neg
187278,pos
187279,neg
187280,neu
187281,neu
187282,pos
187283,neu
187284,neg
187285,pos
187286,pos
187287,neu
187288,neu
187289,neu
187290,neu
187291,neg
187292,neg
187293,pos
187294,neg
187295,neg
187296,pos
187297,neu
187298,neg
187299,neu
187300,pos
187301,pos
187302,neg
187303,neg
187304,neg
187305,pos
187306,neu
187307,neu
187308,neu
187309,neu
187310,pos
187311,neg
187312,neg
187313,neu
187314,pos
187315,pos
187316,neg
187317,pos
187319,neg
187320,neg
187321,pos
187322,neu
187323,neu
187324,neg
187325,neg
187326,neu
187327,neg
187328,neg
187329,pos
187330,pos
187331,pos
187332,pos
187333,pos
187334,pos
187335,neg
187336,neg
187337,neg
187338,pos
187339,neg
187340,neu
187341,pos
187342,neg
187343,pos
187344,neu
187345,neu
187346,neu
187347,neu
187348,neg
187349,neg
187350,pos
187351,neu
187353,neu
187354,neu
187355,pos
187356,pos
187357,pos
187358,neg
187359,neu
187360,neu
187361,pos
187362,neg
187363,neg
187364,neu
187365,pos
187366,pos
187367,pos
187368,neu
187369,neg
187370,pos
187371,pos
187372,pos
187373,neu
187374,neu
187375,neg
187376,neg
187377,neu
187378,neu
187379,neg
187380,neu
187381,neg
187382,neg
187383,neu
187384,neg
187385,pos
187386,neu
187387,pos
187388,pos
187389,neg
187390,neg
187391,neu
187392,neg
187393,pos
187394,neg
187395,pos
187396,neu
187397,pos
187398,neg
187399,neg
187400,neg
187401,pos
187402,neg
187403,pos
187404,pos
187405,pos
187406,neg
187407,neu
187408,pos
187409,pos
187410,neg
187411,pos
187412,neu
187413,pos
187414,neg
187415,neg
187416,neg
187417,neu
187418,pos
187419,pos
187420,neu
187421,pos
187422,neu
187423,neu
187424,neg
187425,pos
187426,neg
187427,neu
187428,neu
187429,neu
187430,neu
187431,pos
187432,neg
187433,pos
187434,neu
187435,neg
187436,neg
187437,neu
187438,neg
187439,neu
187440,neg
187441,neg
187442,pos
187443,neg
187444,pos
187445,neu
187446,neu
187447,pos
187448,pos
187449,neg
187450,neu
187451,neg
187452,neg
187453,neu
187454,neg
187455,pos
187456,pos
187457,pos
187458,neg
187459,neg
187460,pos
187461,pos
187462,neg
187463,neu
187464,pos
187465,pos
187466,neg
187467,pos
187468,pos
187469,neg
187470,neg
187471,pos
187472,pos
187473,neu
187474,neg
187475,neu
187476,neu
187477,pos
187478,neg
187479,neg
187480,neu
187481,neg
187482,pos
187483,pos
187484,neg
187485,pos
187486,neg
187487,neg
187488,pos
187489,neu
187490,neg
187491,pos
187492,neg
187493,pos
187494,neg
187495,pos
187496,neg
187497,neg
187498,neg
187499,neg
187500,neg
187501,neu
187502,neu
187503,pos
187504,pos
187505,neu
187506,neg
187507,neg
187509,neg
187510,neg
187511,pos
187512,pos
187513,neg
187514,neg
187515,neg
187516,neu
187517,neu
187518,neu
187519,neg
187520,neu
187521,pos
187522,pos
187523,pos
187524,neg
187525,pos
187526,neg
187527,pos
187528,neg
187529,neg
187530,neg
187531,pos
187532,neu
187533,neu
187534,neg
187535,neu
187536,pos
187537,pos
187538,pos
187539,neg
187540,neg
187541,pos
187542,neg
187543,pos
187544,neu
187545,pos
187546,neu
187547,neu
187548,pos
187549,neg
187550,neg
187551,neu
187552,neu
187553,pos
187554,pos
187555,pos
187556,pos
187557,pos
187558,pos
187559,pos
187560,neg
187561,neg
187562,neu
187563,neg
187564,neu
187565,neg
187566,neu
187567,neg
187568,neg
187569,neu
187570,pos
187571,neg
187572,neg
187573,neg
187574,pos
187575,pos
187576,pos
187577,neu
187578,neg
187579,neg
187580,neg
187581,neu
187582,neu
187583,neg
187584,neg
187585,pos
187586,neu
187587,neg
187588,neg
187589,neu
187590,neu
187591,neu
187592,pos
187593,neu
187594,pos
187595,pos
187596,neu
187597,pos
187598,neu
187599,neu
187600,pos
187601,pos
187602,pos
187603,neu
187604,neg
187605,pos
187606,pos
187607,pos
187608,neu
187609,neg
187610,pos
187611,neu
187612,neu
187614,pos
187615,neu
187616,pos
187617,pos
187618,pos
187619,pos
187620,pos
187621,pos
187622,neu
187623,neg
187624,neu
187625,pos
187626,pos
187627,neu
187628,neu
187629,neg
187630,pos
187631,neg
187632,pos
187633,neu
187634,pos
187635,neg
187636,neg
187637,neg
187638,neg
187639,neg
187640,neg
187641,neg
187642,neu
187643,neu
187644,pos
187645,pos
187646,neu
187647,neu
187648,neg
187649,pos
187650,neg
187651,neg
187652,neg
187653,neg
187654,neg
187655,neg
187656,pos
187657,pos
187658,neu
187659,neu
187660,neg
187661,neu
187662,neu
187663,neg
187664,neg
187665,neg
187666,pos
187667,pos
187668,neu
187669,neu
187670,pos
187671,pos
187672,pos
187673,neu
187674,pos
187675,neu
187676,pos
187677,neu
187679,neg
187680,neu
187681,neu
187682,pos
187683,pos
187684,pos
187685,neu
187686,neu
187687,neu
187688,neu
187689,neu
187690,neu
187691,neu
187692,neu
187693,pos
187694,neg
187695,neu
187696,pos
187697,neu
187698,neg
187699,neg
187700,neg
187701,neg
187702,pos
187703,neg
187704,pos
187705,neu
187706,neu
187707,neu
187708,neu
187709,pos
187710,neu
187711,neu
187712,neu
187713,neu
187714,neu
187715,neg
187716,neu
187717,neg
187718,neu
187719,neu
187720,pos
187721,neu
187722,neu
187723,neg
187724,neg
187725,neu
187726,neu
187727,neu
187728,neu
187729,pos
187730,neg
187731,pos
187732,neu
187733,neg
187734,pos
187735,pos
187736,pos
187737,neu
187738,neu
187739,neu
187740,neu
187741,neg
187742,neg
187743,neu
187744,pos
187745,neg
187746,neg
187747,neu
187748,pos
187749,neu
187750,neg
187751,pos
187752,neg
187753,pos
187754,neu
187755,pos
187756,neg
187757,neg
187758,neg
187759,pos
187760,neg
187761,neu
187762,neg
187763,neu
187764,pos
187765,pos
187766,neg
187767,neu
187768,neu
187769,neg
187770,pos
187771,pos
187772,neu
187773,neu
187774,pos
187775,pos
187776,pos
187777,pos
187778,neu
187779,neg
187780,neu
187781,neu
187782,neg
187783,pos
187784,pos
187785,pos
187786,neu
187787,pos
187788,neg
187789,pos
187790,pos
187791,pos
187792,pos
187793,pos
187794,pos
187795,neu
187796,neu
187797,pos
187798,neu
187799,neu
187800,neg
187801,neg
187802,pos
187803,neu
187804,neg
187805,neg
187806,pos
187807,neu
187808,pos
187809,pos
187810,neu
187811,pos
187812,neg
187813,neg
187814,pos
187815,pos
187816,neu
187817,pos
187818,pos
187819,neg
187820,neg
187821,neu
187822,neu
187823,neg
187824,neu
187825,neu
187826,pos
187827,pos
187828,pos
187829,pos
187830,pos
187831,neu
187832,neu
187833,pos
187834,neg
187835,pos
187836,neu
187837,pos
187838,neu
187839,pos
187840,neg
187841,neg
187842,neu
187843,pos
187844,neu
187845,neu
187846,pos
187847,neg
187848,pos
187849,neg
187850,pos
187851,neu
187852,neu
187853,neu
187854,neu
187855,pos
187856,neg
187857,pos
187858,neg
187859,neg
187860,pos
187861,neg
187862,neg
187863,neu
187864,neu
187865,neg
187866,neg
187867,neu
187868,pos
187869,neu
187870,neg
187871,neu
187872,neg
187873,pos
187874,neg
187875,neu
187876,neg
187877,pos
187878,pos
187879,neg
187880,neg
187881,neg
187882,neg
187883,neg
187884,pos
187885,pos
187886,neu
187887,neg
187888,neu
187889,neu
187890,neg
187891,neg
187893,neg
187894,neg
187895,pos
187896,pos
187897,neg
187898,pos
187899,neu
187900,neu
187901,neu
187902,neu
187903,pos
187904,neg
187905,neg
187906,neg
187907,neu
187908,pos
187909,pos
187910,neg
187911,neg
187912,neu
187913,neg
187914,neg
187915,pos
187916,pos
187917,pos
187918,neg
187919,neu
187920,pos
187921,neg
187922,neu
187923,neu
187924,pos
187925,pos
187926,pos
187927,pos
187928,pos
187929,neu
187930,neg
187931,neg
187932,neg
187933,pos
187934,pos
187935,pos
187936,neu
187937,pos
187938,pos
187939,neg
187940,neg
187941,pos
187942,neu
187943,neu
187944,neg
187945,pos
187946,neg
187947,neg
187948,pos
187949,pos
187950,neg
187951,pos
187952,neg
187953,pos
187954,neg
187955,neg
187956,neu
187957,pos
187958,pos
187959,neg
187960,pos
187961,pos
187962,neg
187963,neg
187964,pos
187965,pos
187966,pos
187967,neg
187968,neu
187969,pos
187970,pos
187971,neg
187972,neg
187973,neu
187974,neu
187975,pos
187976,neg
187977,neu
187978,neu
187979,pos
187980,neg
187981,neg
187982,neg
187983,pos
187984,pos
187985,neu
187986,pos
187987,neg
187988,neg
187989,pos
187990,neu
187991,pos
187992,neu
187993,neg
187994,pos
187995,neu
187996,neg
187997,neg
187998,neg
187999,neg
188000,neg
188001,neu
188002,neg
188003,pos
188004,pos
188005,pos
188006,neu
188007,neg
188008,neg
188009,neu
188010,neu
188011,neu
188012,pos
188013,pos
188014,neu
188015,neu
188016,pos
188017,neg
188018,pos
188019,pos
188020,neu
188021,neg
188022,neu
188023,neg
188024,neg
188025,neu
188026,pos
188027,pos
188028,pos
188029,pos
188030,neu
188031,neu
188032,neu
188033,neg
188034,neu
188035,neg
188036,neg
188037,neg
188038,neg
188039,neu
188040,neu
188041,neu
188042,pos
188043,neg
188044,neg
188045,neu
188046,neu
188047,pos
188048,neu
188049,neg
188050,pos
188051,neg
188052,pos
188053,neu
188054,neg
188055,pos
188056,pos
188057,pos
188058,neg
188059,neg
188060,neg
188061,neu
188062,pos
188063,neu
188064,neg
188065,pos
188066,pos
188067,pos
188068,neg
188069,neg
188070,neu
188071,neg
188072,pos
188073,neg
188074,pos
188075,pos
188076,neu
188077,pos
188078,neu
188079,pos
188080,neg
188081,neg
188082,pos
188083,neu
188084,neg
188085,neu
188086,pos
188087,neu
188088,pos
188089,neu
188090,neu
188091,neg
188092,pos
188093,neg
188094,pos
188095,neu
188096,neg
188097,neu
188098,pos
188099,neg
188100,neg
188101,neu
188102,neu
188103,neu
188104,pos
188105,neg
188106,neg
188107,neu
188108,neg
188109,neu
188110,pos
188111,neu
188112,neu
188113,neu
188114,neg
188115,neu
188116,neu
188117,neg
188118,neu
188119,neg
188120,pos
188121,pos
188122,pos
188123,neu
188124,neu
188125,pos
188126,pos
188127,neu
188128,neu
188129,pos
188130,pos
188131,pos
188132,neg
188133,neg
188134,pos
188135,neu
188136,pos
188137,neu
188138,neg
188139,pos
188140,neu
188141,neu
188142,pos
188143,neu
188144,pos
188145,neg
188146,neu
188147,neu
188148,neu
188149,neg
188150,neu
188151,neg
188152,neu
188153,neu
188154,pos
188155,neg
188156,pos
188157,pos
188158,pos
188159,pos
188160,neu
188161,neu
188162,pos
188163,neg
188164,neg
188165,neg
188166,neu
188167,neg
188168,neg
188169,neg
188170,neg
188171,neu
188172,neg
188173,pos
188174,pos
188175,neg
188176,neu
188177,neu
188178,neg
188179,pos
188180,neu
188181,neg
188182,pos
188183,neu
188184,pos
188185,neu
188186,pos
188187,pos
188188,neg
188189,neg
188190,pos
188191,pos
188192,pos
188193,neg
188194,neg
188195,neu
188196,neu
188197,neg
188198,neg
188199,neu
188200,neg
188201,neg
188202,neu
188203,neg
188204,neg
188205,pos
188206,pos
188207,pos
188208,neg
188209,neu
188210,neu
188211,neg
188212,pos
188213,neg
188214,pos
188215,pos
188216,pos
188217,neu
188218,pos
188219,pos
188220,neu
188221,neu
188222,neu
188223,pos
188224,pos
188225,neg
188226,pos
188227,neu
188228,neg
188229,neg
188230,pos
188231,neg
188232,neu
188233,neg
188234,neg
188235,neu
188236,neg
188237,neg
188238,neu
188239,neg
188240,neg
188241,pos
188242,neu
188243,pos
188244,neg
188245,neg
188246,neu
188247,pos
188248,neg
188249,pos
188250,neg
188251,pos
188252,neu
188253,pos
188254,neu
188255,neg
188256,pos
188257,pos
188258,neu
188259,pos
188260,neg
188261,neg
188262,neu
188263,pos
188264,neu
188265,neg
188266,neg
188267,pos
188268,pos
188269,neg
188270,neu
188271,neu
188272,pos
188273,neg
188274,pos
188275,neu
188276,neg
188277,neg
188278,neg
188279,neu
188280,neu
188281,neu
188282,neg
188283,neg
188284,neg
188285,neg
188286,pos
188287,neu
188288,pos
188289,neu
188290,neu
188291,neg
188292,neg
188293,pos
188294,neg
188295,pos
188296,neu
188297,neu
188298,pos
188299,neg
188300,neg
188301,neg
188302,neu
188303,neg
188304,neu
188305,neu
188306,neg
188307,neu
188308,neu
188309,neg
188310,neu
188311,neg
188312,neu
188313,pos
188314,pos
188315,neg
188316,neg
188317,pos
188318,pos
188319,neu
188320,neg
188321,pos
188322,pos
188323,pos
188324,neg
188325,neu
188326,neu
188327,neg
188328,neg
188329,neg
188330,pos
188331,pos
188332,pos
188333,pos
188334,neu
188335,pos
188336,pos
188337,neg
188338,pos
188339,neg
188340,neg
188341,pos
188342,neg
188343,neu
188344,neg
188345,neu
188346,neg
188347,neg
188348,neu
188349,pos
188350,neg
188351,pos
188352,neg
188353,neg
188354,neg
188355,pos
188356,pos
188357,pos
188358,neu
188359,neu
188360,neu
188361,neg
188362,pos
188363,pos
188364,pos
188365,pos
188366,neg
188367,neg
188368,pos
188369,neg
188370,neu
188371,neg
188372,neg
188373,neg
188374,pos
188375,neg
188376,neg
188377,neu
188378,pos
188379,neu
188380,neg
188381,pos
188382,neu
188383,neu
188384,neg
188385,pos
188386,pos
188387,neg
188388,neu
188389,neg
188390,neg
188391,pos
188392,pos
188393,pos
188394,neg
188395,neu
