tweet_id,sentiment
187330,neg
187331,neg
187332,pos
187333,neg
187334,pos
187335,pos
187336,neu
187337,pos
187338,pos
187339,pos
187340,pos
187341,neg
187342,neg
187343,neg
187344,neg
187345,neu
187346,pos
187347,pos
187348,pos
187349,neg
187350,neu
187351,pos
187353,pos
187354,pos
187355,neg
187356,neg
187357,neu
187358,neg
187359,pos
187360,pos
187361,neg
187362,neg
187363,pos
187364,neu
187365,pos
187366,pos
187367,neu
187368,neg
187369,neg
187370,neg
187371,neg
187372,pos
187373,neu
187374,neu
187375,neu
187376,pos
187377,neg
187378,neg
187379,pos
187380,pos
187381,pos
187382,neg
187383,neg
187384,neu
187385,pos
187386,pos
187387,neg
187388,pos
187389,neg
187390,pos
187391,neg
187392,neg
187393,neg
187394,neg
187395,neu
187396,pos
187397,neu
187398,pos
187399,neg
187400,neu
187401,neg
187402,neg
187403,pos
187404,neg
187405,pos
187406,pos
187407,pos
187408,pos
187409,pos
187410,neg
187411,pos
187412,neu
187413,neg
187414,pos
187415,neu
187416,pos
187417,pos
187418,neg
187419,neg
187420,neg
187421,neg
187422,neg
187423,pos
187424,neg
187425,neu
187426,neg
187427,neg
187428,neg
187429,pos
187430,pos
187431,neg
187432,neg
187433,pos
187434,neg
187435,pos
187436,pos
187437,pos
187438,neg
187439,pos
187440,pos
187441,neu
187442,neg
187443,neg
187444,pos
187445,pos
187446,neg
187447,neu
187448,neg
187449,neg
187450,neg
187451,pos
187452,pos
187453,neg
187454,neg
187455,pos
187456,neg
187457,pos
187458,neu
187459,neu
187460,pos
187461,neg
187462,neu
187463,neu
187464,neu
187465,pos
187466,pos
187467,neg
187468,pos
187469,neu
187470,neg
187471,neg
187472,neg
187473,neg
187474,neg
187475,neg
187476,neu
187477,neg
187478,neg
187479,pos
187480,pos
187481,neu
187482,neg
187483,pos
187484,neg
187485,neg
187486,neg
187487,neu
187488,pos
187489,neg
187490,pos
187491,pos
187492,pos
187493,pos
187494,pos
187495,neg
187496,neu
187497,pos
187498,neg
187499,pos
187500,pos
187501,neg
187502,neu
187503,pos
187504,neg
187505,neu
187506,neg
187507,pos
187509,neg
187510,neg
187511,neg
187512,neg
187513,neu
187514,pos
187515,neg
187516,neg
187517,neu
187518,neg
187519,neg
187520,neg
187521,neg
187522,neg
187523,neu
187524,pos
187525,pos
187526,pos
187527,neg
187528,pos
187529,neu
187530,neg
187531,neg
187532,neu
187533,neu
187534,pos
187535,neg
187536,pos
187537,neu
187538,neg
187539,neg
187540,neg
187541,neg
187542,pos
187543,neu
187544,pos
187545,pos
187546,neu
187547,neg
187548,pos
187549,neg
187550,neg
187551,neg
187552,neu
187553,neu
187554,pos
187555,neg
187556,pos
187557,neg
187558,neg
187559,pos
187560,pos
187561,pos
187562,pos
187563,neg
187564,neg
187565,pos
187566,pos
187567,neg
187568,neg
187569,pos
187570,neg
187571,neu
187572,neg
187573,pos
187574,pos
187575,neg
187576,pos
187577,pos
187578,neg
187579,pos
187580,neg
187581,pos
187582,pos
187583,neg
187584,neg
187585,pos
187586,pos
187587,neg
187588,neg
187589,neg
187590,neu
187591,pos
187592,neg
187593,neg
187594,neg
187595,neg
187596,pos
187597,pos
187598,neu
187599,neg
187600,pos
187601,neu
187602,pos
187603,pos
187604,neg
187605,neu
187606,neg
187607,pos
187608,neg
187609,pos
187610,neu
187611,pos
187612,neg
187614,neg
187615,neg
187616,neg
187617,pos
187618,neg
187619,pos
187620,neg
187621,neg
187622,neg
187623,pos
187624,neu
187625,pos
187626,pos
187627,neg
187628,neg
187629,neu
187630,neg
187631,pos
187632,neg
187633,neu
187634,neg
187635,pos
187636,neg
187637,neg
187638,neg
187639,neg
187640,neg
187641,pos
187642,pos
187643,pos
187644,neg
187645,pos
187646,pos
187647,neg
187648,neu
187649,neg
187650,pos
187651,neg
187652,neg
187653,neu
187654,neg
187655,pos
187656,neg
187657,neg
187658,neu
187659,neg
187660,neu
187661,neg
187662,neg
187663,pos
187664,pos
187665,pos
187666,neg
187667,neg
187668,neu
187669,neg
187670,neu
187671,pos
187672,neg
187673,neu
187674,neg
187675,neg
187676,neg
187677,neu
187679,neg
187680,pos
187681,neg
187682,pos
187683,pos
187684,neu
187685,pos
187686,pos
187687,neu
187688,pos
187689,pos
187690,pos
187691,pos
187692,neg
187693,pos
187694,pos
187695,pos
187696,neg
187697,pos
187698,neg
187699,neg
187700,neg
187701,neu
187702,neu
187703,pos
187704,pos
187705,neg
187706,pos
187707,neg
187708,pos
187709,pos
187710,pos
187711,neg
187712,pos
187713,neu
187714,neg
187715,neg
187716,pos
187717,neg
187718,neg
187719,neg
187720,neg
187721,pos
187722,neg
187723,neg
187724,pos
187725,neg
187726,neg
187727,pos
187728,neu
187729,pos
187730,pos
187731,neg
187732,pos
187733,neg
187734,neu
187735,pos
187736,pos
187737,neg
187738,neg
187739,neu
187740,pos
187741,pos
187742,neg
187743,pos
187744,pos
187745,neg
187746,pos
187747,neg
187748,neu
187749,neg
187750,neg
187751,neg
187752,pos
187753,neg
187754,neu
187755,neg
187756,neu
187757,pos
187758,pos
187759,neu
187760,neg
187761,neu
187762,neg
187763,neg
187764,neg
187765,pos
187766,pos
187767,pos
187768,neg
187769,pos
187770,neg
187771,neg
187772,pos
187773,neg
187774,neg
187775,pos
187776,pos
187777,pos
187778,neg
187779,pos
187780,neg
187781,neu
187782,neg
187783,pos
187784,neu
187785,pos
187786,pos
187787,neg
187788,neg
187789,neg
187790,pos
187791,neg
187792,pos
187793,neu
187794,pos
187795,neg
187796,pos
187797,neu
187798,neu
187799,pos
187800,neg
187801,neg
187802,neg
187803,neg
187804,neg
187805,pos
187806,pos
187807,neg
187808,neg
187809,neg
187810,neg
187811,neg
187812,neg
187813,pos
187814,neg
187815,pos
187816,pos
187817,pos
187818,pos
187819,pos
187820,neu
187821,pos
187822,neg
187823,pos
187824,pos
187825,neu
187826,pos
187827,neg
187828,neu
187829,pos
187830,neg
187831,pos
187832,pos
187833,pos
187834,pos
187835,pos
187836,neg
187837,neg
187838,neu
187839,neg
187840,pos
187841,pos
187842,pos
187843,neg
187844,neg
187845,neu
187846,neg
187847,neg
187848,pos
187849,neg
187850,pos
187851,neu
187852,neg
187853,pos
187854,neg
187855,neg
187856,pos
187857,neg
187858,pos
187859,pos
187860,pos
187861,pos
187862,pos
187863,neg
187864,pos
187865,pos
187866,neg
187867,neg
187868,neg
187869,neg
187870,pos
187871,neu
187872,neu
187873,pos
187874,neg
187875,pos
187876,neg
187877,neu
187878,neu
187879,pos
187880,pos
187881,neg
187882,neg
187883,pos
187884,pos
187885,pos
187886,neg
187887,neg
187888,neg
187889,neg
187890,neg
187891,neg
187893,pos
187894,neu
187895,neu
187896,neu
187897,neg
187898,neu
187899,pos
187900,pos
187901,neg
187902,pos
187903,neg
187904,pos
187905,pos
187906,pos
187907,neg
187908,neg
187909,neg
187910,pos
187911,neg
187912,pos
187913,pos
187914,neg
187915,neg
187916,neu
187917,pos
187918,neu
187919,neg
187920,neg
187921,pos
187922,neu
187923,neu
187924,pos
187925,neg
187926,neg
187927,pos
187928,neg
187929,neg
187930,neg
187931,neg
187932,neg
187933,pos
187934,pos
187935,neg
187936,neu
187937,neg
187938,pos
187939,neg
187940,neg
187941,neu
187942,neg
187943,neg
187944,neu
187945,pos
187946,neg
187947,pos
187948,pos
187949,neg
187950,neu
187951,neg
187952,neg
187953,neg
187954,pos
187955,pos
187956,pos
187957,neg
187958,neg
187959,neg
187960,neg
187961,neg
187962,neg
187963,neg
187964,pos
187965,pos
187966,pos
187967,pos
187968,pos
187969,pos
187970,neg
187971,neg
187972,neu
187973,neg
187974,pos
187975,pos
187976,pos
187977,neg
187978,pos
187979,neg
187980,neg
187981,neu
187982,pos
187983,pos
187984,pos
187985,neg
187986,neg
187987,neg
187988,pos
187989,neg
187990,neg
187991,pos
187992,neg
187993,neg
187994,neg
187995,neg
187996,pos
187997,pos
187998,pos
187999,pos
188000,neg
188001,neg
188002,pos
188003,pos
188004,neg
188005,pos
188006,pos
188007,neg
188008,pos
188009,neg
188010,pos
188011,neg
188012,pos
188013,neg
188014,pos
188015,pos
188016,neg
188017,neg
188018,neg
188019,neg
188020,neu
188021,neu
188022,pos
188023,neg
188024,pos
188025,neg
188026,pos
188027,pos
188028,neg
188029,neu
188030,neg
188031,pos
188032,pos
188033,pos
188034,neg
188035,neu
188036,pos
188037,neu
188038,pos
188039,pos
188040,neg
188041,pos
188042,pos
188043,pos
188044,neg
188045,pos
188046,pos
188047,pos
188048,neg
188049,pos
188050,pos
188051,neg
188052,neg
188053,neg
188054,neg
188055,pos
188056,neg
188057,neg
188058,neg
188059,neu
188060,neu
188061,neg
188062,neg
188063,pos
188064,neu
188065,pos
188066,neg
188067,neg
188068,neg
188069,pos
188070,pos
188071,pos
188072,pos
188073,pos
188074,neu
188075,pos
188076,neg
188077,pos
188078,pos
188079,neu
188080,pos
188081,pos
188082,neg
188083,neg
188084,neg
188085,pos
188086,neg
188087,pos
188088,pos
188089,neg
188090,neg
188091,neu
188092,pos
188093,pos
188094,neg
188095,pos
188096,pos
188097,pos
188098,neg
188099,neg
188100,pos
188101,neu
188102,neu
188103,neu
188104,neg
188105,neg
188106,pos
188107,neg
188108,neg
188109,neu
188110,neu
188111,pos
188112,neg
188113,neg
188114,neg
188115,pos
188116,pos
188117,pos
188118,pos
188119,pos
188120,pos
188121,neg
188122,neg
188123,neg
188124,neg
188125,neg
188126,pos
188127,pos
188128,neu
188129,neg
188130,neu
188131,pos
188132,neg
188133,neg
188134,neg
188135,pos
188136,neu
188137,neg
188138,neg
188139,pos
188140,neg
188141,neu
188142,pos
188143,neu
188144,neg
188145,pos
188146,neu
188147,neg
188148,pos
188149,neg
188150,pos
188151,pos
188152,pos
188153,pos
188154,pos
188155,neg
188156,pos
188157,neg
188158,pos
188159,pos
188160,pos
188161,neg
188162,neu
188163,pos
188164,neu
188165,pos
188166,pos
188167,neg
188168,neu
188169,pos
188170,neg
188171,pos
188172,pos
188173,neg
188174,pos
188175,pos
188176,neg
188177,neg
188178,neg
188179,neg
188180,neu
188181,neg
188182,neg
188183,neg
188184,pos
188185,neg
188186,neg
188187,pos
188188,pos
188189,pos
188190,neu
188191,neg
188192,neg
188193,neg
188194,neg
188195,neg
188196,neg
188197,neg
188198,neg
188199,pos
188200,neg
188201,neg
188202,neg
188203,neg
188204,neu
188205,neg
188206,pos
188207,pos
188208,pos
188209,neu
188210,pos
188211,neg
188212,neg
188213,neg
188214,pos
188215,neg
188216,neg
188217,neg
188218,pos
188219,neu
188220,pos
188221,neg
188222,neg
188223,pos
188224,neg
188225,neg
188226,neu
188227,pos
188228,neu
188229,neg
188230,neg
188231,pos
188232,neg
188233,neu
188234,neg
188235,neg
188236,neg
188237,neg
188238,neu
188239,neu
188240,pos
188241,pos
188242,pos
188243,pos
188244,neg
188245,neu
188246,neg
188247,neg
188248,neu
188249,neg
188250,pos
188251,neg
188252,pos
188253,pos
188254,pos
188255,neg
188256,pos
188257,neg
188258,neg
188259,neg
188260,neu
188261,pos
188262,neg
188263,neg
188264,pos
188265,neg
188266,neg
188267,neg
188268,pos
188269,pos
188270,neg
188271,neg
188272,neg
188273,neu
188274,pos
188275,neu
188276,pos
188277,pos
188278,pos
188279,neg
188280,neg
188281,neg
188282,pos
188283,neg
188284,neg
188285,pos
188286,pos
188287,neu
188288,neg
188289,neu
188290,pos
188291,pos
188292,neg
188293,neg
188294,pos
188295,neg
188296,pos
188297,neu
188298,neg
188299,neg
188300,pos
188301,pos
188302,neg
188303,neg
188304,neg
188305,pos
188306,pos
188307,neu
188308,pos
188309,neg
188310,pos
188311,pos
188312,neg
188313,pos
188314,neu
188315,neg
188316,neg
188317,neu
188318,pos
188319,pos
188320,pos
188321,pos
188322,pos
188323,neg
188324,pos
188325,neg
188326,pos
188327,pos
188328,neg
188329,neg
188330,neu
188331,pos
188332,pos
188333,neg
188334,neg
188335,pos
188336,neg
188337,neg
188338,neg
188339,neu
188340,neg
188341,pos
188342,pos
188343,neu
188344,pos
188345,neu
188346,pos
188347,neg
188348,neg
188349,pos
188350,neg
188351,pos
188352,neg
188353,pos
188354,neg
188355,neg
188356,neg
188357,pos
188358,pos
188359,neg
188360,neg
188361,neg
188362,pos
188363,neg
188364,pos
188365,pos
188366,neu
188367,neg
188368,pos
188369,pos
188370,pos
188371,neg
188372,pos
188373,neg
188374,neg
188375,neg
188376,neg
188377,pos
188378,pos
188379,neg
188380,neu
188381,pos
188382,pos
188383,neg
188384,neg
188385,pos
188386,pos
188387,pos
188388,neg
188389,neu
188390,pos
188391,pos
188392,neu
188393,pos
188394,pos
188395,neu
188396,neg
188397,neg
188398,neg
188399,pos
188400,pos
188401,neg
188402,neg
188403,neg
188404,pos
188405,pos
188406,pos
188407,pos
188408,neg
188409,pos
188410,pos
188411,neu
188412,pos
188413,neg
188414,neg
188415,neg
188416,pos
188417,pos
188418,neu
188419,neu
188420,neg
188421,neg
188422,neu
188423,neg
188424,neg
188426,neg
188427,pos
188428,neg
188429,pos
188430,pos
188431,pos
188433,neg
188434,neg
188435,pos
188436,neg
188437,neu
188438,pos
188439,neu
188440,pos
188441,pos
188442,neg
188443,neg
188444,pos
188445,pos
188446,neg
188447,pos
188448,neg
188449,pos
188450,pos
188451,neg
188452,pos
188453,pos
188454,neg
188455,neu
188456,neg
188457,neg
188458,neu
188459,pos
188460,neu
188461,neg
188462,pos
188463,neg
188464,neg
188465,neg
188466,pos
188467,neg
188468,pos
188469,neg
188470,neg
188471,pos
188472,neg
188473,pos
188474,pos
188475,neu
188476,pos
188477,neg
188478,neu
188479,pos
188480,neg
188481,neg
188482,neg
188483,neu
188484,pos
188485,neg
188486,neg
188487,neu
188488,pos
188489,neu
188490,pos
188491,neg
188492,pos
188493,pos
188494,pos
188495,neg
188496,neg
188497,neg
188498,neg
188499,neg
188500,neg
188501,neg
188502,pos
188503,neu
188504,neg
188505,neu
188506,neu
188507,pos
188508,pos
188509,neg
188510,neu
188511,pos
188512,neg
188513,neg
188514,neg
188515,pos
188516,neu
188517,pos
188518,neg
188519,neu
188520,pos
188521,pos
188522,pos
188523,neu
188524,pos
188525,pos
188526,neg
188527,pos
188528,pos
188529,pos
188530,neg
188531,neg
188532,pos
188533,pos
188534,pos
188535,neg
188536,pos
188537,neg
188538,pos
188539,pos
188540,pos
188541,pos
188542,pos
188543,neg
188544,neg
188545,pos
188546,pos
188547,pos
188548,pos
188549,pos
188550,pos
188551,pos
188552,neg
188553,neg
188554,pos
188555,pos
188556,pos
188557,neg
188558,pos
188559,neg
188560,pos
188561,neu
188562,neu
188563,neg
188564,neg
188565,pos
188566,pos
188567,pos
188568,neg
188569,pos
188570,neg
188571,neg
188572,neg
188573,pos
188574,pos
188575,pos
188576,neg
188577,neg
188578,pos
188579,neu
188580,neg
188581,pos
188582,neu
188583,neg
188584,neg
188585,neu
188586,pos
188587,pos
188588,neg
188589,neg
188590,neg
188591,neg
188592,pos
188593,pos
188594,neu
188595,neg
188596,neg
188597,neg
188598,pos
188599,neg
188600,neg
188601,neg
188602,pos
188603,neg
188604,neg
188605,pos
188606,pos
188607,pos
188608,pos
188609,neg
188610,neg
188611,neg
188612,neg
188613,pos
188614,neg
188615,neg
188616,pos
188617,pos
188618,neg
188619,pos
188620,pos
188622,neg
188623,pos
188624,neg
188625,pos
188626,neg
188627,pos
188628,neg
188629,pos
188630,neg
188631,neg
188632,pos
188633,neg
188634,pos
188635,neu
188636,pos
188637,neg
188638,neu
188639,neg
188640,pos
188641,pos
188642,pos
188643,neg
188644,pos
188645,pos
188646,neg
188647,pos
188648,pos
188649,neu
188650,neu
188651,pos
188652,neg
188653,neg
188654,pos
188655,neu
188656,pos
188657,neg
188658,pos
188659,neu
188660,pos
188661,neu
188662,neg
188663,neg
188664,neg
188665,pos
188666,pos
188667,pos
188668,pos
188669,neg
188670,pos
188671,neg
188672,neg
188673,neg
188674,pos
188675,neg
188676,pos
188677,neu
188678,pos
188679,pos
188680,pos
188681,neg
188682,pos
188683,neu
188684,neg
188685,neg
188686,pos
188687,neu
188688,pos
188689,neu
188690,neu
188691,pos
188692,neg
188694,pos
188695,neg
188696,pos
188697,neg
188698,pos
188699,neg
188700,neg
188701,neg
188702,neg
188703,pos
188704,pos
188705,pos
188706,pos
188707,neg
188708,pos
188709,neg
188710,pos
188711,neg
188712,pos
188713,pos
188714,neg
188715,neg
188716,pos
188717,neg
188718,neg
188719,neg
188720,pos
188721,neu
188722,neu
188723,pos
188724,pos
188725,neg
188726,neu
188727,neu
188728,pos
188729,neg
188730,neu
188731,pos
188732,pos
188733,pos
188734,pos
188735,neg
188736,pos
188737,neu
188738,pos
188739,neg
188740,neg
188741,neg
188742,pos
188743,neu
188744,neg
188745,pos
188746,neg
188747,neg
188748,neg
188749,pos
188750,neg
188751,neg
188752,neg
188753,neu
188754,pos
188755,pos
188756,neg
188757,neg
