tweet_id,sentiment
187251,pos
187252,neu
187253,neu
187254,pos
187255,neg
187256,neu
187257,neu
187258,neu
187259,neu
187260,pos
187261,neu
187262,neu
187263,neu
187264,neg
187265,pos
187266,neg
187267,neu
187268,neg
187269,neu
187270,neg
187271,pos
187272,pos
187273,neu
187274,neu
187275,pos
187276,pos
187277,pos
187278,pos
187279,neu
187280,neg
187281,pos
187282,neu
187283,neu
187284,neg
187285,pos
187286,neu
187287,pos
187288,neu
187289,neu
187290,neu
187291,neg
187292,pos
187293,neu
187294,neg
187295,pos
187296,neu
187297,neg
187298,neg
187299,neu
187300,pos
187301,neu
187302,neg
187303,neu
187304,neg
187305,neu
187306,neu
187307,neg
187308,neg
187309,neg
187310,neu
187311,neg
187312,neg
187313,neu
187314,neu
187315,pos
187316,neu
187317,neu
187319,neu
187320,pos
187321,pos
187322,pos
187323,neu
187324,neu
187325,neg
187326,neu
187327,pos
187328,neu
187329,neu
187330,pos
187331,neg
187332,pos
187333,neg
187334,neu
187335,neu
187336,neu
187337,neu
187338,neu
187339,neu
187340,neg
187341,neg
187342,neg
187343,neu
187344,neu
187345,neu
187346,pos
187347,neg
187348,neu
187349,neu
187350,neu
187351,neg
187353,pos
187354,pos
187355,neg
187356,neg
187357,neu
187358,neg
187359,pos
187360,pos
187361,neg
187362,neg
187363,neu
187364,neu
187365,neu
187366,neg
187367,pos
187368,pos
187369,pos
187370,neg
187371,pos
187372,pos
187373,neu
187374,neu
187375,neg
187376,pos
187377,neu
187378,neu
187379,neu
187380,neg
187381,neu
187382,neu
187383,pos
187384,neu
187385,neu
187386,neg
187387,neg
187388,neu
187389,neg
187390,neg
187391,neg
187392,neu
187393,neu
187394,neu
187395,neu
187396,neu
187397,neu
187398,neg
187399,neg
187400,neu
187401,neg
187402,pos
187403,neu
187404,pos
187405,neu
187406,pos
187407,neu
187408,neu
187409,pos
187410,neg
187411,neu
187412,neu
187413,neg
187414,neu
187415,neu
187416,pos
187417,neu
187418,neu
187419,neu
187420,neg
187421,pos
187422,neu
187423,pos
187424,pos
187425,neu
187426,neu
187427,pos
187428,neg
187429,pos
187430,neu
187431,neu
187432,pos
187433,neu
187434,neg
187435,neu
187436,pos
187437,neu
187438,neg
187439,neg
187440,neg
187441,neu
187442,neg
187443,neu
187444,pos
187445,pos
187446,neg
187447,neu
187448,neu
187449,neu
187450,neg
187451,neu
187452,neu
187453,neu
187454,neu
187455,neu
187456,pos
187457,pos
187458,neu
187459,neu
187460,neg
187461,neg
187462,neu
187463,neu
187464,neu
187465,pos
187466,pos
187467,neu
187468,pos
187469,neu
187470,pos
187471,neu
187472,neg
187473,neu
187474,neg
187475,neg
187476,neu
187477,neg
187478,neu
187479,neg
187480,neu
187481,neu
187482,neu
187483,neg
187484,neu
187485,pos
187486,pos
187487,neu
187488,neu
187489,neu
187490,neu
187491,neg
187492,neu
187493,neg
187494,neu
187495,neu
187496,neu
187497,neu
187498,neg
187499,pos
187500,neu
187501,neg
187502,neu
187503,neu
187504,neg
187505,neu
187506,pos
187507,pos
187509,neg
187510,neg
187511,neg
187512,neg
187513,neu
187514,neg
187515,neu
187516,neg
187517,neu
187518,neu
187519,pos
187520,neu
187521,neg
187522,neu
187523,neu
187524,neg
187525,neu
187526,neg
187527,neu
187528,neu
187529,neu
187530,pos
187531,neg
187532,neu
187533,neu
187534,pos
187535,neu
187536,neg
187537,neu
187538,pos
187539,neg
187540,pos
187541,neg
187542,neg
187543,neu
187544,neu
187545,neg
187546,neu
187547,neg
187548,neg
187549,neg
187550,neu
187551,neg
187552,neu
187553,neu
187554,neu
187555,neg
187556,neg
187557,pos
187558,neu
187559,neu
187560,neu
187561,neg
187562,neu
187563,pos
187564,neu
187565,pos
187566,pos
187567,neg
187568,pos
187569,neu
187570,pos
187571,neu
187572,neg
187573,neu
187574,neu
187575,pos
187576,pos
187577,neu
187578,neg
187579,neg
187580,neu
187581,neg
187582,pos
187583,pos
187584,pos
187585,pos
187586,neu
187587,neg
187588,neu
187589,neu
187590,neu
187591,neg
187592,neu
187593,neu
187594,neu
187595,neg
187596,neu
187597,neg
187598,neu
187599,neg
187600,neu
187601,neu
187602,pos
187603,neu
187604,pos
187605,neu
187606,neu
187607,neu
187608,neg
187609,pos
187610,neu
187611,neu
187612,neu
187614,neg
187615,neg
187616,neg
187617,pos
187618,neu
187619,neu
187620,neg
187621,neu
187622,neu
187623,pos
187624,neu
187625,neg
187626,neu
187627,neu
187628,pos
187629,neu
187630,neu
187631,pos
187632,neg
187633,neu
187634,pos
187635,neg
187636,neg
187637,neu
187638,neg
187639,neu
187640,neu
187641,neu
187642,neu
187643,neu
187644,neu
187645,pos
187646,pos
187647,pos
187648,neu
187649,pos
187650,neu
187651,neu
187652,pos
187653,neu
187654,neu
187655,neu
187656,neu
187657,neu
187658,neu
187659,neg
187660,neu
187661,neu
187662,neg
187663,neu
187664,neu
187665,pos
187666,neu
187667,pos
187668,neu
187669,neg
187670,neu
187671,neg
187672,neg
187673,neu
187674,neg
187675,neg
187676,neu
187677,neu
187679,neg
187680,pos
187681,neg
187682,neu
187683,neg
187684,neu
187685,neg
187686,neu
187687,neu
187688,neu
187689,pos
187690,neg
187691,neg
187692,neg
187693,neu
187694,neu
187695,neg
187696,neg
187697,pos
187698,neg
187699,neu
187700,pos
187701,neu
187702,neu
187703,neu
187704,neg
187705,pos
187706,neu
187707,neu
187708,neu
187709,pos
187710,neg
187711,neu
187712,pos
187713,neu
187714,pos
187715,pos
187716,neu
187717,neg
187718,pos
187719,pos
187720,pos
187721,neg
187722,neg
187723,neu
187724,neu
187725,neg
187726,neg
187727,neu
187728,neu
187729,neu
187730,neu
187731,neg
187732,neu
187733,neg
187734,neu
187735,neu
187736,neg
187737,pos
187738,neu
187739,neu
187740,neu
187741,neu
187742,neg
187743,pos
187744,pos
187745,pos
187746,neu
187747,neg
187748,neu
187749,neg
187750,pos
187751,neu
187752,neu
187753,neg
187754,neu
187755,pos
187756,neu
187757,neg
187758,neu
187759,neu
187760,neg
187761,neu
187762,neg
187763,neu
187764,neu
187765,neg
187766,pos
187767,neg
187768,neu
187769,neu
187770,pos
187771,neu
187772,neu
187773,neu
187774,neg
187775,neg
187776,neu
187777,neu
187778,neu
187779,neu
187780,neu
187781,neu
187782,pos
187783,neu
187784,neu
187785,neu
187786,neu
187787,neu
187788,pos
187789,neu
187790,neg
187791,pos
187792,pos
187793,neu
187794,neu
187795,neu
187796,neu
187797,neu
187798,neu
187799,neg
187800,neg
187801,neg
187802,neg
187803,neg
187804,neg
187805,neu
187806,neg
187807,pos
187808,neg
187809,pos
187810,neu
187811,neu
187812,pos
187813,neu
187814,neg
187815,neu
187816,pos
187817,neg
187818,pos
187819,pos
187820,neu
187821,neu
187822,neu
187823,pos
187824,neu
187825,neu
187826,pos
187827,pos
187828,neu
187829,neg
187830,neu
187831,neu
187832,neg
187833,neu
187834,pos
187835,neg
187836,neg
187837,pos
187838,neu
187839,neg
187840,neu
187841,neu
187842,neu
187843,neu
187844,pos
187845,neu
187846,neg
187847,pos
187848,pos
187849,neg
187850,neg
187851,neu
187852,neg
187853,neg
187854,neg
187855,neu
187856,neu
187857,neg
187858,neg
187859,pos
187860,neu
187861,pos
187862,neg
187863,neg
187864,neg
187865,neg
187866,neg
187867,neu
187868,neu
187869,pos
187870,neu
187871,neu
187872,neu
187873,neg
187874,neg
187875,pos
187876,neu
187877,neu
187878,neu
187879,pos
187880,neu
187881,neg
187882,pos
187883,neu
187884,neg
187885,neu
187886,neg
187887,neu
187888,neu
187889,pos
187890,neg
187891,neu
187893,neg
187894,neu
187895,neu
187896,neu
187897,neg
187898,neu
187899,neu
187900,pos
187901,neg
187902,neu
187903,pos
187904,pos
187905,neg
187906,neu
187907,neu
187908,neg
187909,neu
187910,neu
187911,neu
187912,neu
187913,neg
187914,neg
187915,neg
187916,neu
187917,neu
187918,neu
187919,neg
187920,neu
187921,neu
187922,neu
187923,neu
187924,neu
187925,neu
187926,pos
187927,neg
187928,neu
187929,neg
187930,neg
187931,neg
187932,neg
187933,neg
187934,neu
187935,neu
187936,neu
187937,pos
187938,neu
187939,pos
187940,pos
187941,neu
187942,pos
187943,neg
187944,neu
187945,neg
187946,neg
187947,neu
187948,neu
187949,neg
187950,neu
187951,neu
187952,neu
187953,neg
187954,neg
187955,pos
187956,pos
187957,neu
187958,neg
187959,neg
187960,neg
187961,pos
187962,neu
187963,neu
187964,neu
187965,neu
187966,neu
187967,neu
187968,neu
187969,neg
187970,neu
187971,neu
187972,neu
187973,neg
187974,pos
187975,neu
187976,neu
187977,neg
187978,pos
187979,neu
187980,neg
187981,neu
187982,neu
187983,neu
187984,neg
187985,neg
187986,pos
187987,neg
187988,pos
187989,neg
187990,neu
187991,neg
187992,neg
187993,pos
187994,pos
187995,neg
187996,neu
187997,neu
187998,neg
187999,neu
188000,neu
188001,neg
188002,neu
188003,neg
188004,pos
188005,neu
188006,neu
188007,neu
188008,neu
188009,neg
188010,neu
188011,neg
188012,neu
188013,neg
188014,neg
188015,neg
188016,neg
188017,pos
188018,neg
188019,neu
188020,neu
188021,neu
188022,neu
188023,neg
188024,pos
188025,neg
188026,neu
188027,neu
188028,neg
188029,neu
188030,pos
188031,neg
188032,pos
188033,pos
188034,neg
188035,neu
188036,pos
188037,neu
188038,pos
188039,neu
188040,neg
188041,neg
188042,neg
188043,neu
188044,neu
188045,pos
188046,neg
188047,neu
188048,neg
188049,neu
188050,neu
188051,neu
188052,neu
188053,neu
188054,neg
188055,pos
188056,neg
188057,pos
188058,neu
188059,neu
188060,neu
188061,neg
188062,neg
188063,pos
188064,neu
188065,neu
188066,neu
188067,neg
188068,neu
188069,neu
188070,neg
188071,neu
188072,pos
188073,neu
188074,neu
188075,pos
188076,pos
188077,pos
188078,neu
188079,neu
188080,neu
188081,pos
188082,neg
188083,neg
188084,neu
188085,pos
188086,neu
188087,pos
188088,neg
188089,neg
188090,neu
188091,neu
188092,neg
188093,neu
188094,pos
188095,neu
188096,neu
188097,neu
188098,neg
188099,neg
188100,neg
188101,neu
188102,neu
188103,neu
188104,neg
188105,pos
188106,neg
188107,pos
188108,pos
188109,neu
188110,neu
188111,neu
188112,neg
188113,neg
188114,neg
188115,neu
188116,neu
188117,neg
188118,neu
188119,pos
188120,neg
188121,pos
188122,pos
188123,pos
188124,neg
188125,pos
188126,neg
188127,neu
188128,neu
188129,pos
188130,neu
188131,neg
188132,pos
188133,neu
188134,neg
188135,neu
188136,neu
188137,neg
188138,neg
188139,neu
188140,neg
188141,neu
188142,neu
188143,neu
188144,neg
188145,neu
188146,neu
188147,neu
188148,pos
188149,neg
188150,neg
188151,pos
188152,neu
188153,neu
188154,neg
188155,pos
188156,neu
188157,neu
188158,neg
188159,neg
188160,pos
188161,pos
188162,neu
188163,pos
188164,pos
188165,pos
188166,neg
188167,neg
188168,neu
188169,neu
188170,neg
188171,neg
188172,neu
188173,pos
188174,neg
188175,neu
188176,neg
188177,neg
188178,neg
188179,neu
188180,neu
188181,neg
188182,neg
188183,neg
188184,pos
188185,neu
188186,pos
188187,neu
188188,neu
188189,neu
188190,neu
188191,pos
188192,neu
188193,neu
188194,neg
188195,neu
188196,neg
188197,pos
188198,pos
188199,neg
188200,pos
188201,neg
188202,neg
188203,pos
188204,neu
188205,neg
188206,neu
188207,neg
188208,neu
188209,neu
188210,neg
188211,neg
188212,neg
188213,neu
188214,pos
188215,neg
188216,neu
188217,neg
188218,neu
188219,neu
188220,neu
188221,pos
188222,pos
188223,neg
188224,pos
188225,neg
188226,neu
188227,pos
188228,neu
188229,neu
188230,neg
188231,pos
188232,neu
188233,neu
188234,neu
188235,neg
188236,neg
188237,neg
188238,neu
188239,neu
188240,neu
188241,pos
188242,neu
188243,neg
188244,neg
188245,neu
188246,pos
188247,pos
188248,neu
188249,neu
188250,neu
188251,neu
188252,pos
188253,pos
188254,pos
188255,neg
188256,neg
188257,neg
188258,pos
188259,neu
188260,neu
188261,neu
188262,neg
188263,neg
188264,pos
188265,neg
188266,neu
188267,neu
188268,neg
188269,neu
188270,neu
188271,neu
188272,pos
188273,neu
188274,pos
188275,neu
188276,neg
188277,neg
188278,neg
188279,neg
188280,neg
188281,neu
188282,neu
188283,neu
188284,pos
188285,neu
188286,neu
188287,neu
188288,neg
188289,neu
188290,neu
188291,neu
188292,neg
188293,neu
188294,neu
188295,neg
188296,neu
188297,neu
188298,neg
188299,neg
188300,neu
188301,pos
188302,pos
188303,neg
188304,neg
188305,neu
188306,neu
188307,neu
188308,pos
188309,neg
188310,neu
188311,neu
188312,neu
188313,pos
188314,neu
188315,pos
188316,neg
188317,neu
188318,neu
188319,neg
188320,neg
188321,neu
188322,neu
188323,neu
188324,pos
188325,neg
188326,neg
188327,neg
188328,pos
188329,pos
188330,neu
188331,neg
188332,neu
188333,neu
188334,neg
188335,pos
188336,pos
188337,neg
188338,neg
188339,neu
188340,neu
188341,neu
188342,neu
188343,neu
188344,neu
188345,neu
188346,neu
188347,neg
188348,neu
188349,neu
188350,pos
188351,neu
188352,neu
188353,neu
188354,pos
188355,neg
188356,neu
188357,neg
188358,pos
188359,neg
188360,neg
188361,neu
188362,pos
188363,pos
188364,neg
188365,pos
188366,neu
188367,neg
188368,neu
188369,neu
188370,neg
188371,neu
188372,neu
188373,neu
188374,neg
188375,neu
188376,pos
188377,pos
188378,neg
188379,neg
188380,neu
188381,pos
188382,neu
188383,pos
188384,neu
188385,pos
188386,pos
188387,neu
188388,neg
188389,neu
188390,pos
188391,neu
188392,neu
188393,pos
188394,pos
188395,neu
188396,neg
188397,neg
188398,neu
188399,pos
188400,neu
188401,neg
188402,pos
188403,neg
188404,neg
188405,pos
188406,pos
188407,neu
188408,neu
188409,neg
188410,pos
188411,neu
188412,neu
188413,neu
188414,neg
188415,neg
188416,pos
188417,neg
188418,neu
188419,neu
188420,pos
188421,neg
188422,neu
188423,neg
188424,pos
188426,neg
188427,neu
188428,neg
188429,pos
188430,neu
188431,neu
188433,pos
188434,neg
188435,neg
188436,neg
188437,neu
188438,neg
188439,neu
188440,pos
188441,pos
188442,neu
188443,neg
188444,pos
188445,neg
188446,neg
188447,pos
188448,neg
188449,neu
188450,neg
188451,neu
188452,neg
188453,neu
188454,neg
188455,neu
188456,neg
188457,neu
188458,pos
188459,neu
188460,neu
188461,neg
188462,pos
188463,neu
188464,neu
188465,pos
188466,neu
188467,neu
188468,neu
188469,neg
188470,neg
188471,neg
188472,neu
188473,neg
188474,neu
188475,pos
188476,neu
188477,pos
188478,neu
188479,neg
188480,neu
188481,neu
188482,neu
188483,neu
188484,neu
188485,neg
188486,neg
188487,neu
188488,neu
188489,neu
188490,neu
188491,neu
188492,neg
188493,neu
188494,neu
188495,neg
188496,pos
188497,neu
188498,pos
188499,neg
188500,neu
188501,neg
188502,neu
188503,neu
188504,neu
188505,neu
188506,neu
188507,neu
188508,pos
188509,neg
188510,neu
188511,pos
188512,pos
188513,neg
188514,neu
188515,neu
188516,neu
188517,neg
188518,neu
188519,neu
188520,neu
188521,neu
188522,neg
188523,neu
188524,neu
188525,neu
188526,neg
188527,neg
188528,pos
188529,neu
188530,pos
188531,neu
188532,pos
188533,pos
188534,neu
188535,neg
188536,neg
188537,neu
188538,neu
188539,neg
188540,pos
188541,neu
188542,neu
188543,pos
188544,neu
188545,neg
188546,neu
188547,neg
188548,pos
188549,neg
188550,neg
188551,neg
188552,neg
188553,neu
188554,pos
188555,neu
188556,neu
188557,neu
188558,neu
188559,neu
188560,neu
188561,neu
188562,neu
188563,neu
188564,neg
188565,neg
188566,neu
188567,neg
188568,pos
188569,neg
188570,neg
188571,pos
188572,neg
188573,pos
188574,neg
188575,neg
188576,neu
188577,neu
188578,pos
188579,neu
188580,neu
188581,pos
188582,neu
188583,pos
188584,neu
188585,neu
188586,neu
188587,pos
188588,neg
188589,pos
188590,neu
188591,neg
188592,pos
188593,neu
188594,pos
188595,neu
188596,neg
188597,neu
188598,neu
188599,pos
188600,neg
188601,neg
188602,neg
188603,neg
188604,neg
188605,neu
188606,neu
188607,neu
188608,neu
188609,neg
188610,neu
188611,neu
188612,neg
188613,neg
188614,neu
188615,neg
188616,neu
188617,pos
188618,pos
188619,pos
188620,neg
188622,pos
188623,neu
188624,pos
188625,pos
188626,neg
188627,neu
188628,neu
188629,neu
188630,neg
188631,pos
188632,neu
188633,neu
188634,pos
188635,neu
188636,neg
188637,neg
188638,neu
188639,pos
188640,neu
188641,neu
188642,pos
188643,neg
188644,neu
188645,neg
188646,neu
188647,neg
188648,neg
188649,neu
188650,neu
188651,neu
188652,pos
188653,neg
188654,neu
188655,neu
188656,neu
188657,neg
188658,pos
188659,neu
188660,neu
188661,neu
188662,neg
188663,pos
188664,neu
188665,neu
188666,neg
188667,neg
188668,neu
188669,pos
188670,neg
188671,pos
188672,neg
188673,neu
188674,neu
188675,pos
188676,neu
188677,neu
188678,neg
