tweet_id,sentiment
187416,neg
187417,neg
187418,neg
187419,pos
187420,neg
187421,pos
187422,neg
187423,neg
187424,neg
187425,neg
187426,pos
187427,pos
187428,neg
187429,neg
187430,neu
187431,neg
187432,neg
187433,pos
187434,pos
187435,neu
187436,pos
187437,neg
187438,neg
187439,pos
187440,pos
187441,neg
187442,pos
187443,neg
187444,neg
187445,pos
187446,pos
187447,neu
187448,neg
187449,neg
187450,pos
187451,neg
187452,neu
187453,neg
187454,neg
187455,neu
187456,pos
187457,neg
187458,neu
187459,pos
187460,neg
187461,pos
187462,neu
187463,neu
187464,neu
187465,pos
187466,pos
187467,pos
187468,neg
187469,neu
187470,neg
187471,neu
187472,neu
187473,neg
187474,neg
187475,neg
187476,neu
187477,neu
187478,neg
187479,neg
187480,neu
187481,neg
187482,pos
187483,pos
187484,neg
187485,neg
187486,pos
187487,neu
187488,pos
187489,neg
187490,pos
187491,neu
187492,neu
187493,neg
187494,pos
187495,neu
187496,neu
187497,pos
187498,neg
187499,neg
187500,pos
187501,neg
187502,pos
187503,neu
187504,neg
187505,neu
187506,pos
187507,neg
187509,pos
187510,pos
187511,neg
187512,pos
187513,neu
187514,pos
187515,neg
187516,pos
187517,neu
187518,neg
187519,pos
187520,pos
187521,neg
187522,neg
187523,neu
187524,pos
187525,neu
187526,neg
187527,neg
187528,neg
187529,neu
187530,neg
187531,pos
187532,neu
187533,neg
187534,pos
187535,neg
187536,neu
187537,neu
187538,neg
187539,neg
187540,neu
187541,neg
187542,neg
187543,neu
187544,neg
187545,pos
187546,neu
187547,neg
187548,neg
187549,neg
187550,pos
187551,neg
187552,neu
187553,neu
187554,neg
187555,neg
187556,pos
187557,neg
187558,neg
187559,pos
187560,pos
187561,pos
187562,neg
187563,pos
187564,neg
187565,neg
187566,pos
187567,pos
187568,neg
187569,neg
187570,pos
187571,neu
187572,neu
187573,pos
187574,neg
187575,pos
187576,pos
187577,neu
187578,neu
187579,pos
187580,neg
187581,neg
187582,neg
187583,neg
187584,neg
187585,neg
187586,neu
187587,neg
187588,pos
187589,pos
187590,neg
187591,neg
187592,neg
187593,neg
187594,neg
187595,pos
187596,neg
187597,pos
187598,pos
187599,neg
187600,pos
187601,neu
187602,pos
187603,neg
187604,neg
187605,neu
187606,pos
187607,neu
187608,pos
187609,neg
187610,neg
187611,neg
187612,neg
187614,neg
187615,pos
187616,neg
187617,pos
187618,pos
187619,neu
187620,neg
187621,neg
187622,neu
187623,neg
187624,pos
187625,neg
187626,pos
187627,neg
187628,neg
187629,neu
187630,neg
187631,pos
187632,pos
187633,neu
187634,neg
187635,pos
187636,neg
187637,pos
187638,pos
187639,pos
187640,pos
187641,pos
187642,pos
187643,neg
187644,neg
187645,pos
187646,neu
187647,neg
187648,neg
187649,neg
187650,neg
187651,pos
187652,neg
187653,neu
187654,neu
187655,pos
187656,pos
187657,neg
187658,pos
187659,pos
187660,neg
187661,neu
187662,neg
187663,pos
187664,neg
187665,pos
187666,pos
187667,neg
187668,neu
187669,neg
187670,neu
187671,pos
187672,neg
187673,neu
187674,neu
187675,pos
187676,neg
187677,pos
187679,pos
187680,pos
187681,neg
187682,neu
187683,pos
187684,neu
187685,neg
187686,pos
187687,neu
187688,pos
187689,pos
187690,pos
187691,pos
187692,pos
187693,neg
187694,pos
187695,neg
187696,pos
187697,neg
187698,pos
187699,neg
187700,neg
187701,neu
187702,neu
187703,pos
187704,pos
187705,pos
187706,neg
187707,pos
187708,neu
187709,neg
187710,neu
187711,neg
187712,neg
187713,neu
187714,pos
187715,pos
187716,pos
187717,neg
187718,neg
187719,neg
187720,neu
187721,pos
187722,neu
187723,neg
187724,neg
187725,neg
187726,neg
187727,pos
187728,neu
187729,neg
187730,neg
187731,neg
187732,pos
187733,pos
187734,neu
187735,pos
187736,pos
187737,neu
187738,neu
187739,neu
187740,neg
187741,neg
187742,neg
187743,neg
187744,pos
187745,neg
187746,neu
187747,pos
187748,neu
187749,neg
187750,pos
187751,neg
187752,pos
187753,pos
187754,neu
187755,pos
187756,neu
187757,pos
187758,pos
187759,neu
187760,neu
187761,neu
187762,neg
187763,neg
187764,neg
187765,neg
187766,pos
187767,pos
187768,neg
187769,pos
187770,pos
187771,neu
187772,pos
187773,pos
187774,neg
187775,neg
187776,neg
187777,neg
187778,neu
187779,pos
187780,neu
187781,neg
187782,neg
187783,pos
187784,neu
187785,neg
187786,neg
187787,neg
187788,pos
187789,neg
187790,neg
187791,pos
187792,pos
187793,neu
187794,pos
187795,neg
187796,pos
187797,neu
187798,pos
187799,pos
187800,pos
187801,pos
187802,neg
187803,neg
187804,neg
187805,neu
187806,pos
187807,neu
187808,neg
187809,pos
187810,neg
187811,neg
187812,pos
187813,pos
187814,neu
187815,pos
187816,neg
187817,pos
187818,pos
187819,neg
187820,neu
187821,pos
187822,neg
187823,pos
187824,pos
187825,neu
187826,pos
187827,neg
187828,pos
187829,pos
187830,pos
187831,pos
187832,pos
187833,pos
187834,pos
187835,neu
187836,neu
187837,neg
187838,neu
187839,pos
187840,neg
187841,neg
187842,neg
187843,neg
187844,neg
187845,neg
187846,neg
187847,pos
187848,neg
187849,pos
187850,pos
187851,neu
187852,pos
187853,pos
187854,neg
187855,neg
187856,neu
187857,pos
187858,pos
187859,pos
187860,pos
187861,pos
187862,pos
187863,neu
187864,pos
187865,pos
187866,neu
187867,neu
187868,neg
187869,neg
187870,pos
187871,neu
187872,neu
187873,neu
187874,neg
187875,pos
187876,pos
187877,neu
187878,neu
187879,neg
187880,pos
187881,pos
187882,neg
187883,neg
187884,neg
187885,neg
187886,neg
187887,neg
187888,neg
187889,neg
187890,neg
187891,neg
187893,neg
187894,neu
187895,neu
187896,neg
187897,neu
187898,neg
187899,neu
187900,neg
187901,neg
187902,neg
187903,neg
187904,pos
187905,pos
187906,pos
187907,neg
187908,pos
187909,neg
187910,pos
187911,neg
187912,neg
187913,pos
187914,neg
187915,neg
187916,neg
187917,neu
187918,neu
187919,pos
187920,pos
187921,neg
187922,neu
187923,neu
187924,neg
187925,neg
187926,neg
187927,neg
187928,pos
187929,neg
187930,neg
187931,neu
187932,neg
187933,neg
187934,pos
187935,neg
187936,neu
187937,neg
187938,neu
187939,neu
187940,neg
187941,pos
187942,neg
187943,neg
187944,neu
187945,neg
187946,neg
187947,neg
187948,pos
187949,neu
187950,neu
187951,neu
187952,pos
187953,neu
187954,neg
187955,pos
187956,neu
187957,neg
187958,neg
187959,neg
187960,pos
187961,neg
187962,neg
187963,pos
187964,pos
187965,neg
187966,pos
187967,pos
187968,neg
187969,neg
187970,pos
187971,neg
187972,neg
187973,neg
187974,neg
187975,pos
187976,pos
187977,pos
187978,pos
187979,neg
187980,neg
187981,neu
187982,pos
187983,neu
187984,pos
187985,pos
187986,neg
187987,neg
187988,pos
187989,neg
187990,pos
187991,pos
187992,neg
187993,neu
187994,neg
187995,neg
187996,neg
187997,neu
187998,pos
187999,neu
188000,neg
188001,neu
188002,pos
188003,neg
188004,neg
188005,pos
188006,neu
188007,neg
188008,neu
188009,neg
188010,neg
188011,neg
188012,neg
188013,pos
188014,neu
188015,pos
188016,pos
188017,neg
188018,neu
188019,neg
188020,neu
188021,neu
188022,neg
188023,neg
188024,neu
188025,neg
188026,pos
188027,neg
188028,pos
188029,neu
188030,pos
188031,neg
188032,pos
188033,pos
188034,pos
188035,neg
188036,neg
188037,neu
188038,pos
188039,pos
188040,neg
188041,pos
188042,neg
188043,neg
188044,pos
188045,neg
188046,pos
188047,neg
188048,neg
188049,neu
188050,neg
188051,neg
188052,neg
188053,pos
188054,neg
188055,pos
188056,neg
188057,neg
188058,neu
188059,neu
188060,pos
188061,neg
188062,pos
188063,neg
188064,neu
188065,pos
188066,neg
188067,neu
188068,neg
188069,neg
188070,pos
188071,neg
188072,neu
188073,neg
188074,neu
188075,neg
188076,pos
188077,neg
188078,neg
188079,neu
188080,neg
188081,pos
188082,neg
188083,pos
188084,neg
188085,pos
188086,pos
188087,pos
188088,neu
188089,neg
188090,neg
188091,neu
188092,neg
188093,pos
188094,neg
188095,neu
188096,pos
188097,pos
188098,pos
188099,neg
188100,pos
188101,neu
188102,neg
188103,neu
188104,neg
188105,pos
188106,pos
188107,neg
188108,neg
188109,neu
188110,neu
188111,pos
188112,neg
188113,pos
188114,neg
188115,neg
188116,pos
188117,neg
188118,pos
188119,pos
188120,neu
188121,pos
188122,neg
188123,neg
188124,neg
188125,neg
188126,pos
188127,pos
188128,pos
188129,neu
188130,neu
188131,neg
188132,neu
188133,neg
188134,neg
188135,pos
188136,pos
188137,pos
188138,pos
188139,pos
188140,neg
188141,pos
188142,neg
188143,neu
188144,pos
188145,neg
188146,pos
188147,pos
188148,neg
188149,neg
188150,pos
188151,pos
188152,neg
188153,neg
188154,neg
188155,neg
188156,neg
188157,neg
188158,neg
188159,pos
188160,neg
188161,pos
188162,neu
188163,pos
188164,pos
188165,pos
188166,neu
188167,neg
188168,neu
188169,pos
188170,neu
188171,neg
188172,neu
188173,pos
188174,neu
188175,pos
188176,neg
188177,neg
188178,neg
188179,neg
188180,neg
188181,neg
188182,neg
188183,neu
188184,pos
188185,neu
188186,neg
188187,neg
188188,neu
188189,pos
188190,neu
188191,pos
188192,neg
188193,neg
188194,neu
188195,neg
188196,neg
188197,neg
188198,pos
188199,pos
188200,pos
188201,pos
188202,neg
188203,neg
188204,neg
188205,neg
188206,pos
188207,pos
188208,neg
188209,neg
188210,pos
188211,neg
188212,neg
188213,neg
188214,neg
188215,neu
188216,pos
188217,pos
188218,neg
188219,neu
188220,neg
188221,neg
188222,neg
188223,pos
188224,neg
188225,pos
188226,neu
188227,pos
188228,neu
188229,neg
188230,neu
188231,neg
188232,neg
188233,neu
188234,pos
188235,neg
188236,neg
188237,pos
188238,neu
188239,neu
188240,pos
188241,pos
188242,neg
188243,pos
188244,pos
188245,neu
188246,neg
188247,pos
188248,neg
188249,pos
188250,neu
188251,neg
188252,pos
188253,pos
188254,pos
188255,pos
188256,pos
188257,neg
188258,neg
188259,neg
188260,pos
188261,neg
188262,neg
188263,pos
188264,pos
188265,pos
188266,neg
188267,neg
188268,neg
188269,pos
188270,neg
188271,neu
188272,neg
188273,neu
188274,pos
188275,pos
188276,neg
188277,pos
188278,neg
188279,pos
188280,neu
188281,neg
188282,pos
188283,pos
188284,neg
188285,pos
188286,neg
188287,neu
188288,neg
188289,neu
188290,pos
188291,neu
188292,pos
188293,neg
188294,neu
188295,pos
188296,pos
188297,neu
188298,neg
188299,pos
188300,neg
188301,neg
188302,pos
188303,pos
188304,neg
188305,neg
188306,pos
188307,neg
188308,neg
188309,pos
188310,neu
188311,pos
188312,neg
188313,neg
188314,pos
188315,neg
188316,neg
188317,neu
188318,neu
188319,neg
188320,neu
188321,pos
188322,pos
188323,pos
188324,pos
188325,neg
188326,neg
188327,neg
188328,pos
188329,neg
188330,neg
188331,pos
188332,neg
188333,neg
188334,pos
188335,pos
188336,neg
188337,pos
188338,pos
188339,pos
188340,neg
188341,neg
188342,pos
188343,neu
188344,pos
188345,neu
188346,neg
188347,neg
188348,pos
188349,neu
188350,pos
188351,pos
188352,neg
188353,neg
188354,neu
188355,pos
188356,neg
188357,neg
188358,neg
188359,neg
188360,neg
188361,neg
188362,pos
188363,neg
188364,pos
188365,neu
188366,neu
188367,neg
188368,pos
188369,neu
188370,neg
188371,pos
188372,neu
188373,pos
188374,neu
188375,pos
188376,neg
188377,neg
188378,neg
188379,neg
188380,pos
188381,pos
188382,neu
188383,pos
188384,neg
188385,neg
188386,pos
188387,neu
188388,neg
188389,neu
188390,neg
188391,pos
188392,neu
188393,neg
188394,neg
188395,pos
188396,neg
188397,pos
188398,pos
188399,neu
188400,neu
188401,pos
188402,neg
188403,neg
188404,neg
188405,neg
188406,pos
188407,neg
188408,neg
188409,neg
188410,pos
188411,neu
188412,pos
188413,pos
188414,neu
188415,neg
188416,pos
188417,pos
188418,pos
188419,pos
188420,neg
188421,neg
188422,neu
188423,neg
188424,neg
188426,neg
188427,neg
188428,pos
188429,neg
188430,neg
188431,pos
188433,pos
188434,neg
188435,pos
188436,neg
188437,neu
188438,pos
188439,neu
188440,neg
188441,neg
188442,neg
188443,neg
188444,pos
188445,pos
188446,pos
188447,pos
188448,pos
188449,neu
188450,pos
188451,pos
188452,pos
188453,pos
188454,pos
188455,neu
188456,neg
188457,neg
188458,neu
188459,pos
188460,pos
188461,neg
188462,pos
188463,neg
188464,pos
188465,pos
188466,neu
188467,pos
188468,pos
188469,pos
188470,neg
188471,neg
188472,pos
188473,neg
188474,neu
188475,pos
188476,neg
188477,neu
188478,neu
188479,pos
188480,neg
188481,neg
188482,pos
188483,neu
188484,neu
188485,neg
188486,neu
188487,neu
188488,neg
188489,pos
188490,neg
188491,neg
188492,neg
188493,neg
188494,pos
188495,neg
188496,neg
188497,neg
188498,neg
188499,pos
188500,neg
188501,neg
188502,pos
188503,pos
188504,neg
188505,pos
188506,neu
188507,neu
188508,neg
188509,pos
188510,pos
188511,neg
188512,neg
188513,neg
188514,neg
188515,neg
188516,neu
188517,neu
188518,neg
188519,neu
188520,neu
188521,pos
188522,pos
188523,neu
188524,neu
188525,neg
188526,pos
188527,pos
188528,pos
188529,pos
188530,neg
188531,neu
188532,pos
188533,pos
188534,neg
188535,pos
188536,pos
188537,neg
188538,pos
188539,neg
188540,neu
188541,neg
188542,neu
188543,neg
188544,neg
188545,pos
188546,neg
188547,pos
188548,pos
188549,neg
188550,pos
188551,neg
188552,pos
188553,pos
188554,pos
188555,pos
188556,neu
188557,neu
188558,neg
188559,neu
188560,pos
188561,neg
188562,neu
188563,neg
188564,pos
188565,pos
188566,neg
188567,neg
188568,neg
188569,neg
188570,pos
188571,neg
188572,neg
188573,neg
188574,pos
188575,pos
188576,neg
188577,neg
188578,pos
188579,pos
188580,neg
188581,pos
188582,neu
188583,pos
188584,pos
188585,neu
188586,pos
188587,neg
188588,neg
188589,neg
188590,neg
188591,neg
188592,neu
188593,pos
188594,neg
188595,pos
188596,neg
188597,neg
188598,neg
188599,neg
188600,pos
188601,neg
188602,neg
188603,neg
188604,neg
188605,neg
188606,neu
188607,pos
188608,neg
188609,neu
188610,pos
188611,pos
188612,pos
188613,pos
188614,neg
188615,neg
188616,pos
188617,neg
188618,pos
188619,pos
188620,neg
188622,neg
188623,neu
188624,pos
188625,neu
188626,neg
188627,neg
188628,pos
188629,neg
188630,neg
188631,neg
188632,pos
188633,neu
188634,neg
188635,neg
188636,pos
188637,neu
188638,neu
188639,neg
188640,pos
188641,neg
188642,pos
188643,neu
188644,pos
188645,pos
188646,neg
188647,pos
188648,neg
188649,neg
188650,neu
188651,pos
188652,pos
188653,neg
188654,neu
188655,neu
188656,pos
188657,pos
188658,pos
188659,neu
188660,neg
188661,neu
188662,neu
188663,neg
188664,pos
188665,neg
188666,neg
188667,neu
188668,neg
188669,neu
188670,neg
188671,pos
188672,pos
188673,pos
188674,pos
188675,pos
188676,pos
188677,neu
188678,neg
188679,pos
188680,neg
188681,pos
188682,pos
188683,neu
188684,neg
188685,pos
188686,neg
188687,neu
188688,neg
188689,neu
188690,pos
188691,pos
188692,pos
188694,neu
188695,neg
188696,pos
188697,neg
188698,pos
188699,neg
188700,neg
188701,neg
188702,neg
188703,pos
188704,pos
188705,pos
188706,neg
188707,pos
188708,pos
188709,neg
188710,pos
188711,pos
188712,pos
188713,pos
188714,neg
188715,neg
188716,neu
188717,neu
188718,neu
188719,neg
188720,pos
188721,neu
188722,neu
188723,pos
188724,neg
188725,pos
188726,neu
188727,neu
188728,neg
188729,neg
188730,neu
188731,neg
188732,neg
188733,neu
188734,pos
188735,neg
188736,neg
188737,neu
188738,pos
188739,pos
188740,neg
188741,pos
188742,neg
188743,neu
188744,neg
188745,neu
188746,pos
188747,neu
188748,neg
188749,pos
188750,neg
188751,pos
188752,pos
188753,neu
188754,neg
188755,pos
188756,neg
188757,neg
188758,pos
188759,neu
188760,pos
188761,neg
188762,neg
188763,neg
188764,neu
188765,pos
188766,pos
188767,pos
188768,pos
188769,pos
188770,neg
188771,neg
188772,neg
188773,neg
188776,neg
188777,pos
188778,neg
188779,neg
188780,pos
188781,neg
188782,neu
188783,neg
188784,neg
188785,pos
188786,pos
188787,neu
188788,pos
188789,neg
188790,neg
188791,pos
188792,neg
188793,neg
188794,pos
188795,pos
188796,neg
188797,neg
188798,neu
188799,pos
188800,pos
188801,neu
188802,neu
188803,pos
188804,neg
188805,neg
188806,neu
188807,pos
188808,pos
188809,neg
188810,pos
188811,neg
188812,neg
188813,pos
188814,neu
188815,neg
188816,neg
188817,neg
188818,neg
188819,neu
188820,neu
188821,neg
188822,pos
188823,neu
188824,pos
188825,neg
188826,neg
188827,pos
188828,pos
188829,neg
188830,neg
188831,pos
188832,neg
188833,neg
188834,pos
188835,pos
188836,neg
188837,neg
188838,neg
188839,neu
188840,neu
188841,neg
188842,neg
188843,pos
188844,pos
