tweet_id,sentiment
186427,neg
186428,neg
186429,pos
186430,neg
186431,pos
186432,pos
186433,neu
186434,neg
186435,neu
186436,neg
186437,neu
186438,neg
186439,pos
186440,neg
186441,neg
186442,pos
186443,pos
186444,pos
186445,neg
186446,neg
186447,pos
186448,neu
186449,neu
186450,neu
186451,pos
186452,neu
186453,neu
186454,neg
186455,neg
186456,pos
186457,neg
186458,pos
186459,neg
186460,neg
186461,neg
186462,neg
186463,pos
186464,neu
186465,neg
186466,neg
186467,pos
186468,neg
186469,neg
186470,neu
186471,neg
186472,pos
186473,neg
186474,pos
186475,pos
186476,neu
186477,neu
186478,neu
186479,neg
186480,pos
186481,pos
186482,pos
186483,neu
186484,neu
186485,neg
186486,pos
186487,neg
186488,pos
186489,neg
186490,pos
186491,pos
186492,neg
186493,neu
186494,neu
186495,neg
186496,neg
186497,pos
186498,neg
186499,pos
186500,neg
186501,neu
186502,neg
186503,neg
186504,neg
186505,neu
186506,neg
186507,pos
186508,neu
186509,pos
186510,neg
186511,neg
186512,pos
186513,pos
186514,pos
186515,pos
186516,neg
186517,neg
186518,neg
186519,pos
186520,neu
186521,pos
186522,neg
186523,neu
186524,neu
186525,neg
186526,neg
186527,pos
186528,neu
186529,neg
186530,neg
186531,neg
186532,neg
186533,neg
186534,neu
186535,neu
186536,pos
186537,neu
186538,neu
186539,neg
186540,pos
186541,neg
186542,pos
186543,pos
186544,neg
186545,neg
186546,neg
186547,pos
186548,neu
186549,neg
186550,neu
186551,pos
186552,neu
186553,neg
186554,pos
186555,neu
186556,pos
186557,neg
186558,neg
186559,pos
186560,pos
186561,pos
186562,neu
186563,neu
186564,neu
186565,neu
186566,pos
186567,neu
186568,pos
186569,neu
186570,neg
186571,neg
186572,neg
186573,pos
186574,pos
186575,neu
186576,pos
186577,pos
186578,pos
186579,neg
186580,pos
186581,pos
186582,neu
186583,neu
186584,pos
186585,neg
186586,pos
186587,neg
186588,neu
186589,neg
186590,neu
186591,neg
186592,neg
186593,neu
186594,pos
186595,neg
186596,neu
186597,neg
186598,neg
186599,neg
186600,pos
186601,pos
186602,neg
186603,pos
186604,pos
186605,neu
186606,neg
186607,neu
186608,neg
186609,pos
186610,neg
186611,neg
186612,pos
186613,neu
186614,neg
186615,neu
186616,pos
186617,pos
186618,neg
186619,pos
186620,neg
186621,neu
186622,neg
186623,pos
186624,neg
186625,neg
186626,neg
186627,neg
186628,neg
186629,pos
186630,pos
186631,pos
186632,neg
186633,neu
186634,neu
186635,neg
186636,pos
186637,pos
186638,pos
186639,neg
186640,neg
186641,pos
186642,neg
186643,neg
186644,pos
186645,neu
186646,pos
186647,pos
186648,neg
186649,neu
186650,neg
186651,neg
186652,pos
186653,neg
186654,neu
186655,pos
186656,neg
186657,pos
186658,neg
186659,neg
186660,pos
186661,neu
186662,neg
186663,neg
186664,neg
186665,neg
186666,pos
186667,pos
186668,neu
186669,neg
186670,neg
186671,pos
186672,neg
186673,pos
186674,neg
186675,pos
186676,neu
186677,pos
186678,neu
186679,neu
186680,pos
186681,neg
186682,neg
186683,pos
186684,neg
186685,pos
186686,pos
186687,neu
186688,neu
186689,pos
186690,neu
186691,neu
186692,pos
186693,pos
186694,neu
186695,neu
186696,neu
186697,pos
186698,pos
186699,neg
186700,neg
186701,pos
186702,neg
186703,pos
186704,neg
186705,neu
186706,pos
186707,pos
186708,neu
186709,neg
186710,pos
186711,pos
186712,neg
186713,neg
186714,neg
186715,neg
186716,neg
186717,neg
186718,neg
186719,neg
186720,neg
186721,pos
186722,neg
186723,neg
186724,pos
186725,neu
186726,neg
186727,pos
186728,pos
186729,neg
186730,pos
186731,neg
186732,neg
186733,neg
186734,pos
186735,neg
186736,neg
186737,neg
186738,neg
186739,neg
186740,pos
186741,neu
186742,neu
186743,pos
186744,neu
186745,pos
186746,neg
186747,pos
186748,neg
186749,neg
186750,neu
186751,neu
186752,neg
186753,neu
186754,neg
186755,neu
186756,neg
186757,neg
186758,neg
186759,neg
186760,neg
186761,pos
186762,neu
186763,neg
186764,pos
186765,neg
186766,neg
186767,neg
186768,neg
186769,neu
186770,pos
186771,pos
186772,neg
186773,pos
186774,neu
186775,pos
186776,neg
186777,neg
186778,pos
186779,pos
186780,pos
186781,pos
186782,pos
186783,neu
186784,neg
186785,neu
186786,neg
186787,neg
186788,neg
186789,neu
186790,neg
186791,pos
186792,neg
186793,pos
186794,neg
186795,pos
186796,neg
186797,pos
186798,neg
186799,neg
186800,neg
186801,neu
186802,neu
186803,neg
186804,neg
186805,neg
186806,pos
186808,pos
186809,neg
186810,neg
186811,pos
186812,pos
186813,neg
186814,pos
186815,neu
186816,neu
186817,neu
186818,pos
186819,neu
186820,neg
186821,neu
186822,neu
186823,neg
186824,neu
186825,pos
186826,neg
186827,pos
186828,neg
186829,neu
186830,pos
186831,neg
186832,pos
186833,neg
186834,neu
186835,pos
186836,pos
186837,neg
186838,neu
186839,neu
186840,neg
186841,pos
186842,neu
186843,pos
186844,pos
186845,pos
186846,neg
186847,pos
186848,pos
186849,neg
186850,neg
186851,pos
186852,neg
186853,pos
186854,neg
186855,pos
186856,pos
186857,pos
186858,neg
186859,pos
186860,neg
186861,pos
186862,pos
186863,pos
186864,neg
186865,neg
186866,pos
186867,pos
186868,pos
186869,pos
186870,neu
186871,neu
186872,neg
186873,neu
186874,pos
186876,neg
186877,neu
186878,neu
186879,neu
186880,neg
186881,neg
186882,neu
186883,pos
186884,neu
186885,pos
186886,pos
186887,neg
186888,neg
186889,neu
186890,neg
186891,pos
186892,pos
186893,neg
186894,neg
186895,neu
186896,neg
186897,neg
186898,pos
186899,pos
186900,neu
186901,neg
186902,pos
186903,neg
186904,pos
186905,pos
186906,neg
186907,pos
186908,pos
186909,pos
186910,neu
186911,neg
186912,neg
186913,neu
186914,neu
186915,neg
186916,neg
186917,neg
186918,neu
186919,neu
186920,neg
186921,pos
186922,neg
186923,neg
186924,pos
186925,pos
186926,pos
186927,pos
186928,pos
186929,neg
186930,pos
186931,neu
186932,pos
186933,neu
186934,neg
186935,pos
186936,neg
186937,neg
186938,neg
186939,neg
186940,pos
186941,pos
186942,neg
186943,pos
186944,pos
186945,pos
186946,pos
186947,neg
186948,pos
186949,pos
186950,neu
186951,pos
186952,pos
186953,pos
186954,neu
186955,pos
186956,neu
186957,neg
186958,neg
186959,neg
186960,neg
186961,pos
186962,neu
186963,neu
186964,neg
186965,pos
186966,neg
186967,neu
186968,neg
186969,neg
186970,neu
186971,pos
186972,pos
186973,neg
186974,neg
186975,pos
186976,neg
186977,pos
186978,pos
186979,pos
186980,pos
186981,pos
186982,pos
186983,pos
186984,pos
186985,pos
186986,neg
186987,pos
186988,neu
186989,neg
186990,neu
186991,neg
186992,pos
186993,neu
186994,neu
186995,neg
186996,neu
186997,pos
186998,neg
186999,neu
187000,neg
187001,neg
187002,neg
187003,pos
187004,neg
187005,neu
187006,neg
187007,neg
187008,neg
187009,neu
187010,neg
187011,neg
187012,pos
187013,neu
187014,pos
187015,pos
187016,pos
187017,neg
187018,neg
187019,pos
187020,pos
187021,neg
187022,neu
187023,neg
187024,neg
187025,pos
187026,neg
187027,neu
187028,pos
187029,neg
187030,pos
187032,neg
187033,neg
187034,neu
187035,pos
187036,neg
187037,pos
187038,pos
187039,neg
187040,neg
187041,pos
187042,neu
187043,pos
187044,neg
187045,neg
187046,pos
187047,pos
187048,pos
187049,pos
187050,neu
187051,neg
187052,neg
187053,pos
187054,neu
187055,neg
187056,neg
187057,pos
187058,pos
187059,neu
187060,neg
187061,neg
187062,pos
187063,neg
187064,neg
187065,pos
187066,neg
187067,pos
187068,neu
187069,neu
187070,pos
187071,neg
187072,pos
187073,neg
187074,pos
187075,pos
187076,pos
187077,neg
187078,neg
187079,neg
187080,neg
187081,neg
187082,neg
187083,neg
187084,neg
187085,neg
187086,pos
187087,neg
187088,neg
187089,neu
187090,neg
187091,neu
187092,pos
187093,neg
187094,neu
187095,neu
187096,neg
187097,pos
187098,pos
187099,pos
187100,neg
187101,neu
187102,neu
187103,pos
187104,pos
187105,pos
187106,neu
187107,neg
187108,pos
187109,neg
187110,pos
187111,neg
187112,neu
187113,pos
187114,pos
187115,pos
187116,neg
187117,pos
187118,neg
187119,neu
187120,pos
187121,neg
187122,neg
187123,neg
187124,pos
187125,neg
187126,pos
187127,pos
187128,neg
187129,neg
187130,pos
187131,pos
187132,neg
187133,pos
187134,neg
187135,neg
187136,neg
187137,neu
187138,pos
187139,pos
187140,neg
187141,neg
187142,neg
187143,neg
187144,neg
187145,neg
187146,neu
187147,neg
187148,neu
187149,neg
187150,neu
187151,pos
187152,neg
187153,pos
187154,neg
187155,neu
187156,pos
187157,neg
187158,pos
187159,neg
187160,neu
187161,neg
187162,pos
187163,neg
187164,neu
187165,pos
187166,pos
187167,neg
187168,pos
187169,neg
187170,pos
187171,pos
187172,pos
187173,pos
187174,pos
187175,pos
187176,pos
187177,pos
187178,neg
187179,pos
187180,pos
187181,pos
187182,neu
187183,neg
187184,neg
187185,pos
187186,neg
187187,neg
187188,neg
187189,pos
187190,neg
187191,pos
187192,pos
187193,neu
187194,pos
187195,pos
187196,neu
187197,neg
187198,neu
187199,neg
187200,neu
187201,pos
187202,pos
187203,pos
187204,neu
187205,neg
187206,neg
187207,pos
187208,neu
187209,neg
187210,neg
187211,neu
187212,pos
187213,pos
187214,neu
187215,neg
187216,pos
187217,pos
187218,neg
187219,neu
187220,neu
187221,neg
187222,pos
187223,neg
187225,pos
187226,neg
187227,pos
187228,neg
187229,pos
187230,pos
187231,neg
187232,neg
187233,neu
187234,neg
187235,pos
187236,neg
187237,neg
187238,neu
187239,neg
187240,pos
187241,pos
187242,pos
187243,neu
187244,pos
187245,pos
187246,pos
187247,pos
187248,neg
187249,pos
187250,neu
187251,pos
187252,neg
187253,neu
187254,pos
187255,neg
187256,neg
187257,neg
187258,neg
187259,neu
187260,pos
187261,neu
187262,pos
187263,neu
187264,pos
187265,pos
187266,neg
187267,neu
187268,neg
187269,pos
187270,pos
187271,neg
187272,neg
187273,pos
187274,neg
187275,neg
187276,neu
187277,pos
187278,neg
187279,neg
187280,neg
187281,neu
187282,neg
187283,pos
187284,pos
187285,neu
187286,pos
187287,pos
187288,neu
187289,neg
187290,pos
187291,neg
187292,neg
187293,neg
187294,neg
187295,pos
187296,neg
187297,pos
187298,neg
187299,neg
187300,neg
187301,pos
187302,neg
187303,neu
187304,neg
187305,neu
187306,neg
187307,pos
187308,neg
187309,pos
187310,pos
187311,neg
187312,neg
187313,neu
187314,neg
187315,pos
187316,neg
187317,pos
187319,pos
187320,neg
187321,pos
187322,neg
187323,pos
187324,pos
187325,pos
187326,pos
187327,neg
187328,pos
187329,neg
187330,pos
187331,neg
187332,pos
187333,neg
187334,pos
187335,pos
187336,neu
187337,neu
187338,neg
187339,pos
187340,pos
187341,pos
187342,neg
187343,neg
187344,pos
187345,neu
187346,pos
187347,neg
187348,neu
187349,pos
187350,neu
187351,neg
187353,pos
187354,pos
187355,pos
187356,neg
187357,neu
187358,neg
187359,pos
187360,pos
187361,neg
187362,neg
187363,pos
187364,neu
187365,pos
187366,pos
187367,neu
187368,neg
187369,neg
187370,pos
187371,neg
187372,neg
187373,neu
187374,neu
187375,neu
187376,pos
187377,neu
187378,neg
187379,neg
187380,pos
187381,neu
187382,neu
187383,pos
187384,neu
187385,pos
187386,pos
187387,pos
187388,neu
187389,neg
187390,pos
187391,neg
187392,neg
187393,pos
187394,neg
187395,neu
187396,pos
187397,neg
187398,neg
187399,neg
187400,neu
187401,neu
187402,neg
187403,neu
187404,pos
187405,pos
187406,neg
187407,pos
187408,neu
187409,neg
187410,neg
187411,neg
187412,neu
187413,pos
187414,pos
187415,pos
187416,neg
187417,neu
187418,neg
187419,neu
187420,pos
187421,neg
187422,neg
187423,neg
187424,neg
187425,neu
187426,neu
187427,neg
187428,neg
187429,neg
187430,pos
187431,neg
187432,neg
187433,neg
187434,neg
187435,neg
187436,pos
187437,neg
187438,pos
187439,neg
187440,pos
187441,neu
187442,neg
187443,neg
187444,neg
187445,pos
187446,pos
187447,neu
187448,neg
187449,neg
187450,pos
187451,pos
187452,neu
187453,neg
187454,pos
187455,neu
187456,neg
187457,pos
187458,neu
187459,neg
187460,pos
187461,neg
187462,neu
187463,neu
187464,neu
187465,pos
187466,pos
187467,neg
187468,pos
187469,neu
187470,neg
187471,neu
187472,neg
187473,neg
187474,neg
187475,neg
187476,neu
187477,neg
187478,pos
187479,neg
187480,neu
187481,neu
187482,pos
187483,neg
187484,neg
187485,pos
187486,neg
187487,neu
187488,neu
187489,neg
187490,neg
187491,pos
187492,neu
187493,neg
187494,neu
187495,neu
187496,neu
187497,pos
187498,pos
187499,pos
187500,pos
187501,neg
187502,neu
187503,neg
187504,pos
187505,pos
187506,neg
187507,neg
187509,neg
187510,neg
187511,neg
187512,neg
187513,neu
187514,pos
187515,neg
187516,neg
187517,neu
187518,pos
187519,neu
187520,neu
187521,neg
187522,pos
187523,neu
187524,neg
187525,neu
187526,neg
187527,neg
187528,neg
187529,neu
187530,neg
187531,neg
187532,neu
187533,neu
187534,pos
187535,neg
187536,pos
187537,neu
187538,neg
187539,neg
187540,neu
187541,neg
187542,pos
187543,neu
187544,neg
187545,neg
187546,neu
187547,neg
187548,neg
187549,neg
187550,pos
187551,neg
187552,neu
187553,neu
187554,neg
187555,neg
187556,pos
187557,pos
187558,neu
187559,neu
187560,pos
187561,pos
187562,neg
187563,neg
187564,neg
187565,pos
187566,pos
187567,neg
187568,neg
187569,neu
187570,neg
187571,neu
187572,neg
187573,pos
187574,neu
187575,neg
187576,pos
187577,pos
187578,neg
187579,pos
187580,neu
187581,pos
187582,neg
187583,neg
187584,neg
187585,pos
187586,neu
187587,neg
187588,pos
187589,neg
187590,neg
187591,pos
187592,neu
187593,pos
187594,pos
187595,neg
187596,neg
187597,neu
187598,neu
187599,neg
187600,neu
187601,neu
187602,pos
187603,neu
187604,neg
187605,neu
187606,neg
187607,pos
187608,neg
187609,pos
187610,neu
187611,neg
187612,neg
187614,pos
187615,neg
187616,neg
187617,pos
187618,neg
187619,neu
187620,neg
187621,neu
187622,neg
187623,neg
187624,neg
187625,pos
187626,pos
187627,neg
187628,neg
187629,neu
187630,pos
187631,pos
187632,pos
187633,neu
187634,neg
187635,neg
187636,neg
187637,pos
187638,neg
187639,pos
187640,pos
187641,neg
187642,pos
187643,pos
187644,neg
187645,pos
187646,pos
187647,neg
187648,neu
187649,neg
187650,pos
187651,neu
187652,neg
187653,neu
187654,neu
187655,pos
187656,neu
187657,neg
187658,neu
187659,neg
187660,pos
187661,neu
187662,neg
187663,neu
187664,pos
187665,neg
187666,neg
187667,pos
187668,neu
187669,neg
187670,neu
187671,pos
187672,neg
187673,pos
187674,neg
187675,pos
187676,pos
187677,neu
187679,neg
187680,pos
187681,neg
187682,neg
187683,neg
187684,neu
187685,neg
187686,pos
187687,neu
187688,neg
187689,neg
187690,pos
187691,pos
187692,neg
187693,pos
187694,neg
187695,neg
187696,pos
187697,pos
187698,pos
187699,pos
187700,neg
187701,neu
187702,pos
187703,pos
187704,pos
187705,pos
187706,neu
187707,pos
187708,neu
187709,neg
187710,neu
187711,neg
187712,neg
187713,neu
187714,pos
187715,pos
187716,pos
187717,neg
187718,neg
187719,neg
187720,neg
187721,pos
187722,pos
187723,neu
187724,neg
187725,pos
187726,neg
187727,pos
187728,neu
187729,pos
187730,pos
187731,neg
187732,pos
187733,pos
187734,neu
187735,neg
187736,pos
187737,pos
187738,pos
187739,neu
187740,pos
187741,neg
187742,neg
187743,neg
187744,pos
187745,neg
187746,pos
187747,pos
187748,neu
187749,neg
187750,pos
187751,neg
187752,pos
187753,pos
187754,neu
187755,pos
187756,neu
187757,pos
187758,pos
187759,neu
187760,neu
187761,neu
187762,neg
187763,neg
187764,neg
187765,neg
187766,pos
187767,neg
187768,neg
187769,pos
187770,pos
187771,neu
187772,pos
187773,pos
187774,neg
187775,neg
187776,pos
187777,neg
187778,neu
187779,neg
187780,neu
187781,neu
187782,pos
187783,neg
187784,neu
187785,neu
187786,neg
187787,neg
187788,neg
187789,neg
187790,pos
187791,neg
187792,neg
187793,neu
187794,neu
187795,neg
187796,neg
187797,neu
187798,pos
187799,neg
187800,neg
187801,pos
187802,pos
187803,neg
187804,neg
187805,neu
187806,pos
187807,pos
187808,neg
187809,neg
187810,neg
187811,neg
187812,neg
187813,neu
187814,neu
187815,neg
187816,neg
187817,pos
187818,pos
187819,neg
187820,neu
187821,neg
187822,neg
187823,pos
187824,pos
187825,neu
187826,pos
187827,neg
187828,neu
187829,pos
187830,neg
187831,pos
187832,pos
187833,pos
187834,pos
187835,neg
187836,neg
187837,pos
187838,neu
187839,pos
187840,pos
187841,neg
187842,pos
187843,neg
187844,neg
187845,neu
187846,neg
187847,pos
187848,neg
187849,neg
187850,pos
187851,neu
187852,pos
187853,pos
187854,neg
