tweet_id,sentiment
166759,neg
166760,pos
166761,pos
166762,pos
166763,neg
166764,pos
166765,pos
166766,pos
166767,neg
166768,neg
166769,neg
166770,pos
166771,neg
166772,neu
166773,pos
166774,neg
166775,pos
166776,neg
166777,neu
166778,neu
166779,neg
166780,neu
166781,pos
166782,pos
166783,neg
166784,neg
166785,neu
166786,pos
166787,neu
166788,pos
166789,neg
166790,neg
166791,neu
166792,pos
166793,neg
166794,neg
166795,neg
166796,pos
166797,pos
166798,pos
166799,neg
166800,neu
166801,pos
166802,neg
166803,pos
166804,neg
166805,neg
166806,neg
166807,pos
166808,neg
166809,neg
166810,neg
166811,neu
166812,pos
166813,pos
166814,neg
166815,neg
166816,pos
166817,neu
166818,neu
166819,neu
166820,neg
166821,neg
166822,neg
166823,neg
166824,neg
166825,neg
166826,pos
166827,neg
166828,pos
166829,neg
166830,neg
166831,pos
166832,neg
166833,neu
166834,neg
166835,neg
166836,pos
166837,neg
166838,pos
166839,neg
166840,neg
166841,neg
166842,neg
166843,neu
166844,neg
166845,pos
166846,neu
166847,neg
166848,neu
166849,neu
166850,pos
166851,pos
166852,neg
166853,pos
166854,pos
166855,pos
166856,neg
166858,neu
166859,pos
166860,pos
166861,pos
166862,neg
166863,pos
166864,neg
166865,neg
166866,neg
166867,neu
166868,neg
166869,neg
166870,neg
166871,neg
166872,neg
166873,neu
166874,neg
166875,neg
166876,neu
166877,pos
166878,neg
166879,pos
166880,pos
166881,neu
166882,neg
166883,neu
166884,pos
166885,pos
166886,neu
166887,neg
166888,neg
166889,neu
166890,neg
166891,pos
166892,neu
166893,neg
166894,neg
166895,neu
166896,pos
166897,neg
166898,neg
166899,neg
166900,neg
166901,pos
166902,neg
166903,neg
166904,neg
166905,pos
166906,pos
166907,neu
166908,neg
166909,pos
166910,neg
166911,pos
166912,neu
166913,pos
166914,neu
166915,pos
166916,pos
166917,neu
166918,pos
166919,neg
166920,neu
166921,neg
166922,pos
166923,neg
166924,pos
166925,neg
166926,neg
166927,pos
166928,neg
166929,neg
166930,neu
166931,neg
166932,neu
166933,neu
166934,neg
166935,pos
166936,neg
166937,pos
166938,pos
166939,neg
166940,neg
166941,neu
166942,neg
166943,pos
166944,pos
166945,neu
166946,neg
166947,neg
166948,pos
166949,neg
166950,neg
166951,pos
166952,neg
166953,pos
166954,pos
166955,neg
166956,neg
166957,neu
166958,neg
166959,neg
166960,neu
166961,neg
166962,neg
166963,neg
166964,neu
166965,pos
166966,neg
166967,pos
166968,pos
166969,neg
166970,neg
166971,neg
166972,pos
166973,pos
166974,neg
166975,pos
166976,neg
166977,pos
166978,pos
166979,neu
166980,neu
166981,neu
166982,neg
166983,pos
166984,neg
166985,pos
166986,neg
166987,neg
166988,pos
166989,neg
166990,neu
166991,neg
166992,neg
166993,pos
166994,neg
166995,neg
166996,neg
166997,neg
166998,pos
166999,pos
167000,neu
167001,neg
167002,neg
167003,neu
167004,pos
167005,neu
167006,neg
167007,pos
167008,neu
167009,pos
167010,pos
167011,neu
167012,pos
167013,neu
167014,pos
167015,neg
167016,pos
167017,neg
167018,neu
167019,pos
167020,neu
167021,pos
167022,neg
167023,neg
167024,pos
167025,neu
167026,neg
167027,pos
167028,neg
167029,neg
167030,pos
167031,pos
167032,neg
167033,neg
167034,pos
167035,neg
167036,neg
167037,pos
167038,neg
167039,pos
167040,pos
167041,neg
167042,neg
167043,neg
167044,pos
167045,neg
167046,pos
167047,neg
167048,pos
167049,neg
167050,neu
167051,neg
167052,pos
167053,neg
167054,pos
167055,neg
167056,pos
167057,neu
167058,pos
167059,neg
167060,neg
167061,neg
167062,pos
167063,pos
167064,pos
167065,neu
167066,neg
167067,neg
167068,pos
167069,neg
167070,pos
167071,neg
167072,pos
167073,pos
167074,neg
167075,pos
167076,pos
167077,pos
167078,pos
167079,neu
167080,neu
167081,pos
167082,neg
167083,neg
167084,neu
167085,pos
167086,neg
167087,neu
167088,neu
167089,pos
167090,neg
167091,neg
167092,pos
167093,pos
167094,pos
167095,pos
167096,neu
167097,neg
167098,neg
167099,pos
167100,neu
167101,neg
167102,pos
167103,neg
167104,neu
167105,neu
167106,pos
167107,pos
167108,neg
167109,pos
167110,pos
167111,neg
167112,neg
167113,neg
167114,neg
167115,pos
167116,neg
167117,neg
167118,neg
167119,pos
167120,neg
167121,pos
167122,neg
167123,neg
167124,neg
167125,pos
167126,pos
167127,neu
167128,neg
167129,neg
167130,pos
167131,pos
167132,pos
167133,pos
167134,pos
167135,neu
167136,neg
167137,neg
167138,neg
167139,neg
167140,neu
167141,pos
167142,neg
167143,neu
167144,neu
167145,neg
167146,neu
167147,neu
167148,neu
167149,pos
167150,pos
167151,neu
167152,neu
167153,neg
167154,neg
167155,neg
167156,neg
167157,neg
167158,neu
167159,neg
167160,pos
167161,neg
167162,pos
167163,neg
167164,neg
167165,neg
167166,neg
167167,pos
167168,pos
167169,neu
167170,neg
167171,neu
167172,pos
167173,neg
167174,neu
167175,pos
167176,neg
167177,neg
167178,pos
167179,neg
167180,neu
167181,pos
167182,neg
167183,neu
167184,neu
167185,neu
167186,neg
167187,neg
167188,pos
167189,neu
167190,neg
167191,neg
167192,neg
167193,neg
167194,pos
167195,pos
167196,pos
167197,pos
167198,neg
167199,pos
167200,neg
167201,pos
167202,pos
167203,neg
167204,pos
167205,neu
167206,neg
167207,neu
167208,pos
167209,neu
167210,pos
167211,neg
167212,pos
167213,pos
167214,pos
167215,neu
167216,neg
167217,neg
167218,neg
167220,neg
167221,pos
167222,pos
167223,pos
167224,neg
167225,neg
167226,pos
167227,neu
167228,neg
167229,pos
167230,neu
167231,neg
167232,pos
167233,neg
167234,neu
167235,neg
167236,pos
167237,pos
167238,neu
167239,pos
167240,pos
167241,pos
167242,neu
167243,pos
167244,neu
167245,neg
167246,neu
167247,neg
167248,neg
167249,pos
167250,neg
167251,pos
167252,neu
167253,pos
167254,pos
167255,neg
167256,neg
167257,pos
167258,neg
167259,pos
167260,neg
167261,neu
167262,pos
167263,neg
167264,pos
167265,neu
167266,pos
167267,neg
167268,neg
167269,neg
167270,neg
167271,neg
167272,pos
167273,pos
167274,pos
167275,neg
167276,neg
167277,pos
167278,neg
167279,neu
167280,neu
167281,neu
167282,pos
167283,neg
167284,pos
167285,neu
167286,neg
167287,pos
167288,pos
167289,neu
167290,neu
167291,neg
167292,pos
167293,pos
167294,pos
167295,pos
167296,pos
167297,neu
167298,pos
167299,pos
167300,neg
167301,pos
167302,neu
167303,neg
167304,pos
167305,neu
167306,neg
167307,neg
167308,neg
167309,neg
167310,pos
167311,neu
167312,neg
167313,neu
167314,neg
167315,neg
167316,neu
167317,pos
167318,neg
167319,neg
167320,neu
167321,neg
167322,pos
167323,pos
167324,neg
167325,neg
167326,pos
167327,pos
167328,neg
167329,neg
167330,pos
167331,neu
167332,neg
167333,neg
167334,neg
167335,neg
167336,pos
167337,neg
167338,neg
167339,neg
167340,pos
167341,pos
167342,pos
167343,neg
167344,neu
167345,neg
167346,neg
167347,neg
167348,neg
167349,neg
167350,pos
167351,neu
167352,pos
167353,pos
167354,neu
167355,neg
167356,pos
167357,neg
167358,neu
167359,neg
167360,neg
167361,pos
167362,neu
167363,neu
167364,pos
167365,neu
167366,neg
167367,pos
167368,neu
167369,neu
167370,pos
167371,neg
167372,neg
167373,neg
167374,neu
167375,pos
167376,neu
167377,neg
167378,pos
167379,neg
167380,neu
167381,neu
167382,pos
167383,pos
167384,pos
167385,neg
167386,neg
167387,pos
167388,neu
167389,pos
167390,pos
167391,pos
167392,neg
167393,neg
167394,pos
167395,neg
167396,pos
167397,neg
167398,neg
167399,neg
167400,neg
167401,pos
167402,neg
167403,neu
167404,neg
167405,neg
167406,pos
167407,pos
167408,pos
167409,neu
167410,neg
167411,pos
167412,neg
167413,neu
167414,neg
167415,pos
167416,pos
167417,pos
167418,pos
167419,neg
167420,pos
167421,neg
167422,pos
167423,pos
167424,neu
167425,neg
167426,pos
167427,pos
167428,neg
167429,neu
167430,neg
167431,neu
167432,pos
167433,pos
167434,pos
167435,neg
167436,neg
167437,neg
167438,pos
167439,neg
167440,neu
167441,neg
167442,pos
167443,pos
167444,pos
167445,neu
167446,pos
167447,neg
167448,pos
167449,neg
167450,pos
167451,pos
167452,pos
167453,neu
167454,neg
167455,pos
167456,neg
167457,neu
167458,neg
167459,neg
167460,neg
167461,neg
167462,neg
167463,pos
167464,pos
167465,neg
167466,neu
167467,pos
167468,neu
167469,neu
167470,neg
167471,pos
167472,pos
167473,pos
167474,pos
167475,neu
167476,neg
167477,pos
167478,pos
167479,pos
167480,pos
167481,neu
167482,pos
167483,pos
167484,neu
167485,pos
167486,pos
167487,neg
167488,neg
167489,pos
167490,neg
167491,neg
167492,neg
167493,pos
167494,pos
167495,pos
167496,pos
167497,neu
167498,pos
167499,pos
167500,pos
167501,pos
167502,neg
167503,neg
167504,neu
167505,neg
167506,neg
167507,neg
167508,neg
167509,pos
167510,neg
167511,neu
167512,pos
167513,neg
167514,neg
167515,pos
167516,pos
167517,neg
167518,pos
167519,neg
167520,neg
167521,pos
167522,neu
167523,pos
167524,neg
167525,neg
167526,pos
167527,neg
167528,neu
167529,neg
167530,pos
167531,pos
167532,pos
167533,neg
167534,neu
167535,neg
167536,pos
167537,pos
167538,neg
167539,pos
167540,neg
167541,pos
167542,pos
167543,pos
167544,neg
167545,neg
167546,pos
167547,pos
167548,neg
167549,neg
167550,neg
167551,neg
167552,neu
167553,pos
167554,neg
167555,neg
167556,neg
167557,neg
167558,neg
167559,pos
167560,pos
167561,neg
167562,neg
167563,neg
167564,pos
167565,neg
167566,neg
167567,pos
167568,neg
167569,pos
167570,pos
167571,pos
167572,neg
167573,neu
167574,neg
167575,neu
167576,neg
167577,pos
167578,neu
167579,neg
167580,neg
167581,neg
167582,neu
167583,neu
167584,neu
167585,neu
167586,pos
167587,neg
167588,pos
167589,pos
167590,neg
167591,neg
167592,pos
167593,neg
167594,neg
167595,neu
167596,pos
167597,pos
167598,neg
167599,pos
167600,pos
167601,neg
167602,pos
167603,neg
167604,neg
167605,neg
167606,neu
167607,pos
167608,pos
167609,pos
167610,pos
167611,neg
167612,neg
167613,neu
167614,pos
167615,pos
167616,pos
167617,neg
167618,pos
167619,pos
167620,neu
167621,neu
167622,neg
167623,pos
167624,pos
167625,neu
167626,neu
167627,pos
167628,neu
167629,neg
167630,neg
167631,pos
167632,neg
167633,neg
167634,pos
167635,neu
167636,neu
167637,neg
167638,neg
167639,neg
167640,pos
167641,neg
167642,neg
167643,neg
167644,pos
167645,pos
167646,pos
167647,pos
167648,pos
167649,neg
167650,neg
167651,neg
167652,pos
167653,pos
167654,pos
167655,pos
167656,neg
167657,neg
167658,pos
167659,neg
167660,neg
167661,pos
167662,pos
167663,neg
167664,neg
167665,neu
167666,pos
167667,pos
167668,neu
167669,pos
167670,neg
167671,neg
167672,pos
167673,neg
167674,pos
167675,pos
167676,pos
167677,neu
167678,neg
167679,neg
167680,neg
167681,neg
167682,pos
167683,neg
167684,neu
167685,neu
167686,neg
167687,neu
167688,neg
167689,neg
167690,neg
167691,pos
167692,neu
167693,neu
167694,neg
167695,neg
167696,neu
167697,neg
167698,pos
167699,pos
167700,neg
167701,neg
167702,pos
167703,neg
167704,neg
167705,neg
167706,pos
167707,neu
167708,neu
167709,pos
167710,pos
167711,neg
167712,pos
167713,neg
167714,pos
167715,pos
167716,pos
167717,neg
167718,pos
167719,neg
167720,neg
167721,neg
167722,neu
167723,pos
167724,neg
167725,pos
167726,neg
167727,neg
167728,neu
167729,neg
167730,neu
167731,pos
167732,pos
167733,neg
167734,pos
167735,pos
167736,neg
167737,neg
167738,neg
167739,neu
167740,neu
167741,neg
167742,neu
167743,neu
167744,pos
167745,pos
167746,neg
167747,pos
167748,neu
167749,neg
167750,neg
167751,pos
167752,neu
167753,neu
167754,neg
167755,pos
167756,pos
167757,pos
167758,pos
167759,neu
167760,pos
167761,neu
167762,neg
167763,neg
167764,pos
167765,neg
167766,neg
167767,pos
167768,pos
167769,pos
167770,neg
167771,neu
167772,neg
167773,neg
167774,neg
167775,pos
167776,neg
167777,neg
167778,neu
167779,pos
167780,pos
167781,neu
167782,pos
167783,neg
167784,neg
167785,pos
167786,neu
167787,neg
167788,neg
167789,neu
167790,neg
167791,pos
167792,neg
167793,pos
167794,neu
167795,neu
167796,neu
167797,neu
167798,neu
167799,neg
167800,pos
167801,neg
167802,neg
167803,neu
167804,neu
167805,pos
167806,neu
167807,neg
167808,pos
167809,neu
167810,neg
167811,neg
167812,neg
167813,pos
167814,neg
167815,neg
167816,neg
167817,neu
167818,neg
167820,neg
167821,neg
167822,pos
167823,pos
167824,pos
167825,neu
167826,pos
167827,neg
167828,neg
167829,neg
167830,neg
167831,neu
167832,neg
167833,pos
167834,pos
167835,neg
167836,neu
167837,pos
167838,neg
167839,pos
167840,pos
167841,neu
167842,pos
167843,neg
167844,neg
167845,pos
167846,pos
167847,neg
167848,pos
167849,neg
167850,neu
167851,neg
167852,neg
167853,neg
167854,pos
167855,pos
167856,pos
167857,pos
167858,neg
167859,neu
167860,neg
167861,neg
167862,pos
167863,neu
167864,pos
167865,neg
167866,neg
167867,pos
167868,pos
167869,neg
167870,pos
167871,pos
167872,neu
167873,pos
167874,neg
167875,neg
167876,pos
167877,neg
167878,neg
167879,neg
167880,neu
167881,neg
167882,neg
167883,neg
167884,neg
167885,neu
167886,pos
167887,neg
167888,pos
167889,neu
167890,neg
167891,pos
167892,neu
167893,pos
167894,pos
167895,pos
167896,neu
167897,neu
167898,neg
167899,neu
167900,neg
167901,pos
167902,pos
167903,neg
167904,pos
167905,pos
167906,neg
167907,neu
167908,neu
167909,neg
167910,pos
167911,neg
167912,neg
167913,pos
167914,neu
167915,neg
167916,pos
167917,pos
167918,neg
167919,pos
167920,pos
167921,neu
167922,pos
167923,neg
167924,neg
167925,pos
167926,neu
167927,neg
167928,neu
167929,neg
167930,pos
167931,neg
167932,neu
167933,neu
167934,neu
167935,pos
167936,pos
167937,neg
167938,pos
167939,neu
167940,pos
167941,neu
167942,neu
167943,neu
167944,neg
167945,pos
167946,neg
167947,pos
167948,neg
167949,neg
167950,pos
167951,neg
167952,pos
167953,pos
167954,neg
167955,pos
167956,pos
167957,pos
167958,pos
167959,neu
167960,neg
167961,neu
167962,neg
167963,pos
167964,neg
167965,neg
167966,neg
167967,neg
167968,neu
167969,neg
167970,pos
167971,neg
167972,pos
167973,neg
167974,neg
167975,pos
167976,neu
167977,neg
167978,neg
167979,pos
167980,neg
167981,neu
167982,neg
167983,neu
167984,pos
167985,neg
167986,neg
167987,neu
167988,pos
167989,neg
167990,pos
167991,neg
167992,neg
167993,neu
167994,pos
167995,pos
167996,neg
167997,neg
167998,neu
167999,neg
168000,neg
168001,neg
168002,neu
168003,pos
168004,neg
168005,neu
168006,neg
168007,pos
168008,neg
168009,pos
168010,pos
168011,pos
168012,neg
168013,neg
168014,neg
168015,pos
168016,pos
168017,neg
168018,pos
168019,pos
168020,pos
168021,neu
168022,pos
168023,pos
168024,pos
168025,pos
168026,neu
168027,neg
168028,neg
168029,pos
168030,pos
168031,neu
168032,neu
168033,neg
168034,neu
168035,pos
168036,neg
168037,neg
168038,pos
168039,pos
168040,neu
168041,pos
168042,neg
168043,neg
168044,pos
168045,pos
168046,neg
168047,neu
168048,pos
168049,pos
168050,neg
168051,neu
168052,pos
168053,pos
168054,neu
168055,pos
168056,neu
168057,neg
168058,neg
168059,neu
168060,neu
168061,neg
168062,pos
168063,pos
168064,neg
168065,neg
168066,neg
168067,neg
168068,neu
168069,neu
168070,pos
168071,neg
168072,neg
168073,neg
168074,neg
168075,neu
168076,neg
168077,neu
168078,pos
168079,neg
168080,pos
168081,pos
168082,pos
168083,pos
168084,neu
168085,pos
168086,neg
168087,neg
168088,pos
168089,neg
168090,neg
168091,neu
168092,pos
168093,neu
168094,pos
168095,pos
168096,neg
168097,neu
168098,pos
168099,neg
168100,pos
168101,neu
168102,pos
168103,neg
168104,pos
168105,neg
168106,pos
168107,pos
168108,neg
168109,neu
168110,pos
168111,neg
168112,neg
168113,neg
168114,neg
168115,pos
168116,pos
168117,neg
168118,pos
168119,neg
168120,neg
168121,neg
168122,pos
168123,neu
168124,neg
168125,neg
168126,neg
168127,pos
168128,neg
168129,neu
168130,pos
168131,neg
168132,neg
168133,pos
168134,pos
168135,neg
168136,pos
168137,pos
168138,neg
168139,neu
168140,pos
168141,neu
168142,pos
168143,pos
168144,neg
168145,neg
168146,pos
168147,neg
168148,neg
168149,neu
168150,pos
168151,neg
168152,neg
168153,neg
168154,neg
168155,neg
168156,pos
168157,neu
168158,neu
168159,pos
168160,neu
168161,pos
168162,neg
168163,pos
168164,neg
168165,neg
168166,pos
168167,pos
168168,neu
168169,neg
168170,neg
168171,neg
168172,neu
168173,pos
168174,pos
168175,neg
168176,pos
168177,pos
168178,pos
168179,pos
168180,neu
