tweet_id,sentiment
167368,neu
167369,neu
167370,pos
167371,neg
167372,neg
167373,neg
167374,neu
167375,neg
167376,neu
167377,neg
167378,neu
167379,pos
167380,neg
167381,neg
167382,neu
167383,pos
167384,pos
167385,neg
167386,neg
167387,pos
167388,pos
167389,neg
167390,pos
167391,pos
167392,pos
167393,neg
167394,pos
167395,neg
167396,pos
167397,neg
167398,neg
167399,neg
167400,neg
167401,pos
167402,neu
167403,neu
167404,neu
167405,neg
167406,pos
167407,pos
167408,neg
167409,neg
167410,neg
167411,pos
167412,pos
167413,pos
167414,neg
167415,pos
167416,pos
167417,pos
167418,pos
167419,neg
167420,neg
167421,neg
167422,neu
167423,neg
167424,neu
167425,neg
167426,pos
167427,pos
167428,pos
167429,neu
167430,pos
167431,neu
167432,neg
167433,pos
167434,pos
167435,neg
167436,neu
167437,neg
167438,neu
167439,neg
167440,pos
167441,neg
167442,neg
167443,neg
167444,pos
167445,neu
167446,pos
167447,pos
167448,pos
167449,pos
167450,pos
167451,pos
167452,neu
167453,neg
167454,pos
167455,neg
167456,neu
167457,neu
167458,neu
167459,neg
167460,neu
167461,pos
167462,neg
167463,pos
167464,neg
167465,pos
167466,neu
167467,neg
167468,pos
167469,pos
167470,neg
167471,pos
167472,neg
167473,neu
167474,pos
167475,neu
167476,neg
167477,pos
167478,pos
167479,neu
167480,pos
167481,neu
167482,pos
167483,pos
167484,pos
167485,pos
167486,pos
167487,pos
167488,pos
167489,neg
167490,neu
167491,neg
167492,pos
167493,neu
167494,pos
167495,neg
167496,pos
167497,neu
167498,neg
167499,pos
167500,neg
167501,neu
167502,pos
167503,neg
167504,neg
167505,neg
167506,neg
167507,neg
167508,neg
167509,neu
167510,neg
167511,neu
167512,pos
167513,neg
167514,neg
167515,neg
167516,neu
167517,neg
167518,neu
167519,pos
167520,neg
167521,pos
167522,neg
167523,neu
167524,pos
167525,pos
167526,neg
167527,neg
167528,neu
167529,neg
167530,neg
167531,pos
167532,neg
167533,neg
167534,neg
167535,neg
167536,neg
167537,pos
167538,neu
167539,neg
167540,pos
167541,neg
167542,neu
167543,neg
167544,pos
167545,pos
167546,neg
167547,neg
167548,neg
167549,pos
167550,pos
167551,neg
167552,neu
167553,neg
167554,neu
167555,neu
167556,neg
167557,neg
167558,neg
167559,pos
167560,pos
167561,pos
167562,neg
167563,neg
167564,neg
167565,neg
167566,neg
167567,neg
167568,neg
167569,neg
167570,neg
167571,pos
167572,pos
167573,neg
167574,neg
167575,neu
167576,neg
167577,neg
167578,neu
167579,neg
167580,neg
167581,neu
167582,neg
167583,neu
167584,neu
167585,neg
167586,pos
167587,neg
167588,neu
167589,neg
167590,neg
167591,neg
167592,pos
167593,neg
167594,neg
167595,neg
167596,neg
167597,pos
167598,neg
167599,neu
167600,neg
167601,neu
167602,neg
167603,pos
167604,neg
167605,pos
167606,neu
167607,pos
167608,neu
167609,neg
167610,pos
167611,neg
167612,pos
167613,neu
167614,neu
167615,neg
167616,pos
167617,pos
167618,pos
167619,pos
167620,neg
167621,neg
167622,neg
167623,neg
167624,neg
167625,neg
167626,neu
167627,neg
167628,neu
167629,pos
167630,neg
167631,pos
167632,neg
167633,neg
167634,neg
167635,neu
167636,neu
167637,pos
167638,neu
167639,neg
167640,neg
167641,neg
167642,pos
167643,neg
167644,pos
167645,neu
167646,pos
167647,pos
167648,neg
167649,neg
167650,neg
167651,pos
167652,pos
167653,neu
167654,neg
167655,neg
167656,pos
167657,neg
167658,neg
167659,pos
167660,neg
167661,neg
167662,neg
167663,neg
167664,neg
167665,neu
167666,pos
167667,neu
167668,pos
167669,pos
167670,neg
167671,pos
167672,pos
167673,neg
167674,pos
167675,pos
167676,neg
167677,pos
167678,neg
167679,neg
167680,neu
167681,pos
167682,neg
167683,neg
167684,neu
167685,neu
167686,pos
167687,neu
167688,neg
167689,neu
167690,neg
167691,neu
167692,pos
167693,neu
167694,pos
167695,pos
167696,pos
167697,pos
167698,neg
167699,pos
167700,neg
167701,pos
167702,neu
167703,pos
167704,pos
167705,neg
167706,neg
167707,neu
167708,neu
167709,pos
167710,neg
167711,pos
167712,neg
167713,pos
167714,pos
167715,neg
167716,neg
167717,pos
167718,pos
167719,pos
167720,pos
167721,neu
167722,neu
167723,pos
167724,neg
167725,pos
167726,neg
167727,neg
167728,neu
167729,pos
167730,neu
167731,neg
167732,pos
167733,pos
167734,pos
167735,neg
167736,neu
167737,neg
167738,neg
167739,neg
167740,neu
167741,neg
167742,neu
167743,neg
167744,pos
167745,pos
167746,neg
167747,pos
167748,neu
167749,neg
167750,neg
167751,pos
167752,neu
167753,neg
167754,neg
167755,neg
167756,pos
167757,neu
167758,neg
167759,neu
167760,neg
167761,neu
167762,neg
167763,neg
167764,pos
167765,pos
167766,neg
167767,pos
167768,pos
167769,pos
167770,pos
167771,neu
167772,neu
167773,neg
167774,neg
167775,neg
167776,neg
167777,neg
167778,neu
167779,neu
167780,neg
167781,neu
167782,pos
167783,pos
167784,neg
167785,neg
167786,neg
167787,neg
167788,neg
167789,neu
167790,pos
167791,pos
167792,pos
167793,pos
167794,neu
167795,neu
167796,neu
167797,neu
167798,pos
167799,pos
167800,pos
167801,neg
167802,pos
167803,neu
167804,neu
167805,neu
167806,neg
167807,pos
167808,pos
167809,neu
167810,neg
167811,pos
167812,neg
167813,neg
167814,neg
167815,neg
167816,neg
167817,pos
167818,pos
167820,pos
167821,neg
167822,pos
167823,pos
167824,pos
167825,neu
167826,neg
167827,neg
167828,neg
167829,neg
167830,neg
167831,neu
167832,neg
167833,pos
167834,neg
167835,neg
167836,neg
167837,pos
167838,neg
167839,neg
167840,pos
167841,neu
167842,pos
167843,pos
167844,pos
167845,neg
167846,pos
167847,pos
167848,pos
167849,neu
167850,pos
167851,pos
167852,neg
167853,pos
167854,pos
167855,neg
167856,pos
167857,pos
167858,neg
167859,neu
167860,pos
167861,neu
167862,neg
167863,neu
167864,neg
167865,neg
167866,neg
167867,neu
167868,neg
167869,neg
167870,neg
167871,neg
167872,pos
167873,pos
167874,neg
167875,neg
167876,pos
167877,pos
167878,neg
167879,neg
167880,neu
167881,pos
167882,neg
167883,neg
167884,pos
167885,neu
167886,neu
167887,neg
167888,pos
167889,neg
167890,neg
167891,neu
167892,neu
167893,pos
167894,pos
167895,pos
167896,neu
167897,neg
167898,neg
167899,neg
167900,neu
167901,neg
167902,pos
167903,neg
167904,pos
167905,pos
167906,neg
167907,neu
167908,neu
167909,pos
167910,pos
167911,pos
167912,pos
167913,pos
167914,neg
167915,neg
167916,pos
167917,neg
167918,pos
167919,neu
167920,neu
167921,neu
167922,pos
167923,neu
167924,pos
167925,pos
167926,neu
167927,neg
167928,pos
167929,neg
167930,pos
167931,neg
167932,neu
167933,neu
167934,neg
167935,pos
167936,pos
167937,neg
167938,neg
167939,neu
167940,pos
167941,neu
167942,neu
167943,pos
167944,neg
167945,neu
167946,pos
167947,neg
167948,pos
167949,neg
167950,pos
167951,neg
167952,pos
167953,pos
167954,neg
167955,pos
167956,pos
167957,pos
167958,neu
167959,neg
167960,neg
167961,neu
167962,neg
167963,pos
167964,neg
167965,pos
167966,neu
167967,pos
167968,neu
167969,pos
167970,neg
167971,neg
167972,pos
167973,neg
167974,neg
167975,pos
167976,neg
167977,pos
167978,neg
167979,neg
167980,pos
167981,neu
167982,neg
167983,neu
167984,neg
167985,neg
167986,neg
167987,neu
167988,pos
167989,neu
167990,neg
167991,neg
167992,neg
167993,neu
167994,pos
167995,pos
167996,neg
167997,neg
167998,neg
167999,neg
168000,pos
168001,neg
168002,neg
168003,neg
168004,neg
168005,neu
168006,neg
168007,neg
168008,neg
168009,neg
168010,pos
168011,pos
168012,pos
168013,neg
168014,neg
168015,neu
168016,neg
168017,neg
168018,pos
168019,neg
168020,pos
168021,pos
168022,neu
168023,pos
168024,neg
168025,pos
168026,pos
168027,neu
168028,neg
168029,pos
168030,pos
168031,pos
168032,neu
168033,neu
168034,neu
168035,neg
168036,neu
168037,neg
168038,pos
168039,pos
168040,neu
168041,neg
168042,neg
168043,neg
168044,neu
168045,neg
168046,neg
168047,neu
168048,pos
168049,pos
168050,neg
168051,neu
168052,neg
168053,pos
168054,neu
168055,neu
168056,neu
168057,pos
168058,neu
168059,neg
168060,neg
168061,neg
168062,pos
168063,neg
168064,pos
168065,neg
168066,pos
168067,neg
168068,neu
168069,neu
168070,pos
168071,neu
168072,neg
168073,neg
168074,pos
168075,neg
168076,pos
168077,neu
168078,neg
168079,pos
168080,neg
168081,neu
168082,pos
168083,neg
168084,pos
168085,pos
168086,pos
168087,pos
168088,pos
168089,neg
168090,neg
168091,neu
168092,pos
168093,pos
168094,neg
168095,pos
168096,pos
168097,neu
168098,neg
168099,pos
168100,pos
168101,pos
168102,pos
168103,pos
168104,pos
168105,neg
168106,pos
168107,pos
168108,neg
168109,neu
168110,neg
168111,neg
168112,neg
168113,neg
168114,neg
168115,pos
168116,neg
168117,neg
168118,pos
168119,neg
168120,neg
168121,neu
168122,neg
168123,pos
168124,neg
168125,pos
168126,neg
168127,neg
168128,pos
168129,neg
168130,pos
168131,pos
168132,neg
168133,neg
168134,neu
168135,neg
168136,pos
168137,pos
168138,pos
168139,pos
168140,pos
168141,neu
168142,neg
168143,neu
168144,pos
168145,pos
168146,neg
168147,neu
168148,neg
168149,neu
168150,neg
168151,neg
168152,pos
168153,neg
168154,neg
168155,neg
168156,pos
168157,neu
168158,neg
168159,pos
168160,neu
168161,pos
168162,neg
168163,neg
168164,neg
168165,neg
168166,pos
168167,neu
168168,neu
168169,pos
168170,neg
168171,neu
168172,neu
168173,pos
168174,neu
168175,neg
168176,neg
168177,neg
168178,neg
168179,neg
168180,neu
168181,neu
168182,pos
168183,neu
168184,neg
168185,neg
168186,neg
168187,pos
168188,neg
168189,neu
168190,neu
168191,pos
168192,pos
168193,neg
168194,neu
168195,neg
168196,neg
168197,neu
168198,neg
168199,pos
168200,pos
168201,pos
168202,neg
168203,neg
168204,neg
168205,neu
168206,neg
168207,neu
168208,neg
168209,neg
168210,neu
168211,neu
168212,neg
168213,pos
168214,neg
168215,pos
168216,neg
168217,neu
168218,pos
168219,neg
168220,neg
168221,neg
168222,neg
168223,pos
168224,pos
168225,pos
168226,neg
168227,neg
168228,neu
168229,pos
168230,neu
168231,neg
168232,pos
168233,pos
168234,neg
168235,pos
168236,pos
168237,pos
168238,neg
168239,neg
168240,neg
168241,neu
168242,pos
168243,neg
168244,neu
168245,neg
168246,pos
168247,neu
168248,neg
168249,neu
168250,neg
168251,neg
168252,pos
168253,neu
168254,neu
168255,neu
168256,neg
168257,neg
168258,neu
168259,neu
168260,neg
168261,pos
168262,neg
168263,neg
168264,neg
168265,pos
168266,neu
168267,pos
168268,neg
168269,neg
168270,pos
168271,pos
168272,pos
168273,pos
168274,neg
168275,pos
168276,neg
168277,pos
168278,neg
168279,pos
168280,neg
168281,neg
168282,pos
168283,neu
168284,neg
168285,neg
168286,pos
168287,pos
168288,neg
168289,neu
168290,neg
168291,neu
168292,neg
168293,neg
168294,pos
168295,neg
168296,neg
168297,neg
168298,neu
168299,pos
168300,neu
168301,neu
168302,pos
168303,neg
168304,neg
168305,pos
168306,pos
168307,neu
168308,neu
168309,pos
168310,pos
168311,pos
168312,neg
168313,neg
168314,neg
168315,pos
168316,neg
168317,pos
168318,pos
168319,pos
168320,neg
168321,neu
168322,pos
168323,neu
168324,pos
168325,neu
168326,pos
168327,neu
168328,pos
168329,neg
168330,neu
168331,pos
168332,neg
168333,neu
168334,pos
168335,neu
168336,neu
168337,pos
168338,neg
168339,neu
168340,neg
168341,pos
168342,neg
168343,pos
168344,neu
168345,neg
168346,neg
168347,neu
168348,neu
168349,neg
168350,pos
168351,pos
168352,neg
168353,neg
168354,pos
168355,pos
168356,pos
168358,neg
168359,neg
168360,neg
168361,neg
168362,pos
168363,neu
168364,neg
168365,neg
168366,pos
168367,neu
168368,neg
168369,pos
168370,neg
168371,neg
168372,neu
168373,neg
168374,neg
168375,neg
168376,pos
168377,neu
168378,neg
168379,neu
168380,pos
168381,pos
168382,neg
168383,pos
168384,neg
168385,neu
168386,neu
168387,neu
168388,neu
168389,pos
168390,neg
168391,pos
168392,neg
168393,neg
168394,neg
168395,neg
168396,pos
168397,neu
168398,pos
168399,pos
168400,neu
168401,neg
168402,neu
168403,neu
168404,pos
168405,pos
168406,pos
168407,neg
168408,pos
168409,neg
168410,pos
168411,neu
168412,neg
168413,neg
168414,neg
168415,neg
168416,pos
168417,neg
168418,neu
168419,pos
168420,neu
168421,neu
168422,neg
168423,neg
168424,neg
168425,neg
168426,neg
168427,neu
168428,pos
168430,pos
168431,pos
168432,neg
168433,pos
168434,pos
168435,neg
168436,neg
168437,neg
168438,neu
168439,pos
168440,neu
168441,neu
168442,neg
168443,pos
168444,neu
168445,pos
168446,neg
168447,pos
168448,pos
168449,neu
168450,pos
168451,neg
168452,neg
168453,neg
168454,neg
168455,pos
168456,pos
168457,pos
168458,neu
168459,pos
168460,pos
168461,pos
168462,pos
168463,pos
168464,pos
168465,neu
168466,neg
168467,pos
168468,neg
168469,pos
168470,pos
168471,neg
168472,pos
168473,neg
168474,pos
168475,neg
168476,neu
168477,pos
168478,neu
168479,neg
168480,pos
168481,pos
168482,neu
168483,neg
168484,neg
168485,neg
168486,neg
168487,neu
168488,neg
168489,neg
168490,pos
168491,neu
168492,neg
168493,neu
168494,pos
168495,pos
168496,neg
168497,neg
168498,neu
168499,neg
168500,neg
168501,neg
168502,neg
168503,neg
168504,neg
168505,pos
168506,neu
168507,neg
168508,neg
168509,neg
168510,neu
168511,pos
168512,neg
168513,neg
168514,pos
168515,pos
168516,neg
168517,neg
168518,pos
168519,neg
168520,pos
168521,neu
168522,pos
168523,neg
168524,pos
168525,pos
168526,pos
168527,neg
168528,neu
168529,neg
168530,neg
168531,neg
168532,pos
168533,neu
168534,neg
168535,neu
168536,neg
168537,neg
168538,neg
168539,neu
168540,pos
168541,pos
168542,pos
168543,neu
168544,neg
168545,pos
168546,neu
168547,neu
168548,neg
168549,neg
168550,pos
168551,pos
168552,pos
168553,neu
168554,neu
168555,pos
168556,neg
168557,pos
168558,pos
168559,neg
168560,neg
168561,pos
168562,neg
168563,neg
168564,pos
168565,neu
168566,neg
168567,neu
168568,pos
168569,neg
168570,neg
168571,pos
168572,neu
168573,pos
168574,pos
168575,pos
168576,pos
168577,neg
168578,pos
168579,neg
168580,pos
168581,neg
168582,neu
168583,pos
168584,pos
168585,neg
168586,pos
168587,neu
168588,neg
168589,neg
168590,neg
168591,pos
168592,neg
168593,neg
168594,neg
168595,neg
168596,neg
168597,neu
168598,neg
168599,neu
168600,neg
168601,pos
168602,pos
168603,neg
168604,neg
168605,neg
168606,pos
168607,neu
168608,neg
168609,pos
168610,neu
168611,neu
168612,neu
168613,neu
168614,neg
168615,neg
168616,neg
168617,neu
168618,pos
168619,neg
168620,neg
168621,neu
168622,neu
168623,neu
168624,neu
168625,neu
168626,pos
168627,neu
168628,neu
168629,pos
168630,pos
168631,pos
168632,neg
168633,pos
168634,neu
168635,neg
168636,pos
168637,neg
168638,pos
168639,pos
168640,neu
168641,neg
168642,neu
168643,neg
168644,neu
168645,neg
168646,neg
168647,neu
168648,neu
168649,pos
168650,pos
168651,neg
168652,neg
168653,neg
168654,neu
168655,neu
168656,neg
168657,neu
168658,neg
168659,pos
168660,neu
168661,pos
168662,neg
168663,neg
168664,neg
168665,pos
168666,neu
168667,neu
168668,pos
168669,neu
168670,neu
168671,pos
168672,neg
168673,pos
168674,pos
168675,pos
168676,neg
168677,neg
168678,neg
168679,neg
168680,pos
168681,pos
168682,neg
168683,neg
168684,neu
168685,neu
168686,pos
168687,neg
168688,neu
168689,neg
168690,neg
168691,neg
168692,neu
168693,neg
168694,neu
168695,neg
168696,neg
168697,pos
168698,neg
168699,pos
168700,neg
168701,pos
168702,pos
168703,neg
168704,neg
168705,pos
168706,pos
168707,neg
168708,neg
168709,neg
168710,pos
168711,neg
168712,neu
168713,neu
168714,pos
168715,neu
168716,neg
168717,neg
168718,neu
168719,neu
168720,pos
168721,pos
168722,neg
168723,neg
168724,neu
168725,pos
168726,neu
168727,neg
168728,neg
168729,neg
168730,neu
168731,neg
168732,neg
168733,neg
168734,neg
168735,neg
168736,pos
168737,neg
168738,neg
168739,neg
168740,pos
168741,neg
168742,pos
168743,pos
168744,neu
168745,neu
168746,pos
168747,pos
168748,pos
168749,pos
168750,neg
168751,pos
168752,pos
168753,pos
168754,neg
168755,pos
168756,pos
168757,pos
168758,neu
168759,pos
168760,neg
168761,pos
168762,pos
168763,pos
168764,neg
168765,neg
168766,pos
168767,neg
168768,pos
168769,neu
168770,neu
168771,neg
168772,neu
168773,pos
168774,neg
168775,neu
168776,neg
168777,neg
168778,pos
168779,neu
168780,pos
168781,neg
168782,neu
168783,neg
168784,pos
168785,neu
168786,neg
168787,neg
168788,pos
168789,pos
