tweet_id,sentiment
166134,neg
166135,neg
166136,neg
166137,neg
166138,pos
166139,neg
166140,neu
166141,neg
166142,neg
166143,pos
166144,neu
166145,neg
166146,pos
166147,pos
166148,pos
166149,neu
166150,neu
166151,neg
166152,neu
166153,pos
166154,neg
166155,neg
166156,pos
166157,neg
166158,pos
166159,neu
166160,neg
166161,pos
166162,neg
166163,neu
166164,pos
166165,pos
166166,neg
166167,pos
166168,neu
166169,neg
166170,pos
166172,neg
166173,neg
166174,neu
166175,pos
166176,pos
166177,neg
166178,pos
166179,pos
166180,pos
166181,neg
166182,pos
166183,neu
166184,neg
166185,neg
166186,pos
166187,neg
166188,neg
166189,neg
166190,neg
166191,neu
166192,neg
166193,pos
166194,pos
166195,neg
166196,pos
166197,neu
166198,pos
166199,pos
166200,pos
166201,pos
166202,neg
166203,pos
166204,neg
166205,neg
166206,neg
166207,neg
166208,pos
166209,pos
166210,neg
166211,neg
166212,neg
166213,neu
166214,neg
166215,pos
166216,pos
166217,pos
166218,pos
166219,pos
166220,pos
166221,neg
166222,neg
166223,neg
166224,pos
166225,pos
166226,neg
166227,neg
166228,neu
166229,pos
166230,neg
166231,pos
166232,pos
166233,pos
166234,neg
166235,pos
166236,pos
166237,pos
166238,neg
166239,neg
166240,pos
166241,neg
166242,neu
166243,pos
166244,neg
166245,neg
166246,neg
166247,neg
166248,neg
166249,pos
166250,pos
166251,neg
166252,pos
166253,pos
166254,neg
166255,pos
166256,neg
166257,neg
166258,neg
166259,pos
166260,neu
166261,neg
166262,neg
166263,neg
166264,pos
166265,neg
166266,pos
166267,pos
166268,pos
166269,pos
166270,neg
166271,neg
166272,pos
166273,pos
166274,pos
166275,neu
166276,neg
166277,neg
166278,neg
166279,pos
166280,neg
166281,neu
166282,pos
166283,neg
166284,neg
166285,neu
166286,neg
166287,neg
166288,pos
166289,pos
166290,pos
166291,neg
166292,neg
166293,neg
166294,neg
166295,pos
166296,pos
166297,pos
166298,neg
166299,pos
166300,pos
166301,neg
166302,neg
166303,neg
166304,neg
166305,neg
166306,neg
166307,neg
166308,neg
166309,neg
166310,neg
166311,pos
166312,neg
166313,pos
166314,neg
166315,neg
166316,pos
166317,neu
166318,neu
166319,neg
166320,neu
166321,neu
166322,pos
166323,neg
166324,neg
166325,neg
166326,neu
166327,pos
166328,pos
166329,pos
166330,pos
166331,pos
166332,pos
166333,neg
166334,pos
166335,pos
166336,neg
166337,pos
166338,neg
166339,pos
166340,neu
166341,pos
166342,pos
166343,pos
166344,pos
166345,pos
166346,pos
166347,pos
166348,neg
166349,neu
166350,pos
166351,pos
166352,pos
166353,pos
166354,neg
166355,pos
166356,neg
166357,neg
166358,pos
166359,pos
166360,pos
166361,pos
166362,pos
166363,pos
166364,pos
166365,pos
166366,neu
166367,neu
166368,pos
166369,pos
166370,pos
166371,pos
166372,neg
166373,neu
166374,pos
166375,neg
166376,neg
166377,pos
166378,neu
166379,pos
166380,pos
166381,pos
166382,pos
166383,neu
166384,neg
166385,pos
166386,pos
166387,pos
166388,neu
166389,pos
166390,pos
166391,neg
166392,neu
166393,neg
166394,neg
166395,pos
166396,pos
166397,neu
166398,pos
166399,pos
166400,pos
166401,neg
166402,pos
166403,neg
166404,neg
166405,neg
166406,pos
166407,neg
166408,neg
166409,neg
166410,neg
166411,neg
166412,pos
166413,pos
166414,pos
166415,neu
166416,pos
166417,neu
166418,neg
166419,pos
166420,pos
166421,neg
166422,neg
166423,neg
166424,neu
166425,neg
166426,neu
166427,pos
166428,neg
166429,neg
166430,neg
166431,pos
166432,neg
166433,pos
166434,pos
166435,neg
166436,pos
166437,pos
166438,neg
166439,pos
166440,pos
166441,neu
166442,pos
166443,neg
166444,pos
166445,neg
166446,neg
166447,neg
166448,pos
166449,neg
166450,neu
166451,pos
166452,neg
166453,pos
166454,pos
166455,pos
166456,neg
166457,pos
166458,neu
166459,neu
166460,neg
166461,pos
166462,neg
166463,neg
166464,pos
166465,pos
166466,neu
166467,neg
166468,neu
166469,neg
166470,pos
166471,neu
166472,neg
166473,pos
166474,neg
166475,pos
166476,neu
166477,neg
166478,neg
166479,pos
166480,pos
166481,pos
166482,pos
166483,neg
166484,pos
166485,neg
166486,neg
166487,pos
166488,neu
166489,neg
166490,pos
166491,neg
166492,pos
166493,pos
166494,neu
166495,pos
166496,pos
166497,neg
166498,neg
166499,pos
166500,neg
166501,neg
166502,neg
166503,pos
166504,neg
166505,neg
166506,neg
166507,neg
166508,neg
166509,neu
166510,pos
166511,pos
166512,pos
166513,neg
166514,neu
166515,neg
166516,neu
166517,pos
166518,pos
166519,pos
166520,pos
166521,neg
166522,pos
166523,neg
166524,neg
166525,neg
166526,pos
166527,pos
166528,pos
166529,neg
166530,pos
166531,pos
166532,neg
166533,neu
166534,neg
166535,neu
166536,neu
166537,pos
166538,neg
166539,neg
166540,pos
166541,neg
166542,neg
166543,pos
166544,neg
166545,pos
166546,pos
166547,pos
166548,pos
166549,neg
166550,pos
166551,pos
166552,neg
166553,pos
166554,pos
166555,pos
166556,neg
166557,neg
166558,neg
166559,pos
166560,neg
166561,pos
166562,neg
166563,neu
166564,pos
166565,pos
166566,neu
166567,neg
166568,pos
166569,pos
166570,neg
166571,neu
166572,pos
166573,neg
166574,neg
166575,pos
166576,neg
166577,neu
166578,neg
166579,pos
166580,pos
166581,neg
166582,neg
166583,pos
166584,pos
166585,neg
166586,neg
166587,pos
166588,pos
166589,neg
166590,neg
166591,neg
166592,pos
166593,neu
166594,neu
166595,pos
166596,pos
166597,neg
166598,neg
166599,pos
166600,pos
166601,neg
166602,neg
166603,pos
166604,neg
166605,neg
166606,pos
166607,neu
166608,neg
166609,pos
166610,neu
166611,pos
166612,neg
166613,pos
166614,neg
166615,neg
166616,neu
166617,pos
166618,neg
166619,neg
166620,pos
166621,pos
166622,neg
166623,neg
166624,pos
166625,neg
166626,pos
166627,neg
166628,neg
166629,neg
166630,pos
166631,neg
166632,neg
166633,neg
166634,neg
166635,pos
166636,neg
166637,neg
166638,pos
166639,neg
166640,pos
166641,neg
166642,pos
166643,neg
166644,pos
166645,neu
166646,neg
166647,pos
166648,neu
166649,pos
166650,neg
166651,neg
166652,pos
166653,pos
166654,pos
166655,neg
166656,pos
166657,pos
166658,pos
166659,pos
166660,neg
166661,pos
166662,neu
166663,neg
166664,pos
166665,neg
166666,pos
166667,neg
166668,neu
166669,pos
166670,pos
166671,pos
166672,pos
166673,pos
166674,pos
166675,neg
166676,pos
166677,neg
166678,neg
166679,pos
166680,pos
166681,pos
166682,neg
166683,neg
166684,pos
166685,pos
166686,pos
166687,pos
166688,pos
166689,pos
166690,pos
166691,pos
166692,neg
166693,neu
166694,pos
166695,pos
166696,pos
166697,neg
166698,pos
166699,pos
166700,pos
166701,neu
166702,pos
166703,pos
166704,neg
166705,neg
166706,pos
166707,pos
166708,pos
166709,neg
166710,pos
166711,pos
166712,pos
166713,pos
166714,pos
166715,neg
166716,neu
166717,neg
166718,neg
166719,neg
166720,pos
166721,neg
166722,neg
166723,neg
166724,pos
166725,pos
166726,pos
166727,neg
166728,neg
166729,pos
166730,pos
166731,neu
166732,pos
166733,pos
166734,neu
166735,neu
166736,neg
166737,neu
166738,neg
166739,neg
166740,neu
166741,pos
166742,neg
166743,pos
166744,pos
166745,neg
166746,neg
166747,neg
166748,pos
166749,neg
166750,pos
166751,pos
166752,pos
166753,pos
166754,pos
166755,pos
166756,pos
166757,neg
166758,pos
166759,pos
166760,pos
166761,pos
166762,neg
166763,neg
166764,pos
166765,neg
166766,pos
166767,neg
166768,neg
166769,pos
166770,neg
166771,pos
166772,neg
166773,neg
166774,pos
166775,pos
166776,neg
166777,neg
166778,neu
166779,neg
166780,pos
166781,pos
166782,neg
166783,pos
166784,neg
166785,neg
166786,pos
166787,neg
166788,pos
166789,neg
166790,neg
166791,neu
166792,pos
166793,neg
166794,neg
166795,neg
166796,pos
166797,pos
166798,pos
166799,neg
166800,pos
166801,pos
166802,pos
166803,neg
166804,neg
166805,pos
166806,pos
166807,pos
166808,pos
166809,neg
166810,neg
166811,neu
166812,pos
166813,pos
166814,neg
166815,neg
166816,neg
166817,neu
166818,neu
166819,pos
166820,neg
166821,neg
166822,pos
166823,neg
166824,pos
166825,neg
166826,pos
166827,neu
166828,neg
166829,neg
166830,neg
166831,pos
166832,pos
166833,neu
166834,pos
166835,pos
166836,pos
166837,pos
166838,pos
166839,pos
166840,neg
166841,neg
166842,neg
166843,neu
166844,neg
166845,pos
166846,pos
166847,neg
166848,neu
166849,neg
166850,neu
166851,pos
166852,neg
166853,pos
166854,pos
166855,pos
166856,pos
166858,neu
166859,pos
166860,pos
166861,neg
166862,pos
166863,pos
166864,pos
166865,neg
166866,neg
166867,pos
166868,neg
166869,neg
166870,neg
166871,neg
166872,neg
166873,neu
166874,neg
166875,neg
166876,neu
166877,pos
166878,neg
166879,pos
166880,pos
166881,neu
166882,neg
166883,pos
166884,pos
166885,pos
166886,neg
166887,neg
166888,neg
166889,neu
166890,pos
166891,pos
166892,neu
166893,pos
166894,neg
166895,neu
166896,pos
166897,neg
166898,pos
166899,pos
166900,pos
166901,neg
166902,neg
166903,neg
166904,neg
166905,pos
166906,pos
166907,pos
166908,pos
166909,pos
166910,neg
166911,neg
166912,neu
166913,pos
166914,pos
166915,pos
166916,neg
166917,neu
166918,neg
166919,neg
166920,neu
166921,neg
166922,neg
166923,neg
166924,pos
166925,neg
166926,neg
166927,pos
166928,pos
166929,neg
166930,neg
166931,neu
166932,neg
166933,pos
166934,neg
166935,pos
166936,pos
166937,pos
166938,pos
166939,pos
166940,neg
166941,pos
166942,pos
166943,pos
166944,neg
166945,neg
166946,pos
166947,neg
166948,pos
166949,neg
166950,neg
166951,neg
166952,neg
166953,pos
166954,neg
166955,pos
166956,neg
166957,neu
166958,pos
166959,neg
166960,neu
166961,pos
166962,neg
166963,neg
166964,neu
166965,pos
166966,neg
166967,pos
166968,pos
166969,pos
166970,neg
166971,neg
166972,pos
166973,pos
166974,pos
166975,pos
166976,neg
166977,pos
166978,pos
166979,neu
166980,neg
166981,neu
166982,pos
166983,pos
166984,neg
166985,pos
166986,neg
166987,neg
166988,pos
166989,pos
166990,neu
166991,neg
166992,pos
166993,pos
166994,neg
166995,neg
166996,neg
166997,neg
166998,neu
166999,pos
167000,neu
167001,neg
167002,neg
167003,pos
167004,pos
167005,neu
167006,pos
167007,pos
167008,neu
167009,pos
167010,pos
167011,pos
167012,pos
167013,pos
167014,neg
167015,neg
167016,pos
167017,neg
167018,pos
167019,pos
167020,neu
167021,pos
167022,neg
167023,neg
167024,pos
167025,neu
167026,pos
167027,neu
167028,neg
167029,neg
167030,pos
167031,pos
167032,pos
167033,neu
167034,pos
167035,pos
167036,pos
167037,pos
167038,neg
167039,neg
167040,neg
167041,pos
167042,neg
167043,neg
167044,pos
167045,neg
167046,neg
167047,neg
167048,pos
167049,neg
167050,pos
167051,neg
167052,pos
167053,neg
167054,pos
167055,pos
167056,pos
167057,pos
167058,pos
167059,neg
167060,pos
167061,neg
167062,neu
167063,neg
167064,pos
167065,neg
167066,pos
167067,neu
167068,pos
167069,neg
167070,pos
167071,neg
167072,pos
167073,neg
167074,neg
167075,pos
167076,pos
167077,pos
167078,neg
167079,neu
167080,neu
167081,pos
167082,neg
167083,neg
167084,pos
167085,pos
167086,neg
167087,neg
167088,pos
167089,pos
167090,pos
167091,neg
167092,pos
167093,pos
167094,pos
167095,pos
167096,neg
167097,neg
167098,neg
167099,pos
167100,neg
167101,neg
167102,pos
167103,neg
167104,neu
167105,neu
167106,pos
167107,pos
167108,neu
167109,neg
167110,neg
167111,neg
167112,pos
167113,pos
167114,pos
167115,neg
167116,pos
167117,neg
167118,neg
167119,pos
167120,neg
167121,pos
167122,neg
167123,neg
167124,neg
167125,pos
167126,pos
167127,neu
167128,neg
167129,neg
167130,pos
167131,pos
167132,pos
167133,neu
167134,neg
167135,neu
167136,pos
167137,pos
167138,pos
167139,pos
167140,neu
167141,neg
167142,neg
167143,pos
167144,neu
167145,neg
167146,neu
167147,neu
167148,neu
167149,pos
167150,pos
167151,pos
167152,neg
167153,neg
167154,neg
167155,pos
167156,neg
167157,neg
167158,neu
167159,neg
167160,pos
167161,neg
167162,pos
167163,neg
167164,neg
167165,pos
167166,neg
167167,pos
167168,pos
167169,neu
167170,neg
167171,pos
167172,neg
167173,neg
167174,neu
167175,neg
167176,neu
167177,neu
167178,neg
167179,pos
167180,pos
167181,pos
167182,pos
167183,neu
167184,neg
167185,pos
167186,neg
167187,neg
167188,pos
167189,neg
167190,neg
167191,pos
167192,neg
167193,neg
167194,pos
167195,pos
167196,pos
167197,pos
167198,pos
167199,pos
167200,neg
167201,pos
167202,pos
167203,pos
167204,pos
167205,neu
167206,neg
167207,neg
167208,pos
167209,pos
167210,pos
167211,pos
167212,pos
167213,pos
167214,pos
167215,pos
167216,neg
167217,neg
167218,neg
167220,neg
167221,pos
167222,neg
167223,neg
167224,neg
167225,pos
167226,pos
167227,neu
167228,neg
167229,pos
167230,neg
167231,neg
167232,pos
167233,neg
167234,pos
167235,pos
167236,pos
167237,pos
167238,neg
167239,pos
167240,pos
167241,pos
167242,neu
167243,pos
167244,pos
167245,pos
167246,neg
167247,neg
167248,neg
167249,pos
167250,pos
167251,neg
167252,neu
167253,pos
167254,pos
167255,neg
167256,pos
167257,pos
167258,neg
167259,pos
167260,neg
167261,neu
167262,pos
167263,neg
167264,neg
167265,neu
167266,pos
167267,neg
167268,pos
167269,neg
167270,neg
167271,pos
167272,neu
167273,pos
167274,pos
167275,neg
167276,neg
167277,pos
167278,neg
167279,neg
167280,neg
167281,neg
167282,pos
167283,neg
167284,pos
167285,neu
167286,neg
167287,neg
167288,pos
167289,neu
167290,neg
167291,pos
167292,pos
167293,neg
167294,neg
167295,pos
167296,pos
167297,neu
167298,pos
167299,neg
167300,neg
167301,pos
167302,pos
167303,pos
167304,neg
167305,pos
167306,neg
167307,pos
167308,neg
167309,neg
167310,pos
167311,pos
167312,pos
167313,neu
167314,pos
167315,neg
167316,pos
167317,pos
167318,pos
167319,neg
167320,neg
167321,pos
167322,pos
167323,pos
167324,neg
167325,neg
167326,pos
167327,neg
167328,neg
167329,neg
167330,pos
167331,pos
167332,pos
167333,neg
167334,pos
167335,neg
167336,pos
167337,pos
167338,neg
167339,neg
167340,pos
167341,neg
167342,pos
167343,neg
167344,neu
167345,neg
167346,neg
167347,pos
167348,pos
167349,pos
167350,neg
167351,neu
167352,pos
167353,pos
167354,pos
167355,pos
167356,pos
167357,neg
167358,pos
167359,neg
167360,neg
167361,neg
167362,neu
167363,neu
167364,pos
167365,neu
167366,neg
167367,pos
167368,neu
167369,neu
167370,neg
167371,neg
167372,pos
167373,pos
167374,neu
167375,pos
167376,neu
167377,neg
167378,pos
167379,neg
167380,neg
167381,neg
167382,neg
167383,pos
167384,pos
167385,neg
167386,neg
167387,pos
167388,neu
167389,pos
167390,neg
167391,pos
167392,pos
167393,neg
167394,pos
167395,pos
167396,pos
167397,neg
167398,neg
167399,neg
167400,neg
167401,pos
167402,neg
167403,neu
167404,neg
167405,pos
167406,pos
167407,pos
167408,neg
167409,neg
167410,pos
167411,neg
167412,pos
167413,pos
167414,pos
167415,pos
167416,pos
167417,neg
167418,pos
167419,pos
167420,pos
167421,pos
167422,pos
167423,pos
167424,neu
167425,neg
167426,neg
167427,pos
167428,neg
167429,neu
167430,neg
167431,neu
167432,pos
167433,pos
167434,pos
167435,neg
167436,neg
167437,pos
167438,pos
167439,neg
167440,neg
167441,pos
167442,neg
167443,pos
167444,pos
167445,neu
167446,pos
167447,pos
167448,pos
167449,neg
167450,pos
167451,neg
167452,neu
167453,pos
167454,pos
167455,pos
167456,pos
167457,neu
167458,neg
167459,neg
167460,neg
167461,pos
167462,neg
167463,pos
167464,neg
167465,neg
167466,neu
167467,pos
167468,pos
167469,pos
167470,pos
167471,pos
167472,pos
167473,neg
167474,pos
167475,neu
167476,neg
167477,pos
167478,pos
167479,pos
167480,pos
167481,neu
167482,pos
167483,pos
167484,pos
167485,pos
167486,pos
167487,pos
167488,pos
167489,neg
167490,pos
167491,neg
167492,pos
167493,pos
167494,neg
167495,pos
167496,neg
167497,neu
167498,pos
167499,neg
167500,pos
167501,neg
167502,pos
167503,pos
167504,pos
167505,neg
167506,neg
167507,neg
167508,neg
167509,neg
167510,neg
167511,neu
167512,pos
167513,pos
167514,neg
167515,neg
167516,pos
167517,pos
167518,pos
167519,pos
167520,neg
167521,pos
167522,neg
167523,pos
167524,neg
167525,neg
167526,neu
167527,pos
167528,neu
167529,neg
167530,pos
167531,neg
167532,neg
167533,pos
167534,pos
167535,neg
167536,neg
167537,pos
167538,neg
167539,pos
167540,pos
167541,neg
167542,pos
167543,pos
167544,pos
167545,neg
167546,pos
167547,neg
167548,pos
167549,pos
167550,neg
167551,pos
167552,neu
167553,pos
167554,neg
167555,pos
