tweet_id,sentiment
166396,pos
166397,pos
166398,neg
166399,neg
166400,pos
166401,neg
166402,pos
166403,neg
166404,pos
166405,neg
166406,neg
166407,pos
166408,neg
166409,neg
166410,neg
166411,neg
166412,pos
166413,neg
166414,neg
166415,neg
166416,neg
166417,pos
166418,neg
166419,pos
166420,pos
166421,pos
166422,neg
166423,neg
166424,pos
166425,neg
166426,pos
166427,pos
166428,neg
166429,neg
166430,pos
166431,neg
166432,neg
166433,pos
166434,pos
166435,neg
166436,pos
166437,neg
166438,neg
166439,neg
166440,pos
166441,pos
166442,pos
166443,pos
166444,neg
166445,neg
166446,pos
166447,pos
166448,pos
166449,neg
166450,pos
166451,pos
166452,neg
166453,pos
166454,neg
166455,neg
166456,pos
166457,pos
166458,neg
166459,pos
166460,neg
166461,pos
166462,neg
166463,pos
166464,neg
166465,neg
166466,neg
166467,neg
166468,pos
166469,neg
166470,pos
166471,neg
166472,neg
166473,neg
166474,neg
166475,neg
166476,pos
166477,pos
166478,neg
166479,neg
166480,pos
166481,pos
166482,neg
166483,neg
166484,pos
166485,pos
166486,neg
166487,neg
166488,neg
166489,pos
166490,neg
166491,pos
166492,neg
166493,neg
166494,pos
166495,neg
166496,pos
166497,neg
166498,neg
166499,pos
166500,neg
166501,pos
166502,pos
166503,pos
166504,neg
166505,neg
166506,pos
166507,neg
166508,pos
166509,pos
166510,neg
166511,pos
166512,neg
166513,pos
166514,neg
166515,neg
166516,pos
166517,neg
166518,neg
166519,pos
166520,neg
166521,neg
166522,neg
166523,neg
166524,neg
166525,pos
166526,neg
166527,pos
166528,pos
166529,neg
166530,neg
166531,neg
166532,neg
166533,pos
166534,neg
166535,pos
166536,pos
166537,neg
166538,neg
166539,pos
166540,pos
166541,pos
166542,neg
166543,pos
166544,pos
166545,neg
166546,neg
166547,neg
166548,pos
166549,neg
166550,pos
166551,pos
166552,neg
166553,neg
166554,neg
166555,neg
166556,neg
166557,pos
166558,neg
166559,neg
166560,pos
166561,pos
166562,neg
166563,pos
166564,neg
166565,neg
166566,pos
166567,neg
166568,neg
166569,neg
166570,pos
166571,pos
166572,pos
166573,neg
166574,neg
166575,neg
166576,neg
166577,pos
166578,neg
166579,neg
166580,neg
166581,neg
166582,pos
166583,pos
166584,neg
166585,neg
166586,pos
166587,neg
166588,pos
166589,neg
166590,pos
166591,neg
166592,neg
166593,pos
166594,pos
166595,neg
166596,neg
166597,pos
166598,pos
166599,neg
166600,neg
166601,neg
166602,neg
166603,neg
166604,neg
166605,neg
166606,pos
166607,neg
166608,pos
166609,neg
166610,pos
166611,neg
166612,neg
166613,pos
166614,neg
166615,pos
166616,pos
166617,neg
166618,pos
166619,neg
166620,neg
166621,neg
166622,neg
166623,pos
166624,neg
166625,pos
166626,neg
166627,pos
166628,pos
166629,pos
166630,neg
166631,pos
166632,pos
166633,pos
166634,neg
166635,pos
166636,neg
166637,neg
166638,neg
166639,pos
166640,pos
166641,pos
166642,neg
166643,neg
166644,pos
166645,pos
166646,pos
166647,pos
166648,pos
166649,pos
166650,pos
166651,neg
166652,pos
166653,neg
166654,neg
166655,neg
166656,pos
166657,neg
166658,neg
166659,neg
166660,neg
166661,pos
166662,pos
166663,neg
166664,pos
166665,neg
166666,neg
166667,neg
166668,pos
166669,pos
166670,neg
166671,pos
166672,neg
166673,neg
166674,pos
166675,neg
166676,pos
166677,neg
166678,pos
166679,neg
166680,pos
166681,pos
166682,neg
166683,neg
166684,neg
166685,neg
166686,neg
166687,neg
166688,pos
166689,neg
166690,neg
166691,neg
166692,neg
166693,pos
166694,pos
166695,neg
166696,neg
166697,neg
166698,neg
166699,neg
166700,neg
166701,pos
166702,pos
166703,neg
166704,neg
166705,neg
166706,neg
166707,neg
166708,neg
166709,pos
166710,neg
166711,neg
166712,neg
166713,neg
166714,neg
166715,neg
166716,pos
166717,neg
166718,neg
166719,neg
166720,pos
166721,neg
166722,neg
166723,neg
166724,neg
166725,neg
166726,pos
166727,neg
166728,neg
166729,pos
166730,neg
166731,neg
166732,pos
166733,neg
166734,pos
166735,pos
166736,neg
166737,pos
166738,neg
166739,neg
166740,pos
166741,neg
166742,pos
166743,pos
166744,neg
166745,pos
166746,pos
166747,neg
166748,pos
166749,neg
166750,neg
166751,pos
166752,pos
166753,pos
166754,pos
166755,pos
166756,pos
166757,neg
166758,neg
166759,pos
166760,neg
166761,neg
166762,neg
166763,neg
166764,neg
166765,pos
166766,neg
166767,neg
166768,pos
166769,pos
166770,pos
166771,pos
166772,neg
166773,neg
166774,pos
166775,pos
166776,neg
166777,pos
166778,pos
166779,pos
166780,pos
166781,neg
166782,neg
166783,neg
166784,neg
166785,neg
166786,pos
166787,neg
166788,pos
166789,neg
166790,neg
166791,pos
166792,pos
166793,neg
166794,neg
166795,neg
166796,pos
166797,neg
166798,pos
166799,neg
166800,pos
166801,neg
166802,neg
166803,neg
166804,neg
166805,pos
166806,pos
166807,neg
166808,neg
166809,neg
166810,pos
166811,pos
166812,pos
166813,neg
166814,neg
166815,pos
166816,neg
166817,neg
166818,pos
166819,pos
166820,neg
166821,neg
166822,neg
166823,neg
166824,pos
166825,neg
166826,neg
166827,neg
166828,neg
166829,pos
166830,neg
166831,pos
166832,neg
166833,pos
166834,pos
166835,neg
166836,neg
166837,neg
166838,neg
166839,neg
166840,neg
166841,neg
166842,neg
166843,pos
166844,pos
166845,pos
166846,neg
166847,pos
166848,pos
166849,pos
166850,neg
166851,neg
166852,neg
166853,neg
166854,pos
166855,neg
166856,neg
166858,pos
166859,neg
166860,neg
166861,neg
166862,neg
166863,neg
166864,neg
166865,neg
166866,neg
166867,neg
166868,neg
166869,neg
166870,neg
166871,pos
166872,neg
166873,pos
166874,neg
166875,neg
166876,neg
166877,neg
166878,neg
166879,neg
166880,neg
166881,pos
166882,neg
166883,pos
166884,pos
166885,neg
166886,neg
166887,neg
166888,neg
166889,pos
166890,neg
166891,pos
166892,pos
166893,neg
166894,pos
166895,neg
166896,neg
166897,neg
166898,neg
166899,neg
166900,neg
166901,neg
166902,neg
166903,neg
166904,neg
166905,pos
166906,neg
166907,neg
166908,neg
166909,pos
166910,pos
166911,neg
166912,pos
166913,neg
166914,pos
166915,neg
166916,neg
166917,neg
166918,pos
166919,neg
166920,pos
166921,neg
166922,neg
166923,neg
166924,neg
166925,neg
166926,pos
166927,neg
166928,neg
166929,pos
166930,pos
166931,pos
166932,pos
166933,neg
166934,pos
166935,pos
166936,neg
166937,neg
166938,neg
166939,neg
166940,neg
166941,pos
166942,neg
166943,neg
166944,neg
166945,pos
166946,neg
166947,neg
166948,neg
166949,neg
166950,pos
166951,neg
166952,neg
166953,neg
166954,neg
166955,pos
166956,neg
166957,pos
166958,neg
166959,neg
166960,pos
166961,neg
166962,neg
166963,pos
166964,pos
166965,neg
166966,neg
166967,pos
166968,neg
166969,neg
166970,neg
166971,neg
166972,pos
166973,neg
166974,neg
166975,neg
166976,neg
166977,pos
166978,pos
166979,pos
166980,neg
166981,pos
166982,pos
166983,pos
166984,pos
166985,neg
166986,neg
166987,neg
166988,neg
166989,neg
166990,pos
166991,pos
166992,neg
166993,neg
166994,pos
166995,neg
166996,pos
166997,neg
166998,pos
166999,pos
167000,pos
167001,neg
167002,neg
167003,neg
167004,neg
167005,pos
167006,neg
167007,neg
167008,pos
167009,neg
167010,neg
167011,pos
167012,neg
167013,neg
167014,neg
167015,neg
167016,pos
167017,neg
167018,neg
167019,pos
167020,neg
167021,pos
167022,pos
167023,neg
167024,neg
167025,neg
167026,neg
167027,pos
167028,pos
167029,neg
167030,neg
167031,neg
167032,neg
167033,pos
167034,neg
167035,neg
167036,neg
167037,pos
167038,neg
167039,neg
167040,neg
167041,neg
167042,neg
167043,pos
167044,pos
167045,pos
167046,pos
167047,neg
167048,pos
167049,neg
167050,pos
167051,neg
167052,pos
167053,neg
167054,pos
167055,pos
167056,pos
167057,pos
167058,pos
167059,neg
167060,pos
167061,neg
167062,pos
167063,pos
167064,neg
167065,pos
167066,neg
167067,neg
167068,pos
167069,pos
167070,neg
167071,neg
167072,pos
167073,neg
167074,pos
167075,neg
167076,pos
167077,neg
167078,neg
167079,pos
167080,neg
167081,neg
167082,neg
167083,neg
167084,pos
167085,neg
167086,neg
167087,pos
167088,pos
167089,neg
167090,neg
167091,pos
167092,pos
167093,neg
167094,neg
167095,pos
167096,neg
167097,pos
167098,neg
167099,pos
167100,neg
167101,neg
167102,neg
167103,pos
167104,pos
167105,neg
167106,pos
167107,neg
167108,neg
167109,neg
167110,pos
167111,neg
167112,neg
167113,pos
167114,pos
167115,neg
167116,neg
167117,neg
167118,pos
167119,pos
167120,neg
167121,pos
167122,neg
167123,neg
167124,neg
167125,neg
167126,pos
167127,pos
167128,pos
167129,neg
167130,neg
167131,neg
167132,neg
167133,neg
167134,neg
167135,pos
167136,neg
167137,neg
167138,neg
167139,neg
167140,pos
167141,neg
167142,pos
167143,pos
167144,neg
167145,pos
167146,pos
167147,pos
167148,pos
167149,neg
167150,neg
167151,neg
167152,neg
167153,neg
167154,pos
167155,neg
167156,neg
167157,pos
167158,pos
167159,pos
167160,pos
167161,neg
167162,neg
167163,pos
167164,neg
167165,pos
167166,pos
167167,neg
167168,pos
167169,pos
167170,pos
167171,pos
167172,pos
167173,pos
167174,pos
167175,pos
167176,neg
167177,pos
167178,neg
167179,neg
167180,pos
167181,neg
167182,neg
167183,pos
167184,pos
167185,pos
167186,neg
167187,neg
167188,pos
167189,pos
167190,pos
167191,pos
167192,pos
167193,pos
167194,neg
167195,neg
167196,pos
167197,neg
167198,neg
167199,pos
167200,pos
167201,neg
167202,neg
167203,pos
167204,neg
167205,pos
167206,pos
167207,pos
167208,pos
167209,pos
167210,neg
167211,neg
167212,pos
167213,pos
167214,neg
167215,pos
167216,neg
167217,neg
167218,pos
167220,pos
167221,neg
167222,pos
167223,neg
167224,neg
167225,neg
167226,neg
167227,pos
167228,pos
167229,neg
167230,pos
167231,pos
167232,pos
167233,pos
167234,pos
167235,pos
167236,pos
167237,pos
167238,neg
167239,neg
167240,neg
167241,neg
167242,neg
167243,neg
167244,pos
167245,neg
167246,neg
167247,neg
167248,pos
167249,neg
167250,neg
167251,neg
167252,pos
167253,neg
167254,neg
167255,neg
167256,neg
167257,neg
167258,neg
167259,pos
167260,neg
167261,pos
167262,neg
167263,neg
167264,neg
167265,neg
167266,neg
167267,neg
167268,neg
167269,pos
167270,neg
167271,pos
167272,neg
167273,pos
167274,neg
167275,neg
167276,pos
167277,neg
167278,neg
167279,pos
167280,neg
167281,pos
167282,pos
167283,neg
167284,neg
167285,pos
167286,neg
167287,neg
167288,neg
167289,pos
167290,pos
167291,neg
167292,pos
167293,neg
167294,neg
167295,neg
167296,pos
167297,pos
167298,neg
167299,neg
167300,neg
167301,neg
167302,pos
167303,pos
167304,neg
167305,pos
167306,neg
167307,neg
167308,neg
167309,pos
167310,pos
167311,pos
167312,pos
167313,pos
167314,neg
167315,neg
167316,neg
167317,neg
167318,neg
167319,pos
167320,pos
167321,neg
167322,neg
167323,neg
167324,neg
167325,neg
167326,pos
167327,neg
167328,neg
167329,pos
167330,neg
167331,pos
167332,pos
167333,neg
167334,pos
167335,neg
167336,neg
167337,pos
167338,pos
167339,neg
167340,neg
167341,neg
167342,pos
167343,neg
167344,pos
167345,pos
167346,pos
167347,neg
167348,neg
167349,pos
167350,neg
167351,pos
167352,neg
167353,pos
167354,neg
167355,neg
167356,pos
167357,neg
167358,pos
167359,neg
167360,pos
167361,neg
167362,pos
167363,pos
167364,neg
167365,pos
167366,pos
167367,pos
167368,pos
167369,pos
167370,neg
167371,pos
167372,neg
167373,neg
167374,pos
167375,pos
167376,pos
167377,pos
167378,neg
167379,neg
167380,pos
167381,pos
167382,pos
167383,pos
167384,neg
167385,neg
167386,neg
167387,neg
167388,neg
167389,neg
167390,neg
167391,pos
167392,neg
167393,neg
167394,pos
167395,pos
167396,neg
167397,pos
167398,neg
167399,pos
167400,neg
167401,neg
167402,neg
167403,neg
167404,neg
167405,neg
167406,neg
167407,neg
167408,neg
167409,pos
167410,pos
167411,pos
167412,neg
167413,neg
167414,neg
167415,neg
167416,neg
167417,neg
167418,neg
167419,neg
167420,neg
167421,neg
167422,pos
167423,neg
167424,pos
167425,neg
167426,neg
167427,neg
167428,neg
167429,neg
167430,pos
167431,neg
167432,neg
167433,pos
167434,pos
167435,pos
167436,neg
167437,pos
167438,neg
167439,pos
167440,neg
167441,neg
167442,neg
167443,neg
167444,pos
167445,pos
167446,neg
167447,pos
167448,pos
167449,neg
167450,pos
167451,pos
167452,neg
167453,neg
167454,neg
167455,neg
167456,neg
167457,pos
167458,neg
167459,neg
167460,neg
167461,neg
167462,neg
167463,neg
167464,neg
167465,neg
167466,pos
167467,neg
167468,pos
167469,pos
167470,pos
167471,pos
167472,neg
167473,pos
167474,neg
167475,neg
167476,neg
167477,pos
167478,neg
167479,pos
167480,neg
167481,pos
167482,neg
167483,neg
167484,pos
167485,neg
167486,neg
167487,neg
167488,neg
167489,neg
167490,neg
167491,neg
167492,neg
167493,pos
167494,neg
167495,neg
167496,neg
167497,pos
167498,pos
167499,neg
167500,neg
167501,neg
167502,neg
167503,neg
167504,pos
167505,neg
167506,neg
167507,neg
167508,pos
167509,neg
167510,neg
167511,pos
167512,pos
167513,neg
167514,pos
167515,neg
167516,pos
167517,neg
167518,neg
167519,neg
167520,neg
167521,neg
167522,neg
167523,neg
167524,pos
167525,neg
167526,neg
167527,pos
167528,neg
167529,neg
167530,neg
167531,pos
167532,neg
167533,neg
167534,pos
167535,neg
167536,pos
167537,neg
167538,neg
167539,pos
167540,neg
167541,neg
167542,neg
167543,neg
167544,pos
167545,neg
167546,pos
167547,neg
167548,pos
167549,neg
167550,neg
167551,pos
167552,pos
167553,neg
167554,pos
167555,neg
167556,neg
167557,neg
167558,neg
167559,neg
167560,pos
167561,neg
167562,neg
167563,neg
167564,neg
167565,neg
167566,pos
167567,neg
167568,pos
167569,neg
167570,neg
167571,neg
167572,pos
167573,pos
167574,neg
167575,pos
167576,pos
167577,neg
167578,pos
167579,neg
167580,pos
167581,neg
167582,pos
167583,pos
167584,pos
167585,neg
167586,pos
167587,neg
167588,pos
167589,pos
167590,neg
167591,pos
167592,neg
167593,neg
167594,neg
167595,pos
167596,pos
167597,neg
167598,neg
167599,neg
167600,neg
167601,neg
167602,pos
167603,neg
167604,neg
167605,pos
167606,pos
167607,neg
167608,neg
167609,neg
167610,pos
167611,neg
167612,neg
167613,neg
167614,pos
167615,pos
167616,neg
167617,neg
167618,pos
167619,neg
167620,neg
167621,neg
167622,neg
167623,pos
167624,neg
167625,pos
167626,pos
167627,pos
167628,pos
167629,neg
167630,neg
167631,neg
167632,neg
167633,neg
167634,pos
167635,pos
167636,pos
167637,neg
167638,neg
167639,neg
167640,neg
167641,neg
167642,neg
167643,neg
167644,pos
167645,pos
167646,neg
167647,neg
167648,pos
167649,neg
167650,neg
167651,neg
167652,neg
167653,pos
167654,neg
167655,neg
167656,neg
167657,neg
167658,neg
167659,neg
167660,pos
167661,pos
167662,neg
167663,pos
167664,neg
167665,pos
167666,neg
167667,pos
167668,neg
167669,neg
167670,pos
167671,neg
167672,neg
167673,pos
167674,neg
167675,neg
167676,pos
167677,neg
167678,pos
167679,pos
167680,neg
167681,neg
167682,neg
167683,pos
167684,pos
167685,pos
167686,neg
167687,pos
167688,neg
167689,pos
167690,neg
167691,pos
167692,pos
167693,pos
167694,neg
167695,neg
167696,pos
167697,neg
167698,neg
167699,pos
167700,neg
167701,neg
167702,neg
167703,neg
167704,neg
167705,pos
167706,neg
167707,pos
167708,pos
167709,neg
167710,neg
167711,pos
167712,pos
167713,neg
167714,neg
167715,neg
167716,neg
167717,neg
167718,neg
167719,neg
167720,neg
167721,pos
167722,pos
167723,pos
167724,neg
167725,neg
167726,neg
167727,pos
167728,pos
167729,neg
167730,neg
167731,neg
167732,neg
167733,neg
167734,pos
167735,neg
167736,pos
167737,neg
167738,neg
167739,neg
167740,neg
167741,neg
167742,pos
167743,neg
167744,neg
167745,pos
167746,pos
167747,pos
167748,pos
167749,pos
167750,neg
167751,neg
167752,pos
167753,neg
167754,neg
167755,pos
167756,pos
167757,neg
167758,pos
167759,pos
167760,neg
167761,pos
167762,neg
167763,neg
167764,neg
167765,neg
167766,neg
167767,neg
167768,pos
167769,pos
167770,pos
167771,pos
167772,pos
167773,neg
167774,neg
167775,neg
167776,pos
167777,pos
167778,pos
167779,neg
167780,pos
167781,pos
167782,neg
167783,pos
167784,neg
167785,neg
167786,neg
167787,neg
167788,pos
167789,pos
167790,neg
167791,pos
167792,neg
167793,neg
167794,pos
167795,pos
167796,pos
167797,pos
167798,pos
167799,neg
167800,neg
167801,pos
167802,pos
167803,pos
167804,pos
167805,pos
167806,pos
167807,neg
167808,neg
167809,pos
167810,pos
167811,pos
167812,pos
167813,pos
167814,neg
167815,pos
167816,pos
