tweet_id,sentiment
167502,pos
167503,neu
167504,neu
167505,neg
167506,neg
167507,neg
167508,neg
167509,neu
167510,neg
167511,neu
167512,pos
167513,pos
167514,neg
167515,neg
167516,pos
167517,pos
167518,pos
167519,pos
167520,neg
167521,pos
167522,neg
167523,pos
167524,neg
167525,pos
167526,pos
167527,neg
167528,neu
167529,neg
167530,pos
167531,neg
167532,neg
167533,pos
167534,pos
167535,neg
167536,neu
167537,pos
167538,neg
167539,neg
167540,neg
167541,neg
167542,neg
167543,neg
167544,pos
167545,neg
167546,pos
167547,neg
167548,neg
167549,pos
167550,neg
167551,neg
167552,neu
167553,neg
167554,neu
167555,neg
167556,neu
167557,neg
167558,neg
167559,pos
167560,pos
167561,pos
167562,pos
167563,neg
167564,neg
167565,pos
167566,neg
167567,pos
167568,neg
167569,pos
167570,pos
167571,pos
167572,neg
167573,neu
167574,neg
167575,neu
167576,pos
167577,neg
167578,pos
167579,neg
167580,neg
167581,neg
167582,pos
167583,neu
167584,neu
167585,neg
167586,pos
167587,neg
167588,neu
167589,pos
167590,neg
167591,neg
167592,pos
167593,neg
167594,neg
167595,neu
167596,pos
167597,pos
167598,neg
167599,pos
167600,pos
167601,pos
167602,pos
167603,neg
167604,pos
167605,pos
167606,neu
167607,pos
167608,neg
167609,pos
167610,pos
167611,neg
167612,neg
167613,neu
167614,neu
167615,pos
167616,pos
167617,neg
167618,pos
167619,pos
167620,pos
167621,pos
167622,neg
167623,neg
167624,neg
167625,pos
167626,neu
167627,pos
167628,neu
167629,pos
167630,neg
167631,pos
167632,neg
167633,neg
167634,pos
167635,neu
167636,neu
167637,pos
167638,neg
167639,neg
167640,neg
167641,neg
167642,neg
167643,neg
167644,pos
167645,pos
167646,pos
167647,pos
167648,pos
167649,neu
167650,neg
167651,pos
167652,neg
167653,neu
167654,pos
167655,pos
167656,pos
167657,neg
167658,neg
167659,pos
167660,pos
167661,pos
167662,pos
167663,neg
167664,neg
167665,neu
167666,pos
167667,pos
167668,neg
167669,neg
167670,neu
167671,pos
167672,pos
167673,neg
167674,pos
167675,pos
167676,pos
167677,neu
167678,neg
167679,neg
167680,neg
167681,pos
167682,pos
167683,neg
167684,neu
167685,neu
167686,neg
167687,neu
167688,pos
167689,neu
167690,neg
167691,pos
167692,neg
167693,neu
167694,neg
167695,neg
167696,neu
167697,neg
167698,pos
167699,pos
167700,pos
167701,pos
167702,neu
167703,neg
167704,pos
167705,neg
167706,neg
167707,neu
167708,neu
167709,pos
167710,neu
167711,pos
167712,pos
167713,pos
167714,pos
167715,neg
167716,pos
167717,neg
167718,neg
167719,neg
167720,pos
167721,neu
167722,neu
167723,pos
167724,neg
167725,pos
167726,neg
167727,neg
167728,neu
167729,pos
167730,neu
167731,neg
167732,pos
167733,neg
167734,pos
167735,pos
167736,neu
167737,pos
167738,neg
167739,neg
167740,neu
167741,neg
167742,neu
167743,neg
167744,pos
167745,neg
167746,neg
167747,pos
167748,neu
167749,neg
167750,neg
167751,pos
167752,neu
167753,neg
167754,neg
167755,neg
167756,pos
167757,pos
167758,pos
167759,neu
167760,pos
167761,neu
167762,neg
167763,neg
167764,neg
167765,pos
167766,pos
167767,pos
167768,pos
167769,pos
167770,pos
167771,neu
167772,neu
167773,neg
167774,neg
167775,pos
167776,neg
167777,neg
167778,neu
167779,pos
167780,neg
167781,neu
167782,pos
167783,neu
167784,neg
167785,neg
167786,neu
167787,neg
167788,neg
167789,neu
167790,pos
167791,pos
167792,neg
167793,pos
167794,neu
167795,neu
167796,neu
167797,neu
167798,pos
167799,pos
167800,pos
167801,pos
167802,neg
167803,neu
167804,neu
167805,neu
167806,neu
167807,neg
167808,pos
167809,neu
167810,neg
167811,neu
167812,neg
167813,neg
167814,neg
167815,neg
167816,neg
167817,pos
167818,neg
167820,pos
167821,pos
167822,pos
167823,pos
167824,pos
167825,neu
167826,neg
167827,neg
167828,neg
167829,neg
167830,neg
167831,neu
167832,neg
167833,neg
167834,pos
167835,neg
167836,neu
167837,pos
167838,neg
167839,neg
167840,pos
167841,neu
167842,pos
167843,neg
167844,neg
167845,pos
167846,pos
167847,pos
167848,pos
167849,neu
167850,pos
167851,pos
167852,neg
167853,pos
167854,neg
167855,pos
167856,pos
167857,pos
167858,neg
167859,neu
167860,neg
167861,neu
167862,pos
167863,neu
167864,pos
167865,pos
167866,neg
167867,pos
167868,neu
167869,neu
167870,pos
167871,neg
167872,pos
167873,neg
167874,pos
167875,neg
167876,pos
167877,pos
167878,pos
167879,neg
167880,neu
167881,pos
167882,neg
167883,pos
167884,neg
167885,neu
167886,pos
167887,neg
167888,pos
167889,neu
167890,neg
167891,neu
167892,neu
167893,neg
167894,pos
167895,pos
167896,neu
167897,neu
167898,neg
167899,neg
167900,neu
167901,pos
167902,pos
167903,neg
167904,neu
167905,neg
167906,pos
167907,neu
167908,neu
167909,neg
167910,pos
167911,neg
167912,neg
167913,pos
167914,pos
167915,neg
167916,pos
167917,neg
167918,neg
167919,neu
167920,neu
167921,neu
167922,pos
167923,neu
167924,pos
167925,pos
167926,neu
167927,neg
167928,pos
167929,neg
167930,pos
167931,pos
167932,neu
167933,neu
167934,neu
167935,pos
167936,pos
167937,neg
167938,neg
167939,neu
167940,pos
167941,neu
167942,neu
167943,pos
167944,neg
167945,pos
167946,neu
167947,pos
167948,pos
167949,neg
167950,neg
167951,neg
167952,neg
167953,neg
167954,neu
167955,neg
167956,pos
167957,pos
167958,neu
167959,neu
167960,neg
167961,neu
167962,pos
167963,pos
167964,neg
167965,neg
167966,neu
167967,neg
167968,neu
167969,pos
167970,pos
167971,neg
167972,pos
167973,neg
167974,neg
167975,neg
167976,neu
167977,neg
167978,neg
167979,pos
167980,neg
167981,neu
167982,neg
167983,neu
167984,pos
167985,pos
167986,pos
167987,neu
167988,pos
167989,neu
167990,pos
167991,pos
167992,pos
167993,neg
167994,pos
167995,neg
167996,neg
167997,neg
167998,neu
167999,pos
168000,neg
168001,neg
168002,neu
168003,neg
168004,neg
168005,neu
168006,neg
168007,neg
168008,neg
168009,pos
168010,pos
168011,pos
168012,neg
168013,pos
168014,neg
168015,neu
168016,neg
168017,pos
168018,neg
168019,pos
168020,pos
168021,neu
168022,neg
168023,pos
168024,pos
168025,pos
168026,pos
168027,neu
168028,pos
168029,pos
168030,pos
168031,pos
168032,neu
168033,neg
168034,pos
168035,pos
168036,neu
168037,neg
168038,pos
168039,pos
168040,neu
168041,neg
168042,neg
168043,neg
168044,neg
168045,pos
168046,neg
168047,neu
168048,pos
168049,neg
168050,neg
168051,neu
168052,pos
168053,pos
168054,pos
168055,pos
168056,neu
168057,pos
168058,neu
168059,neu
168060,neu
168061,neg
168062,pos
168063,pos
168064,pos
168065,neg
168066,pos
168067,pos
168068,neu
168069,neu
168070,pos
168071,neg
168072,neg
168073,neg
168074,pos
168075,pos
168076,pos
168077,neu
168078,neg
168079,neu
168080,pos
168081,neu
168082,pos
168083,neg
168084,pos
168085,pos
168086,pos
168087,neg
168088,pos
168089,neg
168090,neg
168091,neu
168092,pos
168093,neu
168094,neg
168095,pos
168096,pos
168097,neu
168098,neg
168099,pos
168100,pos
168101,neu
168102,pos
168103,pos
168104,pos
168105,neg
168106,pos
168107,pos
168108,neg
168109,neu
168110,pos
168111,neg
168112,neg
168113,pos
168114,neg
168115,pos
168116,pos
168117,neg
168118,pos
168119,neg
168120,neg
168121,neu
168122,neg
168123,pos
168124,neg
168125,pos
168126,neg
168127,neg
168128,pos
168129,neu
168130,pos
168131,neg
168132,pos
168133,pos
168134,pos
168135,neg
168136,pos
168137,neu
168138,pos
168139,pos
168140,pos
168141,neu
168142,pos
168143,neu
168144,neg
168145,neg
168146,neu
168147,neu
168148,neg
168149,neu
168150,neg
168151,pos
168152,neg
168153,neg
168154,neg
168155,neg
168156,pos
168157,neu
168158,neg
168159,pos
168160,neu
168161,pos
168162,neg
168163,pos
168164,neu
168165,neg
168166,pos
168167,neg
168168,neu
168169,pos
168170,neg
168171,neu
168172,neu
168173,pos
168174,neu
168175,pos
168176,pos
168177,neg
168178,pos
168179,pos
168180,neu
168181,neg
168182,neg
168183,neu
168184,neu
168185,pos
168186,neg
168187,pos
168188,neg
168189,neu
168190,neu
168191,pos
168192,neg
168193,neg
168194,neu
168195,pos
168196,neg
168197,pos
168198,neu
168199,pos
168200,pos
168201,pos
168202,neg
168203,neg
168204,neg
168205,neg
168206,neu
168207,neu
168208,neg
168209,neu
168210,neu
168211,neu
168212,pos
168213,neu
168214,neg
168215,neu
168216,neg
168217,neg
168218,pos
168219,pos
168220,neg
168221,pos
168222,neg
168223,pos
168224,neu
168225,pos
168226,pos
168227,pos
168228,neu
168229,pos
168230,neu
168231,pos
168232,pos
168233,neg
168234,pos
168235,pos
168236,pos
168237,neg
168238,neg
168239,pos
168240,neu
168241,neu
168242,pos
168243,neg
168244,neu
168245,pos
168246,pos
168247,neu
168248,neg
168249,pos
168250,pos
168251,neg
168252,pos
168253,neu
168254,pos
168255,neu
168256,neg
168257,neg
168258,pos
168259,neu
168260,neg
168261,pos
168262,neg
168263,neg
168264,neg
168265,pos
168266,neg
168267,neu
168268,pos
168269,neg
168270,pos
168271,pos
168272,pos
168273,pos
168274,neg
168275,pos
168276,neu
168277,pos
168278,neg
168279,pos
168280,pos
168281,pos
168282,neg
168283,pos
168284,pos
168285,neg
168286,pos
168287,neu
168288,pos
168289,pos
168290,neg
168291,neu
168292,neg
168293,pos
168294,pos
168295,pos
168296,pos
168297,pos
168298,neu
168299,pos
168300,neu
168301,neu
168302,neg
168303,neg
168304,neg
168305,pos
168306,pos
168307,neu
168308,neu
168309,pos
168310,pos
168311,pos
168312,neg
168313,neg
168314,neg
168315,pos
168316,neg
168317,pos
168318,pos
168319,neu
168320,neg
168321,pos
168322,pos
168323,neu
168324,pos
168325,neg
168326,pos
168327,neu
168328,pos
168329,neg
168330,neu
168331,neg
168332,pos
168333,neu
168334,pos
168335,neu
168336,neg
168337,neg
168338,pos
168339,neu
168340,neg
168341,pos
168342,neg
168343,neg
168344,pos
168345,neg
168346,pos
168347,neu
168348,neu
168349,neg
168350,pos
168351,pos
168352,pos
168353,neu
168354,neg
168355,pos
168356,neg
168358,neg
168359,neg
168360,neg
168361,neg
168362,pos
168363,neu
168364,neg
168365,neg
168366,pos
168367,neu
168368,neg
168369,pos
168370,neg
168371,pos
168372,neu
168373,pos
168374,neg
168375,pos
168376,neg
168377,neu
168378,neg
168379,neu
168380,pos
168381,neg
168382,neg
168383,neg
168384,neg
168385,pos
168386,neu
168387,pos
168388,neu
168389,pos
168390,pos
168391,neu
168392,neg
168393,neg
168394,neg
168395,neg
168396,pos
168397,neu
168398,neg
168399,pos
168400,neu
168401,neg
168402,neu
168403,pos
168404,pos
168405,neu
168406,pos
168407,neg
168408,neg
168409,neg
168410,neg
168411,neu
168412,pos
168413,neg
168414,neg
168415,neg
168416,pos
168417,pos
168418,pos
168419,pos
168420,neu
168421,neu
168422,pos
168423,pos
168424,neg
168425,pos
168426,neg
168427,pos
168428,neg
168430,pos
168431,neg
168432,neg
168433,pos
168434,neg
168435,pos
168436,neg
168437,pos
168438,neu
168439,pos
168440,neu
168441,neu
168442,neg
168443,neu
168444,neu
168445,neg
168446,pos
168447,neg
168448,neg
168449,neu
168450,pos
168451,neg
168452,pos
168453,neg
168454,neg
168455,pos
168456,neg
168457,neg
168458,pos
168459,neg
168460,pos
168461,pos
168462,neu
168463,pos
168464,pos
168465,neu
168466,neg
168467,pos
168468,pos
168469,pos
168470,pos
168471,neg
168472,pos
168473,neg
168474,pos
168475,neg
168476,neu
168477,pos
168478,neu
168479,neg
168480,pos
168481,neg
168482,neu
168483,neg
168484,neg
168485,neg
168486,pos
168487,neu
168488,pos
168489,neg
168490,pos
168491,neu
168492,neg
168493,neg
168494,neg
168495,neg
168496,neg
168497,neg
168498,neg
168499,neg
168500,neg
168501,neg
168502,neg
168503,neg
168504,pos
168505,pos
168506,neg
168507,neg
168508,neg
168509,pos
168510,neu
168511,pos
168512,neg
168513,pos
168514,pos
168515,pos
168516,neg
168517,neg
168518,neg
168519,neg
168520,pos
168521,neu
168522,pos
168523,neg
168524,pos
168525,pos
168526,pos
168527,pos
168528,neu
168529,pos
168530,pos
168531,neg
168532,neg
168533,neu
168534,neg
168535,pos
168536,neg
168537,neg
168538,pos
168539,neu
168540,pos
168541,pos
168542,neu
168543,neu
168544,neg
168545,neg
168546,pos
168547,neu
168548,neu
168549,neg
168550,pos
168551,pos
168552,pos
168553,neu
168554,neu
168555,pos
168556,neg
168557,pos
168558,pos
168559,pos
168560,pos
168561,pos
168562,neg
168563,pos
168564,neg
168565,pos
168566,neg
168567,neg
168568,neg
168569,neg
168570,pos
168571,pos
168572,pos
168573,neu
168574,pos
168575,neg
168576,pos
168577,neg
168578,neg
168579,pos
168580,pos
168581,pos
168582,neu
168583,neu
168584,pos
168585,neu
168586,pos
168587,neg
168588,pos
168589,neg
168590,neg
168591,pos
168592,neg
168593,neg
168594,neg
168595,pos
168596,pos
168597,neg
168598,pos
168599,neu
168600,neg
168601,pos
168602,pos
168603,pos
168604,neg
168605,pos
168606,pos
168607,neu
168608,neu
168609,neg
168610,neu
168611,neu
168612,neu
168613,pos
168614,neg
168615,neg
168616,neg
168617,neu
168618,neg
168619,neg
168620,neg
168621,neu
168622,neu
168623,neu
168624,neu
168625,neu
168626,pos
168627,neu
168628,neu
168629,pos
168630,pos
168631,pos
168632,pos
168633,pos
168634,neu
168635,neg
168636,pos
168637,pos
168638,pos
168639,pos
168640,neg
168641,neg
168642,neu
168643,neg
168644,neg
168645,neg
168646,neg
168647,neu
168648,pos
168649,pos
168650,pos
168651,pos
168652,neg
168653,neg
168654,pos
168655,neu
168656,neu
168657,neu
168658,neg
168659,pos
168660,neu
168661,neu
168662,neg
168663,neu
168664,neg
168665,neg
168666,neu
168667,neu
168668,neg
168669,pos
168670,neg
168671,pos
168672,pos
168673,pos
168674,pos
168675,pos
168676,neu
168677,pos
168678,neg
168679,pos
168680,pos
168681,pos
168682,neg
168683,pos
168684,neu
168685,pos
168686,pos
168687,neg
168688,neu
168689,neg
168690,neg
168691,pos
168692,neu
168693,neg
168694,neu
168695,neg
168696,neg
168697,pos
168698,neg
168699,pos
168700,neg
168701,neu
168702,pos
168703,neg
168704,neu
168705,pos
168706,pos
168707,pos
168708,pos
168709,neg
168710,pos
168711,neu
168712,neu
168713,neu
168714,pos
168715,pos
168716,pos
168717,neg
168718,neg
168719,neg
168720,pos
168721,pos
168722,neg
168723,neg
168724,neu
168725,pos
168726,neu
168727,pos
168728,pos
168729,neg
168730,neu
168731,neg
168732,neg
168733,neg
168734,pos
168735,neg
168736,pos
168737,pos
168738,pos
168739,pos
168740,neg
168741,neg
168742,pos
168743,pos
168744,neg
168745,neu
168746,pos
168747,neg
168748,pos
168749,pos
168750,neg
168751,neg
168752,neg
168753,pos
168754,neg
168755,pos
168756,pos
168757,pos
168758,neu
168759,neg
168760,neg
168761,pos
168762,pos
168763,pos
168764,neg
168765,neg
168766,pos
168767,neg
168768,pos
168769,pos
168770,neu
168771,pos
168772,pos
168773,pos
168774,neg
168775,pos
168776,neg
168777,neu
168778,neg
168779,neg
168780,pos
168781,neg
168782,neu
168783,neg
168784,pos
168785,neu
168786,neg
168787,neg
168788,neg
168789,pos
168790,neg
168791,neg
168792,neg
168793,neg
168794,neg
168795,pos
168796,neu
168797,pos
168798,neg
168799,neu
168800,pos
168801,pos
168802,neg
168803,pos
168804,pos
168805,neg
168806,pos
168807,pos
168808,pos
168809,pos
168810,pos
168811,neu
168812,neu
168813,neu
168814,neg
168815,pos
168816,neg
168817,neu
168818,neg
168819,pos
168820,neu
168821,neg
168822,neg
168823,pos
168824,neg
168825,neg
168826,pos
168827,pos
168828,neg
168829,neg
168830,neu
168831,neu
168832,neg
168833,pos
168834,neg
168835,neg
168836,neg
168837,pos
168838,pos
168839,pos
168840,neg
168841,pos
168842,pos
168843,pos
168844,neu
168845,pos
168846,neu
168847,pos
168848,neg
168849,neg
168850,neg
168851,pos
168852,pos
168853,neg
168854,pos
168855,pos
168856,pos
168857,neu
168858,neg
168859,pos
168860,neg
168861,neg
168862,neu
168863,pos
168864,pos
168865,neg
168866,pos
168867,pos
168868,neu
168869,neg
168870,pos
168871,neu
168872,neu
168873,pos
168874,pos
168875,neg
168876,pos
168877,neg
168878,neu
168879,pos
168880,neg
168881,neu
168882,pos
168883,pos
168884,neg
168885,neg
168886,neg
168887,pos
168888,neg
168889,neg
168890,neg
168891,neu
168892,pos
168893,pos
168894,neg
168895,pos
168896,neu
168897,pos
168898,pos
168899,neg
168900,neu
168901,pos
168902,neg
168903,neg
168904,neg
168905,pos
168906,pos
168907,neg
168908,pos
168909,neg
168910,pos
168911,pos
168912,neg
168913,pos
168914,pos
168915,neg
168916,pos
168917,pos
168918,pos
168919,neg
168920,pos
168921,pos
168922,pos
168923,pos
