tweet_id,sentiment
167283,neg
167284,pos
167285,pos
167286,neg
167287,pos
167288,pos
167289,neu
167290,neg
167291,pos
167292,pos
167293,neg
167294,neg
167295,neg
167296,pos
167297,neu
167298,neg
167299,neg
167300,pos
167301,pos
167302,neg
167303,pos
167304,neg
167305,neg
167306,neg
167307,pos
167308,neg
167309,neg
167310,neg
167311,pos
167312,neg
167313,pos
167314,neg
167315,pos
167316,neu
167317,pos
167318,pos
167319,pos
167320,neg
167321,neg
167322,neg
167323,neg
167324,pos
167325,pos
167326,neg
167327,neg
167328,pos
167329,neg
167330,neg
167331,neg
167332,neg
167333,neg
167334,pos
167335,neg
167336,pos
167337,neg
167338,pos
167339,neg
167340,pos
167341,neg
167342,pos
167343,neg
167344,neg
167345,pos
167346,neg
167347,neg
167348,neg
167349,neu
167350,neg
167351,neu
167352,neg
167353,pos
167354,neu
167355,neg
167356,pos
167357,neg
167358,neg
167359,neg
167360,neg
167361,pos
167362,neu
167363,neg
167364,pos
167365,neu
167366,neg
167367,pos
167368,neu
167369,neu
167370,neg
167371,neg
167372,neg
167373,pos
167374,neu
167375,neg
167376,pos
167377,neg
167378,neg
167379,pos
167380,pos
167381,neg
167382,neg
167383,pos
167384,pos
167385,neg
167386,neg
167387,pos
167388,neg
167389,pos
167390,pos
167391,neg
167392,neg
167393,pos
167394,pos
167395,pos
167396,pos
167397,pos
167398,pos
167399,neg
167400,neg
167401,pos
167402,neg
167403,pos
167404,neg
167405,neg
167406,neg
167407,neg
167408,neg
167409,neg
167410,neg
167411,neg
167412,neg
167413,neg
167414,neg
167415,pos
167416,neg
167417,neg
167418,neg
167419,pos
167420,pos
167421,neg
167422,pos
167423,pos
167424,neu
167425,neg
167426,pos
167427,neg
167428,pos
167429,neg
167430,pos
167431,neu
167432,pos
167433,pos
167434,pos
167435,pos
167436,neg
167437,pos
167438,neg
167439,pos
167440,pos
167441,neg
167442,neg
167443,pos
167444,pos
167445,neu
167446,neu
167447,pos
167448,pos
167449,neg
167450,neg
167451,pos
167452,neg
167453,neg
167454,neg
167455,neg
167456,pos
167457,neu
167458,neg
167459,neg
167460,neg
167461,neg
167462,neg
167463,neu
167464,pos
167465,neg
167466,neu
167467,neg
167468,neg
167469,pos
167470,neg
167471,pos
167472,neg
167473,neg
167474,pos
167475,neu
167476,neg
167477,pos
167478,pos
167479,neg
167480,pos
167481,neu
167482,pos
167483,pos
167484,pos
167485,pos
167486,neg
167487,pos
167488,neg
167489,pos
167490,neg
167491,neg
167492,pos
167493,pos
167494,neg
167495,pos
167496,neg
167497,neu
167498,neg
167499,neg
167500,neg
167501,neg
167502,pos
167503,neg
167504,neu
167505,neg
167506,neg
167507,pos
167508,neg
167509,neg
167510,neg
167511,neu
167512,pos
167513,neg
167514,neg
167515,pos
167516,pos
167517,neg
167518,neg
167519,neg
167520,neg
167521,neg
167522,neg
167523,neg
167524,pos
167525,pos
167526,neg
167527,neg
167528,neu
167529,neg
167530,neg
167531,neg
167532,pos
167533,neg
167534,neu
167535,neg
167536,pos
167537,pos
167538,neg
167539,neg
167540,neg
167541,pos
167542,neg
167543,neg
167544,pos
167545,neg
167546,pos
167547,pos
167548,neg
167549,neg
167550,neg
167551,pos
167552,pos
167553,neg
167554,neu
167555,pos
167556,pos
167557,neg
167558,pos
167559,neg
167560,pos
167561,neg
167562,neg
167563,pos
167564,neg
167565,pos
167566,pos
167567,neg
167568,neg
167569,pos
167570,pos
167571,neg
167572,neg
167573,neu
167574,neg
167575,pos
167576,pos
167577,neg
167578,pos
167579,pos
167580,neg
167581,pos
167582,pos
167583,neu
167584,neg
167585,pos
167586,pos
167587,pos
167588,pos
167589,pos
167590,neg
167591,neg
167592,pos
167593,pos
167594,neg
167595,neu
167596,neg
167597,neg
167598,neg
167599,pos
167600,neg
167601,neg
167602,pos
167603,pos
167604,pos
167605,neg
167606,neu
167607,pos
167608,pos
167609,neg
167610,pos
167611,neg
167612,neg
167613,pos
167614,pos
167615,pos
167616,neg
167617,pos
167618,neg
167619,neg
167620,pos
167621,neg
167622,neg
167623,neg
167624,neg
167625,pos
167626,neu
167627,neg
167628,neu
167629,neg
167630,neg
167631,pos
167632,pos
167633,neg
167634,neu
167635,pos
167636,neu
167637,neg
167638,pos
167639,neg
167640,pos
167641,neg
167642,pos
167643,neg
167644,pos
167645,pos
167646,pos
167647,pos
167648,pos
167649,neg
167650,neg
167651,neg
167652,neg
167653,neu
167654,neg
167655,neg
167656,neg
167657,neg
167658,neg
167659,neg
167660,neg
167661,pos
167662,neg
167663,neu
167664,pos
167665,neu
167666,pos
167667,neg
167668,pos
167669,neg
167670,neu
167671,pos
167672,pos
167673,neg
167674,pos
167675,pos
167676,neg
167677,pos
167678,pos
167679,neg
167680,neg
167681,neg
167682,neg
167683,pos
167684,pos
167685,neu
167686,pos
167687,neu
167688,pos
167689,neu
167690,neg
167691,neg
167692,pos
167693,pos
167694,pos
167695,pos
167696,neu
167697,pos
167698,neg
167699,pos
167700,neg
167701,neg
167702,pos
167703,pos
167704,pos
167705,pos
167706,neg
167707,neu
167708,neu
167709,pos
167710,pos
167711,neg
167712,neg
167713,neg
167714,pos
167715,neg
167716,neg
167717,neg
167718,neg
167719,pos
167720,pos
167721,neu
167722,neu
167723,pos
167724,pos
167725,pos
167726,neg
167727,neg
167728,neu
167729,pos
167730,neu
167731,neg
167732,neg
167733,neg
167734,pos
167735,pos
167736,neg
167737,neg
167738,neg
167739,neg
167740,neu
167741,pos
167742,neg
167743,neg
167744,neg
167745,neg
167746,pos
167747,pos
167748,neu
167749,neg
167750,neg
167751,pos
167752,neu
167753,pos
167754,neg
167755,pos
167756,pos
167757,pos
167758,pos
167759,neu
167760,pos
167761,neu
167762,neg
167763,pos
167764,pos
167765,pos
167766,neg
167767,pos
167768,neg
167769,pos
167770,neg
167771,neu
167772,pos
167773,neg
167774,pos
167775,neg
167776,pos
167777,neg
167778,neu
167779,pos
167780,pos
167781,pos
167782,neg
167783,neg
167784,pos
167785,neg
167786,pos
167787,pos
167788,pos
167789,neu
167790,neg
167791,neg
167792,neg
167793,pos
167794,neu
167795,neu
167796,neu
167797,neu
167798,neg
167799,pos
167800,pos
167801,pos
167802,neg
167803,neu
167804,neu
167805,pos
167806,neg
167807,neg
167808,pos
167809,neu
167810,pos
167811,neg
167812,neg
167813,neg
167814,pos
167815,pos
167816,neg
167817,pos
167818,pos
167820,pos
167821,pos
167822,neg
167823,pos
167824,neg
167825,neu
167826,neg
167827,neg
167828,pos
167829,neg
167830,neg
167831,neu
167832,neg
167833,pos
167834,pos
167835,pos
167836,neg
167837,pos
167838,neg
167839,neg
167840,pos
167841,neu
167842,neg
167843,neg
167844,pos
167845,neg
167846,pos
167847,neg
167848,pos
167849,neg
167850,neg
167851,pos
167852,neg
167853,neg
167854,neg
167855,pos
167856,pos
167857,pos
167858,neu
167859,neu
167860,neg
167861,neu
167862,pos
167863,neu
167864,neg
167865,neg
167866,neg
167867,pos
167868,neu
167869,neg
167870,neg
167871,neg
167872,pos
167873,pos
167874,neg
167875,pos
167876,pos
167877,pos
167878,neg
167879,neg
167880,neu
167881,pos
167882,neg
167883,neg
167884,neg
167885,neu
167886,neg
167887,pos
167888,neg
167889,neg
167890,neg
167891,neg
167892,pos
167893,pos
167894,pos
167895,neg
167896,neu
167897,neu
167898,neg
167899,neg
167900,pos
167901,neg
167902,pos
167903,neg
167904,neu
167905,neg
167906,pos
167907,pos
167908,neu
167909,pos
167910,pos
167911,neg
167912,neg
167913,pos
167914,pos
167915,pos
167916,pos
167917,pos
167918,pos
167919,neu
167920,neg
167921,neu
167922,pos
167923,neg
167924,neg
167925,pos
167926,neu
167927,neg
167928,neg
167929,neg
167930,pos
167931,pos
167932,neu
167933,neu
167934,pos
167935,neg
167936,neg
167937,pos
167938,pos
167939,neu
167940,pos
167941,neg
167942,neu
167943,neg
167944,neg
167945,pos
167946,pos
167947,neg
167948,neg
167949,neg
167950,neg
167951,neg
167952,pos
167953,pos
167954,pos
167955,neg
167956,pos
167957,neg
167958,neu
167959,neu
167960,pos
167961,neu
167962,pos
167963,pos
167964,neg
167965,neg
167966,pos
167967,neu
167968,neu
167969,neg
167970,neg
167971,pos
167972,neg
167973,neg
167974,neg
167975,neg
167976,neg
167977,pos
167978,pos
167979,pos
167980,pos
167981,neu
167982,neg
167983,neu
167984,neg
167985,neg
167986,pos
167987,neu
167988,pos
167989,neu
167990,neu
167991,pos
167992,neg
167993,neg
167994,neu
167995,neg
167996,pos
167997,neg
167998,neu
167999,pos
168000,pos
168001,pos
168002,pos
168003,neg
168004,neg
168005,neu
168006,pos
168007,neg
168008,neg
168009,pos
168010,neg
168011,pos
168012,neg
168013,neg
168014,neg
168015,pos
168016,pos
168017,neu
168018,neg
168019,pos
168020,pos
168021,neg
168022,pos
168023,pos
168024,neg
168025,neu
168026,neg
168027,neg
168028,pos
168029,pos
168030,neg
168031,pos
168032,neg
168033,neg
168034,neg
168035,pos
168036,neg
168037,pos
168038,neg
168039,neg
168040,neu
168041,neg
168042,neg
168043,pos
168044,neg
168045,neg
168046,neg
168047,neu
168048,neu
168049,neg
168050,pos
168051,neu
168052,pos
168053,pos
168054,neg
168055,pos
168056,neu
168057,pos
168058,neg
168059,neu
168060,neu
168061,pos
168062,pos
168063,neg
168064,pos
168065,pos
168066,neg
168067,pos
168068,neu
168069,neu
168070,pos
168071,neg
168072,pos
168073,neg
168074,neg
168075,neu
168076,pos
168077,neg
168078,neg
168079,neu
168080,pos
168081,neg
168082,pos
168083,neg
168084,pos
168085,pos
168086,pos
168087,neg
168088,neg
168089,pos
168090,neg
168091,neu
168092,pos
168093,neg
168094,pos
168095,neg
168096,pos
168097,pos
168098,pos
168099,pos
168100,neg
168101,neu
168102,neg
168103,neg
168104,neg
168105,pos
168106,neg
168107,pos
168108,neg
168109,neu
168110,neg
168111,neg
168112,pos
168113,neg
168114,neg
168115,neg
168116,neg
168117,pos
168118,pos
168119,neg
168120,pos
168121,neg
168122,pos
168123,pos
168124,pos
168125,neg
168126,neg
168127,neg
168128,neg
168129,neu
168130,neg
168131,neg
168132,pos
168133,pos
168134,neg
168135,neg
168136,pos
168137,pos
168138,neg
168139,neg
168140,pos
168141,pos
168142,pos
168143,neu
168144,pos
168145,pos
168146,pos
168147,pos
168148,neg
168149,neu
168150,neg
168151,pos
168152,pos
168153,neg
168154,neg
168155,pos
168156,pos
168157,neg
168158,pos
168159,pos
168160,pos
168161,pos
168162,pos
168163,neg
168164,neu
168165,neg
168166,pos
168167,neg
168168,neu
168169,neg
168170,neg
168171,neg
168172,neu
168173,neg
168174,neg
168175,pos
168176,pos
168177,pos
168178,neg
168179,pos
168180,neu
168181,pos
168182,neg
168183,neu
168184,neu
168185,pos
168186,neg
168187,pos
168188,pos
168189,neu
168190,neu
168191,neg
168192,pos
168193,neg
168194,neg
168195,neg
168196,pos
168197,pos
168198,neg
168199,neg
168200,pos
168201,pos
168202,neg
168203,pos
168204,neg
168205,pos
168206,pos
168207,neu
168208,pos
168209,neg
168210,neu
168211,neu
168212,pos
168213,neu
168214,pos
168215,pos
168216,neg
168217,neg
168218,pos
168219,pos
168220,neg
168221,pos
168222,pos
168223,pos
168224,neg
168225,neg
168226,pos
168227,pos
168228,neu
168229,pos
168230,neu
168231,pos
168232,pos
168233,neg
168234,pos
168235,pos
168236,neg
168237,neg
168238,pos
168239,pos
168240,pos
168241,neu
168242,pos
168243,neg
168244,neu
168245,pos
168246,pos
168247,neu
168248,neg
168249,pos
168250,pos
168251,pos
168252,pos
168253,neg
168254,neg
168255,neu
168256,pos
168257,neg
168258,neu
168259,neu
168260,pos
168261,pos
168262,pos
168263,neg
168264,pos
168265,pos
168266,pos
168267,neg
168268,pos
168269,neg
168270,neg
168271,pos
168272,neg
168273,pos
168274,neg
168275,pos
168276,neu
168277,pos
168278,neg
168279,pos
168280,pos
168281,neg
168282,neg
168283,pos
168284,pos
168285,neg
168286,neu
168287,pos
168288,pos
168289,neg
168290,neg
168291,neg
168292,pos
168293,pos
168294,neu
168295,pos
168296,pos
168297,neg
168298,neu
168299,pos
168300,neu
168301,pos
168302,pos
168303,neg
168304,neg
168305,pos
168306,pos
168307,neu
168308,neu
168309,pos
168310,neg
168311,pos
168312,pos
168313,pos
168314,neg
168315,pos
168316,neg
168317,pos
168318,neg
168319,neg
168320,pos
168321,pos
168322,pos
168323,pos
168324,pos
168325,neg
168326,pos
168327,neg
168328,neg
168329,neg
168330,pos
168331,pos
168332,neg
168333,neu
168334,pos
168335,pos
168336,pos
168337,neg
168338,pos
168339,neu
168340,neg
168341,pos
168342,neg
168343,pos
168344,pos
168345,pos
168346,pos
168347,neu
168348,neu
168349,neg
168350,neg
168351,neg
168352,pos
168353,neu
168354,pos
168355,pos
168356,neg
168358,neg
168359,neg
168360,neg
168361,pos
168362,pos
168363,neu
168364,neg
168365,neg
168366,pos
168367,pos
168368,neg
168369,pos
168370,neu
168371,pos
168372,pos
168373,neg
168374,neg
168375,pos
168376,pos
168377,neg
168378,neg
168379,neu
168380,pos
168381,pos
168382,neg
168383,neg
168384,neg
168385,neg
168386,pos
168387,neg
168388,neu
168389,neg
168390,neg
168391,neg
168392,neg
168393,neg
168394,neg
168395,neg
168396,pos
168397,neu
168398,neg
168399,pos
168400,neg
168401,pos
168402,neu
168403,neg
168404,neg
168405,pos
168406,pos
168407,pos
168408,neg
168409,pos
168410,neg
168411,neg
168412,pos
168413,neg
168414,neu
168415,pos
168416,pos
168417,neg
168418,neg
168419,neg
168420,neu
168421,neg
168422,pos
168423,pos
168424,pos
168425,neg
168426,pos
168427,pos
168428,neg
168430,pos
168431,pos
168432,neg
168433,neg
168434,neg
168435,neg
168436,neg
168437,pos
168438,neg
168439,neg
168440,neu
168441,neu
168442,neg
168443,neg
168444,neg
168445,neg
168446,pos
168447,pos
168448,neg
168449,pos
168450,pos
168451,pos
168452,pos
168453,neg
168454,pos
168455,pos
168456,pos
168457,pos
168458,neu
168459,pos
168460,pos
168461,pos
168462,pos
168463,neg
168464,pos
168465,neu
168466,neg
168467,neg
168468,neg
168469,pos
168470,neg
168471,neg
168472,neg
168473,neg
168474,neg
168475,neg
168476,neu
168477,pos
168478,neu
168479,neg
168480,pos
168481,neg
168482,neu
168483,neg
168484,pos
168485,pos
168486,neg
168487,neu
168488,neg
168489,neg
168490,neg
168491,neu
168492,neg
168493,neg
168494,pos
168495,neg
168496,pos
168497,neg
168498,pos
168499,neg
168500,pos
168501,neg
168502,neg
168503,neg
168504,pos
168505,pos
168506,neg
168507,neg
168508,neg
168509,pos
168510,neu
168511,neg
168512,neg
168513,neg
168514,pos
168515,pos
168516,neg
168517,neg
168518,pos
168519,neg
168520,pos
168521,neu
168522,neg
168523,neg
168524,neg
168525,neu
168526,pos
168527,pos
168528,pos
168529,pos
168530,neg
168531,neg
168532,pos
168533,neu
168534,neg
168535,neg
168536,neg
168537,pos
168538,pos
168539,pos
168540,neg
168541,pos
168542,neu
168543,neu
168544,pos
168545,neg
168546,pos
168547,pos
168548,neg
168549,pos
168550,pos
168551,neg
168552,neg
168553,neu
168554,neu
168555,neg
168556,neg
168557,pos
168558,pos
168559,pos
168560,neg
168561,pos
168562,pos
168563,pos
168564,pos
168565,pos
168566,neg
168567,neg
168568,neg
168569,pos
168570,pos
168571,neg
168572,neu
168573,pos
168574,pos
168575,neg
168576,pos
168577,neg
168578,neg
168579,neu
168580,neg
168581,pos
168582,neu
168583,neu
168584,neg
168585,neg
168586,neg
168587,pos
168588,neg
168589,neg
168590,neg
168591,pos
168592,neg
168593,neg
168594,neg
168595,neg
168596,neu
168597,pos
168598,neg
168599,neu
168600,neg
168601,pos
168602,pos
168603,pos
168604,neg
168605,neg
168606,neg
168607,pos
168608,neu
168609,pos
168610,neg
168611,neg
168612,neg
168613,pos
168614,pos
168615,neg
168616,pos
168617,neu
168618,pos
168619,pos
168620,pos
168621,neu
168622,neg
168623,neg
168624,pos
168625,neu
168626,neg
168627,neu
168628,neu
168629,pos
168630,pos
168631,neg
168632,pos
168633,pos
168634,neu
168635,pos
168636,pos
168637,neg
168638,neg
168639,neg
168640,neg
168641,neg
168642,neu
168643,neg
168644,pos
168645,pos
168646,neg
168647,neu
168648,pos
168649,pos
168650,pos
168651,neg
168652,pos
168653,neg
168654,neg
168655,pos
168656,neu
168657,neg
168658,pos
168659,pos
168660,neu
168661,pos
168662,neg
168663,neu
168664,neg
168665,pos
168666,neu
168667,neu
168668,pos
168669,pos
168670,pos
168671,neg
168672,neg
168673,pos
168674,neg
168675,neg
168676,neu
168677,neg
168678,neg
168679,neg
168680,pos
168681,pos
168682,pos
168683,neg
168684,neu
168685,neg
168686,pos
168687,pos
168688,neu
168689,pos
168690,neg
168691,neg
168692,neu
168693,neg
168694,neg
168695,pos
168696,pos
168697,pos
168698,neg
168699,pos
168700,neg
168701,neg
168702,neg
168703,neg
168704,pos
