tweet_id,sentiment
166242,neu
166243,neg
166244,pos
166245,neg
166246,neg
166247,pos
166248,neg
166249,neg
166250,pos
166251,pos
166252,pos
166253,pos
166254,pos
166255,pos
166256,neg
166257,pos
166258,pos
166259,pos
166260,neu
166261,neg
166262,pos
166263,neu
166264,pos
166265,neg
166266,pos
166267,pos
166268,pos
166269,pos
166270,neg
166271,pos
166272,neu
166273,pos
166274,neg
166275,neu
166276,pos
166277,pos
166278,pos
166279,pos
166280,neg
166281,neu
166282,pos
166283,neg
166284,pos
166285,neu
166286,neg
166287,neg
166288,pos
166289,pos
166290,pos
166291,pos
166292,neu
166293,pos
166294,pos
166295,neu
166296,pos
166297,neu
166298,neg
166299,pos
166300,pos
166301,neg
166302,neg
166303,pos
166304,pos
166305,neg
166306,pos
166307,pos
166308,pos
166309,neg
166310,neg
166311,pos
166312,pos
166313,pos
166314,neg
166315,neu
166316,neg
166317,neu
166318,neg
166319,neu
166320,neu
166321,neu
166322,pos
166323,neg
166324,neg
166325,pos
166326,neu
166327,pos
166328,neg
166329,pos
166330,pos
166331,neg
166332,neu
166333,neg
166334,pos
166335,pos
166336,pos
166337,neg
166338,neu
166339,pos
166340,neu
166341,pos
166342,pos
166343,pos
166344,pos
166345,pos
166346,neg
166347,neu
166348,neg
166349,pos
166350,pos
166351,neg
166352,pos
166353,neg
166354,pos
166355,pos
166356,neg
166357,neg
166358,pos
166359,pos
166360,pos
166361,pos
166362,pos
166363,pos
166364,pos
166365,neg
166366,neu
166367,neu
166368,pos
166369,pos
166370,pos
166371,pos
166372,neg
166373,neu
166374,pos
166375,pos
166376,neg
166377,pos
166378,neu
166379,pos
166380,pos
166381,pos
166382,neg
166383,neu
166384,neg
166385,pos
166386,pos
166387,pos
166388,neu
166389,pos
166390,pos
166391,neg
166392,neu
166393,pos
166394,neg
166395,pos
166396,pos
166397,neu
166398,neg
166399,pos
166400,pos
166401,neg
166402,pos
166403,pos
166404,neu
166405,neg
166406,pos
166407,neg
166408,neu
166409,pos
166410,pos
166411,pos
166412,pos
166413,pos
166414,neg
166415,neu
166416,neu
166417,neu
166418,neg
166419,neg
166420,pos
166421,neg
166422,pos
166423,neg
166424,neu
166425,neg
166426,neu
166427,neg
166428,neg
166429,neg
166430,neg
166431,neg
166432,neg
166433,pos
166434,pos
166435,neg
166436,neg
166437,pos
166438,pos
166439,pos
166440,pos
166441,neu
166442,neg
166443,neg
166444,pos
166445,pos
166446,pos
166447,neg
166448,pos
166449,pos
166450,neu
166451,pos
166452,pos
166453,pos
166454,pos
166455,pos
166456,neg
166457,pos
166458,neu
166459,neu
166460,pos
166461,neu
166462,pos
166463,neg
166464,pos
166465,neg
166466,pos
166467,pos
166468,neu
166469,pos
166470,pos
166471,neu
166472,neg
166473,neg
166474,pos
166475,neg
166476,neu
166477,neu
166478,pos
166479,neg
166480,pos
166481,neg
166482,pos
166483,neg
166484,pos
166485,neg
166486,pos
166487,neg
166488,neg
166489,neu
166490,pos
166491,neg
166492,pos
166493,neg
166494,neu
166495,pos
166496,pos
166497,pos
166498,pos
166499,pos
166500,pos
166501,neg
166502,neg
166503,neu
166504,neu
166505,neg
166506,neg
166507,neg
166508,neg
166509,neu
166510,neg
166511,neg
166512,pos
166513,neg
166514,neu
166515,neg
166516,neu
166517,pos
166518,neg
166519,neg
166520,pos
166521,pos
166522,neu
166523,pos
166524,neg
166525,neg
166526,pos
166527,neu
166528,neg
166529,pos
166530,pos
166531,pos
166532,neg
166533,neu
166534,neg
166535,neu
166536,neu
166537,pos
166538,neg
166539,pos
166540,pos
166541,neu
166542,pos
166543,pos
166544,pos
166545,pos
166546,neu
166547,pos
166548,pos
166549,neg
166550,neg
166551,neg
166552,neg
166553,neu
166554,neg
166555,neg
166556,neg
166557,neu
166558,neg
166559,pos
166560,neu
166561,pos
166562,pos
166563,neu
166564,pos
166565,pos
166566,neu
166567,neg
166568,pos
166569,neu
166570,neu
166571,neu
166572,pos
166573,pos
166574,neg
166575,pos
166576,neg
166577,neu
166578,pos
166579,pos
166580,pos
166581,neu
166582,neg
166583,pos
166584,pos
166585,neg
166586,neu
166587,pos
166588,pos
166589,pos
166590,neg
166591,neg
166592,pos
166593,neu
166594,neu
166595,neg
166596,neg
166597,neg
166598,neu
166599,pos
166600,pos
166601,pos
166602,pos
166603,neg
166604,pos
166605,pos
166606,neg
166607,neu
166608,neg
166609,pos
166610,neu
166611,pos
166612,neg
166613,pos
166614,neg
166615,neg
166616,neu
166617,neu
166618,neg
166619,pos
166620,pos
166621,pos
166622,pos
166623,neu
166624,pos
166625,neu
166626,neg
166627,neg
166628,neg
166629,pos
166630,neg
166631,pos
166632,neu
166633,neg
166634,neg
166635,pos
166636,neg
166637,neg
166638,pos
166639,neg
166640,neg
166641,neg
166642,neu
166643,neg
166644,pos
166645,neu
166646,neg
166647,pos
166648,neu
166649,neu
166650,neg
166651,pos
166652,pos
166653,pos
166654,neg
166655,neg
166656,pos
166657,pos
166658,neg
166659,pos
166660,pos
166661,neu
166662,neu
166663,pos
166664,neg
166665,neg
166666,pos
166667,pos
166668,neu
166669,neg
166670,pos
166671,neg
166672,pos
166673,pos
166674,neg
166675,pos
166676,neg
166677,neg
166678,pos
166679,pos
166680,neu
166681,pos
166682,neg
166683,pos
166684,neu
166685,pos
166686,pos
166687,neg
166688,pos
166689,pos
166690,pos
166691,pos
166692,pos
166693,neu
166694,pos
166695,pos
166696,pos
166697,pos
166698,pos
166699,neg
166700,pos
166701,neu
166702,neg
166703,neg
166704,neg
166705,pos
166706,neg
166707,neg
166708,neg
166709,neu
166710,neu
166711,pos
166712,pos
166713,pos
166714,pos
166715,neg
166716,neu
166717,neu
166718,pos
166719,pos
166720,neg
166721,neg
166722,pos
166723,neg
166724,pos
166725,neg
166726,pos
166727,pos
166728,pos
166729,neg
166730,neg
166731,neg
166732,neg
166733,pos
166734,neu
166735,neu
166736,pos
166737,neu
166738,pos
166739,neg
166740,neu
166741,pos
166742,neg
166743,pos
166744,pos
166745,neg
166746,neg
166747,pos
166748,neg
166749,pos
166750,pos
166751,neu
166752,neg
166753,pos
166754,neg
166755,neg
166756,pos
166757,pos
166758,neg
166759,neg
166760,pos
166761,pos
166762,neg
166763,neg
166764,pos
166765,pos
166766,pos
166767,pos
166768,neg
166769,neg
166770,neg
166771,pos
166772,neu
166773,pos
166774,neg
166775,neg
166776,neg
166777,neu
166778,neu
166779,neg
166780,neu
166781,pos
166782,pos
166783,pos
166784,neg
166785,neu
166786,pos
166787,neu
166788,pos
166789,pos
166790,neg
166791,neu
166792,neg
166793,neg
166794,neg
166795,pos
166796,pos
166797,pos
166798,pos
166799,neg
166800,neg
166801,pos
166802,neg
166803,pos
166804,pos
166805,neg
166806,neg
166807,pos
166808,pos
166809,neg
166810,pos
166811,neu
166812,neg
166813,neg
166814,neg
166815,neg
166816,neg
166817,neu
166818,neu
166819,neu
166820,pos
166821,pos
166822,neg
166823,pos
166824,pos
166825,pos
166826,pos
166827,pos
166828,pos
166829,neg
166830,pos
166831,neg
166832,neg
166833,neu
166834,pos
166835,pos
166836,pos
166837,pos
166838,pos
166839,neg
166840,pos
166841,neg
166842,neg
166843,neu
166844,neg
166845,neg
166846,pos
166847,neg
166848,neu
166849,neu
166850,pos
166851,neg
166852,pos
166853,neg
166854,neg
166855,pos
166856,pos
166858,neu
166859,pos
166860,pos
166861,pos
166862,neg
166863,pos
166864,pos
166865,neu
166866,pos
166867,neg
166868,neg
166869,pos
166870,neu
166871,neg
166872,neg
166873,neu
166874,pos
166875,neu
166876,neu
166877,pos
166878,neg
166879,pos
166880,neg
166881,neu
166882,pos
166883,neu
166884,pos
166885,pos
166886,pos
166887,neg
166888,neg
166889,neu
166890,neg
166891,neg
166892,neu
166893,neg
166894,pos
166895,neg
166896,pos
166897,pos
166898,pos
166899,pos
166900,pos
166901,pos
166902,neg
166903,pos
166904,neg
166905,pos
166906,pos
166907,pos
166908,pos
166909,neg
166910,neg
166911,pos
166912,neu
166913,pos
166914,neu
166915,pos
166916,pos
166917,neg
166918,neu
166919,neg
166920,neu
166921,neg
166922,neu
166923,pos
166924,pos
166925,pos
166926,neg
166927,pos
166928,pos
166929,pos
166930,neu
166931,neg
166932,neu
166933,neu
166934,neg
166935,pos
166936,pos
166937,pos
166938,pos
166939,pos
166940,pos
166941,neu
166942,neg
166943,pos
166944,pos
166945,neg
166946,pos
166947,pos
166948,pos
166949,pos
166950,neg
166951,neg
166952,pos
166953,pos
166954,pos
166955,neg
166956,pos
166957,neu
166958,pos
166959,pos
166960,neu
166961,pos
166962,pos
166963,neg
166964,neu
166965,neg
166966,neg
166967,pos
166968,pos
166969,pos
166970,neg
166971,neu
166972,neg
166973,pos
166974,pos
166975,pos
166976,neg
166977,neu
166978,neg
166979,neu
166980,neg
166981,neu
166982,neu
166983,neg
166984,neg
166985,pos
166986,neg
166987,neg
166988,pos
166989,neg
166990,neu
166991,neg
166992,pos
166993,pos
166994,pos
166995,neg
166996,neg
166997,neg
166998,neg
166999,pos
167000,neu
167001,pos
167002,pos
167003,pos
167004,pos
167005,neu
167006,pos
167007,pos
167008,neu
167009,pos
167010,pos
167011,neu
167012,pos
167013,neg
167014,pos
167015,pos
167016,neu
167017,pos
167018,neg
167019,pos
167020,neg
167021,pos
167022,neg
167023,pos
167024,neg
167025,neu
167026,pos
167027,neu
167028,pos
167029,pos
167030,pos
167031,pos
167032,pos
167033,neu
167034,pos
167035,pos
167036,neg
167037,pos
167038,neg
167039,pos
167040,pos
167041,pos
167042,neg
167043,neg
167044,pos
167045,neg
167046,neg
167047,pos
167048,pos
167049,neg
167050,neu
167051,neg
167052,pos
167053,neg
167054,pos
167055,neg
167056,pos
167057,neg
167058,pos
167059,neg
167060,pos
167061,neu
167062,pos
167063,neg
167064,pos
167065,neu
167066,pos
167067,neu
167068,pos
167069,pos
167070,pos
167071,pos
167072,pos
167073,neg
167074,neg
167075,pos
167076,pos
167077,neg
167078,pos
167079,neu
167080,neu
167081,pos
167082,pos
167083,pos
167084,neu
167085,pos
167086,pos
167087,neu
167088,neu
167089,pos
167090,pos
167091,pos
167092,pos
167093,pos
167094,pos
167095,pos
167096,neg
167097,neg
167098,neg
167099,pos
167100,neg
167101,neg
167102,pos
167103,pos
167104,neu
167105,neu
167106,pos
167107,pos
167108,pos
167109,pos
167110,pos
167111,neg
167112,pos
167113,neg
167114,pos
167115,neg
167116,neu
167117,pos
167118,neg
167119,neg
167120,neg
167121,neg
167122,pos
167123,neg
167124,pos
167125,pos
167126,pos
167127,neu
167128,neg
167129,neu
167130,pos
167131,pos
167132,pos
167133,pos
167134,pos
167135,neu
167136,pos
167137,pos
167138,pos
167139,pos
167140,neu
167141,neg
167142,pos
167143,neu
167144,neu
167145,neg
167146,neu
167147,neu
167148,neu
167149,pos
167150,pos
167151,neg
167152,neu
167153,pos
167154,neg
167155,pos
167156,neg
167157,neg
167158,neu
167159,neg
167160,neu
167161,pos
167162,neg
167163,neg
167164,pos
167165,pos
167166,neg
167167,pos
167168,neg
167169,neu
167170,neg
167171,neu
167172,pos
167173,neu
167174,neu
167175,pos
167176,neu
167177,neu
167178,neg
167179,pos
167180,neu
167181,pos
167182,pos
167183,neu
167184,neu
167185,neu
167186,pos
167187,neu
167188,neg
167189,neg
167190,neg
167191,pos
167192,neg
167193,neg
167194,neg
167195,pos
167196,pos
167197,pos
167198,pos
167199,pos
167200,neg
167201,pos
167202,pos
167203,neg
167204,pos
167205,neu
167206,neg
167207,neg
167208,neg
167209,neu
167210,pos
167211,pos
167212,pos
167213,neg
167214,pos
167215,neg
167216,neg
167217,neg
167218,neg
167220,neg
167221,pos
167222,neg
167223,neg
167224,neg
167225,pos
167226,pos
167227,neu
167228,neg
167229,pos
167230,neu
167231,pos
167232,neg
167233,neg
167234,neg
167235,pos
167236,pos
167237,neg
167238,neu
167239,pos
167240,pos
167241,neg
167242,neu
167243,neg
167244,neg
167245,pos
167246,neu
167247,neg
167248,neg
167249,pos
167250,pos
167251,pos
167252,neu
167253,pos
167254,neg
167255,neg
167256,neg
167257,pos
167258,pos
167259,pos
167260,pos
167261,neu
167262,pos
167263,neg
167264,pos
167265,neu
167266,pos
167267,neg
167268,neg
167269,pos
167270,pos
167271,neg
167272,neu
167273,neg
167274,pos
167275,neg
167276,neg
167277,pos
167278,neg
167279,neu
167280,neg
167281,neg
167282,pos
167283,neg
167284,pos
167285,neu
167286,pos
167287,pos
167288,pos
167289,neu
167290,neu
167291,pos
167292,neg
167293,neu
167294,pos
167295,pos
167296,pos
167297,neg
167298,neg
167299,pos
167300,neg
167301,pos
167302,neu
167303,pos
167304,pos
167305,neg
167306,neg
167307,pos
167308,neg
167309,neu
167310,neg
167311,neu
167312,neg
167313,neu
167314,pos
167315,pos
167316,neu
167317,pos
167318,pos
167319,pos
167320,neu
167321,pos
167322,neg
167323,pos
167324,neg
167325,pos
167326,neg
167327,pos
167328,neg
167329,neg
167330,pos
167331,neg
167332,neg
167333,pos
167334,pos
167335,neg
167336,pos
167337,pos
167338,pos
167339,neg
167340,neg
167341,pos
167342,pos
167343,pos
167344,neu
167345,neg
167346,pos
167347,pos
167348,pos
167349,neg
167350,neg
167351,neu
167352,neu
167353,pos
167354,neu
167355,pos
167356,pos
167357,neg
167358,neg
167359,neg
167360,neg
167361,pos
167362,neu
167363,neg
167364,pos
167365,neu
167366,neg
167367,pos
167368,neu
167369,neu
167370,pos
167371,neg
167372,pos
167373,neg
167374,neu
167375,neg
167376,neu
167377,neg
167378,pos
167379,neg
167380,neu
167381,neu
167382,neu
167383,neg
167384,pos
167385,neg
167386,pos
167387,pos
167388,neu
167389,pos
167390,pos
167391,neg
167392,pos
167393,pos
167394,pos
167395,neg
167396,pos
167397,pos
167398,neg
167399,neg
167400,neg
167401,pos
167402,pos
167403,neu
167404,neu
167405,neg
167406,pos
167407,neg
167408,neg
167409,neg
167410,neg
167411,neg
167412,pos
167413,neg
167414,neg
167415,pos
167416,pos
167417,pos
167418,pos
167419,neg
167420,pos
167421,pos
167422,neg
167423,pos
167424,neu
167425,pos
167426,pos
167427,pos
167428,neg
167429,neu
167430,neg
167431,neu
167432,pos
167433,pos
167434,pos
167435,neu
167436,neg
167437,pos
167438,neu
167439,neg
167440,pos
167441,pos
167442,pos
167443,pos
167444,pos
167445,neu
167446,neu
167447,neg
167448,pos
167449,pos
167450,pos
167451,pos
167452,neg
167453,pos
167454,pos
167455,pos
167456,pos
167457,neu
167458,neg
167459,pos
167460,pos
167461,pos
167462,pos
167463,pos
167464,neg
167465,pos
167466,neu
167467,pos
167468,neg
167469,neg
167470,pos
167471,pos
167472,neg
167473,neg
167474,pos
167475,neu
167476,neg
167477,pos
167478,pos
167479,neu
167480,pos
167481,neu
167482,neg
167483,pos
167484,pos
167485,pos
167486,pos
167487,pos
167488,pos
167489,pos
167490,pos
167491,pos
167492,pos
167493,neg
167494,pos
167495,pos
167496,neg
167497,neu
167498,neg
167499,pos
167500,pos
167501,pos
167502,pos
167503,neg
167504,neg
167505,neg
167506,pos
167507,neg
167508,neg
167509,neu
167510,neg
167511,neu
167512,pos
167513,neg
167514,neg
167515,neg
167516,pos
167517,pos
167518,pos
167519,neg
167520,pos
167521,pos
167522,neg
167523,pos
167524,neg
167525,pos
167526,pos
167527,neg
167528,neu
167529,neg
167530,pos
167531,neg
167532,pos
167533,pos
167534,pos
167535,neg
167536,neg
167537,pos
167538,neg
167539,neg
167540,pos
167541,neg
167542,pos
167543,neg
167544,neg
167545,neg
167546,pos
167547,neg
167548,pos
167549,pos
167550,neg
167551,neg
167552,neu
167553,pos
167554,neg
167555,pos
167556,neg
167557,pos
167558,neg
167559,pos
167560,neu
167561,pos
167562,pos
167563,neg
167564,neg
167565,pos
167566,neg
167567,pos
167568,neg
167569,pos
167570,pos
167571,pos
167572,neg
167573,neu
167574,pos
167575,neg
167576,neg
167577,pos
167578,neg
167579,neg
167580,neg
167581,pos
167582,neg
167583,neu
167584,neu
167585,neg
167586,pos
167587,pos
167588,neu
167589,pos
167590,pos
167591,neg
167592,pos
167593,pos
167594,neu
167595,neu
167596,pos
167597,pos
167598,neg
167599,pos
167600,neg
167601,neg
167602,pos
167603,pos
167604,pos
167605,pos
167606,neu
167607,pos
167608,neg
167609,pos
167610,pos
167611,pos
167612,pos
167613,neu
167614,neg
167615,neg
167616,neg
167617,neg
167618,neg
167619,neg
167620,pos
167621,neg
167622,neu
167623,neg
167624,pos
167625,neg
167626,neu
167627,pos
167628,neu
167629,neg
167630,pos
167631,pos
167632,pos
167633,neg
167634,pos
167635,neu
167636,neu
167637,neg
167638,neg
167639,neg
167640,pos
167641,neg
167642,pos
167643,pos
167644,pos
167645,neg
167646,pos
167647,pos
167648,pos
167649,neg
167650,neg
167651,pos
167652,neu
167653,neu
167654,pos
167655,pos
167656,pos
167657,neg
167658,pos
167659,neg
167660,pos
167661,pos
167662,pos
