tweet_id,sentiment
166888,neg
166889,neu
166890,pos
166891,neu
166892,neu
166893,neg
166894,neu
166895,neg
166896,pos
166897,neg
166898,neg
166899,pos
166900,neg
166901,neg
166902,neu
166903,neg
166904,neg
166905,pos
166906,neg
166907,neg
166908,neg
166909,neu
166910,neu
166911,pos
166912,neu
166913,pos
166914,neu
166915,pos
166916,neg
166917,pos
166918,neu
166919,pos
166920,neu
166921,pos
166922,pos
166923,neg
166924,pos
166925,neu
166926,neu
166927,neu
166928,neg
166929,neu
166930,neu
166931,neu
166932,neu
166933,neg
166934,neu
166935,neu
166936,pos
166937,neg
166938,neg
166939,neg
166940,neg
166941,neu
166942,pos
166943,pos
166944,pos
166945,neu
166946,neg
166947,neg
166948,neg
166949,neg
166950,neu
166951,neg
166952,neg
166953,neg
166954,neg
166955,neu
166956,pos
166957,neu
166958,neu
166959,neg
166960,neu
166961,neg
166962,neu
166963,neu
166964,neu
166965,pos
166966,pos
166967,neu
166968,pos
166969,neg
166970,neu
166971,pos
166972,neu
166973,pos
166974,neg
166975,neg
166976,pos
166977,neu
166978,neu
166979,neu
166980,neg
166981,neu
166982,pos
166983,neu
166984,neu
166985,pos
166986,neg
166987,pos
166988,pos
166989,neg
166990,neu
166991,neu
166992,neg
166993,neg
166994,neu
166995,neu
166996,neu
166997,neg
166998,neu
166999,neu
167000,neu
167001,neg
167002,pos
167003,neu
167004,neg
167005,neu
167006,neg
167007,neg
167008,neu
167009,neg
167010,neg
167011,neu
167012,neg
167013,neu
167014,pos
167015,neg
167016,neu
167017,neu
167018,neg
167019,neu
167020,neg
167021,neu
167022,neu
167023,neg
167024,pos
167025,pos
167026,neg
167027,neu
167028,neu
167029,neg
167030,neg
167031,pos
167032,neg
167033,neu
167034,pos
167035,neg
167036,pos
167037,neu
167038,neu
167039,neg
167040,neg
167041,neg
167042,neg
167043,neu
167044,neu
167045,neu
167046,neu
167047,neg
167048,neu
167049,neu
167050,pos
167051,pos
167052,neu
167053,neg
167054,neu
167055,neu
167056,neu
167057,neu
167058,neu
167059,pos
167060,neu
167061,pos
167062,neu
167063,neu
167064,neg
167065,neu
167066,neg
167067,pos
167068,neu
167069,neu
167070,neg
167071,pos
167072,neu
167073,neg
167074,neu
167075,pos
167076,neu
167077,pos
167078,pos
167079,neu
167080,pos
167081,pos
167082,pos
167083,neg
167084,neu
167085,pos
167086,pos
167087,neu
167088,neu
167089,pos
167090,neg
167091,neu
167092,neu
167093,neg
167094,pos
167095,neu
167096,neg
167097,neu
167098,neg
167099,neu
167100,neu
167101,pos
167102,neg
167103,neu
167104,neu
167105,neg
167106,neu
167107,pos
167108,neg
167109,pos
167110,neu
167111,pos
167112,neg
167113,neu
167114,neu
167115,pos
167116,neg
167117,neg
167118,neu
167119,neu
167120,neg
167121,neu
167122,neg
167123,pos
167124,neg
167125,pos
167126,pos
167127,neu
167128,neu
167129,neg
167130,neu
167131,pos
167132,neg
167133,neg
167134,neg
167135,neu
167136,pos
167137,pos
167138,pos
167139,pos
167140,neu
167141,neu
167142,neu
167143,neu
167144,pos
167145,neu
167146,neu
167147,neu
167148,neu
167149,neg
167150,neg
167151,neg
167152,neg
167153,neg
167154,neu
167155,pos
167156,pos
167157,neu
167158,neu
167159,neu
167160,neu
167161,neg
167162,pos
167163,pos
167164,pos
167165,neu
167166,neu
167167,pos
167168,neu
167169,neu
167170,neu
167171,neu
167172,neu
167173,neu
167174,neu
167175,neu
167176,neg
167177,neu
167178,neg
167179,neg
167180,neu
167181,pos
167182,pos
167183,neu
167184,neu
167185,neu
167186,neg
167187,neg
167188,neu
167189,neu
167190,neu
167191,neu
167192,neu
167193,neu
167194,neg
167195,pos
167196,neu
167197,pos
167198,pos
167199,neu
167200,neu
167201,neg
167202,pos
167203,neu
167204,pos
167205,neu
167206,neu
167207,neu
167208,neu
167209,neu
167210,neg
167211,pos
167212,neu
167213,neu
167214,neg
167215,neu
167216,neu
167217,pos
167218,neu
167220,neu
167221,neg
167222,neu
167223,neg
167224,neg
167225,neg
167226,pos
167227,neu
167228,neu
167229,neg
167230,neu
167231,neu
167232,neu
167233,neu
167234,neu
167235,neu
167236,neu
167237,neu
167238,neg
167239,neg
167240,neg
167241,neu
167242,neu
167243,neg
167244,neu
167245,pos
167246,neu
167247,neg
167248,neu
167249,pos
167250,neg
167251,pos
167252,neu
167253,pos
167254,neg
167255,neg
167256,neg
167257,neg
167258,pos
167259,neu
167260,neg
167261,neu
167262,neg
167263,neg
167264,neg
167265,neg
167266,neg
167267,pos
167268,neu
167269,neu
167270,neg
167271,neu
167272,neu
167273,neu
167274,pos
167275,neu
167276,neu
167277,neg
167278,neg
167279,neu
167280,pos
167281,neu
167282,neu
167283,pos
167284,neg
167285,neu
167286,pos
167287,neg
167288,neg
167289,neu
167290,neu
167291,neg
167292,neu
167293,neg
167294,neu
167295,neg
167296,neu
167297,neu
167298,neg
167299,neg
167300,pos
167301,pos
167302,neu
167303,neu
167304,neg
167305,neu
167306,neg
167307,pos
167308,pos
167309,neu
167310,neu
167311,neu
167312,neu
167313,neu
167314,neg
167315,pos
167316,neu
167317,neg
167318,neg
167319,neu
167320,neu
167321,pos
167322,neg
167323,neg
167324,neg
167325,pos
167326,neu
167327,neg
167328,pos
167329,neu
167330,pos
167331,neu
167332,neu
167333,neg
167334,neu
167335,pos
167336,neg
167337,neu
167338,neu
167339,neg
167340,pos
167341,neg
167342,neu
167343,neg
167344,neu
167345,neu
167346,neu
167347,neg
167348,neg
167349,neu
167350,neg
167351,neu
167352,pos
167353,neu
167354,neu
167355,neg
167356,neu
167357,neg
167358,neu
167359,neu
167360,neu
167361,neg
167362,neu
167363,neu
167364,neg
167365,neu
167366,neu
167367,neu
167368,neu
167369,neu
167370,neg
167371,neu
167372,neg
167373,neg
167374,neu
167375,neu
167376,neu
167377,neu
167378,neg
167379,pos
167380,neu
167381,neu
167382,neu
167383,neu
167384,neg
167385,pos
167386,pos
167387,neg
167388,pos
167389,neg
167390,neg
167391,neu
167392,neg
167393,neg
167394,neu
167395,neu
167396,neg
167397,neu
167398,pos
167399,neu
167400,pos
167401,neg
167402,neg
167403,pos
167404,pos
167405,neg
167406,neg
167407,pos
167408,neg
167409,neu
167410,neu
167411,neu
167412,neg
167413,neg
167414,neu
167415,pos
167416,neg
167417,neg
167418,pos
167419,neg
167420,pos
167421,neu
167422,neu
167423,neg
167424,neu
167425,neg
167426,neu
167427,pos
167428,neg
167429,pos
167430,neu
167431,neu
167432,neg
167433,neu
167434,neu
167435,neu
167436,pos
167437,neu
167438,neg
167439,neu
167440,pos
167441,neg
167442,neg
167443,neg
167444,neu
167445,neu
167446,pos
167447,neu
167448,neu
167449,neg
167450,neu
167451,neu
167452,neg
167453,pos
167454,neg
167455,pos
167456,neg
167457,neu
167458,neg
167459,neg
167460,neg
167461,pos
167462,neg
167463,pos
167464,neg
167465,neg
167466,neu
167467,neg
167468,neu
167469,neu
167470,neu
167471,neu
167472,neg
167473,neu
167474,neg
167475,pos
167476,neg
167477,neu
167478,pos
167479,neu
167480,neg
167481,neu
167482,neg
167483,neg
167484,neu
167485,neg
167486,neg
167487,neg
167488,neg
167489,neg
167490,neg
167491,neg
167492,pos
167493,neu
167494,neg
167495,pos
167496,neg
167497,neu
167498,neu
167499,neg
167500,neg
167501,neg
167502,neg
167503,neu
167504,neu
167505,neg
167506,neg
167507,neg
167508,neu
167509,neg
167510,pos
167511,neu
167512,neu
167513,neg
167514,neu
167515,neg
167516,neu
167517,neg
167518,pos
167519,neu
167520,pos
167521,pos
167522,neg
167523,pos
167524,neu
167525,neu
167526,pos
167527,neu
167528,neu
167529,pos
167530,pos
167531,neu
167532,neg
167533,neg
167534,neu
167535,neg
167536,neu
167537,pos
167538,neg
167539,neu
167540,neg
167541,neg
167542,neg
167543,pos
167544,neu
167545,neg
167546,neu
167547,neg
167548,neu
167549,pos
167550,neg
167551,neu
167552,neu
167553,neg
167554,neu
167555,pos
167556,neg
167557,neg
167558,pos
167559,neg
167560,neu
167561,pos
167562,neg
167563,neg
167564,neg
167565,neg
167566,neu
167567,neg
167568,neu
167569,neg
167570,neg
167571,pos
167572,neu
167573,neu
167574,neg
167575,neu
167576,neu
167577,pos
167578,neu
167579,neg
167580,neu
167581,neg
167582,neu
167583,neu
167584,neu
167585,pos
167586,neu
167587,neg
167588,neu
167589,neu
167590,neu
167591,neu
167592,pos
167593,neg
167594,pos
167595,neu
167596,neu
167597,pos
167598,pos
167599,pos
167600,pos
167601,neg
167602,neu
167603,neg
167604,neg
167605,neu
167606,neu
167607,neg
167608,neg
167609,pos
167610,neu
167611,neg
167612,neg
167613,neu
167614,neu
167615,neu
167616,pos
167617,neg
167618,neu
167619,neu
167620,pos
167621,neg
167622,neg
167623,neu
167624,neg
167625,neu
167626,neu
167627,neu
167628,neu
167629,neg
167630,neg
167631,pos
167632,neg
167633,neg
167634,neu
167635,neu
167636,neu
167637,neg
167638,pos
167639,neg
167640,neg
167641,pos
167642,neg
167643,neg
167644,neu
167645,neu
167646,neg
167647,neg
167648,neu
167649,neu
167650,neg
167651,pos
167652,pos
167653,neu
167654,neg
167655,pos
167656,pos
167657,neg
167658,neg
167659,neg
167660,neu
167661,neu
167662,neg
167663,neu
167664,neg
167665,neu
167666,pos
167667,neu
167668,neu
167669,neg
167670,neu
167671,neg
167672,neu
167673,neu
167674,pos
167675,neg
167676,neu
167677,neu
167678,neu
167679,neu
167680,pos
167681,pos
167682,neg
167683,neu
167684,neu
167685,neu
167686,neg
167687,neu
167688,neg
167689,neu
167690,neu
167691,neu
167692,neu
167693,neu
167694,neg
167695,pos
167696,neu
167697,pos
167698,neg
167699,neu
167700,neg
167701,neg
167702,pos
167703,neg
167704,neg
167705,neu
167706,neg
167707,neu
167708,neu
167709,pos
167710,pos
167711,neu
167712,neu
167713,neg
167714,pos
167715,neg
167716,pos
167717,neg
167718,neu
167719,pos
167720,neg
167721,neu
167722,neu
167723,pos
167724,neg
167725,pos
167726,neg
167727,neu
167728,neu
167729,neg
167730,pos
167731,neg
167732,neg
167733,neg
167734,neu
167735,neg
167736,neu
167737,neg
167738,neu
167739,neg
167740,pos
167741,neg
167742,neu
167743,neg
167744,neu
167745,neu
167746,neu
167747,neu
167748,neu
167749,neu
167750,neg
167751,neg
167752,neu
167753,pos
167754,neg
167755,neu
167756,neu
167757,neg
167758,neu
167759,neu
167760,neg
167761,neu
167762,neg
167763,neu
167764,neu
167765,pos
167766,neg
167767,neu
167768,neu
167769,neu
167770,neu
167771,neu
167772,neu
167773,neg
167774,neg
167775,pos
167776,neu
167777,neu
167778,neu
167779,pos
167780,neu
167781,neu
167782,neg
167783,neu
167784,neg
167785,neg
167786,neu
167787,pos
167788,neu
167789,neu
167790,pos
167791,neu
167792,neg
167793,neu
167794,neu
167795,neu
167796,neu
167797,neu
167798,neu
167799,neg
167800,neg
167801,neu
167802,neu
167803,neu
167804,neu
167805,neu
167806,neu
167807,neg
167808,pos
167809,neu
167810,neu
167811,neu
167812,neu
167813,neu
167814,neg
167815,neu
167816,neu
167817,neu
167818,neu
167820,neg
167821,neu
167822,neg
167823,neg
167824,neg
167825,neu
167826,neg
167827,neg
167828,neg
167829,neg
167830,neg
167831,neu
167832,neu
167833,neg
167834,pos
167835,neu
167836,neg
167837,neu
167838,pos
167839,pos
167840,pos
167841,neu
167842,neg
167843,neu
167844,neg
167845,neg
167846,neu
167847,neu
167848,pos
167849,neu
167850,neg
167851,neg
167852,neg
167853,pos
167854,neg
167855,neg
167856,neu
167857,neu
167858,neg
167859,neu
167860,neu
167861,neu
167862,neg
167863,pos
167864,neu
167865,neg
167866,pos
167867,neg
167868,neu
167869,neu
167870,neg
167871,neg
167872,neu
167873,pos
167874,pos
167875,neg
167876,neu
167877,neu
167878,pos
167879,neg
167880,pos
167881,neg
167882,neg
167883,neu
167884,neu
167885,neu
167886,neu
167887,neu
167888,pos
167889,neu
167890,neg
167891,neu
167892,neu
167893,pos
167894,neg
167895,neg
167896,neu
167897,neu
167898,neg
167899,neg
167900,neg
167901,neg
167902,pos
167903,pos
167904,neu
167905,pos
167906,pos
167907,neu
167908,neu
167909,pos
167910,neu
167911,neu
167912,neg
167913,neu
167914,pos
167915,neg
167916,neu
167917,neu
167918,pos
167919,neu
167920,neg
167921,neu
167922,pos
167923,neg
167924,neu
167925,neu
167926,neu
167927,neg
167928,neg
167929,neu
167930,neu
167931,neg
167932,neu
167933,neu
167934,neu
167935,pos
167936,neg
167937,neu
167938,neg
167939,neu
167940,neu
167941,pos
167942,neu
167943,neg
167944,neu
167945,neg
167946,neg
167947,neu
167948,pos
167949,neu
167950,pos
167951,pos
167952,neu
167953,neg
167954,neu
167955,neg
167956,neu
167957,neu
167958,neu
167959,neu
167960,neu
167961,neu
167962,neu
167963,neu
167964,pos
167965,pos
167966,neu
167967,neu
167968,neu
167969,pos
167970,neg
167971,neu
167972,neu
167973,neu
167974,pos
167975,neg
167976,neu
167977,neg
167978,neg
167979,neu
167980,pos
167981,pos
167982,neg
167983,neu
167984,neg
167985,pos
167986,neu
167987,neu
167988,neu
167989,neu
167990,pos
167991,neu
167992,neu
167993,pos
167994,neg
167995,neu
167996,neu
167997,pos
167998,neu
167999,neu
168000,neu
168001,neg
168002,neu
168003,neg
168004,neu
168005,neu
168006,neg
168007,neu
168008,neg
168009,neu
168010,pos
168011,neu
168012,neg
168013,neu
168014,neu
168015,neg
168016,neu
168017,neu
168018,neu
168019,pos
168020,neu
168021,neu
168022,neg
168023,neg
168024,neu
168025,neu
168026,pos
168027,neu
168028,neu
168029,neg
168030,neg
168031,neu
168032,pos
168033,neg
168034,pos
168035,neg
168036,neu
168037,neg
168038,neg
168039,neg
168040,neu
168041,pos
168042,neg
168043,pos
168044,pos
168045,pos
168046,pos
168047,neu
168048,neu
168049,pos
168050,neg
168051,neu
168052,neu
168053,neu
168054,neg
168055,neu
168056,neu
168057,pos
168058,pos
168059,neu
168060,neu
168061,neg
168062,pos
168063,neu
168064,pos
168065,pos
168066,neu
168067,neu
168068,neu
168069,neu
168070,neu
168071,pos
168072,neu
168073,neu
168074,neg
168075,neu
168076,pos
168077,neu
168078,neg
168079,neu
168080,neg
168081,neg
168082,neu
168083,neg
168084,neu
168085,neg
168086,neg
168087,pos
168088,neg
168089,neg
168090,neg
168091,neu
168092,pos
168093,neu
168094,pos
168095,neg
168096,pos
168097,neu
168098,pos
168099,neg
168100,neu
168101,neu
168102,neu
168103,neg
168104,pos
168105,neu
168106,neg
168107,neu
168108,pos
168109,neu
168110,neu
168111,neu
168112,neu
168113,neg
168114,neg
168115,neu
168116,neg
168117,neu
168118,neu
168119,neg
168120,neg
168121,neu
168122,neg
168123,neu
168124,neg
168125,neg
168126,neg
168127,neg
168128,pos
168129,neu
168130,neg
168131,neg
168132,neg
168133,neu
168134,neu
168135,neg
168136,neu
168137,neu
168138,neu
168139,neg
168140,neg
168141,neu
168142,pos
168143,neu
168144,neg
168145,neg
168146,neu
168147,neu
168148,neu
168149,neu
168150,neu
168151,neg
168152,neu
168153,neu
168154,neu
168155,pos
168156,pos
168157,pos
168158,neg
168159,pos
168160,pos
168161,pos
168162,pos
168163,neg
168164,neu
168165,neu
168166,pos
168167,pos
168168,neu
168169,pos
168170,neu
168171,pos
168172,neu
168173,neg
168174,neu
168175,neu
168176,neg
168177,neu
168178,neg
168179,neu
168180,neu
168181,neu
168182,neg
168183,neu
168184,neu
168185,neg
168186,pos
168187,neu
168188,neu
168189,neu
168190,neu
168191,pos
168192,pos
168193,pos
168194,pos
168195,neg
168196,neg
168197,neg
168198,neu
168199,neg
168200,neu
168201,pos
168202,neg
168203,neg
168204,neu
168205,neu
168206,neu
168207,neu
168208,neu
168209,neu
168210,neu
168211,neu
168212,neg
168213,neu
168214,neg
168215,neu
168216,neu
168217,neg
168218,neg
168219,neg
168220,neu
168221,pos
168222,pos
168223,neu
168224,neu
168225,neu
168226,neu
168227,neu
168228,neu
168229,neg
168230,neu
168231,neg
168232,neu
168233,neg
168234,neg
168235,neu
168236,pos
168237,neg
168238,neu
168239,neg
168240,neg
168241,neu
168242,neg
168243,neg
168244,neu
168245,neu
168246,neg
168247,neu
168248,neu
168249,neu
168250,neu
168251,neu
168252,neu
168253,neu
168254,neu
168255,neu
168256,pos
168257,pos
168258,neg
168259,pos
168260,pos
168261,neg
168262,pos
168263,neg
168264,pos
168265,neg
168266,neu
168267,neu
168268,neg
168269,neg
168270,pos
168271,neu
168272,neu
168273,neu
168274,neg
168275,pos
168276,neu
168277,pos
168278,pos
168279,neu
168280,neu
168281,neg
168282,neg
168283,pos
168284,neu
168285,neg
168286,pos
168287,neu
168288,pos
168289,neg
168290,pos
168291,neu
168292,neg
168293,pos
168294,neu
168295,pos
168296,neu
168297,neu
168298,neu
168299,pos
168300,neu
168301,neu
168302,neu
168303,pos
168304,neg
168305,neu
168306,pos
168307,neu
168308,neu
