tweet_id,sentiment
166766,neg
166767,neg
166768,neg
166769,neu
166770,neg
166771,neg
166772,neg
166773,neg
166774,neg
166775,neg
166776,neg
166777,neg
166778,neu
166779,neg
166780,neu
166781,neg
166782,neg
166783,neg
166784,neg
166785,neg
166786,neg
166787,neu
166788,neg
166789,neg
166790,neg
166791,neu
166792,neu
166793,neg
166794,neg
166795,neg
166796,neu
166797,neg
166798,neu
166799,neg
166800,neu
166801,neg
166802,neg
166803,neg
166804,neg
166805,neu
166806,neu
166807,neg
166808,neg
166809,neg
166810,neu
166811,neu
166812,neu
166813,neg
166814,neg
166815,neg
166816,neg
166817,neg
166818,neu
166819,neu
166820,neg
166821,neg
166822,neg
166823,neg
166824,neu
166825,neg
166826,neg
166827,neu
166828,neg
166829,neg
166830,neg
166831,neu
166832,neg
166833,neg
166834,neg
166835,neg
166836,neg
166837,neg
166838,neg
166839,neg
166840,neg
166841,neg
166842,neg
166843,neg
166844,neg
166845,neg
166846,neu
166847,neu
166848,neg
166849,neg
166850,neg
166851,neg
166852,neg
166853,neg
166854,neu
166855,neg
166856,neg
166858,neu
166859,neg
166860,neg
166861,neg
166862,neu
166863,neg
166864,neg
166865,neg
166866,neg
166867,neg
166868,neg
166869,neg
166870,neu
166871,neg
166872,neg
166873,neg
166874,neg
166875,neg
166876,neu
166877,neg
166878,neg
166879,neg
166880,neg
166881,neu
166882,neg
166883,neu
166884,neg
166885,neg
166886,neg
166887,neu
166888,neg
166889,neu
166890,neg
166891,neu
166892,neu
166893,neg
166894,neg
166895,neu
166896,neg
166897,neg
166898,neg
166899,neg
166900,neg
166901,neg
166902,neg
166903,neg
166904,neg
166905,neg
166906,neg
166907,neg
166908,neg
166909,neg
166910,neg
166911,neg
166912,neu
166913,neg
166914,neu
166915,neg
166916,neg
166917,neg
166918,neg
166919,neg
166920,neu
166921,neg
166922,neg
166923,neg
166924,neg
166925,neg
166926,neu
166927,neu
166928,neg
166929,neg
166930,neu
166931,neu
166932,neu
166933,neg
166934,neg
166935,neg
166936,neg
166937,neg
166938,neg
166939,neg
166940,neg
166941,neu
166942,neg
166943,neg
166944,neg
166945,neg
166946,neg
166947,neg
166948,neg
166949,neg
166950,neu
166951,neg
166952,neg
166953,neg
166954,neg
166955,neg
166956,neg
166957,neu
166958,neg
166959,neg
166960,neu
166961,neg
166962,neg
166963,neg
166964,neu
166965,neg
166966,neg
166967,neu
166968,neg
166969,neg
166970,neg
166971,neg
166972,neg
166973,neu
166974,neg
166975,neg
166976,neg
166977,neu
166978,neg
166979,neu
166980,neg
166981,neu
166982,neu
166983,neg
166984,neu
166985,neu
166986,neg
166987,neg
166988,neu
166989,neg
166990,neu
166991,neg
166992,neg
166993,neg
166994,neg
166995,neg
166996,neg
166997,neg
166998,neg
166999,neg
167000,neu
167001,neg
167002,neg
167003,neu
167004,neg
167005,neu
167006,neg
167007,neg
167008,neu
167009,neu
167010,neg
167011,neu
167012,neg
167013,neu
167014,neg
167015,neg
167016,neg
167017,neg
167018,neg
167019,neu
167020,neg
167021,neu
167022,neg
167023,neg
167024,neg
167025,neu
167026,neg
167027,neu
167028,neu
167029,neg
167030,neg
167031,neg
167032,neu
167033,neu
167034,neu
167035,neg
167036,neg
167037,neu
167038,neg
167039,neg
167040,neg
167041,neg
167042,neg
167043,neg
167044,neu
167045,neu
167046,neu
167047,neg
167048,neg
167049,neg
167050,neu
167051,neg
167052,neu
167053,neg
167054,neg
167055,neu
167056,neu
167057,neu
167058,neu
167059,neg
167060,neg
167061,neg
167062,neg
167063,neg
167064,neg
167065,neu
167066,neg
167067,neg
167068,neu
167069,neg
167070,neg
167071,neu
167072,neg
167073,neg
167074,neg
167075,neg
167076,neg
167077,neg
167078,neg
167079,neu
167080,neu
167081,neg
167082,neu
167083,neg
167084,neu
167085,neg
167086,neu
167087,neu
167088,neu
167089,neg
167090,neg
167091,neu
167092,neu
167093,neg
167094,neu
167095,neu
167096,neg
167097,neg
167098,neg
167099,neu
167100,neg
167101,neg
167102,neg
167103,neg
167104,neu
167105,neg
167106,neg
167107,neg
167108,neg
167109,neg
167110,neg
167111,neg
167112,neg
167113,neu
167114,neg
167115,neg
167116,neu
167117,neg
167118,neg
167119,neu
167120,neg
167121,neg
167122,neg
167123,neg
167124,neg
167125,neg
167126,neu
167127,neg
167128,neg
167129,neg
167130,neu
167131,neg
167132,neg
167133,neg
167134,neg
167135,neu
167136,neg
167137,neg
167138,neg
167139,neg
167140,neu
167141,neg
167142,neg
167143,neu
167144,neg
167145,neg
167146,neg
167147,neu
167148,neu
167149,neg
167150,neg
167151,neg
167152,neg
167153,neg
167154,neg
167155,neg
167156,neg
167157,neg
167158,neg
167159,neu
167160,neu
167161,neg
167162,neg
167163,neu
167164,neg
167165,neg
167166,neg
167167,neg
167168,neg
167169,neg
167170,neg
167171,neu
167172,neg
167173,neu
167174,neg
167175,neg
167176,neg
167177,neu
167178,neg
167179,neu
167180,neu
167181,neg
167182,neu
167183,neu
167184,neu
167185,neu
167186,neg
167187,neg
167188,neu
167189,neu
167190,neg
167191,neu
167192,neg
167193,neg
167194,neg
167195,neg
167196,neg
167197,neu
167198,neg
167199,neg
167200,neu
167201,neg
167202,neg
167203,neu
167204,neg
167205,neu
167206,neu
167207,neu
167208,neu
167209,neu
167210,neg
167211,neg
167212,neu
167213,neu
167214,neg
167215,neg
167216,neg
167217,neg
167218,neg
167220,neg
167221,neg
167222,neu
167223,neg
167224,neg
167225,neg
167226,neg
167227,neu
167228,neu
167229,neg
167230,neu
167231,neg
167232,neu
167233,neg
167234,neu
167235,neg
167236,neg
167237,neg
167238,neg
167239,neg
167240,neg
167241,neu
167242,neu
167243,neg
167244,neg
167245,neg
167246,neu
167247,neg
167248,neu
167249,neu
167250,neg
167251,neg
167252,neu
167253,neg
167254,neu
167255,neg
167256,neg
167257,neg
167258,neg
167259,neg
167260,neg
167261,neu
167262,neg
167263,neg
167264,neg
167265,neg
167266,neg
167267,neg
167268,neu
167269,neg
167270,neg
167271,neg
167272,neg
167273,neu
167274,neg
167275,neg
167276,neg
167277,neg
167278,neg
167279,neu
167280,neu
167281,neg
167282,neg
167283,neg
167284,neg
167285,neu
167286,neg
167287,neg
167288,neg
167289,neg
167290,neu
167291,neg
167292,neg
167293,neg
167294,neg
167295,neg
167296,neg
167297,neu
167298,neg
167299,neg
167300,neg
167301,neg
167302,neu
167303,neg
167304,neg
167305,neu
167306,neg
167307,neu
167308,neg
167309,neu
167310,neg
167311,neu
167312,neg
167313,neg
167314,neg
167315,neu
167316,neg
167317,neg
167318,neg
167319,neu
167320,neu
167321,neg
167322,neg
167323,neg
167324,neg
167325,neg
167326,neg
167327,neg
167328,neg
167329,neu
167330,neg
167331,neu
167332,neg
167333,neg
167334,neg
167335,neg
167336,neg
167337,neg
167338,neg
167339,neg
167340,neg
167341,neg
167342,neu
167343,neg
167344,neu
167345,neg
167346,neg
167347,neg
167348,neg
167349,neu
167350,neg
167351,neu
167352,neu
167353,neg
167354,neg
167355,neg
167356,neg
167357,neg
167358,neg
167359,neg
167360,neg
167361,neg
167362,neu
167363,neu
167364,neg
167365,neu
167366,neg
167367,neg
167368,neu
167369,neu
167370,neg
167371,neg
167372,neg
167373,neg
167374,neu
167375,neg
167376,neg
167377,neu
167378,neg
167379,neg
167380,neg
167381,neu
167382,neu
167383,neg
167384,neu
167385,neg
167386,neg
167387,neg
167388,neu
167389,neg
167390,neg
167391,neu
167392,neg
167393,neg
167394,neg
167395,neg
167396,neg
167397,neu
167398,neg
167399,neg
167400,neg
167401,neg
167402,neg
167403,neg
167404,neg
167405,neg
167406,neg
167407,neg
167408,neg
167409,neu
167410,neu
167411,neg
167412,neg
167413,neg
167414,neg
167415,neu
167416,neg
167417,neg
167418,neg
167419,neg
167420,neu
167421,neg
167422,neg
167423,neg
167424,neg
167425,neg
167426,neg
167427,neg
167428,neg
167429,neg
167430,neg
167431,neu
167432,neg
167433,neg
167434,neu
167435,neg
167436,neg
167437,neg
167438,neg
167439,neu
167440,neu
167441,neg
167442,neg
167443,neg
167444,neg
167445,neu
167446,neu
167447,neu
167448,neu
167449,neg
167450,neg
167451,neg
167452,neg
167453,neu
167454,neg
167455,neg
167456,neg
167457,neu
167458,neg
167459,neg
167460,neg
167461,neu
167462,neg
167463,neu
167464,neg
167465,neg
167466,neu
167467,neg
167468,neu
167469,neu
167470,neg
167471,neg
167472,neg
167473,neu
167474,neg
167475,neu
167476,neg
167477,neg
167478,neg
167479,neu
167480,neg
167481,neu
167482,neg
167483,neg
167484,neu
167485,neg
167486,neg
167487,neg
167488,neg
167489,neg
167490,neg
167491,neg
167492,neg
167493,neg
167494,neg
167495,neg
167496,neu
167497,neu
167498,neg
167499,neg
167500,neg
167501,neg
167502,neg
167503,neg
167504,neu
167505,neg
167506,neg
167507,neg
167508,neg
167509,neg
167510,neg
167511,neu
167512,neg
167513,neg
167514,neg
167515,neg
167516,neg
167517,neg
167518,neg
167519,neg
167520,neg
167521,neg
167522,neg
167523,neu
167524,neg
167525,neg
167526,neg
167527,neg
167528,neu
167529,neg
167530,neu
167531,neu
167532,neu
167533,neg
167534,neu
167535,neg
167536,neg
167537,neg
167538,neg
167539,neg
167540,neg
167541,neg
167542,neg
167543,neg
167544,neu
167545,neg
167546,neg
167547,neg
167548,neg
167549,neg
167550,neu
167551,neu
167552,neg
167553,neg
167554,neu
167555,neg
167556,neu
167557,neg
167558,neg
167559,neg
167560,neu
167561,neg
167562,neg
167563,neg
167564,neg
167565,neg
167566,neu
167567,neg
167568,neu
167569,neg
167570,neg
167571,neg
167572,neg
167573,neu
167574,neg
167575,neg
167576,neu
167577,neg
167578,neg
167579,neg
167580,neu
167581,neg
167582,neg
167583,neu
167584,neu
167585,neg
167586,neu
167587,neg
167588,neg
167589,neg
167590,neg
167591,neg
167592,neg
167593,neg
167594,neg
167595,neu
167596,neg
167597,neg
167598,neg
167599,neg
167600,neu
167601,neg
167602,neu
167603,neg
167604,neg
167605,neg
167606,neu
167607,neg
167608,neg
167609,neg
167610,neg
167611,neg
167612,neg
167613,neu
167614,neu
167615,neg
167616,neg
167617,neg
167618,neu
167619,neg
167620,neg
167621,neg
167622,neg
167623,neg
167624,neg
167625,neg
167626,neu
167627,neu
167628,neu
167629,neg
167630,neg
167631,neg
167632,neg
167633,neg
167634,neg
167635,neg
167636,neu
167637,neg
167638,neg
167639,neg
167640,neg
167641,neg
167642,neg
167643,neg
167644,neu
167645,neu
167646,neg
167647,neg
167648,neu
167649,neg
167650,neg
167651,neg
167652,neg
167653,neu
167654,neg
167655,neg
167656,neg
167657,neg
167658,neg
167659,neu
167660,neu
167661,neu
167662,neg
167663,neu
167664,neg
167665,neu
167666,neg
167667,neg
167668,neu
167669,neg
167670,neu
167671,neg
167672,neg
167673,neg
167674,neg
167675,neg
167676,neg
167677,neu
167678,neg
167679,neg
167680,neg
167681,neg
167682,neu
167683,neg
167684,neu
167685,neu
167686,neg
167687,neu
167688,neg
167689,neu
167690,neg
167691,neu
167692,neu
167693,neu
167694,neg
167695,neg
167696,neu
167697,neg
167698,neg
167699,neu
167700,neg
167701,neg
167702,neu
167703,neg
167704,neg
167705,neg
167706,neg
167707,neu
167708,neu
167709,neu
167710,neg
167711,neu
167712,neg
167713,neg
167714,neg
167715,neg
167716,neg
167717,neg
167718,neg
167719,neg
167720,neg
167721,neg
167722,neu
167723,neu
167724,neg
167725,neg
167726,neg
167727,neg
167728,neu
167729,neg
167730,neu
167731,neg
167732,neg
167733,neg
167734,neg
167735,neg
167736,neg
167737,neu
167738,neg
167739,neg
167740,neu
167741,neg
167742,neu
167743,neg
167744,neg
167745,neu
167746,neu
167747,neg
167748,neu
167749,neg
167750,neg
167751,neg
167752,neu
167753,neg
167754,neg
167755,neu
167756,neg
167757,neg
167758,neu
167759,neu
167760,neg
167761,neu
167762,neg
167763,neg
167764,neu
167765,neg
167766,neg
167767,neg
167768,neu
167769,neg
167770,neg
167771,neu
167772,neg
167773,neg
167774,neg
167775,neg
167776,neg
167777,neg
167778,neu
167779,neg
167780,neg
167781,neu
167782,neg
167783,neg
167784,neg
167785,neg
167786,neu
167787,neg
167788,neg
167789,neu
167790,neu
167791,neg
167792,neg
167793,neg
167794,neu
167795,neu
167796,neg
167797,neu
167798,neg
167799,neg
167800,neg
167801,neg
167802,neu
167803,neu
167804,neu
167805,neu
167806,neu
167807,neu
167808,neg
167809,neg
167810,neg
167811,neg
167812,neu
167813,neg
167814,neg
167815,neu
167816,neg
167817,neg
167818,neg
167820,neg
167821,neu
167822,neg
167823,neg
167824,neg
167825,neu
167826,neg
167827,neg
167828,neg
167829,neg
167830,neg
167831,neu
167832,neu
167833,neg
167834,neg
167835,neg
167836,neg
167837,neg
167838,neg
167839,neg
167840,neg
167841,neu
167842,neg
167843,neg
167844,neg
167845,neg
167846,neu
167847,neg
167848,neg
167849,neg
167850,neg
167851,neu
167852,neg
167853,neg
167854,neg
167855,neg
167856,neg
167857,neu
167858,neu
167859,neu
167860,neg
167861,neu
167862,neu
167863,neu
167864,neg
167865,neg
167866,neg
167867,neg
167868,neg
167869,neg
167870,neg
167871,neg
167872,neg
167873,neu
167874,neg
167875,neg
167876,neg
167877,neu
167878,neg
167879,neg
167880,neu
167881,neg
167882,neg
167883,neg
167884,neg
167885,neu
167886,neu
167887,neu
167888,neg
167889,neu
167890,neu
167891,neu
167892,neg
167893,neg
167894,neg
167895,neg
167896,neu
167897,neu
167898,neg
167899,neg
167900,neg
167901,neg
167902,neg
167903,neg
167904,neu
167905,neg
167906,neg
167907,neu
167908,neu
167909,neu
167910,neg
167911,neg
167912,neg
167913,neg
167914,neg
167915,neg
167916,neg
167917,neg
167918,neg
167919,neu
167920,neg
167921,neu
167922,neg
167923,neg
167924,neg
167925,neg
167926,neu
167927,neg
167928,neg
167929,neu
167930,neg
167931,neg
167932,neg
167933,neu
167934,neu
167935,neu
167936,neg
167937,neu
167938,neg
167939,neu
167940,neg
167941,neu
167942,neu
167943,neg
167944,neg
167945,neg
167946,neu
167947,neu
167948,neg
167949,neg
167950,neg
167951,neg
167952,neu
167953,neg
167954,neu
167955,neg
167956,neg
167957,neg
167958,neu
167959,neu
167960,neu
167961,neu
167962,neg
167963,neg
167964,neg
167965,neg
167966,neu
167967,neg
167968,neu
167969,neg
167970,neg
167971,neg
167972,neu
167973,neu
167974,neg
167975,neg
167976,neg
167977,neg
167978,neg
167979,neg
167980,neg
167981,neu
167982,neu
167983,neu
167984,neg
167985,neg
167986,neg
167987,neu
167988,neg
167989,neu
167990,neg
167991,neu
167992,neu
167993,neg
167994,neg
167995,neg
167996,neu
167997,neg
167998,neu
167999,neu
168000,neg
168001,neg
168002,neu
168003,neg
168004,neg
168005,neu
168006,neg
168007,neu
168008,neg
168009,neg
168010,neg
168011,neg
168012,neg
168013,neg
168014,neg
168015,neg
168016,neu
168017,neu
168018,neu
168019,neg
168020,neu
168021,neu
168022,neg
168023,neg
168024,neg
168025,neu
168026,neu
168027,neu
168028,neg
168029,neg
168030,neg
168031,neg
168032,neg
168033,neg
168034,neu
168035,neg
168036,neg
168037,neg
168038,neg
168039,neg
168040,neu
168041,neg
168042,neg
168043,neg
168044,neg
168045,neg
168046,neg
168047,neu
168048,neg
168049,neg
168050,neg
168051,neu
168052,neg
168053,neg
168054,neg
168055,neu
168056,neu
168057,neg
168058,neg
168059,neu
168060,neu
168061,neg
168062,neg
168063,neg
168064,neg
168065,neg
168066,neu
168067,neu
168068,neg
168069,neu
168070,neu
168071,neg
168072,neg
168073,neg
168074,neg
168075,neg
168076,neu
168077,neg
168078,neg
168079,neu
168080,neg
168081,neg
168082,neg
168083,neg
168084,neu
168085,neg
168086,neg
168087,neg
168088,neg
168089,neu
168090,neg
168091,neu
168092,neg
168093,neu
168094,neg
168095,neg
168096,neg
168097,neg
168098,neg
168099,neg
168100,neu
168101,neu
168102,neu
168103,neg
168104,neg
168105,neg
168106,neg
168107,neu
168108,neg
168109,neu
168110,neu
168111,neu
168112,neg
168113,neg
168114,neg
168115,neu
168116,neg
168117,neu
168118,neu
168119,neg
168120,neg
168121,neu
168122,neg
168123,neu
168124,neg
168125,neg
168126,neg
168127,neg
168128,neg
168129,neu
168130,neg
168131,neg
168132,neg
168133,neg
168134,neg
168135,neg
168136,neu
168137,neu
168138,neg
168139,neg
168140,neg
168141,neu
168142,neu
168143,neu
168144,neg
168145,neg
168146,neg
168147,neg
168148,neg
168149,neu
168150,neu
168151,neg
168152,neg
168153,neg
168154,neg
168155,neg
168156,neg
168157,neg
168158,neu
168159,neg
168160,neu
168161,neg
168162,neg
168163,neg
168164,neu
168165,neg
168166,neg
168167,neg
168168,neu
168169,neg
168170,neg
168171,neg
168172,neg
168173,neg
168174,neg
168175,neu
168176,neg
168177,neg
168178,neg
168179,neu
168180,neu
168181,neg
168182,neg
168183,neu
168184,neu
168185,neg
168186,neg
168187,neg
