tweet_id,sentiment
166143,neg
166144,neu
166145,neg
166146,neg
166147,pos
166148,neg
166149,neu
166150,neu
166151,neu
166152,pos
166153,pos
166154,neu
166155,neu
166156,neg
166157,neg
166158,neu
166159,neu
166160,neu
166161,neu
166162,neu
166163,pos
166164,neu
166165,neg
166166,neg
166167,pos
166168,neu
166169,neg
166170,neu
166172,neg
166173,neg
166174,neu
166175,pos
166176,pos
166177,neg
166178,pos
166179,neg
166180,neu
166181,neu
166182,neg
166183,pos
166184,neu
166185,pos
166186,pos
166187,neu
166188,neu
166189,neu
166190,neg
166191,neu
166192,neg
166193,neu
166194,neg
166195,neu
166196,neu
166197,neu
166198,neu
166199,pos
166200,neu
166201,pos
166202,neg
166203,neg
166204,neg
166205,neu
166206,neu
166207,neg
166208,pos
166209,pos
166210,neg
166211,pos
166212,neg
166213,neu
166214,pos
166215,neu
166216,pos
166217,pos
166218,neg
166219,neu
166220,neu
166221,neg
166222,neg
166223,neu
166224,neg
166225,neu
166226,neg
166227,neg
166228,neu
166229,pos
166230,neg
166231,pos
166232,neg
166233,pos
166234,neu
166235,neg
166236,pos
166237,neu
166238,pos
166239,neg
166240,pos
166241,neg
166242,neu
166243,neu
166244,neg
166245,neg
166246,neu
166247,neg
166248,neu
166249,neu
166250,neg
166251,pos
166252,neg
166253,pos
166254,neg
166255,pos
166256,neg
166257,neg
166258,neu
166259,neg
166260,neu
166261,pos
166262,neg
166263,neu
166264,pos
166265,pos
166266,neg
166267,neu
166268,neg
166269,neu
166270,pos
166271,neg
166272,neu
166273,pos
166274,neg
166275,neu
166276,neu
166277,neg
166278,pos
166279,neg
166280,neu
166281,neu
166282,pos
166283,neu
166284,neg
166285,neu
166286,neg
166287,neg
166288,pos
166289,pos
166290,pos
166291,pos
166292,pos
166293,pos
166294,pos
166295,neu
166296,pos
166297,neu
166298,neu
166299,neg
166300,neg
166301,neg
166302,neu
166303,neu
166304,neg
166305,pos
166306,neu
166307,neg
166308,neg
166309,neu
166310,pos
166311,neg
166312,neg
166313,pos
166314,neu
166315,neu
166316,neu
166317,neu
166318,neu
166319,neg
166320,neu
166321,neu
166322,neu
166323,neg
166324,neg
166325,neg
166326,pos
166327,pos
166328,neu
166329,neu
166330,neg
166331,pos
166332,neu
166333,neg
166334,pos
166335,neg
166336,pos
166337,neu
166338,neu
166339,neg
166340,neu
166341,neg
166342,neg
166343,pos
166344,neg
166345,neu
166346,neu
166347,neu
166348,neu
166349,neu
166350,pos
166351,neu
166352,pos
166353,neu
166354,pos
166355,pos
166356,neu
166357,neu
166358,pos
166359,neg
166360,neu
166361,pos
166362,pos
166363,pos
166364,neg
166365,neu
166366,neu
166367,neu
166368,pos
166369,pos
166370,pos
166371,neu
166372,neu
166373,neu
166374,neg
166375,neg
166376,neu
166377,pos
166378,neu
166379,neu
166380,pos
166381,neu
166382,neu
166383,neu
166384,neg
166385,neu
166386,pos
166387,neg
166388,neu
166389,neg
166390,pos
166391,neg
166392,neu
166393,pos
166394,neu
166395,neg
166396,neu
166397,neu
166398,neu
166399,neg
166400,neg
166401,neg
166402,neg
166403,pos
166404,neu
166405,pos
166406,neg
166407,neu
166408,neu
166409,neg
166410,pos
166411,pos
166412,pos
166413,neg
166414,neu
166415,neu
166416,neu
166417,neu
166418,neg
166419,neu
166420,pos
166421,neu
166422,pos
166423,pos
166424,neu
166425,pos
166426,neu
166427,pos
166428,neg
166429,neg
166430,neg
166431,neg
166432,neu
166433,neg
166434,neu
166435,neg
166436,neu
166437,neg
166438,neg
166439,pos
166440,pos
166441,neu
166442,neg
166443,neu
166444,pos
166445,neu
166446,pos
166447,neg
166448,neg
166449,pos
166450,neu
166451,pos
166452,neg
166453,neg
166454,neg
166455,neg
166456,neg
166457,pos
166458,neu
166459,neu
166460,neg
166461,neu
166462,neg
166463,neu
166464,pos
166465,neu
166466,neg
166467,neg
166468,neu
166469,neg
166470,neu
166471,neu
166472,neu
166473,neu
166474,neg
166475,pos
166476,neu
166477,neu
166478,neg
166479,pos
166480,neg
166481,neu
166482,pos
166483,neu
166484,neg
166485,neu
166486,neg
166487,neg
166488,neu
166489,neg
166490,neg
166491,neg
166492,neg
166493,neu
166494,neu
166495,pos
166496,pos
166497,neu
166498,pos
166499,neg
166500,neg
166501,neu
166502,neg
166503,neu
166504,neu
166505,pos
166506,neu
166507,pos
166508,neg
166509,neu
166510,neg
166511,neu
166512,neg
166513,neg
166514,neu
166515,neg
166516,neu
166517,neg
166518,neu
166519,neu
166520,pos
166521,neg
166522,neu
166523,neg
166524,neg
166525,neg
166526,neg
166527,neu
166528,neu
166529,neg
166530,neu
166531,neg
166532,neg
166533,neu
166534,neg
166535,neu
166536,neu
166537,pos
166538,neg
166539,neg
166540,pos
166541,neu
166542,pos
166543,neu
166544,neg
166545,pos
166546,neu
166547,pos
166548,neg
166549,neu
166550,neu
166551,neu
166552,neg
166553,neu
166554,neg
166555,neu
166556,neg
166557,neu
166558,neg
166559,neg
166560,neg
166561,neg
166562,neu
166563,neu
166564,pos
166565,neu
166566,neu
166567,neu
166568,pos
166569,neg
166570,neg
166571,neu
166572,pos
166573,neg
166574,neu
166575,neg
166576,neg
166577,neu
166578,neg
166579,pos
166580,pos
166581,neg
166582,neg
166583,neu
166584,pos
166585,neg
166586,neu
166587,pos
166588,neg
166589,neg
166590,neg
166591,neg
166592,pos
166593,neu
166594,neu
166595,neu
166596,neg
166597,neu
166598,neu
166599,neu
166600,neu
166601,pos
166602,pos
166603,neu
166604,neg
166605,neg
166606,neu
166607,neg
166608,neg
166609,neu
166610,neu
166611,neg
166612,neg
166613,neg
166614,neg
166615,neg
166616,neu
166617,neu
166618,neg
166619,neg
166620,neg
166621,pos
166622,neg
166623,neu
166624,pos
166625,neu
166626,neu
166627,neg
166628,neg
166629,neg
166630,neg
166631,pos
166632,neu
166633,neu
166634,neg
166635,pos
166636,neg
166637,neg
166638,neg
166639,neu
166640,neu
166641,neg
166642,neu
166643,neg
166644,neg
166645,neu
166646,neu
166647,pos
166648,neu
166649,neu
166650,neg
166651,neg
166652,pos
166653,neu
166654,neg
166655,neu
166656,neu
166657,neg
166658,neu
166659,neg
166660,pos
166661,neu
166662,neu
166663,pos
166664,neu
166665,neg
166666,pos
166667,neg
166668,neu
166669,pos
166670,pos
166671,neg
166672,neg
166673,pos
166674,neu
166675,neg
166676,neu
166677,neg
166678,pos
166679,pos
166680,neu
166681,pos
166682,neg
166683,pos
166684,neu
166685,neg
166686,pos
166687,neu
166688,pos
166689,neu
166690,pos
166691,pos
166692,neg
166693,neu
166694,neg
166695,neg
166696,neg
166697,neg
166698,neg
166699,neu
166700,neu
166701,neu
166702,neu
166703,neg
166704,neg
166705,neg
166706,neg
166707,pos
166708,pos
166709,neu
166710,neu
166711,neg
166712,neg
166713,pos
166714,neg
166715,neu
166716,neu
166717,neg
166718,neg
166719,neg
166720,neu
166721,neu
166722,pos
166723,pos
166724,pos
166725,neg
166726,neg
166727,neg
166728,neg
166729,neg
166730,neu
166731,neg
166732,neg
166733,neg
166734,neu
166735,neu
166736,neg
166737,neu
166738,pos
166739,neg
166740,neu
166741,neu
166742,neu
166743,neg
166744,neg
166745,pos
166746,pos
166747,neg
166748,neg
166749,neg
166750,neg
166751,neu
166752,neu
166753,neg
166754,neu
166755,neu
166756,pos
166757,pos
166758,neu
166759,neu
166760,neg
166761,neg
166762,neg
166763,neg
166764,neg
166765,neg
166766,pos
166767,neg
166768,neg
166769,neg
166770,neg
166771,pos
166772,neg
166773,pos
166774,pos
166775,neu
166776,neu
166777,neu
166778,neu
166779,neg
166780,neu
166781,neu
166782,pos
166783,neg
166784,neg
166785,neg
166786,neu
166787,neu
166788,pos
166789,neg
166790,pos
166791,neu
166792,neu
166793,neu
166794,neg
166795,neg
166796,pos
166797,neg
166798,pos
166799,neg
166800,neu
166801,neg
166802,neg
166803,neg
166804,neu
166805,neu
166806,neg
166807,pos
166808,neg
166809,neg
166810,neu
166811,neu
166812,neu
166813,neg
166814,neg
166815,neg
166816,neg
166817,neu
166818,neu
166819,neu
166820,pos
166821,neg
166822,neg
166823,neg
166824,neu
166825,pos
166826,neu
166827,neg
166828,neg
166829,neg
166830,neu
166831,neu
166832,pos
166833,neu
166834,neu
166835,neg
166836,pos
166837,pos
166838,pos
166839,neu
166840,neg
166841,pos
166842,neg
166843,neu
166844,neu
166845,neg
166846,pos
166847,neu
166848,neu
166849,neg
166850,neg
166851,neg
166852,neu
166853,neg
166854,neu
166855,pos
166856,neg
166858,neu
166859,pos
166860,neg
166861,pos
166862,neu
166863,neg
166864,pos
166865,pos
166866,neu
166867,neg
166868,neg
166869,neg
166870,neg
166871,neg
166872,neg
166873,neu
166874,pos
166875,pos
166876,neu
166877,neg
166878,pos
166879,pos
166880,neg
166881,neu
166882,neg
166883,neu
166884,neu
166885,neg
166886,neg
166887,pos
166888,pos
166889,neu
166890,pos
166891,neg
166892,neu
166893,neg
166894,neg
166895,neu
166896,neg
166897,neu
166898,neg
166899,pos
166900,pos
166901,neg
166902,neu
166903,pos
166904,pos
166905,pos
166906,neg
166907,pos
166908,neg
166909,neg
166910,neu
166911,pos
166912,neu
166913,neu
166914,neu
166915,neg
166916,pos
166917,neu
166918,neu
166919,neg
166920,neu
166921,neg
166922,neu
166923,neg
166924,pos
166925,pos
166926,neg
166927,pos
166928,pos
166929,neg
166930,neu
166931,neg
166932,neg
166933,neg
166934,neu
166935,pos
166936,pos
166937,neg
166938,pos
166939,neg
166940,neg
166941,neu
166942,neu
166943,neu
166944,pos
166945,neu
166946,neu
166947,neg
166948,pos
166949,neg
166950,neg
166951,neg
166952,neg
166953,pos
166954,pos
166955,neu
166956,neg
166957,neu
166958,pos
166959,neu
166960,neu
166961,pos
166962,neg
166963,neg
166964,neu
166965,neu
166966,neg
166967,pos
166968,neg
166969,neg
166970,neg
166971,neu
166972,neu
166973,pos
166974,neg
166975,neg
166976,neg
166977,neu
166978,neg
166979,neu
166980,neu
166981,neu
166982,neu
166983,neg
166984,neu
166985,neg
166986,neg
166987,neu
166988,neg
166989,neg
166990,neu
166991,neg
166992,neu
166993,pos
166994,neg
166995,neg
166996,neg
166997,neu
166998,neu
166999,neg
167000,neu
167001,neg
167002,neg
167003,pos
167004,pos
167005,neu
167006,neg
167007,pos
167008,neu
167009,pos
167010,neg
167011,neu
167012,neg
167013,neu
167014,pos
167015,neg
167016,neu
167017,neg
167018,neu
167019,pos
167020,pos
167021,neu
167022,neu
167023,pos
167024,neu
167025,neu
167026,pos
167027,neu
167028,neu
167029,neg
167030,pos
167031,pos
167032,pos
167033,neu
167034,neu
167035,neu
167036,pos
167037,neg
167038,neu
167039,pos
167040,neg
167041,neg
167042,neu
167043,neg
167044,pos
167045,neu
167046,neg
167047,neu
167048,neu
167049,neu
167050,neu
167051,pos
167052,neu
167053,pos
167054,neu
167055,neu
167056,pos
167057,neu
167058,neg
167059,neg
167060,neg
167061,pos
167062,pos
167063,neu
167064,neg
167065,neu
167066,pos
167067,neu
167068,pos
167069,pos
167070,neu
167071,neg
167072,pos
167073,pos
167074,neu
167075,neu
167076,pos
167077,pos
167078,neg
167079,neu
167080,neu
167081,pos
167082,pos
167083,neg
167084,neu
167085,pos
167086,neg
167087,neu
167088,neu
167089,pos
167090,neg
167091,pos
167092,pos
167093,pos
167094,pos
167095,neg
167096,neg
167097,neg
167098,pos
167099,neu
167100,neu
167101,neg
167102,pos
167103,neu
167104,neu
167105,neu
167106,pos
167107,pos
167108,pos
167109,neu
167110,neg
167111,neu
167112,pos
167113,neu
167114,neg
167115,neu
167116,neg
167117,neg
167118,neu
167119,neu
167120,neu
167121,neu
167122,neg
167123,neu
167124,neg
167125,pos
167126,neg
167127,neu
167128,pos
167129,neg
167130,pos
167131,neu
167132,pos
167133,neg
167134,neg
167135,neu
167136,neg
167137,pos
167138,pos
167139,pos
167140,neu
167141,neg
167142,neg
167143,neu
167144,neu
167145,neg
167146,neu
167147,neu
167148,neu
167149,pos
167150,pos
167151,neg
167152,neu
167153,neg
167154,neu
167155,pos
167156,neg
167157,neu
167158,neu
167159,neg
167160,neu
167161,neg
167162,neu
167163,neu
167164,neu
167165,neg
167166,pos
167167,pos
167168,neg
167169,neu
167170,neu
167171,neu
167172,pos
167173,neu
167174,neu
167175,pos
167176,neu
167177,neu
167178,neu
167179,neu
167180,neu
167181,pos
167182,pos
167183,neu
167184,neu
167185,neu
167186,neu
167187,neg
167188,pos
167189,neu
167190,neu
167191,neg
167192,neu
167193,neg
167194,pos
167195,pos
167196,neg
167197,pos
167198,neg
167199,pos
167200,neg
167201,pos
167202,pos
167203,neu
167204,neg
167205,neu
167206,neg
167207,neu
167208,neu
167209,neu
167210,neg
167211,neu
167212,pos
167213,neu
167214,neg
167215,neu
167216,neg
167217,pos
167218,neg
167220,neu
167221,pos
167222,pos
167223,neu
167224,neu
167225,neg
167226,pos
167227,neu
167228,neg
167229,neg
167230,neu
167231,neu
167232,neg
167233,neg
167234,pos
167235,neu
167236,pos
167237,neu
167238,neg
167239,neg
167240,neu
167241,neu
167242,neu
167243,neg
167244,neg
167245,neg
167246,neu
167247,neu
167248,neu
167249,neu
167250,neg
167251,pos
167252,neu
167253,pos
167254,pos
167255,neg
167256,neu
167257,pos
167258,neg
167259,pos
167260,neg
167261,neu
167262,neg
167263,neg
167264,pos
167265,neg
167266,neg
167267,neg
167268,neu
167269,neg
167270,neg
167271,pos
167272,neu
167273,neu
167274,neu
167275,neg
167276,neg
167277,pos
167278,neg
167279,neu
167280,neu
167281,neu
167282,neu
167283,neg
167284,pos
167285,neu
167286,neg
167287,pos
167288,pos
167289,neu
167290,neu
167291,neg
167292,pos
167293,neg
167294,neu
167295,neg
167296,pos
167297,neu
167298,neu
167299,pos
167300,neu
167301,neg
167302,neu
167303,pos
167304,pos
167305,neu
167306,neu
167307,pos
167308,neg
167309,neg
167310,neu
167311,neu
167312,pos
167313,neu
167314,pos
167315,pos
167316,neu
167317,neg
167318,pos
167319,neg
167320,neu
167321,pos
167322,neg
167323,neu
167324,neg
167325,pos
167326,neu
167327,neg
167328,neg
167329,neg
167330,neg
167331,neu
167332,neu
167333,neg
167334,pos
167335,neg
167336,pos
167337,neu
167338,neg
167339,neg
167340,neu
167341,pos
167342,pos
167343,neg
167344,neu
167345,neg
167346,neu
167347,neg
167348,neg
167349,neu
167350,neg
167351,neu
167352,neu
167353,pos
167354,neu
167355,pos
167356,pos
167357,neu
167358,neu
167359,neg
167360,pos
167361,pos
167362,neu
167363,neu
167364,neg
167365,neu
167366,neu
167367,pos
167368,neu
167369,neu
167370,pos
167371,neg
167372,pos
167373,neg
167374,neu
167375,neu
167376,neu
167377,neu
167378,pos
167379,neg
167380,neu
167381,neu
167382,neu
167383,pos
167384,pos
167385,neg
167386,neu
167387,pos
167388,neu
167389,neu
167390,neg
167391,neu
167392,neu
167393,neu
167394,neg
167395,neu
167396,pos
167397,neg
167398,neu
167399,neg
167400,neu
167401,pos
167402,neu
167403,neu
167404,neu
167405,neu
167406,neg
167407,neg
167408,neu
167409,neu
167410,pos
167411,neu
167412,pos
167413,neu
167414,neu
167415,neg
167416,pos
167417,neg
167418,neg
167419,neg
167420,neg
167421,pos
167422,neu
167423,pos
167424,neu
167425,pos
167426,neu
167427,neg
167428,pos
167429,neu
167430,neg
167431,neu
167432,pos
167433,pos
167434,pos
167435,neu
167436,neu
167437,pos
167438,neu
167439,neu
167440,pos
167441,pos
167442,pos
167443,neg
167444,pos
167445,neu
167446,neu
167447,neu
167448,neu
167449,pos
167450,neu
167451,neu
167452,pos
167453,pos
167454,neu
167455,neg
167456,pos
167457,neu
167458,neu
167459,neu
167460,neg
167461,neu
167462,neg
167463,pos
167464,pos
167465,pos
167466,neu
167467,neg
167468,pos
167469,neu
167470,neu
167471,neg
167472,neg
167473,neu
167474,pos
167475,neu
167476,neg
167477,pos
167478,pos
167479,neu
167480,neg
167481,neu
167482,pos
167483,pos
167484,pos
167485,pos
167486,neg
167487,neg
167488,pos
167489,pos
167490,neg
167491,neu
167492,neg
167493,neu
167494,pos
167495,neu
167496,neu
167497,neu
167498,neu
167499,neg
167500,neu
167501,pos
167502,neg
167503,neu
167504,neu
167505,neg
167506,neg
167507,neg
167508,neg
167509,neu
167510,neu
167511,neu
167512,neg
167513,neu
167514,neg
167515,neg
167516,neg
167517,neg
167518,pos
167519,neu
167520,neg
167521,pos
167522,neg
167523,pos
167524,neg
167525,pos
167526,neu
167527,neu
167528,neu
167529,pos
167530,neu
167531,neg
167532,neg
167533,neg
167534,neg
167535,neu
167536,neu
167537,pos
167538,pos
167539,neu
167540,neg
167541,neg
167542,neg
167543,neg
167544,neu
167545,pos
167546,pos
167547,neg
167548,neg
167549,pos
167550,neg
167551,neg
167552,neu
167553,neg
167554,neu
167555,pos
167556,neu
167557,neg
167558,neg
167559,pos
167560,neg
167561,neg
167562,pos
167563,neg
167564,neg
