tweet_id,sentiment
167394,pos
167395,pos
167396,neg
167397,neu
167398,neg
167399,pos
167400,pos
167401,neg
167402,pos
167403,neu
167404,neg
167405,pos
167406,pos
167407,pos
167408,pos
167409,neu
167410,pos
167411,neg
167412,pos
167413,pos
167414,pos
167415,neg
167416,neg
167417,neg
167418,neg
167419,neg
167420,neu
167421,pos
167422,neg
167423,pos
167424,neu
167425,neg
167426,neg
167427,pos
167428,pos
167429,pos
167430,neg
167431,pos
167432,neg
167433,pos
167434,pos
167435,neg
167436,neg
167437,neg
167438,neg
167439,neg
167440,pos
167441,neg
167442,pos
167443,pos
167444,pos
167445,neu
167446,neu
167447,neg
167448,pos
167449,neg
167450,pos
167451,neg
167452,pos
167453,pos
167454,neg
167455,neg
167456,neg
167457,neu
167458,pos
167459,neg
167460,neg
167461,neg
167462,neg
167463,neu
167464,neg
167465,pos
167466,neu
167467,neg
167468,neu
167469,pos
167470,neg
167471,pos
167472,pos
167473,pos
167474,neg
167475,neu
167476,neg
167477,pos
167478,pos
167479,neu
167480,pos
167481,neu
167482,neg
167483,pos
167484,neu
167485,pos
167486,neg
167487,pos
167488,neg
167489,neg
167490,neg
167491,neg
167492,neg
167493,neg
167494,neg
167495,neg
167496,pos
167497,pos
167498,pos
167499,neg
167500,pos
167501,neg
167502,pos
167503,pos
167504,neu
167505,pos
167506,neg
167507,pos
167508,neg
167509,neg
167510,neg
167511,neu
167512,pos
167513,pos
167514,neg
167515,neu
167516,pos
167517,pos
167518,neg
167519,pos
167520,neg
167521,pos
167522,neg
167523,pos
167524,neg
167525,neg
167526,pos
167527,pos
167528,neu
167529,neg
167530,neg
167531,neu
167532,pos
167533,neg
167534,pos
167535,pos
167536,neg
167537,pos
167538,neg
167539,neg
167540,neg
167541,pos
167542,neg
167543,pos
167544,pos
167545,pos
167546,neg
167547,neg
167548,neu
167549,pos
167550,pos
167551,pos
167552,neu
167553,pos
167554,pos
167555,neg
167556,neg
167557,neg
167558,neg
167559,neg
167560,neu
167561,neg
167562,neg
167563,neg
167564,pos
167565,pos
167566,pos
167567,neg
167568,neu
167569,pos
167570,neg
167571,pos
167572,neg
167573,neu
167574,neg
167575,neu
167576,neg
167577,neg
167578,neg
167579,pos
167580,neg
167581,pos
167582,neg
167583,neu
167584,neu
167585,neu
167586,pos
167587,neg
167588,pos
167589,neu
167590,neg
167591,pos
167592,pos
167593,pos
167594,neg
167595,neu
167596,neg
167597,neg
167598,pos
167599,pos
167600,pos
167601,pos
167602,pos
167603,pos
167604,neg
167605,neg
167606,neu
167607,pos
167608,pos
167609,neg
167610,neg
167611,pos
167612,neg
167613,neu
167614,neg
167615,neg
167616,neg
167617,pos
167618,pos
167619,pos
167620,pos
167621,pos
167622,neg
167623,pos
167624,neg
167625,pos
167626,neu
167627,neg
167628,neg
167629,neu
167630,pos
167631,pos
167632,neg
167633,pos
167634,pos
167635,neu
167636,neu
167637,pos
167638,pos
167639,neg
167640,neg
167641,neg
167642,neg
167643,neg
167644,pos
167645,pos
167646,neg
167647,neg
167648,pos
167649,neu
167650,neg
167651,neg
167652,neg
167653,pos
167654,neg
167655,pos
167656,neg
167657,pos
167658,neg
167659,pos
167660,pos
167661,neg
167662,pos
167663,neg
167664,neg
167665,neu
167666,pos
167667,neg
167668,pos
167669,neg
167670,neu
167671,neg
167672,neg
167673,neg
167674,neg
167675,neg
167676,neg
167677,neg
167678,neg
167679,neu
167680,pos
167681,neg
167682,neg
167683,pos
167684,pos
167685,neu
167686,pos
167687,neu
167688,pos
167689,neu
167690,pos
167691,neu
167692,pos
167693,neg
167694,pos
167695,neg
167696,neu
167697,pos
167698,pos
167699,neg
167700,neg
167701,neg
167702,neu
167703,neg
167704,pos
167705,neg
167706,neg
167707,neu
167708,neu
167709,neg
167710,pos
167711,pos
167712,pos
167713,neg
167714,pos
167715,pos
167716,neg
167717,neg
167718,pos
167719,neg
167720,neu
167721,neu
167722,neu
167723,pos
167724,neg
167725,neg
167726,neg
167727,pos
167728,neu
167729,pos
167730,neu
167731,neg
167732,neg
167733,pos
167734,neg
167735,neg
167736,pos
167737,pos
167738,pos
167739,pos
167740,pos
167741,neg
167742,pos
167743,pos
167744,neg
167745,neg
167746,neu
167747,neg
167748,neu
167749,neu
167750,neg
167751,pos
167752,neg
167753,neu
167754,neg
167755,pos
167756,neu
167757,pos
167758,neu
167759,neu
167760,neg
167761,neu
167762,pos
167763,pos
167764,neg
167765,neu
167766,pos
167767,neg
167768,pos
167769,neg
167770,pos
167771,neu
167772,neu
167773,neg
167774,neg
167775,pos
167776,pos
167777,neg
167778,neu
167779,pos
167780,neg
167781,neu
167782,neg
167783,pos
167784,neg
167785,pos
167786,neu
167787,pos
167788,neg
167789,pos
167790,neg
167791,neg
167792,neg
167793,pos
167794,neu
167795,neu
167796,neu
167797,neu
167798,neg
167799,neg
167800,pos
167801,pos
167802,neg
167803,neu
167804,neu
167805,pos
167806,pos
167807,pos
167808,pos
167809,neu
167810,neg
167811,neg
167812,neg
167813,pos
167814,pos
167815,pos
167816,pos
167817,pos
167818,pos
167820,neg
167821,neg
167822,pos
167823,neg
167824,pos
167825,neu
167826,neg
167827,pos
167828,pos
167829,pos
167830,pos
167831,neu
167832,pos
167833,pos
167834,pos
167835,pos
167836,neg
167837,neu
167838,neg
167839,pos
167840,pos
167841,neu
167842,neg
167843,neu
167844,neg
167845,neg
167846,neg
167847,neg
167848,pos
167849,neu
167850,pos
167851,pos
167852,pos
167853,pos
167854,neg
167855,neg
167856,pos
167857,neu
167858,pos
167859,neu
167860,neg
167861,neu
167862,neg
167863,neu
167864,neg
167865,neg
167866,pos
167867,neg
167868,pos
167869,neg
167870,pos
167871,pos
167872,pos
167873,neg
167874,neg
167875,neg
167876,pos
167877,neu
167878,neg
167879,pos
167880,neu
167881,pos
167882,pos
167883,neg
167884,pos
167885,neu
167886,neu
167887,neu
167888,neg
167889,pos
167890,pos
167891,pos
167892,neu
167893,pos
167894,neg
167895,pos
167896,neu
167897,neu
167898,neg
167899,neg
167900,neg
167901,neg
167902,pos
167903,neg
167904,neu
167905,neg
167906,pos
167907,pos
167908,neu
167909,neu
167910,neg
167911,neg
167912,neg
167913,neg
167914,pos
167915,pos
167916,neu
167917,neg
167918,neg
167919,neu
167920,pos
167921,neu
167922,pos
167923,neg
167924,pos
167925,pos
167926,pos
167927,pos
167928,pos
167929,neg
167930,pos
167931,neu
167932,neu
167933,neu
167934,pos
167935,pos
167936,pos
167937,pos
167938,pos
167939,neu
167940,neu
167941,neu
167942,pos
167943,pos
167944,neg
167945,pos
167946,neg
167947,pos
167948,pos
167949,neg
167950,neg
167951,pos
167952,pos
167953,pos
167954,neg
167955,neg
167956,neg
167957,neg
167958,neu
167959,neu
167960,pos
167961,neu
167962,neg
167963,pos
167964,pos
167965,neg
167966,neu
167967,neu
167968,neu
167969,pos
167970,pos
167971,neu
167972,neg
167973,neg
167974,pos
167975,pos
167976,neg
167977,neg
167978,neg
167979,pos
167980,pos
167981,neu
167982,neg
167983,neu
167984,neg
167985,pos
167986,pos
167987,neu
167988,neg
167989,neu
167990,neg
167991,pos
167992,neu
167993,neu
167994,pos
167995,neg
167996,neg
167997,neg
167998,pos
167999,neu
168000,neu
168001,pos
168002,neu
168003,neg
168004,neg
168005,neu
168006,neg
168007,neg
168008,neg
168009,neg
168010,pos
168011,neg
168012,neg
168013,neg
168014,pos
168015,pos
168016,neg
168017,pos
168018,neg
168019,neg
168020,pos
168021,pos
168022,neg
168023,pos
168024,pos
168025,neu
168026,neu
168027,neg
168028,pos
168029,pos
168030,neg
168031,pos
168032,pos
168033,neg
168034,neu
168035,pos
168036,neg
168037,neg
168038,pos
168039,pos
168040,neu
168041,pos
168042,neg
168043,neu
168044,pos
168045,pos
168046,neg
168047,neu
168048,neu
168049,neg
168050,neg
168051,neu
168052,pos
168053,pos
168054,neg
168055,neg
168056,neu
168057,pos
168058,pos
168059,neu
168060,neu
168061,neg
168062,pos
168063,neu
168064,neg
168065,neg
168066,neg
168067,pos
168068,pos
168069,neu
168070,neu
168071,neg
168072,neg
168073,neg
168074,pos
168075,neg
168076,neg
168077,neu
168078,neg
168079,neu
168080,neg
168081,pos
168082,neg
168083,neg
168084,neu
168085,neg
168086,neg
168087,pos
168088,pos
168089,pos
168090,neg
168091,neu
168092,neg
168093,neu
168094,pos
168095,neg
168096,neg
168097,pos
168098,neg
168099,pos
168100,pos
168101,neu
168102,pos
168103,pos
168104,neg
168105,neg
168106,neg
168107,neu
168108,neg
168109,pos
168110,neg
168111,neg
168112,neg
168113,neg
168114,pos
168115,pos
168116,neg
168117,pos
168118,pos
168119,neg
168120,pos
168121,neu
168122,pos
168123,neu
168124,neg
168125,pos
168126,neg
168127,pos
168128,neg
168129,neg
168130,neg
168131,pos
168132,pos
168133,pos
168134,neg
168135,neg
168136,pos
168137,pos
168138,pos
168139,pos
168140,neg
168141,pos
168142,neg
168143,neu
168144,neg
168145,pos
168146,pos
168147,neu
168148,neg
168149,pos
168150,neg
168151,neg
168152,neg
168153,pos
168154,pos
168155,neg
168156,neg
168157,neu
168158,pos
168159,neu
168160,neu
168161,pos
168162,neu
168163,neg
168164,neg
168165,neg
168166,neg
168167,neu
168168,neg
168169,neg
168170,neg
168171,neg
168172,pos
168173,neg
168174,neg
168175,pos
168176,pos
168177,neu
168178,neg
168179,pos
168180,neu
168181,pos
168182,neg
168183,pos
168184,neu
168185,pos
168186,neg
168187,pos
168188,pos
168189,neu
168190,neu
168191,neg
168192,neu
168193,neg
168194,pos
168195,neg
168196,neg
168197,pos
168198,neu
168199,neg
168200,pos
168201,pos
168202,neg
168203,neg
168204,pos
168205,neg
168206,neu
168207,pos
168208,pos
168209,neu
168210,neu
168211,neu
168212,neg
168213,pos
168214,pos
168215,pos
168216,neg
168217,pos
168218,pos
168219,pos
168220,neg
168221,pos
168222,pos
168223,neu
168224,pos
168225,neu
168226,pos
168227,pos
168228,neu
168229,neg
168230,neg
168231,pos
168232,neg
168233,pos
168234,pos
168235,pos
168236,pos
168237,neg
168238,pos
168239,pos
168240,pos
168241,neu
168242,neg
168243,neg
168244,pos
168245,pos
168246,pos
168247,neu
168248,neg
168249,neu
168250,neg
168251,neg
168252,neg
168253,neg
168254,neg
168255,neu
168256,pos
168257,pos
168258,neu
168259,pos
168260,neg
168261,pos
168262,pos
168263,neg
168264,neg
168265,neg
168266,pos
168267,neu
168268,neg
168269,neg
168270,neg
168271,neg
168272,neu
168273,pos
168274,neg
168275,pos
168276,neu
168277,neg
168278,neg
168279,pos
168280,pos
168281,neg
168282,neg
168283,neg
168284,pos
168285,neg
168286,neu
168287,neu
168288,neg
168289,pos
168290,pos
168291,neg
168292,pos
168293,neg
168294,neu
168295,pos
168296,neg
168297,neg
168298,neu
168299,pos
168300,neu
168301,neg
168302,pos
168303,pos
168304,neg
168305,neg
168306,neg
168307,neu
168308,neu
168309,neg
168310,neg
168311,pos
168312,neg
168313,neg
168314,neg
168315,pos
168316,pos
168317,pos
168318,neg
168319,pos
168320,pos
168321,neu
168322,neg
168323,neu
168324,pos
168325,neg
168326,pos
168327,neu
168328,neg
168329,pos
168330,neu
168331,pos
168332,pos
168333,neu
168334,neu
168335,neu
168336,neu
168337,neg
168338,pos
168339,pos
168340,neg
168341,neu
168342,neg
168343,pos
168344,neg
168345,pos
168346,pos
168347,neu
168348,neg
168349,neg
168350,pos
168351,neg
168352,neg
168353,neu
168354,pos
168355,neg
168356,neg
168358,pos
168359,neg
168360,neg
168361,neg
168362,pos
168363,neu
168364,neg
168365,neg
168366,pos
168367,pos
168368,pos
168369,pos
168370,pos
168371,neg
168372,neg
168373,neg
168374,pos
168375,pos
168376,pos
168377,neu
168378,neg
168379,neu
168380,pos
168381,neu
168382,pos
168383,pos
168384,neg
168385,neg
168386,pos
168387,neg
168388,pos
168389,neg
168390,pos
168391,neg
168392,pos
168393,pos
168394,neg
168395,pos
168396,neg
168397,neu
168398,neg
168399,neg
168400,neu
168401,neg
168402,neu
168403,neu
168404,neg
168405,neg
168406,pos
168407,neg
168408,neg
168409,neg
168410,pos
168411,neg
168412,pos
168413,neg
168414,neu
168415,neg
168416,neg
168417,neg
168418,pos
168419,pos
168420,neu
168421,pos
168422,neu
168423,neu
168424,neg
168425,neg
168426,neg
168427,pos
168428,pos
168430,neg
168431,pos
168432,neu
168433,pos
168434,neg
168435,pos
168436,neg
168437,pos
168438,pos
168439,pos
168440,neu
168441,neg
168442,pos
168443,neg
168444,neg
168445,neg
168446,pos
168447,neg
168448,neg
168449,neu
168450,neg
168451,neg
168452,pos
168453,neg
168454,pos
168455,pos
168456,neg
168457,neg
168458,neu
168459,pos
168460,pos
168461,pos
168462,neu
168463,pos
168464,pos
168465,neu
168466,pos
168467,pos
168468,neg
168469,pos
168470,neg
168471,neg
168472,neg
168473,neg
168474,neg
168475,pos
168476,neu
168477,neg
168478,neu
168479,pos
168480,pos
168481,neg
168482,neu
168483,neg
168484,neg
168485,pos
168486,neg
168487,neu
168488,neu
168489,pos
168490,neg
168491,neu
168492,neg
168493,neg
168494,neg
168495,pos
168496,pos
168497,neg
168498,neg
168499,pos
168500,neg
168501,pos
168502,neg
168503,pos
168504,pos
168505,pos
168506,neg
168507,neg
168508,pos
168509,pos
168510,neu
168511,pos
168512,neg
168513,neg
168514,neg
168515,pos
168516,neg
168517,neg
168518,pos
168519,neg
168520,pos
168521,pos
168522,pos
168523,neg
168524,pos
168525,neg
168526,pos
168527,pos
168528,neg
168529,neg
168530,pos
168531,pos
168532,pos
168533,neu
168534,pos
168535,neg
168536,pos
168537,neu
168538,pos
168539,neu
168540,neu
168541,neg
168542,neu
168543,neu
168544,pos
168545,neu
168546,pos
168547,neu
168548,neg
168549,pos
168550,pos
168551,neg
168552,neg
168553,neu
168554,neu
168555,pos
168556,neg
168557,pos
168558,pos
168559,pos
168560,pos
168561,neg
168562,neg
168563,neg
168564,neg
168565,neg
168566,pos
168567,pos
168568,pos
168569,neg
168570,neu
168571,neu
168572,neu
168573,neu
168574,pos
168575,pos
168576,neu
168577,pos
168578,pos
168579,pos
168580,neg
168581,neg
168582,neu
168583,neu
168584,neg
168585,neu
168586,neg
168587,pos
168588,pos
168589,neg
168590,neg
168591,pos
168592,neg
168593,neg
168594,neg
168595,neg
168596,neu
168597,neg
168598,pos
168599,neu
168600,neg
168601,neg
168602,pos
168603,neg
168604,pos
168605,neg
168606,neg
168607,neu
168608,neg
168609,pos
168610,neg
168611,neg
168612,neu
168613,pos
168614,pos
168615,pos
168616,pos
168617,neu
168618,neg
168619,pos
168620,neu
168621,neu
168622,neu
168623,neg
168624,neu
168625,neu
168626,neg
168627,neu
168628,neu
168629,neg
168630,pos
168631,pos
168632,pos
168633,pos
168634,neu
168635,neg
168636,pos
168637,pos
168638,pos
168639,pos
168640,pos
168641,pos
168642,neu
168643,neg
168644,pos
168645,pos
168646,neg
168647,neu
168648,neg
168649,neg
168650,pos
168651,neg
168652,neg
168653,neg
168654,neg
168655,neu
168656,pos
168657,neg
168658,neg
168659,neg
168660,neu
168661,pos
168662,neg
168663,neu
168664,neg
168665,pos
168666,neu
168667,neu
168668,pos
168669,pos
168670,neu
168671,pos
168672,neg
168673,pos
168674,pos
168675,pos
168676,neu
168677,neg
168678,neg
168679,neg
168680,pos
168681,pos
168682,neg
168683,neg
168684,neu
168685,pos
168686,pos
168687,neg
168688,neu
168689,neg
168690,pos
168691,pos
168692,neu
168693,pos
168694,pos
168695,pos
168696,pos
168697,pos
168698,neg
168699,pos
168700,neg
168701,pos
168702,pos
168703,pos
168704,neu
168705,pos
168706,neg
168707,neg
168708,pos
168709,neg
168710,pos
168711,pos
168712,pos
168713,pos
168714,pos
168715,pos
168716,neg
168717,pos
168718,pos
168719,neg
168720,pos
168721,pos
168722,neg
168723,neg
168724,neu
168725,pos
168726,neu
168727,pos
168728,neg
168729,neg
168730,neu
168731,pos
168732,neg
168733,pos
168734,pos
168735,pos
168736,pos
168737,pos
168738,pos
168739,pos
168740,neg
168741,neg
168742,pos
168743,pos
168744,neg
168745,neu
168746,pos
168747,neg
168748,neu
168749,neg
168750,pos
168751,neg
168752,pos
168753,pos
168754,neg
168755,neg
168756,pos
168757,neg
168758,neu
168759,pos
168760,neg
168761,neu
168762,neg
168763,pos
168764,pos
168765,neg
168766,pos
168767,neg
168768,pos
168769,neg
168770,neu
168771,neg
168772,neg
168773,pos
168774,pos
168775,neg
168776,pos
168777,pos
168778,neg
168779,neu
168780,neg
168781,neg
168782,pos
168783,pos
168784,pos
168785,neu
168786,neg
168787,pos
168788,pos
168789,neg
168790,neg
168791,pos
168792,pos
168793,neg
168794,neg
168795,neg
168796,neg
168797,pos
168798,pos
168799,pos
168800,neg
168801,pos
168802,neg
168803,pos
168804,pos
168805,neg
168806,neg
168807,neg
168808,pos
168809,neg
168810,pos
168811,neu
168812,neu
168813,neu
168814,neu
168815,neg
