tweet_id,sentiment
167031,neg
167032,pos
167033,neu
167034,pos
167035,pos
167036,neg
167037,neg
167038,neg
167039,neg
167040,pos
167041,pos
167042,pos
167043,neg
167044,neg
167045,neg
167046,neg
167047,neg
167048,pos
167049,neg
167050,neu
167051,pos
167052,pos
167053,neg
167054,neg
167055,neg
167056,pos
167057,neg
167058,pos
167059,neg
167060,neg
167061,neg
167062,pos
167063,pos
167064,neg
167065,neg
167066,pos
167067,neg
167068,pos
167069,neg
167070,pos
167071,neg
167072,pos
167073,pos
167074,neg
167075,pos
167076,pos
167077,pos
167078,pos
167079,neu
167080,neu
167081,pos
167082,pos
167083,neg
167084,neu
167085,pos
167086,neg
167087,neu
167088,neu
167089,pos
167090,pos
167091,pos
167092,pos
167093,pos
167094,pos
167095,pos
167096,neg
167097,neg
167098,pos
167099,pos
167100,neu
167101,neg
167102,pos
167103,neg
167104,neu
167105,neu
167106,pos
167107,pos
167108,neg
167109,neg
167110,neg
167111,neg
167112,neg
167113,pos
167114,pos
167115,pos
167116,neg
167117,neg
167118,neg
167119,pos
167120,pos
167121,pos
167122,neg
167123,pos
167124,neg
167125,pos
167126,pos
167127,neu
167128,neg
167129,neg
167130,pos
167131,pos
167132,neg
167133,pos
167134,pos
167135,neu
167136,pos
167137,neg
167138,pos
167139,pos
167140,neu
167141,neg
167142,neg
167143,neu
167144,neu
167145,neg
167146,neu
167147,neu
167148,neu
167149,pos
167150,neg
167151,neg
167152,neu
167153,neg
167154,neu
167155,neg
167156,neg
167157,pos
167158,neu
167159,neg
167160,neu
167161,neg
167162,neg
167163,neg
167164,pos
167165,neg
167166,pos
167167,pos
167168,neg
167169,neu
167170,neg
167171,neu
167172,neg
167173,pos
167174,neu
167175,pos
167176,neu
167177,neu
167178,neg
167179,pos
167180,neg
167181,pos
167182,neg
167183,neu
167184,neu
167185,neu
167186,neg
167187,neu
167188,pos
167189,neu
167190,neg
167191,neg
167192,neg
167193,neg
167194,pos
167195,pos
167196,pos
167197,neg
167198,neg
167199,pos
167200,neg
167201,pos
167202,pos
167203,pos
167204,neg
167205,neu
167206,pos
167207,neg
167208,pos
167209,neu
167210,neg
167211,pos
167212,pos
167213,pos
167214,pos
167215,neu
167216,neg
167217,neu
167218,neg
167220,neu
167221,neg
167222,pos
167223,neg
167224,neg
167225,pos
167226,pos
167227,neu
167228,neg
167229,pos
167230,neu
167231,neg
167232,neg
167233,neg
167234,pos
167235,pos
167236,neg
167237,pos
167238,neg
167239,neg
167240,pos
167241,neu
167242,neu
167243,pos
167244,neg
167245,pos
167246,pos
167247,pos
167248,neg
167249,neg
167250,pos
167251,pos
167252,neu
167253,pos
167254,pos
167255,neg
167256,neu
167257,pos
167258,pos
167259,pos
167260,pos
167261,neu
167262,neg
167263,neg
167264,neg
167265,neg
167266,pos
167267,neg
167268,neu
167269,neg
167270,neg
167271,pos
167272,neu
167273,pos
167274,pos
167275,neg
167276,neg
167277,pos
167278,neg
167279,neu
167280,neg
167281,neg
167282,pos
167283,neg
167284,pos
167285,neg
167286,neg
167287,pos
167288,pos
167289,neu
167290,neu
167291,pos
167292,neg
167293,neg
167294,pos
167295,pos
167296,pos
167297,neu
167298,pos
167299,pos
167300,neu
167301,neg
167302,neu
167303,pos
167304,neg
167305,neg
167306,pos
167307,neg
167308,neg
167309,neg
167310,pos
167311,neu
167312,neg
167313,neu
167314,pos
167315,neg
167316,neu
167317,pos
167318,pos
167319,pos
167320,pos
167321,neg
167322,neg
167323,neg
167324,neg
167325,neg
167326,neu
167327,pos
167328,neg
167329,neg
167330,pos
167331,neg
167332,pos
167333,neg
167334,pos
167335,neg
167336,pos
167337,neg
167338,neg
167339,neu
167340,pos
167341,neg
167342,pos
167343,pos
167344,neu
167345,pos
167346,neg
167347,neg
167348,neg
167349,neg
167350,neg
167351,neu
167352,neu
167353,pos
167354,neu
167355,pos
167356,pos
167357,neg
167358,neu
167359,neg
167360,neg
167361,neg
167362,neu
167363,pos
167364,neg
167365,neu
167366,neg
167367,pos
167368,neu
167369,neu
167370,neg
167371,neg
167372,neg
167373,neg
167374,neu
167375,pos
167376,neu
167377,neg
167378,pos
167379,neg
167380,neu
167381,neu
167382,pos
167383,pos
167384,pos
167385,neg
167386,neg
167387,pos
167388,neg
167389,neg
167390,pos
167391,neg
167392,pos
167393,neg
167394,pos
167395,neu
167396,neg
167397,neg
167398,neg
167399,neg
167400,neg
167401,pos
167402,pos
167403,neu
167404,neu
167405,neg
167406,pos
167407,pos
167408,pos
167409,neg
167410,pos
167411,neg
167412,pos
167413,neg
167414,pos
167415,neg
167416,pos
167417,neg
167418,neg
167419,neg
167420,pos
167421,neg
167422,neg
167423,pos
167424,pos
167425,neg
167426,pos
167427,pos
167428,pos
167429,neu
167430,neg
167431,neu
167432,pos
167433,pos
167434,pos
167435,neg
167436,neg
167437,pos
167438,neu
167439,neg
167440,pos
167441,pos
167442,pos
167443,pos
167444,pos
167445,neu
167446,neu
167447,neg
167448,pos
167449,neg
167450,neu
167451,neg
167452,neg
167453,pos
167454,pos
167455,neg
167456,neg
167457,neu
167458,neu
167459,neg
167460,neg
167461,pos
167462,pos
167463,pos
167464,pos
167465,pos
167466,neu
167467,neg
167468,neg
167469,neu
167470,neg
167471,pos
167472,neg
167473,neg
167474,pos
167475,pos
167476,neg
167477,pos
167478,pos
167479,pos
167480,pos
167481,neu
167482,pos
167483,pos
167484,neg
167485,pos
167486,neg
167487,pos
167488,pos
167489,neg
167490,neg
167491,neg
167492,neg
167493,pos
167494,neg
167495,neg
167496,pos
167497,neu
167498,pos
167499,pos
167500,pos
167501,neg
167502,pos
167503,neg
167504,pos
167505,pos
167506,neg
167507,neg
167508,neg
167509,pos
167510,neg
167511,neu
167512,pos
167513,neu
167514,neg
167515,neg
167516,pos
167517,pos
167518,pos
167519,pos
167520,neg
167521,pos
167522,neg
167523,neg
167524,neg
167525,neg
167526,pos
167527,neu
167528,neu
167529,neg
167530,pos
167531,neg
167532,neg
167533,neg
167534,pos
167535,neg
167536,neu
167537,pos
167538,neg
167539,pos
167540,neg
167541,neg
167542,pos
167543,neg
167544,pos
167545,neg
167546,pos
167547,neg
167548,neg
167549,pos
167550,neg
167551,neg
167552,neu
167553,neg
167554,neu
167555,pos
167556,pos
167557,neg
167558,neg
167559,pos
167560,pos
167561,pos
167562,pos
167563,neg
167564,neg
167565,pos
167566,neg
167567,pos
167568,neg
167569,pos
167570,pos
167571,neg
167572,pos
167573,neu
167574,neg
167575,neu
167576,neg
167577,pos
167578,neu
167579,neg
167580,pos
167581,neg
167582,pos
167583,neu
167584,pos
167585,neg
167586,pos
167587,neg
167588,neu
167589,pos
167590,neg
167591,neg
167592,pos
167593,neg
167594,neg
167595,neu
167596,pos
167597,pos
167598,neg
167599,pos
167600,neu
167601,neg
167602,neg
167603,neg
167604,pos
167605,pos
167606,neu
167607,pos
167608,neg
167609,neu
167610,pos
167611,neg
167612,neg
167613,neu
167614,neu
167615,neg
167616,pos
167617,pos
167618,pos
167619,pos
167620,pos
167621,neg
167622,neg
167623,neg
167624,neg
167625,neu
167626,neu
167627,pos
167628,neu
167629,pos
167630,pos
167631,pos
167632,neg
167633,pos
167634,pos
167635,pos
167636,neu
167637,neg
167638,neg
167639,neg
167640,neg
167641,neg
167642,neg
167643,neg
167644,pos
167645,pos
167646,pos
167647,pos
167648,pos
167649,neu
167650,neg
167651,pos
167652,pos
167653,neu
167654,pos
167655,pos
167656,neg
167657,pos
167658,neg
167659,pos
167660,pos
167661,pos
167662,pos
167663,neg
167664,neg
167665,neu
167666,neg
167667,neg
167668,pos
167669,neg
167670,neg
167671,neg
167672,pos
167673,neg
167674,pos
167675,pos
167676,pos
167677,neu
167678,neg
167679,neg
167680,pos
167681,pos
167682,neu
167683,neg
167684,neu
167685,neu
167686,neg
167687,neu
167688,neg
167689,neu
167690,neg
167691,pos
167692,neg
167693,neu
167694,neg
167695,neg
167696,neu
167697,neg
167698,neg
167699,pos
167700,pos
167701,neg
167702,neu
167703,pos
167704,pos
167705,neg
167706,pos
167707,neu
167708,neu
167709,pos
167710,neg
167711,neg
167712,pos
167713,pos
167714,pos
167715,pos
167716,neg
167717,neg
167718,pos
167719,neg
167720,pos
167721,neu
167722,neu
167723,pos
167724,neg
167725,pos
167726,pos
167727,neg
167728,neu
167729,neu
167730,neu
167731,neg
167732,pos
167733,neg
167734,pos
167735,pos
167736,neu
167737,pos
167738,neg
167739,neg
167740,neu
167741,pos
167742,neu
167743,neg
167744,pos
167745,neg
167746,neg
167747,pos
167748,neu
167749,neg
167750,neg
167751,pos
167752,neu
167753,neg
167754,neg
167755,neg
167756,pos
167757,neg
167758,pos
167759,neu
167760,pos
167761,neu
167762,neg
167763,neg
167764,neg
167765,neg
167766,neg
167767,pos
167768,pos
167769,pos
167770,pos
167771,neu
167772,neg
167773,neg
167774,pos
167775,neg
167776,neg
167777,neg
167778,neu
167779,pos
167780,neg
167781,neu
167782,pos
167783,neg
167784,neg
167785,neg
167786,neg
167787,neg
167788,neg
167789,neg
167790,pos
167791,neg
167792,neg
167793,pos
167794,neu
167795,neu
167796,neu
167797,neu
167798,pos
167799,neg
167800,pos
167801,pos
167802,neg
167803,neu
167804,neu
167805,neu
167806,neu
167807,neg
167808,pos
167809,neu
167810,neg
167811,neg
167812,neg
167813,neg
167814,neg
167815,neg
167816,neg
167817,pos
167818,neg
167820,neg
167821,neg
167822,pos
167823,pos
167824,pos
167825,neu
167826,neg
167827,neg
167828,neg
167829,neg
167830,neg
167831,neu
167832,neg
167833,neg
167834,pos
167835,neg
167836,neu
167837,pos
167838,neg
167839,neg
167840,neg
167841,neu
167842,pos
167843,neg
167844,neg
167845,pos
167846,pos
167847,neg
167848,pos
167849,neu
167850,neg
167851,neg
167852,neg
167853,pos
167854,neg
167855,pos
167856,pos
167857,neg
167858,neg
167859,neu
167860,neg
167861,neu
167862,pos
167863,neu
167864,pos
167865,neg
167866,neg
167867,pos
167868,neg
167869,neu
167870,pos
167871,neg
167872,neg
167873,neu
167874,pos
167875,neg
167876,pos
167877,neg
167878,neg
167879,neg
167880,neu
167881,pos
167882,neg
167883,neg
167884,neg
167885,neu
167886,pos
167887,neg
167888,pos
167889,neu
167890,neg
167891,pos
167892,neu
167893,neg
167894,pos
167895,pos
167896,neu
167897,neu
167898,neg
167899,neg
167900,neg
167901,pos
167902,pos
167903,neg
167904,neg
167905,neg
167906,pos
167907,neu
167908,neu
167909,neg
167910,pos
167911,neg
167912,pos
167913,pos
167914,pos
167915,neg
167916,pos
167917,neg
167918,neg
167919,neu
167920,neu
167921,neu
167922,pos
167923,neg
167924,pos
167925,pos
167926,neu
167927,neg
167928,neg
167929,neg
167930,pos
167931,pos
167932,neu
167933,neu
167934,pos
167935,neu
167936,neg
167937,pos
167938,pos
167939,neu
167940,pos
167941,neu
167942,neu
167943,pos
167944,neg
167945,pos
167946,neg
167947,pos
167948,pos
167949,pos
167950,neg
167951,neg
167952,pos
167953,neg
167954,neu
167955,neg
167956,pos
167957,pos
167958,neu
167959,neu
167960,neg
167961,neu
167962,pos
167963,pos
167964,neg
167965,neg
167966,pos
167967,neg
167968,neu
167969,pos
167970,pos
167971,neg
167972,pos
167973,pos
167974,pos
167975,pos
167976,neu
167977,neg
167978,neg
167979,pos
167980,neg
167981,neu
167982,neg
167983,neu
167984,pos
167985,neg
167986,neg
167987,neu
167988,pos
167989,neu
167990,neg
167991,neg
167992,pos
167993,neg
167994,pos
167995,neg
167996,neg
167997,neg
167998,pos
167999,neg
168000,pos
168001,neg
168002,neu
168003,neg
168004,neg
168005,neu
168006,neg
168007,neg
168008,neg
168009,pos
168010,pos
168011,pos
168012,neg
168013,neg
168014,pos
168015,neu
168016,neg
168017,pos
168018,neg
168019,pos
168020,pos
168021,pos
168022,pos
168023,pos
168024,neg
168025,neg
168026,neu
168027,neu
168028,neg
168029,pos
168030,neg
168031,pos
168032,neu
168033,neg
168034,neu
168035,pos
168036,neg
168037,neg
168038,pos
168039,pos
168040,neu
168041,neg
168042,pos
168043,neg
168044,neg
168045,pos
168046,neg
168047,neu
168048,pos
168049,neg
168050,neg
168051,neu
168052,neg
168053,pos
168054,neg
168055,pos
168056,neu
168057,pos
168058,neu
168059,neu
168060,neu
168061,neg
168062,pos
168063,pos
168064,pos
168065,neg
168066,pos
168067,neg
168068,neu
168069,neu
168070,pos
168071,neg
168072,neg
168073,neg
168074,pos
168075,neu
168076,neg
168077,neu
168078,neg
168079,neu
168080,pos
168081,pos
168082,pos
168083,neg
168084,pos
168085,pos
168086,pos
168087,neg
168088,pos
168089,neg
168090,neg
168091,neu
168092,neg
168093,neu
168094,neg
168095,neg
168096,pos
168097,neu
168098,neg
168099,pos
168100,pos
168101,neu
168102,pos
168103,pos
168104,pos
168105,neg
168106,pos
168107,pos
168108,pos
168109,neu
168110,neg
168111,neg
168112,neg
168113,pos
168114,neg
168115,pos
168116,pos
168117,neg
168118,pos
168119,neg
168120,neg
168121,neg
168122,neg
168123,pos
168124,neg
168125,pos
168126,neg
168127,neg
168128,pos
168129,neu
168130,pos
168131,neg
168132,pos
168133,pos
168134,pos
168135,pos
168136,pos
168137,neu
168138,pos
168139,pos
168140,pos
168141,neu
168142,pos
168143,neu
168144,pos
168145,neg
168146,neu
168147,neu
168148,neg
168149,neu
168150,neg
168151,neg
168152,neg
168153,neg
168154,neg
168155,neg
168156,pos
168157,neu
168158,neg
168159,neg
168160,neu
168161,pos
168162,neg
168163,neg
168164,neu
168165,neg
168166,pos
168167,neg
168168,neu
168169,pos
168170,neg
168171,neg
168172,neu
168173,neg
168174,pos
168175,neg
168176,pos
168177,neg
168178,neg
168179,neg
168180,neu
168181,pos
168182,neg
168183,neu
168184,neu
168185,pos
168186,pos
168187,pos
168188,neg
168189,neu
168190,neu
168191,pos
168192,neg
168193,neg
168194,neu
168195,pos
168196,neg
168197,pos
168198,pos
168199,pos
168200,pos
168201,pos
168202,neg
168203,neg
168204,neg
168205,neg
168206,neu
168207,neu
168208,neg
168209,neu
168210,neu
168211,neu
168212,neg
168213,neu
168214,neg
168215,neu
168216,neg
168217,pos
168218,pos
168219,pos
168220,neg
168221,pos
168222,neg
168223,pos
168224,neu
168225,pos
168226,neg
168227,pos
168228,neu
168229,pos
168230,neu
168231,pos
168232,pos
168233,neg
168234,pos
168235,pos
168236,pos
168237,neg
168238,neg
168239,neg
168240,neg
168241,neu
168242,pos
168243,neg
168244,neu
168245,neg
168246,neg
168247,neu
168248,neg
168249,pos
168250,neg
168251,neg
168252,pos
168253,neu
168254,pos
168255,neu
168256,neg
168257,neg
168258,pos
168259,neu
168260,neg
168261,pos
168262,neg
168263,neg
168264,neg
168265,pos
168266,pos
168267,neu
168268,pos
168269,neg
168270,neg
168271,pos
168272,neg
168273,pos
168274,neg
168275,pos
168276,neu
168277,pos
168278,neg
168279,pos
168280,pos
168281,pos
168282,neg
168283,neg
168284,pos
168285,neg
168286,pos
168287,neu
168288,pos
168289,neg
168290,neg
168291,neu
168292,neg
168293,neg
168294,pos
168295,neg
168296,neu
168297,neg
168298,neu
168299,pos
168300,neu
168301,neu
168302,pos
168303,neg
168304,pos
168305,pos
168306,pos
168307,neu
168308,pos
168309,neg
168310,pos
168311,pos
168312,neg
168313,neg
168314,neg
168315,pos
168316,neg
168317,pos
168318,pos
168319,neu
168320,neg
168321,pos
168322,pos
168323,pos
168324,pos
168325,neg
168326,pos
168327,neu
168328,pos
168329,neg
168330,pos
168331,neg
168332,pos
168333,neu
168334,pos
168335,neu
168336,neg
168337,pos
168338,neg
168339,neu
168340,neg
168341,pos
168342,neg
168343,neg
168344,neg
168345,neg
168346,pos
168347,neu
168348,neu
168349,neg
168350,pos
168351,pos
168352,neg
168353,neu
168354,neu
168355,pos
168356,pos
168358,neg
168359,neg
168360,neg
168361,neg
168362,pos
168363,neu
168364,neg
168365,neg
168366,pos
168367,neu
168368,neg
168369,pos
168370,neg
168371,pos
168372,neu
168373,neg
168374,neg
168375,pos
168376,neg
168377,neu
168378,neg
168379,neu
168380,pos
168381,neg
168382,neg
168383,neu
168384,neg
168385,pos
168386,neu
168387,pos
168388,neu
168389,pos
168390,pos
168391,pos
168392,neg
168393,neg
168394,neg
168395,neg
168396,neg
168397,neu
168398,neg
168399,neg
168400,neu
168401,neg
168402,neu
168403,pos
168404,neg
168405,neg
168406,pos
168407,neg
168408,neg
168409,neg
168410,neg
168411,neu
168412,neg
168413,neg
168414,pos
168415,pos
168416,neg
168417,pos
168418,pos
168419,pos
168420,neu
168421,neg
168422,neu
168423,pos
168424,neg
168425,neu
168426,neg
168427,neg
168428,neg
168430,pos
168431,pos
168432,neg
168433,pos
168434,pos
168435,pos
168436,neg
168437,pos
168438,neg
168439,neg
168440,neu
168441,neu
168442,neg
168443,neu
168444,neu
168445,neg
168446,pos
168447,neg
168448,neg
168449,neu
168450,neg
168451,neg
168452,pos
168453,neg
