tweet_id,sentiment
167515,neg
167516,pos
167517,pos
167518,pos
167519,neg
167520,neg
167521,neg
167522,neg
167523,pos
167524,neg
167525,pos
167526,neg
167527,neg
167528,neu
167529,neg
167530,neg
167531,neg
167532,neg
167533,pos
167534,neg
167535,neg
167536,neg
167537,pos
167538,neg
167539,neg
167540,neg
167541,neg
167542,pos
167543,pos
167544,neg
167545,neg
167546,neg
167547,neg
167548,neg
167549,pos
167550,neg
167551,neg
167552,neu
167553,neg
167554,neu
167555,neg
167556,neu
167557,neg
167558,neg
167559,pos
167560,neg
167561,neg
167562,neg
167563,neg
167564,neg
167565,pos
167566,neg
167567,neg
167568,neg
167569,pos
167570,pos
167571,pos
167572,neg
167573,neu
167574,pos
167575,neu
167576,neg
167577,pos
167578,neu
167579,neg
167580,neg
167581,pos
167582,neg
167583,neu
167584,neu
167585,neg
167586,pos
167587,neg
167588,neu
167589,neg
167590,neg
167591,neg
167592,pos
167593,neg
167594,neg
167595,neu
167596,pos
167597,pos
167598,neg
167599,neg
167600,neg
167601,neg
167602,pos
167603,pos
167604,pos
167605,neg
167606,neu
167607,pos
167608,neg
167609,neg
167610,pos
167611,neg
167612,neg
167613,neu
167614,neu
167615,neg
167616,neu
167617,neg
167618,neg
167619,neg
167620,pos
167621,neg
167622,neg
167623,neg
167624,neg
167625,pos
167626,neu
167627,pos
167628,neu
167629,neg
167630,neg
167631,pos
167632,neg
167633,neg
167634,neg
167635,neu
167636,neu
167637,neg
167638,neg
167639,neg
167640,pos
167641,neg
167642,pos
167643,pos
167644,pos
167645,neg
167646,pos
167647,neg
167648,neg
167649,neu
167650,neg
167651,neg
167652,neg
167653,neu
167654,neg
167655,pos
167656,neg
167657,neg
167658,pos
167659,neg
167660,pos
167661,pos
167662,pos
167663,neg
167664,neg
167665,neu
167666,neg
167667,neg
167668,neg
167669,neg
167670,neu
167671,neg
167672,neg
167673,neg
167674,pos
167675,pos
167676,neg
167677,neu
167678,neg
167679,neg
167680,neg
167681,neg
167682,neg
167683,neg
167684,neu
167685,neu
167686,neg
167687,neu
167688,neg
167689,neu
167690,neg
167691,neg
167692,neg
167693,neu
167694,neg
167695,neg
167696,neu
167697,pos
167698,neg
167699,pos
167700,pos
167701,neg
167702,neu
167703,neg
167704,pos
167705,neg
167706,neg
167707,neu
167708,neu
167709,pos
167710,neg
167711,neg
167712,neg
167713,neg
167714,pos
167715,neg
167716,pos
167717,neg
167718,neg
167719,neg
167720,neg
167721,neu
167722,neu
167723,pos
167724,pos
167725,pos
167726,neg
167727,neg
167728,neu
167729,neg
167730,neu
167731,neg
167732,pos
167733,neg
167734,pos
167735,neg
167736,neu
167737,neg
167738,neg
167739,neg
167740,neu
167741,neg
167742,neu
167743,neg
167744,neg
167745,pos
167746,neg
167747,pos
167748,neu
167749,neg
167750,pos
167751,pos
167752,neu
167753,pos
167754,neg
167755,neg
167756,neg
167757,neg
167758,neg
167759,neu
167760,pos
167761,neu
167762,pos
167763,neg
167764,neg
167765,pos
167766,pos
167767,neg
167768,neg
167769,pos
167770,neg
167771,neu
167772,neu
167773,neg
167774,neg
167775,neg
167776,neg
167777,neg
167778,neu
167779,neg
167780,neg
167781,neg
167782,neg
167783,neg
167784,neg
167785,neg
167786,neu
167787,neg
167788,neg
167789,neu
167790,pos
167791,neg
167792,neg
167793,neg
167794,neu
167795,neu
167796,neu
167797,neu
167798,neg
167799,pos
167800,pos
167801,neg
167802,neg
167803,neu
167804,neu
167805,neu
167806,neu
167807,neg
167808,neg
167809,neu
167810,neg
167811,neu
167812,neg
167813,neg
167814,pos
167815,neg
167816,neg
167817,pos
167818,neg
167820,pos
167821,neg
167822,neg
167823,pos
167824,pos
167825,neu
167826,neg
167827,neg
167828,pos
167829,pos
167830,neg
167831,neu
167832,neg
167833,neg
167834,pos
167835,neg
167836,neu
167837,neg
167838,neg
167839,neg
167840,neg
167841,neu
167842,pos
167843,neg
167844,pos
167845,neg
167846,pos
167847,neg
167848,pos
167849,neu
167850,neg
167851,neg
167852,neg
167853,neg
167854,neg
167855,neg
167856,pos
167857,pos
167858,pos
167859,neu
167860,neg
167861,neu
167862,pos
167863,neu
167864,neg
167865,neg
167866,neg
167867,neg
167868,neu
167869,neu
167870,pos
167871,pos
167872,neg
167873,neg
167874,pos
167875,pos
167876,pos
167877,neg
167878,neg
167879,neg
167880,neu
167881,pos
167882,neg
167883,neg
167884,neg
167885,neu
167886,neg
167887,neg
167888,neg
167889,neu
167890,neg
167891,neu
167892,neu
167893,pos
167894,pos
167895,neg
167896,neu
167897,neu
167898,pos
167899,neg
167900,neu
167901,neg
167902,neg
167903,neg
167904,neu
167905,neg
167906,neg
167907,neu
167908,neu
167909,neg
167910,pos
167911,neg
167912,pos
167913,neg
167914,neg
167915,neg
167916,neg
167917,neg
167918,neg
167919,neu
167920,neu
167921,neu
167922,neg
167923,neu
167924,neg
167925,neg
167926,neu
167927,neg
167928,neg
167929,neg
167930,pos
167931,neg
167932,neu
167933,neu
167934,neg
167935,neg
167936,pos
167937,neg
167938,pos
167939,neu
167940,pos
167941,neu
167942,neu
167943,neg
167944,neg
167945,neg
167946,neu
167947,pos
167948,neg
167949,pos
167950,neg
167951,neg
167952,neg
167953,neg
167954,neg
167955,pos
167956,neg
167957,pos
167958,neu
167959,neu
167960,neg
167961,neu
167962,pos
167963,pos
167964,neg
167965,neg
167966,neu
167967,neg
167968,neu
167969,neg
167970,pos
167971,neg
167972,neg
167973,neg
167974,neg
167975,neg
167976,neu
167977,neg
167978,pos
167979,pos
167980,neg
167981,neu
167982,neg
167983,neu
167984,neg
167985,neg
167986,neg
167987,neu
167988,neg
167989,neu
167990,neg
167991,neg
167992,neg
167993,neg
167994,pos
167995,neg
167996,neg
167997,pos
167998,neu
167999,neg
168000,neg
168001,neg
168002,neu
168003,neg
168004,neg
168005,neu
168006,neg
168007,neg
168008,neg
168009,neg
168010,neg
168011,pos
168012,neg
168013,neg
168014,neg
168015,neu
168016,neg
168017,pos
168018,neg
168019,pos
168020,pos
168021,neu
168022,neg
168023,pos
168024,pos
168025,neg
168026,neg
168027,neu
168028,neg
168029,neg
168030,neg
168031,neg
168032,neu
168033,neg
168034,neg
168035,pos
168036,neu
168037,neg
168038,pos
168039,pos
168040,neu
168041,pos
168042,neg
168043,neg
168044,neg
168045,neg
168046,neg
168047,neu
168048,neg
168049,neg
168050,neg
168051,neu
168052,neg
168053,pos
168054,neu
168055,neg
168056,neu
168057,neg
168058,neg
168059,neu
168060,neg
168061,neg
168062,neg
168063,neg
168064,neg
168065,neg
168066,neg
168067,neg
168068,neu
168069,neu
168070,neg
168071,neg
168072,neg
168073,neg
168074,pos
168075,pos
168076,neg
168077,neu
168078,pos
168079,neu
168080,neg
168081,neu
168082,pos
168083,neg
168084,pos
168085,pos
168086,neg
168087,neg
168088,neg
168089,neg
168090,neg
168091,neu
168092,pos
168093,neu
168094,neg
168095,neg
168096,pos
168097,neu
168098,pos
168099,pos
168100,neg
168101,neu
168102,neg
168103,pos
168104,neg
168105,neg
168106,pos
168107,neg
168108,neg
168109,neu
168110,neg
168111,pos
168112,neg
168113,neg
168114,neg
168115,pos
168116,neg
168117,neg
168118,neg
168119,pos
168120,neg
168121,neu
168122,neg
168123,pos
168124,neg
168125,neg
168126,neg
168127,neg
168128,pos
168129,neu
168130,neg
168131,neg
168132,pos
168133,pos
168134,neg
168135,neg
168136,pos
168137,neu
168138,neg
168139,pos
168140,pos
168141,neu
168142,pos
168143,neu
168144,pos
168145,neg
168146,neu
168147,neu
168148,neg
168149,neu
168150,neg
168151,neg
168152,neg
168153,neg
168154,neg
168155,neg
168156,neg
168157,neu
168158,neg
168159,pos
168160,neu
168161,neg
168162,pos
168163,neg
168164,neu
168165,neg
168166,pos
168167,neg
168168,neu
168169,neg
168170,neg
168171,neg
168172,neu
168173,neg
168174,neu
168175,neg
168176,neg
168177,neg
168178,pos
168179,neg
168180,neu
168181,neg
168182,neg
168183,neu
168184,neu
168185,neg
168186,neg
168187,neg
168188,neg
168189,neu
168190,neg
168191,pos
168192,neg
168193,neg
168194,neu
168195,neg
168196,neg
168197,pos
168198,neu
168199,pos
168200,neg
168201,pos
168202,neg
168203,neg
168204,neg
168205,neg
168206,neu
168207,neu
168208,neg
168209,neu
168210,neu
168211,neu
168212,neg
168213,neu
168214,neg
168215,neu
168216,pos
168217,neg
168218,pos
168219,pos
168220,neg
168221,pos
168222,neg
168223,neg
168224,neu
168225,pos
168226,pos
168227,neg
168228,neu
168229,pos
168230,neu
168231,pos
168232,neg
168233,pos
168234,neg
168235,pos
168236,pos
168237,pos
168238,neg
168239,pos
168240,neu
168241,neu
168242,pos
168243,neg
168244,neu
168245,pos
168246,neg
168247,neu
168248,neg
168249,pos
168250,pos
168251,neu
168252,neg
168253,neu
168254,neg
168255,neu
168256,pos
168257,neg
168258,neg
168259,neu
168260,neg
168261,neg
168262,neg
168263,neg
168264,neg
168265,pos
168266,neg
168267,neu
168268,pos
168269,neg
168270,neg
168271,pos
168272,pos
168273,neg
168274,neg
168275,pos
168276,neu
168277,neg
168278,neg
168279,pos
168280,pos
168281,neg
168282,pos
168283,neg
168284,pos
168285,neg
168286,pos
168287,neu
168288,neg
168289,neg
168290,neg
168291,neu
168292,neg
168293,neg
168294,neg
168295,neg
168296,neg
168297,neg
168298,neu
168299,pos
168300,neu
168301,neu
168302,pos
168303,neg
168304,pos
168305,pos
168306,neg
168307,neu
168308,neu
168309,pos
168310,pos
168311,pos
168312,neg
168313,neg
168314,neg
168315,neg
168316,pos
168317,pos
168318,neg
168319,neu
168320,neg
168321,neg
168322,neg
168323,neu
168324,pos
168325,neg
168326,pos
168327,neu
168328,neg
168329,neg
168330,neu
168331,neg
168332,pos
168333,neu
168334,neg
168335,neu
168336,neg
168337,pos
168338,neg
168339,neu
168340,neg
168341,neg
168342,neg
168343,neg
168344,neg
168345,neg
168346,pos
168347,neu
168348,neu
168349,neg
168350,pos
168351,pos
168352,neg
168353,neu
168354,neg
168355,pos
168356,pos
168358,neg
168359,neg
168360,pos
168361,neg
168362,pos
168363,neu
168364,neg
168365,neg
168366,pos
168367,neu
168368,neg
168369,pos
168370,neg
168371,pos
168372,neu
168373,neg
168374,neg
168375,neg
168376,neg
168377,neu
168378,neg
168379,neu
168380,pos
168381,neg
168382,neg
168383,neg
168384,pos
168385,neg
168386,neu
168387,neg
168388,neu
168389,neg
168390,neg
168391,neg
168392,neg
168393,pos
168394,pos
168395,pos
168396,neg
168397,neu
168398,neg
168399,pos
168400,neu
168401,neg
168402,neu
168403,neg
168404,pos
168405,neu
168406,pos
168407,pos
168408,neg
168409,neg
168410,neg
168411,neu
168412,pos
168413,neg
168414,pos
168415,pos
168416,pos
168417,neg
168418,neg
168419,pos
168420,neu
168421,neu
168422,pos
168423,pos
168424,neg
168425,neg
168426,neg
168427,pos
168428,neg
168430,pos
168431,neg
168432,neg
168433,pos
168434,neg
168435,pos
168436,neg
168437,neg
168438,neu
168439,pos
168440,neu
168441,neu
168442,neg
168443,neu
168444,neu
168445,neg
168446,pos
168447,neg
168448,neg
168449,neu
168450,neg
168451,neg
168452,pos
168453,neg
168454,neg
168455,pos
168456,neg
168457,neg
168458,neg
168459,neg
168460,neg
168461,neg
168462,neu
168463,neg
168464,pos
168465,neu
168466,neg
168467,pos
168468,neg
168469,pos
168470,pos
168471,neg
168472,pos
168473,neg
168474,neg
168475,neg
168476,neu
168477,neg
168478,neu
168479,neg
168480,neg
168481,neg
168482,neu
168483,pos
168484,neg
168485,neg
168486,neg
168487,neu
168488,neg
168489,neg
168490,pos
168491,neu
168492,neg
168493,neg
168494,neg
168495,neg
168496,pos
168497,neg
168498,neg
168499,neg
168500,neg
168501,neg
168502,pos
168503,neg
168504,pos
168505,neg
168506,neg
168507,neg
168508,neg
168509,neg
168510,neu
168511,pos
168512,neg
168513,pos
168514,pos
168515,neg
168516,neg
168517,pos
168518,neg
168519,pos
168520,neg
168521,neu
168522,neg
168523,neg
168524,neg
168525,neg
168526,pos
168527,pos
168528,neu
168529,pos
168530,neg
168531,neg
168532,neg
168533,neu
168534,neg
168535,pos
168536,neg
168537,neg
168538,pos
168539,neu
168540,pos
168541,neg
168542,neu
168543,neu
168544,neg
168545,neg
168546,pos
168547,neu
168548,neg
168549,neg
168550,pos
168551,pos
168552,pos
168553,neu
168554,neu
168555,pos
168556,neg
168557,pos
168558,neg
168559,pos
168560,neg
168561,neg
168562,neg
168563,pos
168564,neg
168565,pos
168566,neg
168567,neg
168568,pos
168569,neg
168570,pos
168571,neg
168572,neg
168573,neu
168574,pos
168575,pos
168576,neg
168577,pos
168578,neg
168579,neg
168580,pos
168581,pos
168582,neu
168583,neu
168584,neg
168585,neg
168586,neg
168587,neg
168588,neg
168589,pos
168590,neg
168591,pos
168592,neg
168593,neg
168594,neg
168595,neg
168596,neg
168597,neg
168598,neg
168599,neu
168600,neg
168601,neg
168602,pos
168603,neg
168604,pos
168605,pos
168606,pos
168607,neu
168608,neu
168609,neg
168610,neu
168611,neu
168612,neu
168613,neg
168614,neg
168615,neg
168616,neg
168617,neu
168618,pos
168619,neg
168620,neg
168621,neu
168622,neu
168623,neu
168624,neu
168625,neg
168626,pos
168627,neg
168628,neu
168629,pos
168630,pos
168631,neg
168632,pos
168633,pos
168634,neu
168635,neg
168636,neg
168637,neg
168638,neg
168639,neg
168640,pos
168641,pos
168642,neu
168643,neg
168644,neg
168645,neu
168646,neg
168647,neu
168648,neg
168649,pos
168650,pos
168651,neg
168652,neg
168653,neg
168654,pos
168655,neu
168656,neu
168657,neu
168658,neg
168659,neg
168660,neu
168661,neg
168662,neg
168663,neu
168664,neg
168665,neg
168666,neu
168667,neu
168668,pos
168669,pos
168670,neg
168671,neg
168672,neg
168673,pos
168674,neg
168675,pos
168676,neu
168677,pos
168678,neg
168679,neg
168680,neg
168681,neg
168682,neg
168683,neg
168684,neu
168685,neg
168686,pos
168687,neg
168688,neu
168689,neg
168690,neg
168691,neg
168692,neu
168693,neg
168694,neu
168695,neg
168696,neg
168697,neg
168698,neg
168699,neg
168700,neg
168701,neu
168702,pos
168703,neg
168704,neu
168705,neg
168706,pos
168707,neg
168708,neg
168709,neg
168710,neg
168711,neu
168712,neu
168713,neu
168714,pos
168715,neg
168716,neg
168717,neg
168718,neg
168719,neg
168720,neg
168721,neg
168722,pos
168723,neg
168724,neu
168725,pos
168726,neu
168727,neg
168728,neg
168729,neg
168730,neu
168731,neg
168732,neg
168733,neg
168734,neg
168735,neg
168736,neg
168737,pos
168738,neg
168739,neg
168740,neg
168741,neg
168742,neg
168743,neg
168744,neg
168745,neu
168746,pos
168747,neg
168748,neg
168749,neg
168750,neg
168751,neg
168752,pos
168753,neg
168754,pos
168755,neg
168756,pos
168757,neg
168758,neu
168759,neg
168760,neg
168761,pos
168762,pos
168763,pos
168764,pos
168765,pos
168766,neg
168767,neg
168768,neg
168769,pos
168770,neu
168771,pos
168772,neg
168773,pos
168774,neg
168775,neg
168776,pos
168777,neu
168778,neg
168779,neg
168780,pos
168781,pos
168782,neu
168783,neg
168784,pos
168785,neu
168786,pos
168787,neg
168788,neg
168789,pos
168790,neg
168791,pos
168792,neg
168793,pos
168794,neg
168795,neg
168796,neg
168797,neg
168798,neg
168799,neu
168800,pos
168801,neg
168802,neg
168803,neg
168804,neg
168805,neg
168806,pos
168807,pos
168808,neg
168809,neg
168810,pos
168811,neu
168812,neu
168813,neu
168814,neg
168815,neg
168816,neg
168817,neu
168818,neg
168819,neg
168820,neu
168821,pos
168822,neg
168823,pos
168824,pos
168825,neg
168826,pos
168827,neg
168828,neg
168829,neg
168830,neu
168831,neu
168832,neg
168833,pos
168834,neg
168835,pos
168836,neg
168837,neg
168838,neg
168839,neg
168840,neg
168841,neg
168842,pos
168843,pos
168844,neu
168845,neg
168846,neu
168847,pos
168848,neg
168849,neg
168850,neg
168851,pos
168852,pos
168853,neg
168854,neg
168855,neg
168856,neg
168857,neu
168858,neg
168859,pos
168860,neg
168861,neg
168862,neu
168863,neg
168864,neg
168865,neg
168866,pos
168867,pos
168868,neu
168869,neg
168870,pos
168871,neu
168872,neu
168873,neg
168874,neg
168875,neg
168876,neg
168877,neu
168878,neu
168879,neg
168880,neg
168881,neu
168882,pos
168883,neg
168884,neg
168885,neg
168886,pos
168887,neg
168888,neg
168889,neg
168890,neg
168891,neu
168892,pos
168893,pos
168894,neg
168895,pos
168896,neu
168897,pos
168898,pos
168899,pos
168900,neu
168901,neg
168902,pos
168903,neg
168904,neg
168905,pos
168906,neg
168907,neg
168908,pos
168909,neg
168910,pos
168911,pos
168912,pos
168913,neg
168914,pos
168915,neg
168916,pos
168917,neg
168918,pos
168919,neg
168920,pos
168921,neg
168922,neg
168923,neg
168924,neg
168925,pos
168926,neg
168927,pos
168928,neg
168929,pos
168930,neu
168931,pos
168932,neu
168933,pos
168934,neu
168935,neg
168936,neu
