tweet_id,sentiment
166683,neg
166684,pos
166685,neg
166686,pos
166687,pos
166688,neg
166689,pos
166690,pos
166691,neg
166692,neg
166693,neu
166694,pos
166695,pos
166696,neg
166697,neg
166698,pos
166699,pos
166700,pos
166701,neu
166702,neg
166703,neg
166704,neg
166705,pos
166706,neg
166707,pos
166708,pos
166709,neu
166710,neu
166711,pos
166712,pos
166713,pos
166714,neg
166715,neu
166716,neu
166717,neg
166718,neg
166719,neg
166720,neg
166721,pos
166722,neg
166723,neg
166724,pos
166725,neg
166726,pos
166727,neg
166728,neg
166729,neg
166730,pos
166731,pos
166732,neg
166733,neg
166734,neu
166735,neu
166736,neg
166737,neu
166738,pos
166739,neg
166740,neu
166741,pos
166742,pos
166743,pos
166744,neg
166745,pos
166746,pos
166747,neg
166748,neg
166749,pos
166750,neg
166751,neu
166752,neg
166753,pos
166754,neu
166755,neg
166756,pos
166757,neg
166758,neg
166759,neu
166760,neg
166761,neg
166762,neg
166763,neg
166764,neg
166765,pos
166766,neg
166767,pos
166768,neg
166769,pos
166770,neg
166771,neg
166772,neg
166773,neg
166774,neg
166775,neg
166776,pos
166777,neu
166778,neu
166779,neg
166780,neu
166781,pos
166782,neg
166783,pos
166784,neg
166785,neg
166786,pos
166787,neu
166788,pos
166789,neg
166790,neg
166791,neu
166792,neu
166793,neg
166794,neg
166795,neg
166796,pos
166797,neg
166798,pos
166799,neg
166800,neu
166801,neg
166802,neg
166803,neg
166804,neg
166805,pos
166806,neg
166807,pos
166808,neg
166809,neg
166810,pos
166811,neu
166812,neu
166813,neg
166814,neg
166815,neg
166816,neg
166817,pos
166818,neu
166819,neu
166820,neg
166821,neg
166822,neg
166823,pos
166824,pos
166825,neg
166826,neg
166827,neg
166828,neg
166829,neg
166830,neg
166831,neu
166832,neg
166833,neu
166834,neu
166835,pos
166836,neu
166837,pos
166838,pos
166839,pos
166840,neg
166841,pos
166842,pos
166843,neu
166844,pos
166845,pos
166846,pos
166847,neu
166848,neu
166849,neg
166850,neg
166851,pos
166852,neg
166853,pos
166854,pos
166855,pos
166856,pos
166858,neu
166859,neg
166860,pos
166861,neg
166862,neu
166863,pos
166864,pos
166865,neg
166866,neg
166867,neg
166868,neg
166869,neg
166870,neg
166871,neg
166872,neg
166873,neu
166874,pos
166875,neg
166876,neu
166877,pos
166878,neg
166879,neg
166880,pos
166881,neu
166882,pos
166883,neu
166884,pos
166885,neg
166886,neg
166887,neg
166888,neg
166889,neu
166890,neg
166891,neg
166892,neu
166893,pos
166894,neg
166895,neu
166896,pos
166897,pos
166898,neg
166899,pos
166900,neg
166901,pos
166902,neg
166903,neg
166904,neg
166905,neg
166906,pos
166907,pos
166908,pos
166909,neg
166910,neg
166911,pos
166912,pos
166913,pos
166914,neu
166915,neg
166916,neg
166917,pos
166918,neu
166919,neg
166920,neu
166921,neg
166922,pos
166923,neg
166924,pos
166925,neg
166926,pos
166927,neu
166928,neg
166929,pos
166930,neu
166931,neu
166932,neu
166933,neg
166934,neu
166935,pos
166936,neg
166937,neg
166938,pos
166939,neg
166940,pos
166941,neu
166942,neg
166943,neg
166944,neg
166945,pos
166946,neg
166947,neg
166948,pos
166949,neg
166950,pos
166951,neg
166952,neg
166953,pos
166954,neg
166955,neu
166956,neg
166957,neu
166958,pos
166959,neg
166960,neu
166961,pos
166962,neg
166963,pos
166964,neu
166965,neg
166966,neg
166967,pos
166968,pos
166969,neg
166970,neg
166971,neg
166972,pos
166973,pos
166974,pos
166975,pos
166976,neg
166977,neu
166978,pos
166979,neu
166980,pos
166981,neu
166982,pos
166983,pos
166984,neu
166985,pos
166986,neg
166987,pos
166988,pos
166989,pos
166990,neu
166991,neg
166992,neg
166993,pos
166994,pos
166995,neg
166996,pos
166997,neg
166998,neu
166999,pos
167000,neu
167001,neg
167002,pos
167003,pos
167004,neg
167005,neu
167006,neg
167007,neg
167008,neu
167009,pos
167010,pos
167011,neu
167012,pos
167013,pos
167014,neg
167015,neg
167016,neu
167017,neg
167018,pos
167019,pos
167020,neg
167021,pos
167022,neg
167023,neg
167024,pos
167025,neu
167026,pos
167027,neu
167028,pos
167029,neg
167030,pos
167031,pos
167032,pos
167033,neu
167034,pos
167035,neg
167036,neg
167037,pos
167038,neg
167039,pos
167040,pos
167041,pos
167042,neg
167043,neg
167044,pos
167045,neg
167046,neg
167047,neg
167048,pos
167049,neg
167050,neu
167051,neg
167052,pos
167053,neg
167054,neg
167055,neu
167056,neu
167057,neu
167058,pos
167059,neg
167060,neg
167061,neg
167062,pos
167063,pos
167064,pos
167065,neu
167066,pos
167067,pos
167068,neu
167069,pos
167070,pos
167071,neg
167072,pos
167073,neg
167074,neg
167075,pos
167076,pos
167077,pos
167078,neg
167079,neu
167080,neu
167081,pos
167082,pos
167083,neg
167084,neu
167085,pos
167086,neg
167087,neu
167088,neu
167089,pos
167090,neg
167091,pos
167092,pos
167093,pos
167094,pos
167095,pos
167096,neg
167097,neg
167098,neg
167099,pos
167100,neg
167101,neg
167102,neg
167103,pos
167104,neu
167105,neu
167106,pos
167107,pos
167108,pos
167109,pos
167110,neg
167111,neg
167112,neg
167113,neu
167114,neg
167115,neg
167116,neg
167117,neg
167118,pos
167119,pos
167120,pos
167121,pos
167122,pos
167123,neg
167124,neg
167125,pos
167126,neu
167127,pos
167128,neg
167129,neg
167130,neg
167131,pos
167132,neg
167133,neg
167134,pos
167135,neu
167136,neg
167137,pos
167138,pos
167139,pos
167140,neu
167141,neg
167142,pos
167143,neu
167144,neu
167145,neg
167146,neu
167147,neu
167148,neu
167149,pos
167150,pos
167151,neg
167152,neg
167153,neg
167154,neg
167155,pos
167156,neg
167157,neu
167158,neu
167159,pos
167160,neu
167161,neg
167162,pos
167163,neg
167164,neu
167165,pos
167166,pos
167167,pos
167168,neg
167169,neu
167170,neg
167171,neu
167172,neg
167173,neu
167174,neu
167175,pos
167176,neu
167177,neu
167178,neg
167179,neu
167180,neu
167181,pos
167182,pos
167183,neu
167184,neu
167185,neu
167186,neu
167187,neg
167188,neu
167189,neu
167190,neg
167191,pos
167192,neg
167193,neg
167194,neg
167195,pos
167196,pos
167197,pos
167198,neg
167199,pos
167200,neg
167201,pos
167202,pos
167203,neu
167204,neg
167205,neu
167206,neg
167207,neg
167208,pos
167209,neu
167210,neg
167211,neg
167212,pos
167213,pos
167214,neg
167215,pos
167216,neg
167217,pos
167218,neg
167220,neg
167221,neg
167222,neg
167223,neg
167224,neg
167225,neg
167226,pos
167227,neu
167228,pos
167229,neg
167230,neu
167231,pos
167232,neg
167233,neg
167234,neu
167235,pos
167236,pos
167237,neu
167238,neg
167239,neg
167240,pos
167241,neg
167242,neu
167243,neg
167244,neg
167245,neg
167246,neu
167247,neg
167248,neu
167249,neg
167250,neg
167251,pos
167252,neu
167253,pos
167254,pos
167255,neg
167256,neg
167257,neg
167258,neg
167259,pos
167260,neg
167261,neu
167262,pos
167263,neg
167264,neg
167265,neg
167266,neg
167267,pos
167268,neg
167269,neg
167270,neg
167271,pos
167272,pos
167273,pos
167274,pos
167275,neg
167276,neg
167277,pos
167278,neg
167279,neu
167280,pos
167281,pos
167282,pos
167283,neg
167284,pos
167285,neu
167286,pos
167287,pos
167288,pos
167289,neu
167290,neu
167291,pos
167292,pos
167293,neg
167294,neg
167295,neg
167296,pos
167297,neu
167298,neg
167299,neg
167300,neg
167301,pos
167302,neu
167303,pos
167304,neg
167305,pos
167306,neg
167307,pos
167308,neg
167309,neg
167310,pos
167311,neu
167312,neg
167313,neu
167314,neg
167315,neg
167316,neu
167317,pos
167318,pos
167319,neu
167320,neu
167321,neg
167322,neg
167323,neg
167324,neg
167325,pos
167326,neg
167327,neg
167328,pos
167329,neg
167330,pos
167331,neu
167332,neu
167333,pos
167334,pos
167335,neg
167336,neg
167337,neg
167338,pos
167339,neg
167340,neu
167341,neg
167342,pos
167343,neg
167344,neu
167345,neg
167346,neg
167347,neg
167348,pos
167349,neu
167350,neg
167351,neu
167352,pos
167353,pos
167354,neu
167355,neg
167356,pos
167357,pos
167358,neu
167359,neg
167360,neg
167361,neg
167362,neu
167363,neu
167364,neg
167365,neu
167366,neg
167367,pos
167368,neu
167369,neu
167370,neg
167371,neg
167372,neg
167373,neg
167374,neu
167375,pos
167376,neu
167377,neg
167378,pos
167379,neg
167380,neu
167381,neu
167382,neu
167383,pos
167384,neg
167385,neg
167386,neg
167387,pos
167388,pos
167389,pos
167390,neg
167391,pos
167392,neg
167393,pos
167394,pos
167395,neu
167396,pos
167397,neg
167398,pos
167399,neg
167400,neg
167401,neg
167402,neg
167403,neu
167404,pos
167405,neg
167406,neg
167407,neg
167408,pos
167409,neu
167410,pos
167411,neg
167412,pos
167413,neg
167414,neg
167415,pos
167416,neg
167417,neg
167418,neg
167419,neg
167420,pos
167421,pos
167422,pos
167423,pos
167424,neu
167425,neg
167426,pos
167427,pos
167428,pos
167429,neu
167430,neg
167431,neu
167432,pos
167433,pos
167434,pos
167435,neg
167436,pos
167437,pos
167438,neg
167439,neg
167440,pos
167441,neg
167442,neg
167443,pos
167444,pos
167445,neu
167446,neu
167447,neg
167448,neg
167449,pos
167450,neg
167451,pos
167452,neg
167453,neg
167454,neg
167455,neg
167456,neg
167457,neu
167458,neg
167459,neg
167460,neg
167461,pos
167462,neg
167463,neg
167464,neg
167465,pos
167466,neu
167467,pos
167468,neg
167469,neu
167470,neg
167471,pos
167472,neg
167473,pos
167474,pos
167475,neu
167476,neg
167477,pos
167478,pos
167479,neu
167480,pos
167481,neu
167482,pos
167483,pos
167484,pos
167485,pos
167486,neg
167487,pos
167488,pos
167489,neg
167490,neg
167491,neg
167492,pos
167493,pos
167494,neg
167495,pos
167496,neg
167497,neu
167498,neg
167499,neg
167500,neg
167501,pos
167502,pos
167503,pos
167504,neu
167505,neg
167506,neg
167507,neg
167508,neg
167509,neg
167510,neg
167511,neu
167512,pos
167513,neg
167514,neg
167515,neg
167516,pos
167517,pos
167518,pos
167519,neg
167520,neg
167521,neg
167522,neg
167523,neg
167524,pos
167525,pos
167526,pos
167527,neg
167528,neu
167529,neg
167530,pos
167531,neg
167532,neg
167533,neg
167534,pos
167535,pos
167536,neg
167537,pos
167538,neg
167539,neg
167540,neg
167541,neg
167542,neg
167543,pos
167544,pos
167545,neg
167546,neg
167547,neg
167548,pos
167549,neg
167550,neg
167551,pos
167552,neu
167553,neg
167554,neu
167555,neg
167556,neu
167557,neg
167558,neg
167559,pos
167560,neu
167561,neg
167562,pos
167563,neg
167564,neg
167565,pos
167566,neg
167567,pos
167568,pos
167569,pos
167570,pos
167571,pos
167572,pos
167573,neu
167574,neg
167575,neu
167576,pos
167577,neg
167578,pos
167579,neg
167580,neg
167581,pos
167582,neg
167583,neu
167584,neu
167585,pos
167586,pos
167587,neg
167588,pos
167589,pos
167590,neg
167591,neg
167592,pos
167593,neg
167594,pos
167595,neu
167596,pos
167597,neg
167598,neg
167599,pos
167600,pos
167601,neg
167602,pos
167603,pos
167604,pos
167605,pos
167606,neu
167607,pos
167608,neg
167609,pos
167610,pos
167611,neg
167612,neg
167613,neu
167614,neu
167615,neg
167616,pos
167617,neg
167618,neg
167619,pos
167620,pos
167621,pos
167622,neg
167623,pos
167624,neg
167625,pos
167626,neu
167627,pos
167628,neu
167629,neg
167630,neg
167631,pos
167632,neg
167633,pos
167634,pos
167635,neu
167636,neu
167637,neg
167638,pos
167639,neg
167640,neg
167641,neg
167642,pos
167643,pos
167644,pos
167645,pos
167646,pos
167647,neg
167648,pos
167649,neg
167650,neg
167651,neg
167652,neg
167653,neu
167654,pos
167655,pos
167656,neg
167657,pos
167658,neg
167659,pos
167660,pos
167661,pos
167662,pos
167663,neg
167664,pos
167665,neu
167666,pos
167667,pos
167668,pos
167669,neg
167670,neu
167671,pos
167672,pos
167673,neg
167674,neg
167675,pos
167676,pos
167677,neu
167678,neg
167679,pos
167680,neg
167681,neg
167682,neu
167683,neg
167684,neu
167685,neu
167686,pos
167687,neu
167688,pos
167689,neu
167690,neg
167691,neu
167692,neg
167693,neg
167694,neg
167695,neg
167696,neu
167697,neg
167698,neg
167699,pos
167700,neg
167701,neg
167702,neu
167703,pos
167704,pos
167705,neg
167706,neg
167707,neu
167708,neu
167709,neu
167710,neg
167711,pos
167712,neg
167713,neg
167714,pos
167715,neg
167716,neg
167717,neg
167718,neg
167719,neg
167720,pos
167721,neu
167722,neu
167723,pos
167724,neg
167725,pos
167726,pos
167727,neg
167728,neu
167729,neg
167730,neu
167731,neg
167732,pos
167733,pos
167734,pos
167735,pos
167736,pos
167737,pos
167738,neg
167739,neg
167740,pos
167741,neg
167742,neu
167743,neg
167744,neg
167745,neg
167746,pos
167747,pos
167748,neu
167749,neg
167750,neg
167751,pos
167752,neu
167753,pos
167754,neg
167755,neg
167756,pos
167757,neg
167758,neu
167759,neu
167760,pos
167761,neu
167762,neg
167763,neg
167764,neg
167765,pos
167766,pos
167767,pos
167768,pos
167769,pos
167770,neu
167771,neu
167772,neu
167773,neg
167774,pos
167775,pos
167776,neg
167777,neg
167778,neu
167779,pos
167780,pos
167781,neu
167782,pos
167783,neg
167784,neg
167785,neg
167786,pos
167787,pos
167788,neg
167789,neu
167790,pos
167791,neg
167792,neg
167793,neg
167794,neu
167795,neu
167796,neu
167797,neu
167798,neu
167799,pos
167800,pos
167801,neg
167802,neg
167803,neu
167804,neu
167805,neu
167806,neu
167807,neg
167808,pos
167809,neu
167810,neg
167811,pos
167812,neg
167813,pos
167814,pos
167815,pos
167816,neg
167817,pos
167818,neg
167820,pos
167821,pos
167822,pos
167823,pos
167824,pos
167825,neu
167826,neg
167827,neg
167828,neg
167829,neg
167830,neg
167831,neu
167832,neg
167833,neg
167834,pos
167835,neg
167836,neg
167837,pos
167838,neg
167839,neg
167840,pos
167841,neu
167842,pos
167843,neg
167844,neg
167845,neg
167846,neg
167847,neg
167848,neu
167849,neu
167850,neg
167851,neg
167852,neg
167853,neg
167854,neg
167855,pos
167856,pos
167857,pos
167858,pos
167859,neu
167860,neg
167861,neu
167862,pos
167863,neu
167864,pos
167865,neg
167866,neg
167867,pos
167868,pos
167869,pos
167870,pos
167871,neg
167872,pos
167873,neg
167874,neg
167875,neg
167876,pos
167877,neu
167878,pos
167879,neg
167880,neu
167881,pos
167882,neg
167883,neg
167884,neg
167885,neu
167886,neg
167887,neg
167888,neg
167889,pos
167890,neg
167891,neu
167892,neu
167893,pos
167894,neg
167895,neg
167896,neu
167897,neu
167898,neg
167899,neg
167900,pos
167901,neg
167902,pos
167903,neg
167904,neu
167905,pos
167906,pos
167907,neu
167908,neu
167909,neg
167910,pos
167911,neu
167912,neg
167913,pos
167914,neu
167915,pos
167916,pos
167917,neg
167918,neg
167919,neu
167920,pos
167921,neu
167922,neg
167923,neg
167924,neg
167925,neg
167926,neu
167927,neg
167928,neg
167929,neg
167930,pos
167931,neg
167932,neu
167933,neu
167934,pos
167935,neu
167936,pos
167937,neg
167938,neg
167939,neu
167940,pos
167941,neu
167942,neu
167943,neg
167944,neg
167945,pos
167946,neu
167947,neg
167948,neg
167949,neg
167950,neg
167951,neg
167952,pos
167953,neg
167954,neu
167955,neg
167956,pos
167957,pos
167958,neu
167959,neu
167960,neg
167961,neu
167962,pos
167963,pos
167964,neg
167965,neg
167966,neu
167967,pos
167968,neu
167969,neg
167970,pos
167971,neu
167972,pos
167973,pos
167974,neg
167975,neg
167976,neg
167977,neg
167978,neg
167979,pos
167980,neg
167981,neu
167982,neg
167983,neu
167984,neg
167985,pos
167986,pos
167987,neu
167988,pos
167989,neu
167990,neu
167991,neu
167992,pos
167993,neg
167994,neu
167995,pos
167996,pos
167997,neg
167998,neu
167999,pos
168000,neg
168001,neg
168002,neu
168003,neg
168004,neg
168005,neu
168006,neg
168007,neu
168008,neg
168009,pos
168010,neg
168011,pos
168012,neg
168013,neu
168014,neg
168015,pos
168016,neg
168017,pos
168018,pos
168019,pos
168020,pos
168021,pos
168022,pos
168023,pos
168024,pos
168025,pos
168026,neg
168027,neg
168028,pos
168029,pos
168030,neg
168031,pos
168032,pos
168033,neg
168034,neu
168035,pos
168036,neg
168037,pos
168038,neg
168039,neg
168040,neu
168041,neg
168042,neg
168043,neg
168044,neg
168045,neg
168046,neg
168047,neu
168048,neg
168049,pos
168050,neg
168051,neu
168052,pos
168053,pos
168054,neg
168055,pos
168056,neu
168057,pos
168058,neg
168059,neu
168060,neu
168061,neg
168062,pos
168063,neg
168064,pos
168065,pos
168066,neg
168067,neg
168068,neu
168069,neu
168070,pos
168071,neg
168072,neg
168073,neu
168074,neg
168075,neu
168076,neg
168077,pos
168078,neg
168079,neu
168080,pos
168081,neg
168082,pos
168083,neg
168084,pos
168085,pos
168086,neg
168087,neg
168088,pos
168089,neg
168090,neg
168091,neu
168092,neg
168093,pos
168094,neg
168095,neg
168096,pos
168097,pos
168098,pos
168099,pos
168100,pos
168101,neu
168102,pos
168103,pos
168104,neg
